                                   1327 ;	/opt/contiki/core/sys/ctimer.c:68: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      0000D9 E5 81            [12] 1328 	mov	a,sp
      0000DB 24 F8            [12] 1329 	add	a,#0xf8
      0000DD F8               [12] 1330 	mov	r0,a
      0000DE 86 82            [24] 1331 	mov	dpl,@r0
      0000E0 08               [12] 1332 	inc	r0
      0000E1 86 83            [24] 1333 	mov	dph,@r0
      0000E3 08               [12] 1334 	inc	r0
      0000E4 86 F0            [24] 1335 	mov	b,@r0
      0000E6 12r00r00         [24] 1336 	lcall	__gptrget
      0000E9 18               [12] 1337 	dec	r0
      0000EA 18               [12] 1338 	dec	r0
      0000EB F6               [12] 1339 	mov	@r0,a
      0000EC A3               [24] 1340 	inc	dptr
      0000ED 12r00r00         [24] 1341 	lcall	__gptrget
      0000F0 08               [12] 1342 	inc	r0
      0000F1 F6               [12] 1343 	mov	@r0,a
      0000F2 A3               [24] 1344 	inc	dptr
      0000F3 12r00r00         [24] 1345 	lcall	__gptrget
      0000F6 08               [12] 1346 	inc	r0
      0000F7 F6               [12] 1347 	mov	@r0,a
      0000F8 D0 07            [24] 1348 	pop	ar7
      0000FA D0 06            [24] 1349 	pop	ar6
      0000FC D0 05            [24] 1350 	pop	ar5
      0000FE 02r00r5E         [24] 1351 	ljmp	00120$
      000101                       1352 00102$:
                                   1353 ;	/opt/contiki/core/sys/ctimer.c:71: initialized = 1;
      000101 90r00r00         [24] 1354 	mov	dptr,#_initialized
      000104 74 01            [12] 1355 	mov	a,#0x01
      000106 F0               [24] 1356 	movx	@dptr,a
                                   1357 ;	/opt/contiki/core/sys/ctimer.c:73: while(1) {
      000107                       1358 00116$:
                                   1359 ;	/opt/contiki/core/sys/ctimer.c:74: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_TIMER);
      000107 7C 00            [12] 1360 	mov	r4,#0x00
      000109 8D 82            [24] 1361 	mov	dpl,r5
      00010B 8E 83            [24] 1362 	mov	dph,r6
      00010D 8F F0            [24] 1363 	mov	b,r7
      00010F 74 4A            [12] 1364 	mov	a,#0x4A
      000111 12r00r00         [24] 1365 	lcall	__gptrput
      000114 A3               [24] 1366 	inc	dptr
      000115 E4               [12] 1367 	clr	a
      000116 12r00r00         [24] 1368 	lcall	__gptrput
      000119                       1369 00103$:
      000119 EC               [12] 1370 	mov	a,r4
      00011A 60 0A            [24] 1371 	jz	00104$
      00011C E5 81            [12] 1372 	mov	a,sp
      00011E 24 F6            [12] 1373 	add	a,#0xf6
      000120 F8               [12] 1374 	mov	r0,a
      000121 B6 88 02         [24] 1375 	cjne	@r0,#0x88,00161$
      000124 80 06            [24] 1376 	sjmp	00108$
      000126                       1377 00161$:
      000126                       1378 00104$:
      000126 75 82 01         [24] 1379 	mov	dpl,#0x01
      000129 02r03r05         [24] 1380 	ljmp	00125$
      00012C                       1381 00108$:
                                   1382 ;	/opt/contiki/core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      00012C 90r00r03         [24] 1383 	mov	dptr,#_ctimer_list
      00012F E0               [24] 1384 	movx	a,@dptr
      000130 FA               [12] 1385 	mov	r2,a
      000131 A3               [24] 1386 	inc	dptr
      000132 E0               [24] 1387 	movx	a,@dptr
      000133 FB               [12] 1388 	mov	r3,a
      000134 A3               [24] 1389 	inc	dptr
      000135 E0               [24] 1390 	movx	a,@dptr
      000136 FC               [12] 1391 	mov	r4,a
      000137 8A 82            [24] 1392 	mov	dpl,r2
      000139 8B 83            [24] 1393 	mov	dph,r3
      00013B 8C F0            [24] 1394 	mov	b,r4
      00013D C0 07            [24] 1395 	push	ar7
      00013F C0 06            [24] 1396 	push	ar6
      000141 C0 05            [24] 1397 	push	ar5
      000143 12r00r00         [24] 1398 	lcall	_list_head
      000146 AA 82            [24] 1399 	mov	r2,dpl
      000148 AB 83            [24] 1400 	mov	r3,dph
      00014A AC F0            [24] 1401 	mov	r4,b
      00014C D0 05            [24] 1402 	pop	ar5
      00014E D0 06            [24] 1403 	pop	ar6
      000150 D0 07            [24] 1404 	pop	ar7
      000152 E5 81            [12] 1405 	mov	a,sp
      000154 24 FB            [12] 1406 	add	a,#0xfb
      000156 F8               [12] 1407 	mov	r0,a
      000157 A6 02            [24] 1408 	mov	@r0,ar2
      000159 08               [12] 1409 	inc	r0
      00015A A6 03            [24] 1410 	mov	@r0,ar3
      00015C 08               [12] 1411 	inc	r0
      00015D A6 04            [24] 1412 	mov	@r0,ar4
      00015F                       1413 00123$:
      00015F E5 81            [12] 1414 	mov	a,sp
      000161 24 FB            [12] 1415 	add	a,#0xfb
      000163 F8               [12] 1416 	mov	r0,a
      000164 E4               [12] 1417 	clr	a
      000165 C0 E0            [24] 1418 	push	acc
      000167 C0 E0            [24] 1419 	push	acc
      000169 C0 E0            [24] 1420 	push	acc
      00016B 86 82            [24] 1421 	mov	dpl,@r0
      00016D 08               [12] 1422 	inc	r0
      00016E 86 83            [24] 1423 	mov	dph,@r0
      000170 08               [12] 1424 	inc	r0
      000171 86 F0            [24] 1425 	mov	b,@r0
      000173 12r00r00         [24] 1426 	lcall	___gptr_cmp
      000176 15 81            [12] 1427 	dec	sp
      000178 15 81            [12] 1428 	dec	sp
      00017A 15 81            [12] 1429 	dec	sp
      00017C 60 89            [24] 1430 	jz	00116$
                                   1431 ;	/opt/contiki/core/sys/ctimer.c:76: if(&c->etimer == data) {
      00017E C0 05            [24] 1432 	push	ar5
      000180 C0 06            [24] 1433 	push	ar6
      000182 C0 07            [24] 1434 	push	ar7
      000184 E5 81            [12] 1435 	mov	a,sp
      000186 24 F8            [12] 1436 	add	a,#0xf8
      000188 F8               [12] 1437 	mov	r0,a
      000189 74 03            [12] 1438 	mov	a,#0x03
      00018B 26               [12] 1439 	add	a,@r0
      00018C FA               [12] 1440 	mov	r2,a
      00018D E4               [12] 1441 	clr	a
      00018E 08               [12] 1442 	inc	r0
      00018F 36               [12] 1443 	addc	a,@r0
      000190 FB               [12] 1444 	mov	r3,a
      000191 08               [12] 1445 	inc	r0
      000192 86 04            [24] 1446 	mov	ar4,@r0
      000194 E5 81            [12] 1447 	mov	a,sp
      000196 24 F0            [12] 1448 	add	a,#0xf0
      000198 F8               [12] 1449 	mov	r0,a
      000199 86 05            [24] 1450 	mov	ar5,@r0
      00019B 08               [12] 1451 	inc	r0
      00019C 86 06            [24] 1452 	mov	ar6,@r0
      00019E 08               [12] 1453 	inc	r0
      00019F 86 07            [24] 1454 	mov	ar7,@r0
      0001A1 C0 05            [24] 1455 	push	ar5
      0001A3 C0 06            [24] 1456 	push	ar6
      0001A5 C0 07            [24] 1457 	push	ar7
      0001A7 8A 82            [24] 1458 	mov	dpl,r2
      0001A9 8B 83            [24] 1459 	mov	dph,r3
      0001AB 8C F0            [24] 1460 	mov	b,r4
      0001AD 12r00r00         [24] 1461 	lcall	___gptr_cmp
      0001B0 15 81            [12] 1462 	dec	sp
      0001B2 15 81            [12] 1463 	dec	sp
      0001B4 15 81            [12] 1464 	dec	sp
      0001B6 60 09            [24] 1465 	jz	00164$
      0001B8 D0 07            [24] 1466 	pop	ar7
      0001BA D0 06            [24] 1467 	pop	ar6
      0001BC D0 05            [24] 1468 	pop	ar5
      0001BE 02r02rD2         [24] 1469 	ljmp	00124$
      0001C1                       1470 00164$:
                                   1471 ;	/opt/contiki/core/sys/ctimer.c:77: list_remove(ctimer_list, c);
      0001C1 E5 81            [12] 1472 	mov	a,sp
      0001C3 24 F8            [12] 1473 	add	a,#0xf8
      0001C5 F8               [12] 1474 	mov	r0,a
      0001C6 86 02            [24] 1475 	mov	ar2,@r0
      0001C8 08               [12] 1476 	inc	r0
      0001C9 86 03            [24] 1477 	mov	ar3,@r0
      0001CB 08               [12] 1478 	inc	r0
      0001CC 86 04            [24] 1479 	mov	ar4,@r0
      0001CE 90r00r03         [24] 1480 	mov	dptr,#_ctimer_list
      0001D1 E0               [24] 1481 	movx	a,@dptr
      0001D2 FD               [12] 1482 	mov	r5,a
      0001D3 A3               [24] 1483 	inc	dptr
      0001D4 E0               [24] 1484 	movx	a,@dptr
      0001D5 FE               [12] 1485 	mov	r6,a
      0001D6 A3               [24] 1486 	inc	dptr
      0001D7 E0               [24] 1487 	movx	a,@dptr
      0001D8 FF               [12] 1488 	mov	r7,a
      0001D9 C0 07            [24] 1489 	push	ar7
      0001DB C0 06            [24] 1490 	push	ar6
      0001DD C0 05            [24] 1491 	push	ar5
      0001DF C0 02            [24] 1492 	push	ar2
      0001E1 C0 03            [24] 1493 	push	ar3
      0001E3 C0 04            [24] 1494 	push	ar4
      0001E5 8D 82            [24] 1495 	mov	dpl,r5
      0001E7 8E 83            [24] 1496 	mov	dph,r6
      0001E9 8F F0            [24] 1497 	mov	b,r7
      0001EB 12r00r00         [24] 1498 	lcall	_list_remove
      0001EE 15 81            [12] 1499 	dec	sp
      0001F0 15 81            [12] 1500 	dec	sp
      0001F2 15 81            [12] 1501 	dec	sp
      0001F4 D0 05            [24] 1502 	pop	ar5
      0001F6 D0 06            [24] 1503 	pop	ar6
      0001F8 D0 07            [24] 1504 	pop	ar7
                                   1505 ;	/opt/contiki/core/sys/ctimer.c:78: PROCESS_CONTEXT_BEGIN(c->p);
      0001FA 90r00r00         [24] 1506 	mov	dptr,#_process_current
      0001FD E0               [24] 1507 	movx	a,@dptr
      0001FE FD               [12] 1508 	mov	r5,a
      0001FF A3               [24] 1509 	inc	dptr
      000200 E0               [24] 1510 	movx	a,@dptr
      000201 FE               [12] 1511 	mov	r6,a
      000202 A3               [24] 1512 	inc	dptr
      000203 E0               [24] 1513 	movx	a,@dptr
      000204 FF               [12] 1514 	mov	r7,a
      000205 E5 81            [12] 1515 	mov	a,sp
      000207 24 FB            [12] 1516 	add	a,#0xfb
      000209 F8               [12] 1517 	mov	r0,a
      00020A A6 05            [24] 1518 	mov	@r0,ar5
      00020C 08               [12] 1519 	inc	r0
      00020D A6 06            [24] 1520 	mov	@r0,ar6
      00020F 08               [12] 1521 	inc	r0
      000210 A6 07            [24] 1522 	mov	@r0,ar7
      000212 E5 81            [12] 1523 	mov	a,sp
      000214 24 F8            [12] 1524 	add	a,#0xf8
      000216 F8               [12] 1525 	mov	r0,a
      000217 74 0D            [12] 1526 	mov	a,#0x0D
      000219 26               [12] 1527 	add	a,@r0
      00021A FD               [12] 1528 	mov	r5,a
      00021B E4               [12] 1529 	clr	a
      00021C 08               [12] 1530 	inc	r0
      00021D 36               [12] 1531 	addc	a,@r0
      00021E FE               [12] 1532 	mov	r6,a
      00021F 08               [12] 1533 	inc	r0
      000220 86 07            [24] 1534 	mov	ar7,@r0
      000222 8D 82            [24] 1535 	mov	dpl,r5
      000224 8E 83            [24] 1536 	mov	dph,r6
      000226 8F F0            [24] 1537 	mov	b,r7
      000228 12r00r00         [24] 1538 	lcall	__gptrget
      00022B FD               [12] 1539 	mov	r5,a
      00022C A3               [24] 1540 	inc	dptr
      00022D 12r00r00         [24] 1541 	lcall	__gptrget
      000230 FE               [12] 1542 	mov	r6,a
      000231 A3               [24] 1543 	inc	dptr
      000232 12r00r00         [24] 1544 	lcall	__gptrget
      000235 FF               [12] 1545 	mov	r7,a
      000236 90r00r00         [24] 1546 	mov	dptr,#_process_current
      000239 ED               [12] 1547 	mov	a,r5
      00023A F0               [24] 1548 	movx	@dptr,a
      00023B EE               [12] 1549 	mov	a,r6
      00023C A3               [24] 1550 	inc	dptr
      00023D F0               [24] 1551 	movx	@dptr,a
      00023E EF               [12] 1552 	mov	a,r7
      00023F A3               [24] 1553 	inc	dptr
      000240 F0               [24] 1554 	movx	@dptr,a
                                   1555 ;	/opt/contiki/core/sys/ctimer.c:79: if(c->f != NULL) {
      000241 E5 81            [12] 1556 	mov	a,sp
      000243 24 F8            [12] 1557 	add	a,#0xf8
      000245 F8               [12] 1558 	mov	r0,a
      000246 74 10            [12] 1559 	mov	a,#0x10
      000248 26               [12] 1560 	add	a,@r0
      000249 FD               [12] 1561 	mov	r5,a
      00024A E4               [12] 1562 	clr	a
      00024B 08               [12] 1563 	inc	r0
      00024C 36               [12] 1564 	addc	a,@r0
      00024D FE               [12] 1565 	mov	r6,a
      00024E 08               [12] 1566 	inc	r0
      00024F 86 07            [24] 1567 	mov	ar7,@r0
      000251 8D 82            [24] 1568 	mov	dpl,r5
      000253 8E 83            [24] 1569 	mov	dph,r6
      000255 8F F0            [24] 1570 	mov	b,r7
      000257 E5 81            [12] 1571 	mov	a,sp
      000259 24 F6            [12] 1572 	add	a,#0xf6
      00025B F8               [12] 1573 	mov	r0,a
      00025C 12r00r00         [24] 1574 	lcall	__gptrget
      00025F F6               [12] 1575 	mov	@r0,a
      000260 A3               [24] 1576 	inc	dptr
      000261 12r00r00         [24] 1577 	lcall	__gptrget
      000264 08               [12] 1578 	inc	r0
      000265 F6               [12] 1579 	mov	@r0,a
      000266 D0 07            [24] 1580 	pop	ar7
      000268 D0 06            [24] 1581 	pop	ar6
      00026A D0 05            [24] 1582 	pop	ar5
      00026C E5 81            [12] 1583 	mov	a,sp
      00026E 24 F9            [12] 1584 	add	a,#0xf9
      000270 F8               [12] 1585 	mov	r0,a
      000271 E6               [12] 1586 	mov	a,@r0
      000272 08               [12] 1587 	inc	r0
      000273 46               [12] 1588 	orl	a,@r0
      000274 60 48            [24] 1589 	jz	00111$
                                   1590 ;	/opt/contiki/core/sys/ctimer.c:80: c->f(c->ptr);
      000276 E5 81            [12] 1591 	mov	a,sp
      000278 24 FB            [12] 1592 	add	a,#0xfb
      00027A F8               [12] 1593 	mov	r0,a
      00027B 74 12            [12] 1594 	mov	a,#0x12
      00027D 26               [12] 1595 	add	a,@r0
      00027E FA               [12] 1596 	mov	r2,a
      00027F E4               [12] 1597 	clr	a
      000280 08               [12] 1598 	inc	r0
      000281 36               [12] 1599 	addc	a,@r0
      000282 FB               [12] 1600 	mov	r3,a
      000283 08               [12] 1601 	inc	r0
      000284 86 04            [24] 1602 	mov	ar4,@r0
      000286 8A 82            [24] 1603 	mov	dpl,r2
      000288 8B 83            [24] 1604 	mov	dph,r3
      00028A 8C F0            [24] 1605 	mov	b,r4
      00028C 12r00r00         [24] 1606 	lcall	__gptrget
      00028F FA               [12] 1607 	mov	r2,a
      000290 A3               [24] 1608 	inc	dptr
      000291 12r00r00         [24] 1609 	lcall	__gptrget
      000294 FB               [12] 1610 	mov	r3,a
      000295 A3               [24] 1611 	inc	dptr
      000296 12r00r00         [24] 1612 	lcall	__gptrget
      000299 FC               [12] 1613 	mov	r4,a
      00029A C0 07            [24] 1614 	push	ar7
      00029C C0 06            [24] 1615 	push	ar6
      00029E C0 05            [24] 1616 	push	ar5
      0002A0 12r02rA5         [24] 1617 	lcall	00166$
      0002A3 80 13            [24] 1618 	sjmp	00167$
      0002A5                       1619 00166$:
      0002A5 E5 81            [12] 1620 	mov	a,sp
      0002A7 24 F4            [12] 1621 	add	a,#0xf4
      0002A9 F8               [12] 1622 	mov	r0,a
      0002AA E6               [12] 1623 	mov	a,@r0
      0002AB C0 E0            [24] 1624 	push	acc
      0002AD 08               [12] 1625 	inc	r0
      0002AE E6               [12] 1626 	mov	a,@r0
      0002AF C0 E0            [24] 1627 	push	acc
      0002B1 8A 82            [24] 1628 	mov	dpl,r2
      0002B3 8B 83            [24] 1629 	mov	dph,r3
      0002B5 8C F0            [24] 1630 	mov	b,r4
      0002B7 22               [24] 1631 	ret
      0002B8                       1632 00167$:
      0002B8 D0 05            [24] 1633 	pop	ar5
      0002BA D0 06            [24] 1634 	pop	ar6
      0002BC D0 07            [24] 1635 	pop	ar7
      0002BE                       1636 00111$:
                                   1637 ;	/opt/contiki/core/sys/ctimer.c:82: PROCESS_CONTEXT_END(c->p);
      0002BE A8 81            [24] 1638 	mov	r0,sp
      0002C0 18               [12] 1639 	dec	r0
      0002C1 18               [12] 1640 	dec	r0
      0002C2 90r00r00         [24] 1641 	mov	dptr,#_process_current
      0002C5 E6               [12] 1642 	mov	a,@r0
      0002C6 F0               [24] 1643 	movx	@dptr,a
      0002C7 08               [12] 1644 	inc	r0
      0002C8 E6               [12] 1645 	mov	a,@r0
      0002C9 A3               [24] 1646 	inc	dptr
      0002CA F0               [24] 1647 	movx	@dptr,a
      0002CB 08               [12] 1648 	inc	r0
      0002CC E6               [12] 1649 	mov	a,@r0
      0002CD A3               [24] 1650 	inc	dptr
      0002CE F0               [24] 1651 	movx	@dptr,a
                                   1652 ;	/opt/contiki/core/sys/ctimer.c:83: break;
      0002CF 02r01r07         [24] 1653 	ljmp	00116$
      0002D2                       1654 00124$:
                                   1655 ;	/opt/contiki/core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      0002D2 E5 81            [12] 1656 	mov	a,sp
      0002D4 24 FB            [12] 1657 	add	a,#0xfb
      0002D6 F8               [12] 1658 	mov	r0,a
      0002D7 86 82            [24] 1659 	mov	dpl,@r0
      0002D9 08               [12] 1660 	inc	r0
      0002DA 86 83            [24] 1661 	mov	dph,@r0
      0002DC 08               [12] 1662 	inc	r0
      0002DD 86 F0            [24] 1663 	mov	b,@r0
      0002DF 12r00r00         [24] 1664 	lcall	__gptrget
      0002E2 18               [12] 1665 	dec	r0
      0002E3 18               [12] 1666 	dec	r0
      0002E4 F6               [12] 1667 	mov	@r0,a
      0002E5 A3               [24] 1668 	inc	dptr
      0002E6 12r00r00         [24] 1669 	lcall	__gptrget
      0002E9 08               [12] 1670 	inc	r0
      0002EA F6               [12] 1671 	mov	@r0,a
      0002EB A3               [24] 1672 	inc	dptr
      0002EC 12r00r00         [24] 1673 	lcall	__gptrget
      0002EF 08               [12] 1674 	inc	r0
      0002F0 F6               [12] 1675 	mov	@r0,a
      0002F1 02r01r5F         [24] 1676 	ljmp	00123$
                                   1677 ;	/opt/contiki/core/sys/ctimer.c:87: PROCESS_END();
      0002F4                       1678 00118$:
      0002F4 8D 82            [24] 1679 	mov	dpl,r5
      0002F6 8E 83            [24] 1680 	mov	dph,r6
      0002F8 8F F0            [24] 1681 	mov	b,r7
      0002FA E4               [12] 1682 	clr	a
      0002FB 12r00r00         [24] 1683 	lcall	__gptrput
      0002FE A3               [24] 1684 	inc	dptr
      0002FF 12r00r00         [24] 1685 	lcall	__gptrput
      000302 75 82 03         [24] 1686 	mov	dpl,#0x03
      000305                       1687 00125$:
      000305 E5 81            [12] 1688 	mov	a,sp
      000307 24 F8            [12] 1689 	add	a,#0xF8
      000309 F5 81            [12] 1690 	mov	sp,a
      00030B 22               [24] 1691 	ret
                                   1692 ;------------------------------------------------------------
                                   1693 ;Allocation info for local variables in function 'ctimer_init'
                                   1694 ;------------------------------------------------------------
                                   1695 ;	/opt/contiki/core/sys/ctimer.c:91: ctimer_init(void)
                                   1696 ;	-----------------------------------------
                                   1697 ;	 function ctimer_init
                                   1698 ;	-----------------------------------------
      00030C                       1699 _ctimer_init:
                                   1700 ;	/opt/contiki/core/sys/ctimer.c:93: initialized = 0;
      00030C 90r00r00         [24] 1701 	mov	dptr,#_initialized
      00030F E4               [12] 1702 	clr	a
      000310 F0               [24] 1703 	movx	@dptr,a
                                   1704 ;	/opt/contiki/core/sys/ctimer.c:94: list_init(ctimer_list);
      000311 90r00r03         [24] 1705 	mov	dptr,#_ctimer_list
      000314 E0               [24] 1706 	movx	a,@dptr
      000315 FD               [12] 1707 	mov	r5,a
      000316 A3               [24] 1708 	inc	dptr
      000317 E0               [24] 1709 	movx	a,@dptr
      000318 FE               [12] 1710 	mov	r6,a
      000319 A3               [24] 1711 	inc	dptr
      00031A E0               [24] 1712 	movx	a,@dptr
      00031B FF               [12] 1713 	mov	r7,a
      00031C 8D 82            [24] 1714 	mov	dpl,r5
      00031E 8E 83            [24] 1715 	mov	dph,r6
      000320 8F F0            [24] 1716 	mov	b,r7
      000322 12r00r00         [24] 1717 	lcall	_list_init
                                   1718 ;	/opt/contiki/core/sys/ctimer.c:95: process_start(&ctimer_process, NULL);
      000325 E4               [12] 1719 	clr	a
      000326 C0 E0            [24] 1720 	push	acc
      000328 C0 E0            [24] 1721 	push	acc
      00032A C0 E0            [24] 1722 	push	acc
      00032C 90r00r06         [24] 1723 	mov	dptr,#_ctimer_process
      00032F 75 F0 00         [24] 1724 	mov	b,#0x00
      000332 12r00r00         [24] 1725 	lcall	_process_start
      000335 15 81            [12] 1726 	dec	sp
      000337 15 81            [12] 1727 	dec	sp
      000339 15 81            [12] 1728 	dec	sp
      00033B 22               [24] 1729 	ret
                                   1730 ;------------------------------------------------------------
                                   1731 ;Allocation info for local variables in function 'ctimer_set'
                                   1732 ;------------------------------------------------------------
                                   1733 ;t                         Allocated to stack - sp -3
                                   1734 ;f                         Allocated to stack - sp -5
                                   1735 ;ptr                       Allocated to stack - sp -8
                                   1736 ;c                         Allocated to registers r5 r6 r7 
                                   1737 ;------------------------------------------------------------
                                   1738 ;	/opt/contiki/core/sys/ctimer.c:99: ctimer_set(struct ctimer *c, clock_time_t t,
                                   1739 ;	-----------------------------------------
                                   1740 ;	 function ctimer_set
                                   1741 ;	-----------------------------------------
      00033C                       1742 _ctimer_set:
      00033C AD 82            [24] 1743 	mov	r5,dpl
      00033E AE 83            [24] 1744 	mov	r6,dph
      000340 AF F0            [24] 1745 	mov	r7,b
                                   1746 ;	/opt/contiki/core/sys/ctimer.c:102: ctimer_set_with_process(c, t, f, ptr, PROCESS_CURRENT());
      000342 E5 81            [12] 1747 	mov	a,sp
      000344 24 FB            [12] 1748 	add	a,#0xfb
      000346 F8               [12] 1749 	mov	r0,a
      000347 86 02            [24] 1750 	mov	ar2,@r0
      000349 08               [12] 1751 	inc	r0
      00034A 86 03            [24] 1752 	mov	ar3,@r0
      00034C 7C 80            [12] 1753 	mov	r4,#0x80
      00034E 90r00r00         [24] 1754 	mov	dptr,#_process_current
      000351 E0               [24] 1755 	movx	a,@dptr
      000352 C0 E0            [24] 1756 	push	acc
      000354 A3               [24] 1757 	inc	dptr
      000355 E0               [24] 1758 	movx	a,@dptr
      000356 C0 E0            [24] 1759 	push	acc
      000358 A3               [24] 1760 	inc	dptr
      000359 E0               [24] 1761 	movx	a,@dptr
      00035A C0 E0            [24] 1762 	push	acc
      00035C E5 81            [12] 1763 	mov	a,sp
      00035E 24 F5            [12] 1764 	add	a,#0xf5
      000360 F8               [12] 1765 	mov	r0,a
      000361 E6               [12] 1766 	mov	a,@r0
      000362 C0 E0            [24] 1767 	push	acc
      000364 08               [12] 1768 	inc	r0
      000365 E6               [12] 1769 	mov	a,@r0
      000366 C0 E0            [24] 1770 	push	acc
      000368 08               [12] 1771 	inc	r0
      000369 E6               [12] 1772 	mov	a,@r0
      00036A C0 E0            [24] 1773 	push	acc
      00036C C0 02            [24] 1774 	push	ar2
      00036E C0 03            [24] 1775 	push	ar3
      000370 C0 04            [24] 1776 	push	ar4
      000372 E5 81            [12] 1777 	mov	a,sp
      000374 24 F4            [12] 1778 	add	a,#0xf4
      000376 F8               [12] 1779 	mov	r0,a
      000377 E6               [12] 1780 	mov	a,@r0
      000378 C0 E0            [24] 1781 	push	acc
      00037A 08               [12] 1782 	inc	r0
      00037B E6               [12] 1783 	mov	a,@r0
      00037C C0 E0            [24] 1784 	push	acc
      00037E 8D 82            [24] 1785 	mov	dpl,r5
      000380 8E 83            [24] 1786 	mov	dph,r6
      000382 8F F0            [24] 1787 	mov	b,r7
      000384 12r03r8E         [24] 1788 	lcall	_ctimer_set_with_process
      000387 E5 81            [12] 1789 	mov	a,sp
      000389 24 F5            [12] 1790 	add	a,#0xf5
      00038B F5 81            [12] 1791 	mov	sp,a
      00038D 22               [24] 1792 	ret
                                   1793 ;------------------------------------------------------------
                                   1794 ;Allocation info for local variables in function 'ctimer_set_with_process'
                                   1795 ;------------------------------------------------------------
                                   1796 ;t                         Allocated to stack - sp -6
                                   1797 ;f                         Allocated to stack - sp -8
                                   1798 ;ptr                       Allocated to stack - sp -11
                                   1799 ;p                         Allocated to stack - sp -14
                                   1800 ;c                         Allocated to registers r5 r6 r7 
                                   1801 ;tmp_current               Allocated to stack - sp -2
                                   1802 ;------------------------------------------------------------
                                   1803 ;	/opt/contiki/core/sys/ctimer.c:106: ctimer_set_with_process(struct ctimer *c, clock_time_t t,
                                   1804 ;	-----------------------------------------
                                   1805 ;	 function ctimer_set_with_process
                                   1806 ;	-----------------------------------------
      00038E                       1807 _ctimer_set_with_process:
      00038E 05 81            [12] 1808 	inc	sp
      000390 05 81            [12] 1809 	inc	sp
      000392 05 81            [12] 1810 	inc	sp
      000394 AD 82            [24] 1811 	mov	r5,dpl
      000396 AE 83            [24] 1812 	mov	r6,dph
      000398 AF F0            [24] 1813 	mov	r7,b
                                   1814 ;	/opt/contiki/core/sys/ctimer.c:110: c->p = p;
      00039A 74 0D            [12] 1815 	mov	a,#0x0D
      00039C 2D               [12] 1816 	add	a,r5
      00039D FA               [12] 1817 	mov	r2,a
      00039E E4               [12] 1818 	clr	a
      00039F 3E               [12] 1819 	addc	a,r6
      0003A0 FB               [12] 1820 	mov	r3,a
      0003A1 8F 04            [24] 1821 	mov	ar4,r7
      0003A3 8A 82            [24] 1822 	mov	dpl,r2
      0003A5 8B 83            [24] 1823 	mov	dph,r3
      0003A7 8C F0            [24] 1824 	mov	b,r4
      0003A9 E5 81            [12] 1825 	mov	a,sp
      0003AB 24 F2            [12] 1826 	add	a,#0xf2
      0003AD F8               [12] 1827 	mov	r0,a
      0003AE E6               [12] 1828 	mov	a,@r0
      0003AF 12r00r00         [24] 1829 	lcall	__gptrput
      0003B2 A3               [24] 1830 	inc	dptr
      0003B3 08               [12] 1831 	inc	r0
      0003B4 E6               [12] 1832 	mov	a,@r0
      0003B5 12r00r00         [24] 1833 	lcall	__gptrput
      0003B8 A3               [24] 1834 	inc	dptr
      0003B9 08               [12] 1835 	inc	r0
      0003BA E6               [12] 1836 	mov	a,@r0
      0003BB 12r00r00         [24] 1837 	lcall	__gptrput
                                   1838 ;	/opt/contiki/core/sys/ctimer.c:111: c->f = f;
      0003BE 74 10            [12] 1839 	mov	a,#0x10
      0003C0 2D               [12] 1840 	add	a,r5
      0003C1 FA               [12] 1841 	mov	r2,a
      0003C2 E4               [12] 1842 	clr	a
      0003C3 3E               [12] 1843 	addc	a,r6
      0003C4 FB               [12] 1844 	mov	r3,a
      0003C5 8F 04            [24] 1845 	mov	ar4,r7
      0003C7 8A 82            [24] 1846 	mov	dpl,r2
      0003C9 8B 83            [24] 1847 	mov	dph,r3
      0003CB 8C F0            [24] 1848 	mov	b,r4
      0003CD E5 81            [12] 1849 	mov	a,sp
      0003CF 24 F8            [12] 1850 	add	a,#0xf8
      0003D1 F8               [12] 1851 	mov	r0,a
      0003D2 E6               [12] 1852 	mov	a,@r0
      0003D3 12r00r00         [24] 1853 	lcall	__gptrput
      0003D6 A3               [24] 1854 	inc	dptr
      0003D7 08               [12] 1855 	inc	r0
      0003D8 E6               [12] 1856 	mov	a,@r0
      0003D9 12r00r00         [24] 1857 	lcall	__gptrput
                                   1858 ;	/opt/contiki/core/sys/ctimer.c:112: c->ptr = ptr;
      0003DC 74 12            [12] 1859 	mov	a,#0x12
      0003DE 2D               [12] 1860 	add	a,r5
      0003DF FA               [12] 1861 	mov	r2,a
      0003E0 E4               [12] 1862 	clr	a
      0003E1 3E               [12] 1863 	addc	a,r6
      0003E2 FB               [12] 1864 	mov	r3,a
      0003E3 8F 04            [24] 1865 	mov	ar4,r7
      0003E5 8A 82            [24] 1866 	mov	dpl,r2
      0003E7 8B 83            [24] 1867 	mov	dph,r3
      0003E9 8C F0            [24] 1868 	mov	b,r4
      0003EB E5 81            [12] 1869 	mov	a,sp
      0003ED 24 F5            [12] 1870 	add	a,#0xf5
      0003EF F8               [12] 1871 	mov	r0,a
