      000384 80 D6            [24] 1852 	sjmp	00126$
      000386                       1853 00111$:
                                   1854 ;	/opt/contiki/core/dev/slip.c:230: for(i = 0; i < pkt_end; i++) {
      000386 8B 07            [24] 1855 	mov	ar7,r3
      000388 8C 06            [24] 1856 	mov	ar6,r4
      00038A 7B 00            [12] 1857 	mov	r3,#0x00
      00038C 7C 00            [12] 1858 	mov	r4,#0x00
      00038E                       1859 00129$:
      00038E C0 07            [24] 1860 	push	ar7
      000390 C0 06            [24] 1861 	push	ar6
      000392 C0 05            [24] 1862 	push	ar5
      000394 90r00r81         [24] 1863 	mov	dptr,#_pkt_end
      000397 E0               [24] 1864 	movx	a,@dptr
      000398 FA               [12] 1865 	mov	r2,a
      000399 A3               [24] 1866 	inc	dptr
      00039A E0               [24] 1867 	movx	a,@dptr
      00039B FF               [12] 1868 	mov	r7,a
      00039C C3               [12] 1869 	clr	c
      00039D EB               [12] 1870 	mov	a,r3
      00039E 9A               [12] 1871 	subb	a,r2
      00039F EC               [12] 1872 	mov	a,r4
      0003A0 9F               [12] 1873 	subb	a,r7
      0003A1 D0 05            [24] 1874 	pop	ar5
      0003A3 D0 06            [24] 1875 	pop	ar6
      0003A5 D0 07            [24] 1876 	pop	ar7
      0003A7 50 21            [24] 1877 	jnc	00118$
                                   1878 ;	/opt/contiki/core/dev/slip.c:231: *outbuf++ = rxbuf[i];
      0003A9 EB               [12] 1879 	mov	a,r3
      0003AA 24r05            [12] 1880 	add	a,#_rxbuf
      0003AC F5 82            [12] 1881 	mov	dpl,a
      0003AE EC               [12] 1882 	mov	a,r4
      0003AF 34s00            [12] 1883 	addc	a,#(_rxbuf >> 8)
      0003B1 F5 83            [12] 1884 	mov	dph,a
      0003B3 E0               [24] 1885 	movx	a,@dptr
      0003B4 FA               [12] 1886 	mov	r2,a
      0003B5 8F 82            [24] 1887 	mov	dpl,r7
      0003B7 8E 83            [24] 1888 	mov	dph,r6
      0003B9 8D F0            [24] 1889 	mov	b,r5
      0003BB 12r00r00         [24] 1890 	lcall	__gptrput
      0003BE A3               [24] 1891 	inc	dptr
      0003BF AF 82            [24] 1892 	mov	r7,dpl
      0003C1 AE 83            [24] 1893 	mov	r6,dph
                                   1894 ;	/opt/contiki/core/dev/slip.c:230: for(i = 0; i < pkt_end; i++) {
      0003C3 0B               [12] 1895 	inc	r3
      0003C4 BB 00 C7         [24] 1896 	cjne	r3,#0x00,00129$
      0003C7 0C               [12] 1897 	inc	r4
      0003C8 80 C4            [24] 1898 	sjmp	00129$
      0003CA                       1899 00118$:
                                   1900 ;	/opt/contiki/core/dev/slip.c:237: begin = pkt_end;
      0003CA 90r00r81         [24] 1901 	mov	dptr,#_pkt_end
      0003CD E0               [24] 1902 	movx	a,@dptr
      0003CE FE               [12] 1903 	mov	r6,a
      0003CF A3               [24] 1904 	inc	dptr
      0003D0 E0               [24] 1905 	movx	a,@dptr
      0003D1 FF               [12] 1906 	mov	r7,a
      0003D2 90r00r01         [24] 1907 	mov	dptr,#_begin
      0003D5 EE               [12] 1908 	mov	a,r6
      0003D6 F0               [24] 1909 	movx	@dptr,a
      0003D7 EF               [12] 1910 	mov	a,r7
      0003D8 A3               [24] 1911 	inc	dptr
      0003D9 F0               [24] 1912 	movx	@dptr,a
                                   1913 ;	/opt/contiki/core/dev/slip.c:238: if(state == STATE_TWOPACKETS) {
      0003DA 90r00r09         [24] 1914 	mov	dptr,#_state
      0003DD E0               [24] 1915 	movx	a,@dptr
      0003DE 70 1F            [24] 1916 	jnz	00120$
                                   1917 ;	/opt/contiki/core/dev/slip.c:239: pkt_end = end;
      0003E0 90r00r03         [24] 1918 	mov	dptr,#_end
      0003E3 E0               [24] 1919 	movx	a,@dptr
      0003E4 FE               [12] 1920 	mov	r6,a
      0003E5 A3               [24] 1921 	inc	dptr
      0003E6 E0               [24] 1922 	movx	a,@dptr
      0003E7 FF               [12] 1923 	mov	r7,a
      0003E8 90r00r81         [24] 1924 	mov	dptr,#_pkt_end
      0003EB EE               [12] 1925 	mov	a,r6
      0003EC F0               [24] 1926 	movx	@dptr,a
      0003ED EF               [12] 1927 	mov	a,r7
      0003EE A3               [24] 1928 	inc	dptr
      0003EF F0               [24] 1929 	movx	@dptr,a
                                   1930 ;	/opt/contiki/core/dev/slip.c:240: state = STATE_OK;		/* Assume no bytes where lost! */
      0003F0 90r00r09         [24] 1931 	mov	dptr,#_state
      0003F3 74 01            [12] 1932 	mov	a,#0x01
      0003F5 F0               [24] 1933 	movx	@dptr,a
                                   1934 ;	/opt/contiki/core/dev/slip.c:243: process_poll(&slip_process);
      0003F6 90r00r00         [24] 1935 	mov	dptr,#_slip_process
      0003F9 75 F0 00         [24] 1936 	mov	b,#0x00
      0003FC 12r00r00         [24] 1937 	lcall	_process_poll
      0003FF                       1938 00120$:
                                   1939 ;	/opt/contiki/core/dev/slip.c:245: return len;
      0003FF A8 81            [24] 1940 	mov	r0,sp
      000401 18               [12] 1941 	dec	r0
      000402 86 82            [24] 1942 	mov	dpl,@r0
      000404 08               [12] 1943 	inc	r0
      000405 86 83            [24] 1944 	mov	dph,@r0
      000407 80 03            [24] 1945 	sjmp	00131$
      000409                       1946 00122$:
                                   1947 ;	/opt/contiki/core/dev/slip.c:248: return 0;
      000409 90 00 00         [24] 1948 	mov	dptr,#0x0000
      00040C                       1949 00131$:
      00040C E5 81            [12] 1950 	mov	a,sp
      00040E 24 F9            [12] 1951 	add	a,#0xF9
      000410 F5 81            [12] 1952 	mov	sp,a
      000412 22               [24] 1953 	ret
                                   1954 ;------------------------------------------------------------
                                   1955 ;Allocation info for local variables in function 'process_thread_slip_process'
                                   1956 ;------------------------------------------------------------
                                   1957 ;ev                        Allocated to stack - sp -10
                                   1958 ;data                      Allocated to stack - sp -13
                                   1959 ;process_pt                Allocated to registers r5 r6 r7 
                                   1960 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1961 ;buf                       Allocated to stack - sp -7
                                   1962 ;nid                       Allocated to registers r3 r4 
                                   1963 ;ip_id                     Allocated with name '_process_thread_slip_process_ip_id_6_187'
                                   1964 ;------------------------------------------------------------
                                   1965 ;	/opt/contiki/core/dev/slip.c:251: PROCESS_THREAD(slip_process, ev, data)
                                   1966 ;	-----------------------------------------
                                   1967 ;	 function process_thread_slip_process
                                   1968 ;	-----------------------------------------
      000413                       1969 _process_thread_slip_process:
      000413 E5 81            [12] 1970 	mov	a,sp
      000415 24 08            [12] 1971 	add	a,#0x08
      000417 F5 81            [12] 1972 	mov	sp,a
                                   1973 ;	/opt/contiki/core/dev/slip.c:253: PROCESS_BEGIN();
      000419 AD 82            [24] 1974 	mov	r5,dpl
      00041B AE 83            [24] 1975 	mov	r6,dph
      00041D AF F0            [24] 1976 	mov	r7,b
      00041F 7C 01            [12] 1977 	mov	r4,#0x01
      000421 12r00r00         [24] 1978 	lcall	__gptrget
      000424 FA               [12] 1979 	mov	r2,a
      000425 A3               [24] 1980 	inc	dptr
      000426 12r00r00         [24] 1981 	lcall	__gptrget
      000429 FB               [12] 1982 	mov	r3,a
      00042A BA 00 05         [24] 1983 	cjne	r2,#0x00,00174$
      00042D BB 00 02         [24] 1984 	cjne	r3,#0x00,00174$
      000430 80 0B            [24] 1985 	sjmp	00101$
      000432                       1986 00174$:
      000432 BA 02 05         [24] 1987 	cjne	r2,#0x02,00175$
      000435 BB 01 02         [24] 1988 	cjne	r3,#0x01,00175$
      000438 80 24            [24] 1989 	sjmp	00102$
      00043A                       1990 00175$:
      00043A 02r06rDD         [24] 1991 	ljmp	00129$
      00043D                       1992 00101$:
                                   1993 ;	/opt/contiki/core/dev/slip.c:255: rxbuf_init();
      00043D C0 07            [24] 1994 	push	ar7
      00043F C0 06            [24] 1995 	push	ar6
      000441 C0 05            [24] 1996 	push	ar5
      000443 12r01r85         [24] 1997 	lcall	_rxbuf_init
      000446 D0 05            [24] 1998 	pop	ar5
      000448 D0 06            [24] 1999 	pop	ar6
      00044A D0 07            [24] 2000 	pop	ar7
                                   2001 ;	/opt/contiki/core/dev/slip.c:257: while(1) {
      00044C                       2002 00127$:
                                   2003 ;	/opt/contiki/core/dev/slip.c:258: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_POLL);
      00044C 7C 00            [12] 2004 	mov	r4,#0x00
      00044E 8D 82            [24] 2005 	mov	dpl,r5
      000450 8E 83            [24] 2006 	mov	dph,r6
      000452 8F F0            [24] 2007 	mov	b,r7
      000454 74 02            [12] 2008 	mov	a,#0x02
      000456 12r00r00         [24] 2009 	lcall	__gptrput
      000459 A3               [24] 2010 	inc	dptr
      00045A 14               [12] 2011 	dec	a
      00045B 12r00r00         [24] 2012 	lcall	__gptrput
      00045E                       2013 00102$:
      00045E EC               [12] 2014 	mov	a,r4
      00045F 60 0A            [24] 2015 	jz	00103$
      000461 E5 81            [12] 2016 	mov	a,sp
      000463 24 F6            [12] 2017 	add	a,#0xf6
      000465 F8               [12] 2018 	mov	r0,a
      000466 B6 82 02         [24] 2019 	cjne	@r0,#0x82,00177$
      000469 80 06            [24] 2020 	sjmp	00107$
      00046B                       2021 00177$:
      00046B                       2022 00103$:
      00046B 75 82 01         [24] 2023 	mov	dpl,#0x01
      00046E 02r06rEE         [24] 2024 	ljmp	00130$
      000471                       2025 00107$:
                                   2026 ;	/opt/contiki/core/dev/slip.c:260: slip_active = 1;
      000471 90r00r00         [24] 2027 	mov	dptr,#_slip_active
      000474 74 01            [12] 2028 	mov	a,#0x01
      000476 F0               [24] 2029 	movx	@dptr,a
                                   2030 ;	/opt/contiki/core/dev/slip.c:263: uip_len = slip_poll_handler(&uip_buf[UIP_LLH_LEN],
      000477 C0 07            [24] 2031 	push	ar7
      000479 C0 06            [24] 2032 	push	ar6
      00047B C0 05            [24] 2033 	push	ar5
      00047D 74 6C            [12] 2034 	mov	a,#0x6C
      00047F C0 E0            [24] 2035 	push	acc
      000481 E4               [12] 2036 	clr	a
      000482 C0 E0            [24] 2037 	push	acc
      000484 90r00r00         [24] 2038 	mov	dptr,#_uip_aligned_buf
      000487 75 F0 00         [24] 2039 	mov	b,#0x00
      00048A 12r01r9E         [24] 2040 	lcall	_slip_poll_handler
      00048D AB 82            [24] 2041 	mov	r3,dpl
      00048F AC 83            [24] 2042 	mov	r4,dph
      000491 15 81            [12] 2043 	dec	sp
      000493 15 81            [12] 2044 	dec	sp
      000495 D0 05            [24] 2045 	pop	ar5
      000497 D0 06            [24] 2046 	pop	ar6
      000499 D0 07            [24] 2047 	pop	ar7
      00049B 90r00r00         [24] 2048 	mov	dptr,#_uip_len
      00049E EB               [12] 2049 	mov	a,r3
      00049F F0               [24] 2050 	movx	@dptr,a
      0004A0 EC               [12] 2051 	mov	a,r4
      0004A1 A3               [24] 2052 	inc	dptr
      0004A2 F0               [24] 2053 	movx	@dptr,a
                                   2054 ;	/opt/contiki/core/dev/slip.c:266: if(uip_len == 4 && strncmp((char*)&uip_buf[UIP_LLH_LEN], "?IPA", 4) == 0) {
      0004A3 BB 04 05         [24] 2055 	cjne	r3,#0x04,00178$
      0004A6 BC 00 02         [24] 2056 	cjne	r4,#0x00,00178$
      0004A9 80 03            [24] 2057 	sjmp	00179$
      0004AB                       2058 00178$:
      0004AB 02r05rB9         [24] 2059 	ljmp	00123$
      0004AE                       2060 00179$:
      0004AE C0 07            [24] 2061 	push	ar7
      0004B0 C0 06            [24] 2062 	push	ar6
      0004B2 C0 05            [24] 2063 	push	ar5
      0004B4 74 04            [12] 2064 	mov	a,#0x04
      0004B6 C0 E0            [24] 2065 	push	acc
      0004B8 E4               [12] 2066 	clr	a
      0004B9 C0 E0            [24] 2067 	push	acc
      0004BB 74r15            [12] 2068 	mov	a,#___str_2
      0004BD C0 E0            [24] 2069 	push	acc
      0004BF 74s00            [12] 2070 	mov	a,#(___str_2 >> 8)
      0004C1 C0 E0            [24] 2071 	push	acc
      0004C3 74 80            [12] 2072 	mov	a,#0x80
      0004C5 C0 E0            [24] 2073 	push	acc
      0004C7 90r00r00         [24] 2074 	mov	dptr,#_uip_aligned_buf
      0004CA 75 F0 00         [24] 2075 	mov	b,#0x00
      0004CD 12r00r00         [24] 2076 	lcall	_strncmp
      0004D0 AB 82            [24] 2077 	mov	r3,dpl
      0004D2 AC 83            [24] 2078 	mov	r4,dph
      0004D4 E5 81            [12] 2079 	mov	a,sp
      0004D6 24 FB            [12] 2080 	add	a,#0xfb
      0004D8 F5 81            [12] 2081 	mov	sp,a
      0004DA D0 05            [24] 2082 	pop	ar5
      0004DC D0 06            [24] 2083 	pop	ar6
      0004DE D0 07            [24] 2084 	pop	ar7
      0004E0 EB               [12] 2085 	mov	a,r3
      0004E1 4C               [12] 2086 	orl	a,r4
      0004E2 60 03            [24] 2087 	jz	00180$
      0004E4 02r05rB9         [24] 2088 	ljmp	00123$
      0004E7                       2089 00180$:
                                   2090 ;	/opt/contiki/core/dev/slip.c:268: memcpy(&buf[0], "=IPA", 4);
      0004E7 C0 05            [24] 2091 	push	ar5
      0004E9 C0 06            [24] 2092 	push	ar6
      0004EB C0 07            [24] 2093 	push	ar7
      0004ED E5 81            [12] 2094 	mov	a,sp
      0004EF 24 F6            [12] 2095 	add	a,#0xF6
      0004F1 FC               [12] 2096 	mov	r4,a
      0004F2 FA               [12] 2097 	mov	r2,a
      0004F3 7B 00            [12] 2098 	mov	r3,#0x00
      0004F5 7F 40            [12] 2099 	mov	r7,#0x40
      0004F7 C0 07            [24] 2100 	push	ar7
      0004F9 C0 06            [24] 2101 	push	ar6
      0004FB C0 05            [24] 2102 	push	ar5
      0004FD C0 04            [24] 2103 	push	ar4
      0004FF 74 04            [12] 2104 	mov	a,#0x04
      000501 C0 E0            [24] 2105 	push	acc
      000503 E4               [12] 2106 	clr	a
      000504 C0 E0            [24] 2107 	push	acc
      000506 74r1A            [12] 2108 	mov	a,#___str_3
      000508 C0 E0            [24] 2109 	push	acc
      00050A 74s00            [12] 2110 	mov	a,#(___str_3 >> 8)
      00050C C0 E0            [24] 2111 	push	acc
      00050E 74 80            [12] 2112 	mov	a,#0x80
      000510 C0 E0            [24] 2113 	push	acc
      000512 8A 82            [24] 2114 	mov	dpl,r2
      000514 8B 83            [24] 2115 	mov	dph,r3
      000516 8F F0            [24] 2116 	mov	b,r7
      000518 12r00r00         [24] 2117 	lcall	_memcpy
      00051B E5 81            [12] 2118 	mov	a,sp
      00051D 24 FB            [12] 2119 	add	a,#0xfb
      00051F F5 81            [12] 2120 	mov	sp,a
      000521 D0 04            [24] 2121 	pop	ar4
      000523 D0 05            [24] 2122 	pop	ar5
      000525 D0 06            [24] 2123 	pop	ar6
      000527 D0 07            [24] 2124 	pop	ar7
                                   2125 ;	/opt/contiki/core/dev/slip.c:269: memcpy(&buf[4], &uip_hostaddr, 4);
      000529 74 04            [12] 2126 	mov	a,#0x04
      00052B 2C               [12] 2127 	add	a,r4
      00052C FF               [12] 2128 	mov	r7,a
      00052D 7E 00            [12] 2129 	mov	r6,#0x00
      00052F 7D 40            [12] 2130 	mov	r5,#0x40
      000531 C0 07            [24] 2131 	push	ar7
      000533 C0 06            [24] 2132 	push	ar6
      000535 C0 05            [24] 2133 	push	ar5
      000537 C0 04            [24] 2134 	push	ar4
      000539 74 04            [12] 2135 	mov	a,#0x04
      00053B C0 E0            [24] 2136 	push	acc
      00053D E4               [12] 2137 	clr	a
      00053E C0 E0            [24] 2138 	push	acc
      000540 74r00            [12] 2139 	mov	a,#_uip_hostaddr
      000542 C0 E0            [24] 2140 	push	acc
      000544 74s00            [12] 2141 	mov	a,#(_uip_hostaddr >> 8)
      000546 C0 E0            [24] 2142 	push	acc
      000548 E4               [12] 2143 	clr	a
      000549 C0 E0            [24] 2144 	push	acc
      00054B 8F 82            [24] 2145 	mov	dpl,r7
      00054D 8E 83            [24] 2146 	mov	dph,r6
      00054F 8D F0            [24] 2147 	mov	b,r5
      000551 12r00r00         [24] 2148 	lcall	_memcpy
      000554 E5 81            [12] 2149 	mov	a,sp
      000556 24 FB            [12] 2150 	add	a,#0xfb
      000558 F5 81            [12] 2151 	mov	sp,a
      00055A D0 04            [24] 2152 	pop	ar4
      00055C D0 05            [24] 2153 	pop	ar5
      00055E D0 06            [24] 2154 	pop	ar6
      000560 D0 07            [24] 2155 	pop	ar7
                                   2156 ;	/opt/contiki/core/dev/slip.c:270: if(input_callback) {
      000562 D0 07            [24] 2157 	pop	ar7
      000564 D0 06            [24] 2158 	pop	ar6
      000566 D0 05            [24] 2159 	pop	ar5
      000568 90r00r0A         [24] 2160 	mov	dptr,#_input_callback
      00056B E0               [24] 2161 	movx	a,@dptr
      00056C F5 F0            [12] 2162 	mov	b,a
      00056E A3               [24] 2163 	inc	dptr
      00056F E0               [24] 2164 	movx	a,@dptr
      000570 45 F0            [12] 2165 	orl	a,b
      000572 60 1E            [24] 2166 	jz	00110$
                                   2167 ;	/opt/contiki/core/dev/slip.c:271: input_callback();
      000574 C0 07            [24] 2168 	push	ar7
      000576 C0 06            [24] 2169 	push	ar6
      000578 C0 05            [24] 2170 	push	ar5
      00057A C0 04            [24] 2171 	push	ar4
      00057C 90r00r0A         [24] 2172 	mov	dptr,#_input_callback
      00057F E0               [24] 2173 	movx	a,@dptr
      000580 F8               [12] 2174 	mov	r0,a
      000581 A3               [24] 2175 	inc	dptr
      000582 E0               [24] 2176 	movx	a,@dptr
      000583 F5 83            [12] 2177 	mov	dph,a
      000585 88 82            [24] 2178 	mov	dpl,r0
      000587 12r00r00         [24] 2179 	lcall	__sdcc_call_dptr
      00058A D0 04            [24] 2180 	pop	ar4
      00058C D0 05            [24] 2181 	pop	ar5
      00058E D0 06            [24] 2182 	pop	ar6
      000590 D0 07            [24] 2183 	pop	ar7
      000592                       2184 00110$:
                                   2185 ;	/opt/contiki/core/dev/slip.c:273: slip_write(buf, 8);
      000592 7B 00            [12] 2186 	mov	r3,#0x00
      000594 7A 40            [12] 2187 	mov	r2,#0x40
      000596 C0 07            [24] 2188 	push	ar7
      000598 C0 06            [24] 2189 	push	ar6
      00059A C0 05            [24] 2190 	push	ar5
      00059C 74 08            [12] 2191 	mov	a,#0x08
      00059E C0 E0            [24] 2192 	push	acc
      0005A0 E4               [12] 2193 	clr	a
      0005A1 C0 E0            [24] 2194 	push	acc
      0005A3 8C 82            [24] 2195 	mov	dpl,r4
      0005A5 8B 83            [24] 2196 	mov	dph,r3
      0005A7 8A F0            [24] 2197 	mov	b,r2
      0005A9 12r00rCC         [24] 2198 	lcall	_slip_write
      0005AC 15 81            [12] 2199 	dec	sp
      0005AE 15 81            [12] 2200 	dec	sp
      0005B0 D0 05            [24] 2201 	pop	ar5
      0005B2 D0 06            [24] 2202 	pop	ar6
      0005B4 D0 07            [24] 2203 	pop	ar7
      0005B6 02r04r4C         [24] 2204 	ljmp	00127$
      0005B9                       2205 00123$:
                                   2206 ;	/opt/contiki/core/dev/slip.c:274: } else if(uip_len > 0
      0005B9 90r00r00         [24] 2207 	mov	dptr,#_uip_len
      0005BC E0               [24] 2208 	movx	a,@dptr
      0005BD FB               [12] 2209 	mov	r3,a
      0005BE A3               [24] 2210 	inc	dptr
      0005BF E0               [24] 2211 	movx	a,@dptr
      0005C0 FC               [12] 2212 	mov	r4,a
      0005C1 90r00r00         [24] 2213 	mov	dptr,#_uip_len
      0005C4 E0               [24] 2214 	movx	a,@dptr
      0005C5 F5 F0            [12] 2215 	mov	b,a
      0005C7 A3               [24] 2216 	inc	dptr
      0005C8 E0               [24] 2217 	movx	a,@dptr
      0005C9 45 F0            [12] 2218 	orl	a,b
      0005CB 70 03            [24] 2219 	jnz	00182$
      0005CD 02r06rD3         [24] 2220 	ljmp	00118$
      0005D0                       2221 00182$:
                                   2222 ;	/opt/contiki/core/dev/slip.c:275: && uip_len == (((uint16_t)(BUF->len[0]) << 8) + BUF->len[1])
      0005D0 C0 05            [24] 2223 	push	ar5
      0005D2 C0 06            [24] 2224 	push	ar6
      0005D4 C0 07            [24] 2225 	push	ar7
      0005D6 90r00r02         [24] 2226 	mov	dptr,#(_uip_aligned_buf + 0x0002)
      0005D9 E0               [24] 2227 	movx	a,@dptr
      0005DA FF               [12] 2228 	mov	r7,a
      0005DB 7A 00            [12] 2229 	mov	r2,#0x00
      0005DD 90r00r03         [24] 2230 	mov	dptr,#(_uip_aligned_buf + 0x0003)
      0005E0 E0               [24] 2231 	movx	a,@dptr
      0005E1 FE               [12] 2232 	mov	r6,a
      0005E2 7D 00            [12] 2233 	mov	r5,#0x00
      0005E4 2A               [12] 2234 	add	a,r2
      0005E5 FA               [12] 2235 	mov	r2,a
      0005E6 ED               [12] 2236 	mov	a,r5
      0005E7 3F               [12] 2237 	addc	a,r7
      0005E8 FF               [12] 2238 	mov	r7,a
      0005E9 EB               [12] 2239 	mov	a,r3
      0005EA B5 02 06         [24] 2240 	cjne	a,ar2,00183$
      0005ED EC               [12] 2241 	mov	a,r4
      0005EE B5 07 02         [24] 2242 	cjne	a,ar7,00183$
      0005F1 80 09            [24] 2243 	sjmp	00184$
      0005F3                       2244 00183$:
      0005F3 D0 07            [24] 2245 	pop	ar7
      0005F5 D0 06            [24] 2246 	pop	ar6
      0005F7 D0 05            [24] 2247 	pop	ar5
      0005F9 02r06rD3         [24] 2248 	ljmp	00118$
      0005FC                       2249 00184$:
      0005FC D0 07            [24] 2250 	pop	ar7
      0005FE D0 06            [24] 2251 	pop	ar6
      000600 D0 05            [24] 2252 	pop	ar5
                                   2253 ;	/opt/contiki/core/dev/slip.c:276: && uip_ipchksum() == 0xffff) {
      000602 C0 07            [24] 2254 	push	ar7
      000604 C0 06            [24] 2255 	push	ar6
      000606 C0 05            [24] 2256 	push	ar5
      000608 12r00r00         [24] 2257 	lcall	_uip_ipchksum
      00060B AB 82            [24] 2258 	mov	r3,dpl
      00060D AC 83            [24] 2259 	mov	r4,dph
      00060F D0 05            [24] 2260 	pop	ar5
      000611 D0 06            [24] 2261 	pop	ar6
      000613 D0 07            [24] 2262 	pop	ar7
      000615 BB FF 05         [24] 2263 	cjne	r3,#0xFF,00185$
      000618 BC FF 02         [24] 2264 	cjne	r4,#0xFF,00185$
      00061B 80 03            [24] 2265 	sjmp	00186$
      00061D                       2266 00185$:
      00061D 02r06rD3         [24] 2267 	ljmp	00118$
      000620                       2268 00186$:
                                   2269 ;	/opt/contiki/core/dev/slip.c:278: if(BUF->ipid[0] == 0 && BUF->ipid[1] == 0 && BUF->ipoffset[0] & IP_DF) {
      000620 90r00r04         [24] 2270 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      000623 E0               [24] 2271 	movx	a,@dptr
      000624 60 03            [24] 2272 	jz	00187$
      000626 02r06rC1         [24] 2273 	ljmp	00114$
      000629                       2274 00187$:
      000629 90r00r05         [24] 2275 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      00062C E0               [24] 2276 	movx	a,@dptr
      00062D 60 03            [24] 2277 	jz	00188$
      00062F 02r06rC1         [24] 2278 	ljmp	00114$
      000632                       2279 00188$:
      000632 90r00r06         [24] 2280 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      000635 E0               [24] 2281 	movx	a,@dptr
      000636 FC               [12] 2282 	mov	r4,a
      000637 20 E6 03         [24] 2283 	jb	acc.6,00189$
      00063A 02r06rC1         [24] 2284 	ljmp	00114$
      00063D                       2285 00189$:
                                   2286 ;	/opt/contiki/core/dev/slip.c:280: uint16_t nid = ip_id++;
      00063D C0 05            [24] 2287 	push	ar5
      00063F C0 06            [24] 2288 	push	ar6
      000641 C0 07            [24] 2289 	push	ar7
      000643 90r00r83         [24] 2290 	mov	dptr,#_process_thread_slip_process_ip_id_6_187
      000646 E0               [24] 2291 	movx	a,@dptr
      000647 FB               [12] 2292 	mov	r3,a
      000648 A3               [24] 2293 	inc	dptr
      000649 E0               [24] 2294 	movx	a,@dptr
      00064A FC               [12] 2295 	mov	r4,a
      00064B 90r00r83         [24] 2296 	mov	dptr,#_process_thread_slip_process_ip_id_6_187
      00064E 74 01            [12] 2297 	mov	a,#0x01
      000650 2B               [12] 2298 	add	a,r3
      000651 F0               [24] 2299 	movx	@dptr,a
      000652 E4               [12] 2300 	clr	a
      000653 3C               [12] 2301 	addc	a,r4
      000654 A3               [24] 2302 	inc	dptr
      000655 F0               [24] 2303 	movx	@dptr,a
                                   2304 ;	/opt/contiki/core/dev/slip.c:281: BUF->ipid[0] = nid >> 8;
      000656 8C 02            [24] 2305 	mov	ar2,r4
      000658 90r00r04         [24] 2306 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      00065B EA               [12] 2307 	mov	a,r2
      00065C F0               [24] 2308 	movx	@dptr,a
                                   2309 ;	/opt/contiki/core/dev/slip.c:282: BUF->ipid[1] = nid;
      00065D 8B 02            [24] 2310 	mov	ar2,r3
      00065F 90r00r05         [24] 2311 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000662 EA               [12] 2312 	mov	a,r2
      000663 F0               [24] 2313 	movx	@dptr,a
                                   2314 ;	/opt/contiki/core/dev/slip.c:283: nid = uip_htons(nid);
      000664 8B 82            [24] 2315 	mov	dpl,r3
      000666 8C 83            [24] 2316 	mov	dph,r4
      000668 C0 06            [24] 2317 	push	ar6
      00066A C0 05            [24] 2318 	push	ar5
      00066C 12r00r00         [24] 2319 	lcall	_uip_htons
      00066F AA 82            [24] 2320 	mov	r2,dpl
      000671 AF 83            [24] 2321 	mov	r7,dph
      000673 D0 05            [24] 2322 	pop	ar5
      000675 D0 06            [24] 2323 	pop	ar6
      000677 8A 03            [24] 2324 	mov	ar3,r2
      000679 8F 04            [24] 2325 	mov	ar4,r7
                                   2326 ;	/opt/contiki/core/dev/slip.c:284: nid = ~nid;		/* negate */
      00067B EB               [12] 2327 	mov	a,r3
      00067C F4               [12] 2328 	cpl	a
      00067D FB               [12] 2329 	mov	r3,a
      00067E EC               [12] 2330 	mov	a,r4
      00067F F4               [12] 2331 	cpl	a
      000680 FC               [12] 2332 	mov	r4,a
                                   2333 ;	/opt/contiki/core/dev/slip.c:285: BUF->ipchksum += nid;	/* add */
      000681 90r00r0A         [24] 2334 	mov	dptr,#(_uip_aligned_buf + 0x000a)
      000684 E0               [24] 2335 	movx	a,@dptr
      000685 FE               [12] 2336 	mov	r6,a
      000686 A3               [24] 2337 	inc	dptr
      000687 E0               [24] 2338 	movx	a,@dptr
      000688 FF               [12] 2339 	mov	r7,a
      000689 EB               [12] 2340 	mov	a,r3
      00068A 2E               [12] 2341 	add	a,r6
      00068B FE               [12] 2342 	mov	r6,a
      00068C EC               [12] 2343 	mov	a,r4
      00068D 3F               [12] 2344 	addc	a,r7
      00068E FF               [12] 2345 	mov	r7,a
      00068F 90r00r0A         [24] 2346 	mov	dptr,#(_uip_aligned_buf + 0x000a)
      000692 EE               [12] 2347 	mov	a,r6
      000693 F0               [24] 2348 	movx	@dptr,a
      000694 EF               [12] 2349 	mov	a,r7
      000695 A3               [24] 2350 	inc	dptr
      000696 F0               [24] 2351 	movx	@dptr,a
                                   2352 ;	/opt/contiki/core/dev/slip.c:286: if(BUF->ipchksum < nid) { /* 1-complement overflow? */
      000697 90r00r0A         [24] 2353 	mov	dptr,#(_uip_aligned_buf + 0x000a)
      00069A E0               [24] 2354 	movx	a,@dptr
      00069B FE               [12] 2355 	mov	r6,a
      00069C A3               [24] 2356 	inc	dptr
      00069D E0               [24] 2357 	movx	a,@dptr
      00069E FF               [12] 2358 	mov	r7,a
      00069F C3               [12] 2359 	clr	c
      0006A0 EE               [12] 2360 	mov	a,r6
      0006A1 9B               [12] 2361 	subb	a,r3
      0006A2 EF               [12] 2362 	mov	a,r7
      0006A3 9C               [12] 2363 	subb	a,r4
      0006A4 D0 07            [24] 2364 	pop	ar7
      0006A6 D0 06            [24] 2365 	pop	ar6
