      000080 FC               [12] 1315 	mov	r4,a
      000081 E4               [12] 1316 	clr	a
      000082 34s00            [12] 1317 	addc	a,#((_string_serial_nr + 0x0002) >> 8)
      000084 FB               [12] 1318 	mov	r3,a
      000085 C0 07            [24] 1319 	push	ar7
      000087 8E 02            [24] 1320 	mov	ar2,r6
      000089 7F 00            [12] 1321 	mov	r7,#0x00
      00008B 8C 82            [24] 1322 	mov	dpl,r4
      00008D 8B 83            [24] 1323 	mov	dph,r3
      00008F EA               [12] 1324 	mov	a,r2
      000090 F0               [24] 1325 	movx	@dptr,a
      000091 EF               [12] 1326 	mov	a,r7
      000092 A3               [24] 1327 	inc	dptr
      000093 F0               [24] 1328 	movx	@dptr,a
                                   1329 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:142: c = highn > 9 ? 'A' + highn - 0xA : highn + '0';
      000094 C3               [12] 1330 	clr	c
      000095 74 09            [12] 1331 	mov	a,#0x09
      000097 9D               [12] 1332 	subb	a,r5
      000098 D0 07            [24] 1333 	pop	ar7
      00009A 50 08            [24] 1334 	jnc	00108$
      00009C 8D 04            [24] 1335 	mov	ar4,r5
      00009E 74 37            [12] 1336 	mov	a,#0x37
      0000A0 2C               [12] 1337 	add	a,r4
      0000A1 FC               [12] 1338 	mov	r4,a
      0000A2 80 04            [24] 1339 	sjmp	00109$
      0000A4                       1340 00108$:
      0000A4 74 30            [12] 1341 	mov	a,#0x30
      0000A6 2D               [12] 1342 	add	a,r5
      0000A7 FC               [12] 1343 	mov	r4,a
      0000A8                       1344 00109$:
      0000A8 8C 06            [24] 1345 	mov	ar6,r4
                                   1346 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:143: string_serial_nr.string[14 - i * 2] = c;
      0000AA EF               [12] 1347 	mov	a,r7
      0000AB 2F               [12] 1348 	add	a,r7
      0000AC FD               [12] 1349 	mov	r5,a
      0000AD 74 0E            [12] 1350 	mov	a,#0x0E
      0000AF C3               [12] 1351 	clr	c
      0000B0 9D               [12] 1352 	subb	a,r5
      0000B1 25 E0            [12] 1353 	add	a,acc
      0000B3 24r02            [12] 1354 	add	a,#(_string_serial_nr + 0x0002)
      0000B5 FD               [12] 1355 	mov	r5,a
      0000B6 E4               [12] 1356 	clr	a
      0000B7 34s00            [12] 1357 	addc	a,#((_string_serial_nr + 0x0002) >> 8)
      0000B9 FC               [12] 1358 	mov	r4,a
      0000BA 7B 00            [12] 1359 	mov	r3,#0x00
      0000BC 8D 82            [24] 1360 	mov	dpl,r5
      0000BE 8C 83            [24] 1361 	mov	dph,r4
      0000C0 EE               [12] 1362 	mov	a,r6
      0000C1 F0               [24] 1363 	movx	@dptr,a
      0000C2 EB               [12] 1364 	mov	a,r3
      0000C3 A3               [24] 1365 	inc	dptr
      0000C4 F0               [24] 1366 	movx	@dptr,a
                                   1367 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:137: for(i = 0; i < 8; i++) {
      0000C5 0F               [12] 1368 	inc	r7
      0000C6 BF 08 00         [24] 1369 	cjne	r7,#0x08,00122$
      0000C9                       1370 00122$:
      0000C9 50 03            [24] 1371 	jnc	00123$
      0000CB 02r00r45         [24] 1372 	ljmp	00102$
      0000CE                       1373 00123$:
      0000CE 22               [24] 1374 	ret
                                   1375 ;------------------------------------------------------------
                                   1376 ;Allocation info for local variables in function 'queue_rx_urb'
                                   1377 ;------------------------------------------------------------
                                   1378 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:148: queue_rx_urb(void)
                                   1379 ;	-----------------------------------------
                                   1380 ;	 function queue_rx_urb
                                   1381 ;	-----------------------------------------
      0000CF                       1382 _queue_rx_urb:
                                   1383 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:150: data_rx_urb.flags = USB_BUFFER_PACKET_END;    /* Make sure we are getting immediately the packet. */
      0000CF 90r00r08         [24] 1384 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000D2 74 04            [12] 1385 	mov	a,#0x04
      0000D4 F0               [24] 1386 	movx	@dptr,a
      0000D5 E4               [12] 1387 	clr	a
      0000D6 A3               [24] 1388 	inc	dptr
      0000D7 F0               [24] 1389 	movx	@dptr,a
                                   1390 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:151: data_rx_urb.flags |= USB_BUFFER_NOTIFY;
      0000D8 90r00r08         [24] 1391 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000DB E0               [24] 1392 	movx	a,@dptr
      0000DC FE               [12] 1393 	mov	r6,a
      0000DD A3               [24] 1394 	inc	dptr
      0000DE E0               [24] 1395 	movx	a,@dptr
      0000DF FF               [12] 1396 	mov	r7,a
      0000E0 43 06 08         [24] 1397 	orl	ar6,#0x08
      0000E3 90r00r08         [24] 1398 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000E6 EE               [12] 1399 	mov	a,r6
      0000E7 F0               [24] 1400 	movx	@dptr,a
      0000E8 EF               [12] 1401 	mov	a,r7
      0000E9 A3               [24] 1402 	inc	dptr
      0000EA F0               [24] 1403 	movx	@dptr,a
                                   1404 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:152: data_rx_urb.data = usb_rx_data;
      0000EB 90r00r03         [24] 1405 	mov	dptr,#(_data_rx_urb + 0x0003)
      0000EE 74r1C            [12] 1406 	mov	a,#_usb_rx_data
      0000F0 F0               [24] 1407 	movx	@dptr,a
      0000F1 74s00            [12] 1408 	mov	a,#(_usb_rx_data >> 8)
      0000F3 A3               [24] 1409 	inc	dptr
      0000F4 F0               [24] 1410 	movx	@dptr,a
      0000F5 E4               [12] 1411 	clr	a
      0000F6 A3               [24] 1412 	inc	dptr
      0000F7 F0               [24] 1413 	movx	@dptr,a
                                   1414 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:153: data_rx_urb.left = BUFFER_SIZE;
      0000F8 90r00r06         [24] 1415 	mov	dptr,#(_data_rx_urb + 0x0006)
      0000FB 74 08            [12] 1416 	mov	a,#0x08
      0000FD F0               [24] 1417 	movx	@dptr,a
      0000FE E4               [12] 1418 	clr	a
      0000FF A3               [24] 1419 	inc	dptr
      000100 F0               [24] 1420 	movx	@dptr,a
                                   1421 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:154: data_rx_urb.next = NULL;
      000101 90r00r00         [24] 1422 	mov	dptr,#_data_rx_urb
      000104 F0               [24] 1423 	movx	@dptr,a
      000105 A3               [24] 1424 	inc	dptr
      000106 F0               [24] 1425 	movx	@dptr,a
      000107 A3               [24] 1426 	inc	dptr
      000108 F0               [24] 1427 	movx	@dptr,a
                                   1428 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:155: usb_submit_recv_buffer(EPOUT, &data_rx_urb);
      000109 74r00            [12] 1429 	mov	a,#_data_rx_urb
      00010B C0 E0            [24] 1430 	push	acc
      00010D 74s00            [12] 1431 	mov	a,#(_data_rx_urb >> 8)
      00010F C0 E0            [24] 1432 	push	acc
      000111 E4               [12] 1433 	clr	a
      000112 C0 E0            [24] 1434 	push	acc
      000114 75 82 03         [24] 1435 	mov	dpl,#0x03
      000117 12r00r00         [24] 1436 	lcall	_usb_submit_recv_buffer
      00011A 15 81            [12] 1437 	dec	sp
      00011C 15 81            [12] 1438 	dec	sp
      00011E 15 81            [12] 1439 	dec	sp
      000120 22               [24] 1440 	ret
                                   1441 ;------------------------------------------------------------
                                   1442 ;Allocation info for local variables in function 'do_work'
                                   1443 ;------------------------------------------------------------
                                   1444 ;events                    Allocated to registers r6 r7 
                                   1445 ;line_state                Allocated to registers r5 
                                   1446 ;len                       Allocated to registers r7 
                                   1447 ;i                         Allocated to registers r6 
                                   1448 ;------------------------------------------------------------
                                   1449 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:159: do_work(void)
                                   1450 ;	-----------------------------------------
                                   1451 ;	 function do_work
                                   1452 ;	-----------------------------------------
      000121                       1453 _do_work:
                                   1454 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:163: events = usb_get_global_events();
      000121 12r00r00         [24] 1455 	lcall	_usb_get_global_events
      000124 AE 82            [24] 1456 	mov	r6,dpl
      000126 AF 83            [24] 1457 	mov	r7,dph
                                   1458 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:164: if(events & USB_EVENT_CONFIG) {
      000128 EE               [12] 1459 	mov	a,r6
      000129 30 E0 1D         [24] 1460 	jnb	acc.0,00102$
                                   1461 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:166: enabled = 1;
      00012C 90r00r22         [24] 1462 	mov	dptr,#_enabled
      00012F 74 01            [12] 1463 	mov	a,#0x01
      000131 F0               [24] 1464 	movx	@dptr,a
                                   1465 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:167: usb_setup_bulk_endpoint(EPIN);
      000132 75 82 82         [24] 1466 	mov	dpl,#0x82
      000135 C0 07            [24] 1467 	push	ar7
      000137 C0 06            [24] 1468 	push	ar6
      000139 12r00r00         [24] 1469 	lcall	_usb_setup_bulk_endpoint
                                   1470 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:168: usb_setup_bulk_endpoint(EPOUT);
      00013C 75 82 03         [24] 1471 	mov	dpl,#0x03
      00013F 12r00r00         [24] 1472 	lcall	_usb_setup_bulk_endpoint
                                   1473 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:170: queue_rx_urb();
      000142 12r00rCF         [24] 1474 	lcall	_queue_rx_urb
      000145 D0 06            [24] 1475 	pop	ar6
      000147 D0 07            [24] 1476 	pop	ar7
      000149                       1477 00102$:
                                   1478 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:172: if(events & USB_EVENT_RESET) {
      000149 EE               [12] 1479 	mov	a,r6
      00014A 30 E3 05         [24] 1480 	jnb	acc.3,00104$
                                   1481 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:173: enabled = 0;
      00014D 90r00r22         [24] 1482 	mov	dptr,#_enabled
      000150 E4               [12] 1483 	clr	a
      000151 F0               [24] 1484 	movx	@dptr,a
      000152                       1485 00104$:
                                   1486 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:176: events = usb_cdc_acm_get_events();
      000152 12r00r00         [24] 1487 	lcall	_usb_cdc_acm_get_events
      000155 AD 82            [24] 1488 	mov	r5,dpl
      000157 8D 06            [24] 1489 	mov	ar6,r5
      000159 7F 00            [12] 1490 	mov	r7,#0x00
                                   1491 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:177: if(events & USB_CDC_ACM_LINE_STATE) {
      00015B EE               [12] 1492 	mov	a,r6
      00015C 30 E1 16         [24] 1493 	jnb	acc.1,00109$
                                   1494 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:178: uint8_t line_state = usb_cdc_acm_get_line_state();
      00015F 12r00r00         [24] 1495 	lcall	_usb_cdc_acm_get_line_state
                                   1496 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:179: if(line_state & USB_CDC_ACM_DTE) {
      000162 E5 82            [12] 1497 	mov	a,dpl
      000164 FD               [12] 1498 	mov	r5,a
      000165 30 E0 08         [24] 1499 	jnb	acc.0,00106$
                                   1500 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:180: enabled = 1;
      000168 90r00r22         [24] 1501 	mov	dptr,#_enabled
      00016B 74 01            [12] 1502 	mov	a,#0x01
      00016D F0               [24] 1503 	movx	@dptr,a
      00016E 80 05            [24] 1504 	sjmp	00109$
      000170                       1505 00106$:
                                   1506 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:182: enabled = 0;
      000170 90r00r22         [24] 1507 	mov	dptr,#_enabled
      000173 E4               [12] 1508 	clr	a
      000174 F0               [24] 1509 	movx	@dptr,a
      000175                       1510 00109$:
                                   1511 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:186: if(!enabled) {
      000175 90r00r22         [24] 1512 	mov	dptr,#_enabled
      000178 E0               [24] 1513 	movx	a,@dptr
      000179 70 01            [24] 1514 	jnz	00111$
                                   1515 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:187: return;
      00017B 22               [24] 1516 	ret
      00017C                       1517 00111$:
                                   1518 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:190: events = usb_get_ep_events(EPOUT);
      00017C 75 82 03         [24] 1519 	mov	dpl,#0x03
      00017F 12r00r00         [24] 1520 	lcall	_usb_get_ep_events
      000182 AC 82            [24] 1521 	mov	r4,dpl
      000184 AD 83            [24] 1522 	mov	r5,dph
      000186 8C 06            [24] 1523 	mov	ar6,r4
      000188 8D 07            [24] 1524 	mov	ar7,r5
                                   1525 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:191: if((events & USB_EP_EVENT_NOTIFICATION)
      00018A EE               [12] 1526 	mov	a,r6
      00018B 30 E0 5B         [24] 1527 	jnb	acc.0,00123$
                                   1528 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:192: && !(data_rx_urb.flags & USB_BUFFER_SUBMITTED)) {
      00018E 90r00r08         [24] 1529 	mov	dptr,#(_data_rx_urb + 0x0008)
      000191 E0               [24] 1530 	movx	a,@dptr
      000192 FE               [12] 1531 	mov	r6,a
      000193 A3               [24] 1532 	inc	dptr
      000194 E0               [24] 1533 	movx	a,@dptr
      000195 FF               [12] 1534 	mov	r7,a
      000196 EE               [12] 1535 	mov	a,r6
      000197 20 E0 4F         [24] 1536 	jb	acc.0,00123$
                                   1537 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:193: if(!(data_rx_urb.flags & USB_BUFFER_FAILED)) {
      00019A EE               [12] 1538 	mov	a,r6
      00019B 20 E7 48         [24] 1539 	jb	acc.7,00116$
                                   1540 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:194: if(input_handler) {
      00019E 90r00r2C         [24] 1541 	mov	dptr,#_input_handler
      0001A1 E0               [24] 1542 	movx	a,@dptr
      0001A2 F5 F0            [12] 1543 	mov	b,a
      0001A4 A3               [24] 1544 	inc	dptr
      0001A5 E0               [24] 1545 	movx	a,@dptr
      0001A6 45 F0            [12] 1546 	orl	a,b
      0001A8 60 3C            [24] 1547 	jz	00116$
                                   1548 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:198: len = BUFFER_SIZE - data_rx_urb.left;
      0001AA 90r00r06         [24] 1549 	mov	dptr,#(_data_rx_urb + 0x0006)
      0001AD E0               [24] 1550 	movx	a,@dptr
      0001AE FE               [12] 1551 	mov	r6,a
      0001AF A3               [24] 1552 	inc	dptr
      0001B0 E0               [24] 1553 	movx	a,@dptr
      0001B1 74 08            [12] 1554 	mov	a,#0x08
      0001B3 C3               [12] 1555 	clr	c
      0001B4 9E               [12] 1556 	subb	a,r6
      0001B5 FF               [12] 1557 	mov	r7,a
                                   1558 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:199: for(i = 0; i < len; i++) {
      0001B6 7E 00            [12] 1559 	mov	r6,#0x00
      0001B8                       1560 00121$:
      0001B8 C3               [12] 1561 	clr	c
      0001B9 EE               [12] 1562 	mov	a,r6
      0001BA 9F               [12] 1563 	subb	a,r7
      0001BB 50 29            [24] 1564 	jnc	00116$
                                   1565 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:200: input_handler(usb_rx_data[i]);
      0001BD EE               [12] 1566 	mov	a,r6
      0001BE 24r1C            [12] 1567 	add	a,#_usb_rx_data
      0001C0 F5 82            [12] 1568 	mov	dpl,a
      0001C2 E4               [12] 1569 	clr	a
      0001C3 34s00            [12] 1570 	addc	a,#(_usb_rx_data >> 8)
      0001C5 F5 83            [12] 1571 	mov	dph,a
      0001C7 E0               [24] 1572 	movx	a,@dptr
      0001C8 FD               [12] 1573 	mov	r5,a
      0001C9 C0 07            [24] 1574 	push	ar7
      0001CB C0 06            [24] 1575 	push	ar6
      0001CD 12r01rD2         [24] 1576 	lcall	00169$
      0001D0 80 0D            [24] 1577 	sjmp	00170$
      0001D2                       1578 00169$:
      0001D2 90r00r2C         [24] 1579 	mov	dptr,#_input_handler
      0001D5 E0               [24] 1580 	movx	a,@dptr
      0001D6 C0 E0            [24] 1581 	push	acc
      0001D8 A3               [24] 1582 	inc	dptr
      0001D9 E0               [24] 1583 	movx	a,@dptr
      0001DA C0 E0            [24] 1584 	push	acc
      0001DC 8D 82            [24] 1585 	mov	dpl,r5
      0001DE 22               [24] 1586 	ret
      0001DF                       1587 00170$:
      0001DF D0 06            [24] 1588 	pop	ar6
      0001E1 D0 07            [24] 1589 	pop	ar7
                                   1590 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:199: for(i = 0; i < len; i++) {
      0001E3 0E               [12] 1591 	inc	r6
      0001E4 80 D2            [24] 1592 	sjmp	00121$
      0001E6                       1593 00116$:
                                   1594 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:204: queue_rx_urb();
      0001E6 02r00rCF         [24] 1595 	ljmp	_queue_rx_urb
      0001E9                       1596 00123$:
      0001E9 22               [24] 1597 	ret
                                   1598 ;------------------------------------------------------------
                                   1599 ;Allocation info for local variables in function 'usb_serial_flush'
                                   1600 ;------------------------------------------------------------
                                   1601 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:210: usb_serial_flush()
                                   1602 ;	-----------------------------------------
                                   1603 ;	 function usb_serial_flush
                                   1604 ;	-----------------------------------------
      0001EA                       1605 _usb_serial_flush:
                                   1606 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:212: if(buffered_data == BUFFER_SIZE) {
      0001EA 90r00r23         [24] 1607 	mov	dptr,#_buffered_data
      0001ED E0               [24] 1608 	movx	a,@dptr
      0001EE FF               [12] 1609 	mov	r7,a
      0001EF BF 08 09         [24] 1610 	cjne	r7,#0x08,00102$
                                   1611 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:213: data_tx_urb.flags = 0;
      0001F2 90r00r16         [24] 1612 	mov	dptr,#(_data_tx_urb + 0x0008)
      0001F5 E4               [12] 1613 	clr	a
      0001F6 F0               [24] 1614 	movx	@dptr,a
      0001F7 A3               [24] 1615 	inc	dptr
      0001F8 F0               [24] 1616 	movx	@dptr,a
      0001F9 80 09            [24] 1617 	sjmp	00103$
      0001FB                       1618 00102$:
                                   1619 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:215: data_tx_urb.flags = USB_BUFFER_SHORT_END;
      0001FB 90r00r16         [24] 1620 	mov	dptr,#(_data_tx_urb + 0x0008)
      0001FE 74 02            [12] 1621 	mov	a,#0x02
      000200 F0               [24] 1622 	movx	@dptr,a
      000201 E4               [12] 1623 	clr	a
      000202 A3               [24] 1624 	inc	dptr
      000203 F0               [24] 1625 	movx	@dptr,a
      000204                       1626 00103$:
                                   1627 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:217: data_tx_urb.flags |= USB_BUFFER_NOTIFY;
      000204 90r00r16         [24] 1628 	mov	dptr,#(_data_tx_urb + 0x0008)
      000207 E0               [24] 1629 	movx	a,@dptr
      000208 FE               [12] 1630 	mov	r6,a
      000209 A3               [24] 1631 	inc	dptr
      00020A E0               [24] 1632 	movx	a,@dptr
      00020B FF               [12] 1633 	mov	r7,a
      00020C 43 06 08         [24] 1634 	orl	ar6,#0x08
      00020F 90r00r16         [24] 1635 	mov	dptr,#(_data_tx_urb + 0x0008)
      000212 EE               [12] 1636 	mov	a,r6
      000213 F0               [24] 1637 	movx	@dptr,a
      000214 EF               [12] 1638 	mov	a,r7
      000215 A3               [24] 1639 	inc	dptr
      000216 F0               [24] 1640 	movx	@dptr,a
                                   1641 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:218: data_tx_urb.next = NULL;
      000217 90r00r0E         [24] 1642 	mov	dptr,#_data_tx_urb
      00021A E4               [12] 1643 	clr	a
      00021B F0               [24] 1644 	movx	@dptr,a
      00021C A3               [24] 1645 	inc	dptr
      00021D F0               [24] 1646 	movx	@dptr,a
      00021E A3               [24] 1647 	inc	dptr
      00021F F0               [24] 1648 	movx	@dptr,a
                                   1649 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:219: data_tx_urb.data = usb_tx_data;
      000220 90r00r11         [24] 1650 	mov	dptr,#(_data_tx_urb + 0x0003)
      000223 74r24            [12] 1651 	mov	a,#_usb_tx_data
      000225 F0               [24] 1652 	movx	@dptr,a
      000226 74s00            [12] 1653 	mov	a,#(_usb_tx_data >> 8)
      000228 A3               [24] 1654 	inc	dptr
      000229 F0               [24] 1655 	movx	@dptr,a
      00022A E4               [12] 1656 	clr	a
      00022B A3               [24] 1657 	inc	dptr
      00022C F0               [24] 1658 	movx	@dptr,a
                                   1659 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:220: data_tx_urb.left = buffered_data;
      00022D 90r00r23         [24] 1660 	mov	dptr,#_buffered_data
      000230 E0               [24] 1661 	movx	a,@dptr
      000231 FF               [12] 1662 	mov	r7,a
      000232 7E 00            [12] 1663 	mov	r6,#0x00
      000234 90r00r14         [24] 1664 	mov	dptr,#(_data_tx_urb + 0x0006)
      000237 EF               [12] 1665 	mov	a,r7
      000238 F0               [24] 1666 	movx	@dptr,a
      000239 EE               [12] 1667 	mov	a,r6
      00023A A3               [24] 1668 	inc	dptr
      00023B F0               [24] 1669 	movx	@dptr,a
                                   1670 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:221: buffered_data = 0;
      00023C 90r00r23         [24] 1671 	mov	dptr,#_buffered_data
      00023F F0               [24] 1672 	movx	@dptr,a
                                   1673 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:222: usb_submit_xmit_buffer(EPIN, &data_tx_urb);
      000240 74r0E            [12] 1674 	mov	a,#_data_tx_urb
      000242 C0 E0            [24] 1675 	push	acc
      000244 74s00            [12] 1676 	mov	a,#(_data_tx_urb >> 8)
      000246 C0 E0            [24] 1677 	push	acc
      000248 E4               [12] 1678 	clr	a
      000249 C0 E0            [24] 1679 	push	acc
      00024B 75 82 82         [24] 1680 	mov	dpl,#0x82
      00024E 12r00r00         [24] 1681 	lcall	_usb_submit_xmit_buffer
      000251 15 81            [12] 1682 	dec	sp
      000253 15 81            [12] 1683 	dec	sp
      000255 15 81            [12] 1684 	dec	sp
      000257 22               [24] 1685 	ret
                                   1686 ;------------------------------------------------------------
                                   1687 ;Allocation info for local variables in function 'usb_serial_writeb'
                                   1688 ;------------------------------------------------------------
                                   1689 ;b                         Allocated to registers r7 
                                   1690 ;------------------------------------------------------------
                                   1691 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:226: usb_serial_writeb(uint8_t b)
                                   1692 ;	-----------------------------------------
                                   1693 ;	 function usb_serial_writeb
                                   1694 ;	-----------------------------------------
      000258                       1695 _usb_serial_writeb:
      000258 AF 82            [24] 1696 	mov	r7,dpl
                                   1697 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:228: if(!enabled) {
      00025A 90r00r22         [24] 1698 	mov	dptr,#_enabled
      00025D E0               [24] 1699 	movx	a,@dptr
      00025E 70 06            [24] 1700 	jnz	00102$
                                   1701 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:229: buffered_data = 0;
      000260 90r00r23         [24] 1702 	mov	dptr,#_buffered_data
      000263 E4               [12] 1703 	clr	a
      000264 F0               [24] 1704 	movx	@dptr,a
                                   1705 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:230: return;
      000265 22               [24] 1706 	ret
      000266                       1707 00102$:
                                   1708 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:233: usb_tx_data[buffered_data] = b;
      000266 90r00r23         [24] 1709 	mov	dptr,#_buffered_data
      000269 E0               [24] 1710 	movx	a,@dptr
      00026A 24r24            [12] 1711 	add	a,#_usb_tx_data
      00026C F5 82            [12] 1712 	mov	dpl,a
      00026E E4               [12] 1713 	clr	a
      00026F 34s00            [12] 1714 	addc	a,#(_usb_tx_data >> 8)
      000271 F5 83            [12] 1715 	mov	dph,a
      000273 EF               [12] 1716 	mov	a,r7
      000274 F0               [24] 1717 	movx	@dptr,a
                                   1718 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:234: buffered_data++;
      000275 90r00r23         [24] 1719 	mov	dptr,#_buffered_data
      000278 E0               [24] 1720 	movx	a,@dptr
      000279 24 01            [12] 1721 	add	a,#0x01
      00027B F0               [24] 1722 	movx	@dptr,a
                                   1723 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:236: if(buffered_data == BUFFER_SIZE || b == SLIP_END || b == '\n') {
      00027C E0               [24] 1724 	movx	a,@dptr
      00027D FE               [12] 1725 	mov	r6,a
      00027E BE 08 02         [24] 1726 	cjne	r6,#0x08,00119$
      000281 80 0D            [24] 1727 	sjmp	00103$
      000283                       1728 00119$:
      000283 BF C0 02         [24] 1729 	cjne	r7,#0xC0,00120$
      000286 80 08            [24] 1730 	sjmp	00103$
      000288                       1731 00120$:
      000288 7E 00            [12] 1732 	mov	r6,#0x00
      00028A BF 0A 06         [24] 1733 	cjne	r7,#0x0A,00107$
      00028D BE 00 03         [24] 1734 	cjne	r6,#0x00,00107$
      000290                       1735 00103$:
                                   1736 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:237: usb_serial_flush();
      000290 02r01rEA         [24] 1737 	ljmp	_usb_serial_flush
      000293                       1738 00107$:
      000293 22               [24] 1739 	ret
                                   1740 ;------------------------------------------------------------
                                   1741 ;Allocation info for local variables in function 'process_thread_usb_serial_process'
                                   1742 ;------------------------------------------------------------
                                   1743 ;ev                        Allocated to stack - sp -2
                                   1744 ;data                      Allocated to stack - sp -5
                                   1745 ;process_pt                Allocated to registers r5 r6 r7 
                                   1746 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1747 ;------------------------------------------------------------
                                   1748 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:260: PROCESS_THREAD(usb_serial_process, ev, data)
                                   1749 ;	-----------------------------------------
                                   1750 ;	 function process_thread_usb_serial_process
                                   1751 ;	-----------------------------------------
      000294                       1752 _process_thread_usb_serial_process:
                                   1753 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:263: PROCESS_BEGIN();
      000294 AD 82            [24] 1754 	mov	r5,dpl
      000296 AE 83            [24] 1755 	mov	r6,dph
      000298 AF F0            [24] 1756 	mov	r7,b
      00029A 7C 01            [12] 1757 	mov	r4,#0x01
      00029C 12r00r00         [24] 1758 	lcall	__gptrget
      00029F FA               [12] 1759 	mov	r2,a
      0002A0 A3               [24] 1760 	inc	dptr
      0002A1 12r00r00         [24] 1761 	lcall	__gptrget
      0002A4 FB               [12] 1762 	mov	r3,a
      0002A5 BA 00 05         [24] 1763 	cjne	r2,#0x00,00136$
      0002A8 BB 00 02         [24] 1764 	cjne	r3,#0x00,00136$
      0002AB 80 0B            [24] 1765 	sjmp	00101$
      0002AD                       1766 00136$:
      0002AD BA 13 05         [24] 1767 	cjne	r2,#0x13,00137$
      0002B0 BB 01 02         [24] 1768 	cjne	r3,#0x01,00137$
      0002B3 80 6B            [24] 1769 	sjmp	00102$
      0002B5                       1770 00137$:
      0002B5 02r03r48         [24] 1771 	ljmp	00115$
      0002B8                       1772 00101$:
                                   1773 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:265: set_serial_number();
      0002B8 C0 07            [24] 1774 	push	ar7
      0002BA C0 06            [24] 1775 	push	ar6
      0002BC C0 05            [24] 1776 	push	ar5
      0002BE 12r00r43         [24] 1777 	lcall	_set_serial_number
                                   1778 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:267: usb_setup();
      0002C1 12r00r00         [24] 1779 	lcall	_usb_setup
                                   1780 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:268: usb_cdc_acm_setup();
