                                   1328 ;	/opt/contiki/core/net/rime/mesh.c:85: data_packet_forward(struct multihop_conn *multihop,
                                   1329 ;	-----------------------------------------
                                   1330 ;	 function data_packet_forward
                                   1331 ;	-----------------------------------------
      0000CC                       1332 _data_packet_forward:
      0000CC 05 81            [12] 1333 	inc	sp
      0000CE 05 81            [12] 1334 	inc	sp
      0000D0 05 81            [12] 1335 	inc	sp
      0000D2 AD 82            [24] 1336 	mov	r5,dpl
      0000D4 AE 83            [24] 1337 	mov	r6,dph
      0000D6 AF F0            [24] 1338 	mov	r7,b
                                   1339 ;	/opt/contiki/core/net/rime/mesh.c:91: struct mesh_conn *c = (struct mesh_conn *)
      0000D8 A8 81            [24] 1340 	mov	r0,sp
      0000DA 18               [12] 1341 	dec	r0
      0000DB 18               [12] 1342 	dec	r0
      0000DC A6 05            [24] 1343 	mov	@r0,ar5
      0000DE 08               [12] 1344 	inc	r0
      0000DF A6 06            [24] 1345 	mov	@r0,ar6
      0000E1 08               [12] 1346 	inc	r0
      0000E2 A6 07            [24] 1347 	mov	@r0,ar7
                                   1348 ;	/opt/contiki/core/net/rime/mesh.c:94: rt = route_lookup(dest);
      0000E4 E5 81            [12] 1349 	mov	a,sp
      0000E6 24 F6            [12] 1350 	add	a,#0xf6
      0000E8 F8               [12] 1351 	mov	r0,a
      0000E9 86 82            [24] 1352 	mov	dpl,@r0
      0000EB 08               [12] 1353 	inc	r0
      0000EC 86 83            [24] 1354 	mov	dph,@r0
      0000EE 08               [12] 1355 	inc	r0
      0000EF 86 F0            [24] 1356 	mov	b,@r0
      0000F1 12r00r00         [24] 1357 	lcall	_route_lookup
      0000F4 AA 82            [24] 1358 	mov	r2,dpl
      0000F6 AB 83            [24] 1359 	mov	r3,dph
      0000F8 AC F0            [24] 1360 	mov	r4,b
                                   1361 ;	/opt/contiki/core/net/rime/mesh.c:95: if(rt == NULL) {
      0000FA EA               [12] 1362 	mov	a,r2
      0000FB 4B               [12] 1363 	orl	a,r3
      0000FC 60 03            [24] 1364 	jz	00114$
      0000FE 02r01rD1         [24] 1365 	ljmp	00104$
      000101                       1366 00114$:
                                   1367 ;	/opt/contiki/core/net/rime/mesh.c:96: if(c->queued_data != NULL) {
      000101 A8 81            [24] 1368 	mov	r0,sp
      000103 18               [12] 1369 	dec	r0
      000104 18               [12] 1370 	dec	r0
      000105 74 7A            [12] 1371 	mov	a,#0x7A
      000107 26               [12] 1372 	add	a,@r0
      000108 FC               [12] 1373 	mov	r4,a
      000109 E4               [12] 1374 	clr	a
      00010A 08               [12] 1375 	inc	r0
      00010B 36               [12] 1376 	addc	a,@r0
      00010C FB               [12] 1377 	mov	r3,a
      00010D 08               [12] 1378 	inc	r0
      00010E 86 02            [24] 1379 	mov	ar2,@r0
      000110 8C 82            [24] 1380 	mov	dpl,r4
      000112 8B 83            [24] 1381 	mov	dph,r3
      000114 8A F0            [24] 1382 	mov	b,r2
      000116 12r00r00         [24] 1383 	lcall	__gptrget
      000119 FF               [12] 1384 	mov	r7,a
      00011A A3               [24] 1385 	inc	dptr
      00011B 12r00r00         [24] 1386 	lcall	__gptrget
      00011E FE               [12] 1387 	mov	r6,a
      00011F A3               [24] 1388 	inc	dptr
      000120 12r00r00         [24] 1389 	lcall	__gptrget
      000123 FD               [12] 1390 	mov	r5,a
      000124 EF               [12] 1391 	mov	a,r7
      000125 4E               [12] 1392 	orl	a,r6
      000126 60 15            [24] 1393 	jz	00102$
                                   1394 ;	/opt/contiki/core/net/rime/mesh.c:97: queuebuf_free(c->queued_data);
      000128 8F 82            [24] 1395 	mov	dpl,r7
      00012A 8E 83            [24] 1396 	mov	dph,r6
      00012C 8D F0            [24] 1397 	mov	b,r5
      00012E C0 04            [24] 1398 	push	ar4
      000130 C0 03            [24] 1399 	push	ar3
      000132 C0 02            [24] 1400 	push	ar2
      000134 12r00r00         [24] 1401 	lcall	_queuebuf_free
      000137 D0 02            [24] 1402 	pop	ar2
      000139 D0 03            [24] 1403 	pop	ar3
      00013B D0 04            [24] 1404 	pop	ar4
      00013D                       1405 00102$:
                                   1406 ;	/opt/contiki/core/net/rime/mesh.c:101: c->queued_data = queuebuf_new_from_packetbuf();
      00013D C0 04            [24] 1407 	push	ar4
      00013F C0 03            [24] 1408 	push	ar3
      000141 C0 02            [24] 1409 	push	ar2
      000143 12r00r00         [24] 1410 	lcall	_queuebuf_new_from_packetbuf
      000146 AD 82            [24] 1411 	mov	r5,dpl
      000148 AE 83            [24] 1412 	mov	r6,dph
      00014A AF F0            [24] 1413 	mov	r7,b
      00014C D0 02            [24] 1414 	pop	ar2
      00014E D0 03            [24] 1415 	pop	ar3
      000150 D0 04            [24] 1416 	pop	ar4
      000152 8C 82            [24] 1417 	mov	dpl,r4
      000154 8B 83            [24] 1418 	mov	dph,r3
      000156 8A F0            [24] 1419 	mov	b,r2
      000158 ED               [12] 1420 	mov	a,r5
      000159 12r00r00         [24] 1421 	lcall	__gptrput
      00015C A3               [24] 1422 	inc	dptr
      00015D EE               [12] 1423 	mov	a,r6
      00015E 12r00r00         [24] 1424 	lcall	__gptrput
      000161 A3               [24] 1425 	inc	dptr
      000162 EF               [12] 1426 	mov	a,r7
      000163 12r00r00         [24] 1427 	lcall	__gptrput
                                   1428 ;	/opt/contiki/core/net/rime/mesh.c:102: linkaddr_copy(&c->queued_data_dest, dest);
      000166 A8 81            [24] 1429 	mov	r0,sp
      000168 18               [12] 1430 	dec	r0
      000169 18               [12] 1431 	dec	r0
      00016A 74 7D            [12] 1432 	mov	a,#0x7D
      00016C 26               [12] 1433 	add	a,@r0
      00016D FD               [12] 1434 	mov	r5,a
      00016E E4               [12] 1435 	clr	a
      00016F 08               [12] 1436 	inc	r0
      000170 36               [12] 1437 	addc	a,@r0
      000171 FE               [12] 1438 	mov	r6,a
      000172 08               [12] 1439 	inc	r0
      000173 86 07            [24] 1440 	mov	ar7,@r0
      000175 E5 81            [12] 1441 	mov	a,sp
      000177 24 F6            [12] 1442 	add	a,#0xf6
      000179 F8               [12] 1443 	mov	r0,a
      00017A E6               [12] 1444 	mov	a,@r0
      00017B C0 E0            [24] 1445 	push	acc
      00017D 08               [12] 1446 	inc	r0
      00017E E6               [12] 1447 	mov	a,@r0
      00017F C0 E0            [24] 1448 	push	acc
      000181 08               [12] 1449 	inc	r0
      000182 E6               [12] 1450 	mov	a,@r0
      000183 C0 E0            [24] 1451 	push	acc
      000185 8D 82            [24] 1452 	mov	dpl,r5
      000187 8E 83            [24] 1453 	mov	dph,r6
      000189 8F F0            [24] 1454 	mov	b,r7
      00018B 12r00r00         [24] 1455 	lcall	_linkaddr_copy
      00018E 15 81            [12] 1456 	dec	sp
      000190 15 81            [12] 1457 	dec	sp
      000192 15 81            [12] 1458 	dec	sp
                                   1459 ;	/opt/contiki/core/net/rime/mesh.c:103: route_discovery_discover(&c->route_discovery_conn, dest, PACKET_TIMEOUT);
      000194 A8 81            [24] 1460 	mov	r0,sp
      000196 18               [12] 1461 	dec	r0
      000197 18               [12] 1462 	dec	r0
      000198 74 15            [12] 1463 	mov	a,#0x15
      00019A 26               [12] 1464 	add	a,@r0
      00019B FD               [12] 1465 	mov	r5,a
      00019C E4               [12] 1466 	clr	a
      00019D 08               [12] 1467 	inc	r0
      00019E 36               [12] 1468 	addc	a,@r0
      00019F FE               [12] 1469 	mov	r6,a
      0001A0 08               [12] 1470 	inc	r0
      0001A1 86 07            [24] 1471 	mov	ar7,@r0
      0001A3 E4               [12] 1472 	clr	a
      0001A4 C0 E0            [24] 1473 	push	acc
      0001A6 74 05            [12] 1474 	mov	a,#0x05
      0001A8 C0 E0            [24] 1475 	push	acc
      0001AA E5 81            [12] 1476 	mov	a,sp
      0001AC 24 F4            [12] 1477 	add	a,#0xf4
      0001AE F8               [12] 1478 	mov	r0,a
      0001AF E6               [12] 1479 	mov	a,@r0
      0001B0 C0 E0            [24] 1480 	push	acc
      0001B2 08               [12] 1481 	inc	r0
      0001B3 E6               [12] 1482 	mov	a,@r0
      0001B4 C0 E0            [24] 1483 	push	acc
      0001B6 08               [12] 1484 	inc	r0
      0001B7 E6               [12] 1485 	mov	a,@r0
      0001B8 C0 E0            [24] 1486 	push	acc
      0001BA 8D 82            [24] 1487 	mov	dpl,r5
      0001BC 8E 83            [24] 1488 	mov	dph,r6
      0001BE 8F F0            [24] 1489 	mov	b,r7
      0001C0 12r00r00         [24] 1490 	lcall	_route_discovery_discover
      0001C3 E5 81            [12] 1491 	mov	a,sp
      0001C5 24 FB            [12] 1492 	add	a,#0xfb
      0001C7 F5 81            [12] 1493 	mov	sp,a
                                   1494 ;	/opt/contiki/core/net/rime/mesh.c:105: return NULL;
      0001C9 90 00 00         [24] 1495 	mov	dptr,#0x0000
      0001CC 75 F0 00         [24] 1496 	mov	b,#0x00
      0001CF 80 22            [24] 1497 	sjmp	00106$
      0001D1                       1498 00104$:
                                   1499 ;	/opt/contiki/core/net/rime/mesh.c:107: route_refresh(rt);
      0001D1 8A 82            [24] 1500 	mov	dpl,r2
      0001D3 8B 83            [24] 1501 	mov	dph,r3
      0001D5 8C F0            [24] 1502 	mov	b,r4
      0001D7 C0 04            [24] 1503 	push	ar4
      0001D9 C0 03            [24] 1504 	push	ar3
      0001DB C0 02            [24] 1505 	push	ar2
      0001DD 12r00r00         [24] 1506 	lcall	_route_refresh
      0001E0 D0 02            [24] 1507 	pop	ar2
      0001E2 D0 03            [24] 1508 	pop	ar3
      0001E4 D0 04            [24] 1509 	pop	ar4
                                   1510 ;	/opt/contiki/core/net/rime/mesh.c:110: return &rt->nexthop;
      0001E6 74 05            [12] 1511 	mov	a,#0x05
      0001E8 2A               [12] 1512 	add	a,r2
      0001E9 FA               [12] 1513 	mov	r2,a
      0001EA E4               [12] 1514 	clr	a
      0001EB 3B               [12] 1515 	addc	a,r3
      0001EC FB               [12] 1516 	mov	r3,a
      0001ED 8A 82            [24] 1517 	mov	dpl,r2
      0001EF 8B 83            [24] 1518 	mov	dph,r3
      0001F1 8C F0            [24] 1519 	mov	b,r4
      0001F3                       1520 00106$:
      0001F3 15 81            [12] 1521 	dec	sp
      0001F5 15 81            [12] 1522 	dec	sp
      0001F7 15 81            [12] 1523 	dec	sp
      0001F9 22               [24] 1524 	ret
                                   1525 ;------------------------------------------------------------
                                   1526 ;Allocation info for local variables in function 'found_route'
                                   1527 ;------------------------------------------------------------
                                   1528 ;dest                      Allocated to stack - sp -7
                                   1529 ;rdc                       Allocated to registers r5 r6 r7 
                                   1530 ;rt                        Allocated to registers r2 r3 r4 
                                   1531 ;c                         Allocated to stack - sp -2
                                   1532 ;------------------------------------------------------------
                                   1533 ;	/opt/contiki/core/net/rime/mesh.c:114: found_route(struct route_discovery_conn *rdc, const linkaddr_t *dest)
                                   1534 ;	-----------------------------------------
                                   1535 ;	 function found_route
                                   1536 ;	-----------------------------------------
      0001FA                       1537 _found_route:
      0001FA 05 81            [12] 1538 	inc	sp
      0001FC 05 81            [12] 1539 	inc	sp
      0001FE 05 81            [12] 1540 	inc	sp
      000200 AD 82            [24] 1541 	mov	r5,dpl
      000202 AE 83            [24] 1542 	mov	r6,dph
      000204 AF F0            [24] 1543 	mov	r7,b
                                   1544 ;	/opt/contiki/core/net/rime/mesh.c:117: struct mesh_conn *c = (struct mesh_conn *)
      000206 ED               [12] 1545 	mov	a,r5
      000207 24 EB            [12] 1546 	add	a,#0xEB
      000209 FD               [12] 1547 	mov	r5,a
      00020A EE               [12] 1548 	mov	a,r6
      00020B 34 FF            [12] 1549 	addc	a,#0xFF
      00020D FE               [12] 1550 	mov	r6,a
      00020E A8 81            [24] 1551 	mov	r0,sp
      000210 18               [12] 1552 	dec	r0
      000211 18               [12] 1553 	dec	r0
      000212 A6 05            [24] 1554 	mov	@r0,ar5
      000214 08               [12] 1555 	inc	r0
      000215 A6 06            [24] 1556 	mov	@r0,ar6
      000217 08               [12] 1557 	inc	r0
      000218 A6 07            [24] 1558 	mov	@r0,ar7
                                   1559 ;	/opt/contiki/core/net/rime/mesh.c:122: if(c->queued_data != NULL &&
      00021A A8 81            [24] 1560 	mov	r0,sp
      00021C 18               [12] 1561 	dec	r0
      00021D 18               [12] 1562 	dec	r0
      00021E 74 7A            [12] 1563 	mov	a,#0x7A
      000220 26               [12] 1564 	add	a,@r0
      000221 FA               [12] 1565 	mov	r2,a
      000222 E4               [12] 1566 	clr	a
      000223 08               [12] 1567 	inc	r0
      000224 36               [12] 1568 	addc	a,@r0
      000225 FB               [12] 1569 	mov	r3,a
      000226 08               [12] 1570 	inc	r0
      000227 86 04            [24] 1571 	mov	ar4,@r0
      000229 8A 82            [24] 1572 	mov	dpl,r2
      00022B 8B 83            [24] 1573 	mov	dph,r3
      00022D 8C F0            [24] 1574 	mov	b,r4
      00022F 12r00r00         [24] 1575 	lcall	__gptrget
      000232 FD               [12] 1576 	mov	r5,a
      000233 A3               [24] 1577 	inc	dptr
      000234 12r00r00         [24] 1578 	lcall	__gptrget
      000237 FE               [12] 1579 	mov	r6,a
      000238 A3               [24] 1580 	inc	dptr
      000239 12r00r00         [24] 1581 	lcall	__gptrget
      00023C FF               [12] 1582 	mov	r7,a
      00023D ED               [12] 1583 	mov	a,r5
      00023E 4E               [12] 1584 	orl	a,r6
      00023F 70 03            [24] 1585 	jnz	00128$
      000241 02r03rEB         [24] 1586 	ljmp	00111$
      000244                       1587 00128$:
                                   1588 ;	/opt/contiki/core/net/rime/mesh.c:123: linkaddr_cmp(dest, &c->queued_data_dest)) {
      000244 A8 81            [24] 1589 	mov	r0,sp
      000246 18               [12] 1590 	dec	r0
      000247 18               [12] 1591 	dec	r0
      000248 74 7D            [12] 1592 	mov	a,#0x7D
      00024A 26               [12] 1593 	add	a,@r0
      00024B FD               [12] 1594 	mov	r5,a
      00024C E4               [12] 1595 	clr	a
      00024D 08               [12] 1596 	inc	r0
      00024E 36               [12] 1597 	addc	a,@r0
      00024F FE               [12] 1598 	mov	r6,a
      000250 08               [12] 1599 	inc	r0
      000251 86 07            [24] 1600 	mov	ar7,@r0
      000253 C0 04            [24] 1601 	push	ar4
      000255 C0 03            [24] 1602 	push	ar3
      000257 C0 02            [24] 1603 	push	ar2
      000259 C0 05            [24] 1604 	push	ar5
      00025B C0 06            [24] 1605 	push	ar6
      00025D C0 07            [24] 1606 	push	ar7
      00025F E5 81            [12] 1607 	mov	a,sp
      000261 24 F3            [12] 1608 	add	a,#0xf3
      000263 F8               [12] 1609 	mov	r0,a
      000264 86 82            [24] 1610 	mov	dpl,@r0
      000266 08               [12] 1611 	inc	r0
      000267 86 83            [24] 1612 	mov	dph,@r0
      000269 08               [12] 1613 	inc	r0
      00026A 86 F0            [24] 1614 	mov	b,@r0
      00026C 12r00r00         [24] 1615 	lcall	_linkaddr_cmp
      00026F AE 82            [24] 1616 	mov	r6,dpl
      000271 AF 83            [24] 1617 	mov	r7,dph
      000273 15 81            [12] 1618 	dec	sp
      000275 15 81            [12] 1619 	dec	sp
      000277 15 81            [12] 1620 	dec	sp
      000279 D0 02            [24] 1621 	pop	ar2
      00027B D0 03            [24] 1622 	pop	ar3
      00027D D0 04            [24] 1623 	pop	ar4
      00027F EE               [12] 1624 	mov	a,r6
      000280 4F               [12] 1625 	orl	a,r7
      000281 70 03            [24] 1626 	jnz	00129$
      000283 02r03rEB         [24] 1627 	ljmp	00111$
      000286                       1628 00129$:
                                   1629 ;	/opt/contiki/core/net/rime/mesh.c:124: queuebuf_to_packetbuf(c->queued_data);
      000286 8A 82            [24] 1630 	mov	dpl,r2
      000288 8B 83            [24] 1631 	mov	dph,r3
      00028A 8C F0            [24] 1632 	mov	b,r4
      00028C 12r00r00         [24] 1633 	lcall	__gptrget
      00028F FD               [12] 1634 	mov	r5,a
      000290 A3               [24] 1635 	inc	dptr
      000291 12r00r00         [24] 1636 	lcall	__gptrget
      000294 FE               [12] 1637 	mov	r6,a
      000295 A3               [24] 1638 	inc	dptr
      000296 12r00r00         [24] 1639 	lcall	__gptrget
      000299 FF               [12] 1640 	mov	r7,a
      00029A 8D 82            [24] 1641 	mov	dpl,r5
      00029C 8E 83            [24] 1642 	mov	dph,r6
      00029E 8F F0            [24] 1643 	mov	b,r7
      0002A0 C0 04            [24] 1644 	push	ar4
      0002A2 C0 03            [24] 1645 	push	ar3
      0002A4 C0 02            [24] 1646 	push	ar2
      0002A6 12r00r00         [24] 1647 	lcall	_queuebuf_to_packetbuf
      0002A9 D0 02            [24] 1648 	pop	ar2
      0002AB D0 03            [24] 1649 	pop	ar3
      0002AD D0 04            [24] 1650 	pop	ar4
                                   1651 ;	/opt/contiki/core/net/rime/mesh.c:125: queuebuf_free(c->queued_data);
      0002AF 8A 82            [24] 1652 	mov	dpl,r2
      0002B1 8B 83            [24] 1653 	mov	dph,r3
      0002B3 8C F0            [24] 1654 	mov	b,r4
      0002B5 12r00r00         [24] 1655 	lcall	__gptrget
      0002B8 FD               [12] 1656 	mov	r5,a
      0002B9 A3               [24] 1657 	inc	dptr
      0002BA 12r00r00         [24] 1658 	lcall	__gptrget
      0002BD FE               [12] 1659 	mov	r6,a
      0002BE A3               [24] 1660 	inc	dptr
      0002BF 12r00r00         [24] 1661 	lcall	__gptrget
      0002C2 FF               [12] 1662 	mov	r7,a
      0002C3 8D 82            [24] 1663 	mov	dpl,r5
      0002C5 8E 83            [24] 1664 	mov	dph,r6
      0002C7 8F F0            [24] 1665 	mov	b,r7
      0002C9 C0 04            [24] 1666 	push	ar4
      0002CB C0 03            [24] 1667 	push	ar3
      0002CD C0 02            [24] 1668 	push	ar2
      0002CF 12r00r00         [24] 1669 	lcall	_queuebuf_free
      0002D2 D0 02            [24] 1670 	pop	ar2
      0002D4 D0 03            [24] 1671 	pop	ar3
      0002D6 D0 04            [24] 1672 	pop	ar4
                                   1673 ;	/opt/contiki/core/net/rime/mesh.c:126: c->queued_data = NULL;
      0002D8 8A 82            [24] 1674 	mov	dpl,r2
      0002DA 8B 83            [24] 1675 	mov	dph,r3
      0002DC 8C F0            [24] 1676 	mov	b,r4
      0002DE E4               [12] 1677 	clr	a
      0002DF 12r00r00         [24] 1678 	lcall	__gptrput
      0002E2 A3               [24] 1679 	inc	dptr
      0002E3 12r00r00         [24] 1680 	lcall	__gptrput
      0002E6 A3               [24] 1681 	inc	dptr
      0002E7 12r00r00         [24] 1682 	lcall	__gptrput
                                   1683 ;	/opt/contiki/core/net/rime/mesh.c:128: rt = route_lookup(dest);
      0002EA E5 81            [12] 1684 	mov	a,sp
      0002EC 24 F9            [12] 1685 	add	a,#0xf9
      0002EE F8               [12] 1686 	mov	r0,a
      0002EF 86 82            [24] 1687 	mov	dpl,@r0
      0002F1 08               [12] 1688 	inc	r0
      0002F2 86 83            [24] 1689 	mov	dph,@r0
      0002F4 08               [12] 1690 	inc	r0
      0002F5 86 F0            [24] 1691 	mov	b,@r0
      0002F7 12r00r00         [24] 1692 	lcall	_route_lookup
      0002FA AD 82            [24] 1693 	mov	r5,dpl
      0002FC AE 83            [24] 1694 	mov	r6,dph
      0002FE AF F0            [24] 1695 	mov	r7,b
      000300 8D 02            [24] 1696 	mov	ar2,r5
      000302 8E 03            [24] 1697 	mov	ar3,r6
      000304 8F 04            [24] 1698 	mov	ar4,r7
                                   1699 ;	/opt/contiki/core/net/rime/mesh.c:129: if(rt != NULL) {
      000306 ED               [12] 1700 	mov	a,r5
      000307 4E               [12] 1701 	orl	a,r6
      000308 70 03            [24] 1702 	jnz	00130$
      00030A 02r03r90         [24] 1703 	ljmp	00106$
      00030D                       1704 00130$:
                                   1705 ;	/opt/contiki/core/net/rime/mesh.c:130: multihop_resend(&c->multihop, &rt->nexthop);
      00030D 74 05            [12] 1706 	mov	a,#0x05
      00030F 2A               [12] 1707 	add	a,r2
      000310 FA               [12] 1708 	mov	r2,a
      000311 E4               [12] 1709 	clr	a
      000312 3B               [12] 1710 	addc	a,r3
      000313 FB               [12] 1711 	mov	r3,a
      000314 C0 02            [24] 1712 	push	ar2
      000316 C0 03            [24] 1713 	push	ar3
      000318 C0 04            [24] 1714 	push	ar4
      00031A E5 81            [12] 1715 	mov	a,sp
      00031C 24 FB            [12] 1716 	add	a,#0xfb
      00031E F8               [12] 1717 	mov	r0,a
      00031F 86 82            [24] 1718 	mov	dpl,@r0
      000321 08               [12] 1719 	inc	r0
      000322 86 83            [24] 1720 	mov	dph,@r0
      000324 08               [12] 1721 	inc	r0
      000325 86 F0            [24] 1722 	mov	b,@r0
      000327 12r00r00         [24] 1723 	lcall	_multihop_resend
      00032A 15 81            [12] 1724 	dec	sp
      00032C 15 81            [12] 1725 	dec	sp
      00032E 15 81            [12] 1726 	dec	sp
                                   1727 ;	/opt/contiki/core/net/rime/mesh.c:131: if(c->cb->sent != NULL) {
      000330 A8 81            [24] 1728 	mov	r0,sp
      000332 18               [12] 1729 	dec	r0
      000333 18               [12] 1730 	dec	r0
      000334 74 7F            [12] 1731 	mov	a,#0x7F
      000336 26               [12] 1732 	add	a,@r0
      000337 FD               [12] 1733 	mov	r5,a
      000338 E4               [12] 1734 	clr	a
      000339 08               [12] 1735 	inc	r0
      00033A 36               [12] 1736 	addc	a,@r0
      00033B FE               [12] 1737 	mov	r6,a
      00033C 08               [12] 1738 	inc	r0
      00033D 86 07            [24] 1739 	mov	ar7,@r0
      00033F 8D 82            [24] 1740 	mov	dpl,r5
      000341 8E 83            [24] 1741 	mov	dph,r6
      000343 8F F0            [24] 1742 	mov	b,r7
      000345 12r00r00         [24] 1743 	lcall	__gptrget
      000348 FD               [12] 1744 	mov	r5,a
      000349 A3               [24] 1745 	inc	dptr
      00034A 12r00r00         [24] 1746 	lcall	__gptrget
      00034D FE               [12] 1747 	mov	r6,a
      00034E A3               [24] 1748 	inc	dptr
      00034F 12r00r00         [24] 1749 	lcall	__gptrget
      000352 FF               [12] 1750 	mov	r7,a
      000353 74 02            [12] 1751 	mov	a,#0x02
      000355 2D               [12] 1752 	add	a,r5
      000356 FD               [12] 1753 	mov	r5,a
      000357 E4               [12] 1754 	clr	a
      000358 3E               [12] 1755 	addc	a,r6
      000359 FE               [12] 1756 	mov	r6,a
      00035A 8D 82            [24] 1757 	mov	dpl,r5
      00035C 8E 83            [24] 1758 	mov	dph,r6
      00035E 8F F0            [24] 1759 	mov	b,r7
      000360 12r00r00         [24] 1760 	lcall	__gptrget
      000363 FE               [12] 1761 	mov	r6,a
      000364 A3               [24] 1762 	inc	dptr
      000365 12r00r00         [24] 1763 	lcall	__gptrget
      000368 FF               [12] 1764 	mov	r7,a
      000369 4E               [12] 1765 	orl	a,r6
      00036A 70 03            [24] 1766 	jnz	00131$
      00036C 02r03rEB         [24] 1767 	ljmp	00111$
      00036F                       1768 00131$:
                                   1769 ;	/opt/contiki/core/net/rime/mesh.c:132: c->cb->sent(c);
      00036F C0 07            [24] 1770 	push	ar7
      000371 C0 06            [24] 1771 	push	ar6
      000373 12r03r78         [24] 1772 	lcall	00132$
      000376 80 12            [24] 1773 	sjmp	00133$
      000378                       1774 00132$:
      000378 C0 06            [24] 1775 	push	ar6
      00037A C0 07            [24] 1776 	push	ar7
      00037C E5 81            [12] 1777 	mov	a,sp
      00037E 24 F8            [12] 1778 	add	a,#0xf8
      000380 F8               [12] 1779 	mov	r0,a
      000381 86 82            [24] 1780 	mov	dpl,@r0
      000383 08               [12] 1781 	inc	r0
      000384 86 83            [24] 1782 	mov	dph,@r0
      000386 08               [12] 1783 	inc	r0
      000387 86 F0            [24] 1784 	mov	b,@r0
      000389 22               [24] 1785 	ret
      00038A                       1786 00133$:
      00038A D0 06            [24] 1787 	pop	ar6
      00038C D0 07            [24] 1788 	pop	ar7
      00038E 80 5B            [24] 1789 	sjmp	00111$
      000390                       1790 00106$:
                                   1791 ;	/opt/contiki/core/net/rime/mesh.c:135: if(c->cb->timedout != NULL) {
      000390 A8 81            [24] 1792 	mov	r0,sp
      000392 18               [12] 1793 	dec	r0
      000393 18               [12] 1794 	dec	r0
      000394 74 7F            [12] 1795 	mov	a,#0x7F
      000396 26               [12] 1796 	add	a,@r0
      000397 FD               [12] 1797 	mov	r5,a
      000398 E4               [12] 1798 	clr	a
      000399 08               [12] 1799 	inc	r0
      00039A 36               [12] 1800 	addc	a,@r0
      00039B FE               [12] 1801 	mov	r6,a
      00039C 08               [12] 1802 	inc	r0
      00039D 86 07            [24] 1803 	mov	ar7,@r0
      00039F 8D 82            [24] 1804 	mov	dpl,r5
      0003A1 8E 83            [24] 1805 	mov	dph,r6
      0003A3 8F F0            [24] 1806 	mov	b,r7
      0003A5 12r00r00         [24] 1807 	lcall	__gptrget
      0003A8 FD               [12] 1808 	mov	r5,a
      0003A9 A3               [24] 1809 	inc	dptr
      0003AA 12r00r00         [24] 1810 	lcall	__gptrget
      0003AD FE               [12] 1811 	mov	r6,a
      0003AE A3               [24] 1812 	inc	dptr
      0003AF 12r00r00         [24] 1813 	lcall	__gptrget
      0003B2 FF               [12] 1814 	mov	r7,a
      0003B3 74 04            [12] 1815 	mov	a,#0x04
      0003B5 2D               [12] 1816 	add	a,r5
      0003B6 FD               [12] 1817 	mov	r5,a
      0003B7 E4               [12] 1818 	clr	a
      0003B8 3E               [12] 1819 	addc	a,r6
      0003B9 FE               [12] 1820 	mov	r6,a
      0003BA 8D 82            [24] 1821 	mov	dpl,r5
      0003BC 8E 83            [24] 1822 	mov	dph,r6
      0003BE 8F F0            [24] 1823 	mov	b,r7
      0003C0 12r00r00         [24] 1824 	lcall	__gptrget
      0003C3 FE               [12] 1825 	mov	r6,a
      0003C4 A3               [24] 1826 	inc	dptr
      0003C5 12r00r00         [24] 1827 	lcall	__gptrget
      0003C8 FF               [12] 1828 	mov	r7,a
      0003C9 4E               [12] 1829 	orl	a,r6
      0003CA 60 1F            [24] 1830 	jz	00111$
                                   1831 ;	/opt/contiki/core/net/rime/mesh.c:136: c->cb->timedout(c);
      0003CC C0 07            [24] 1832 	push	ar7
      0003CE C0 06            [24] 1833 	push	ar6
      0003D0 12r03rD5         [24] 1834 	lcall	00135$
      0003D3 80 12            [24] 1835 	sjmp	00136$
      0003D5                       1836 00135$:
      0003D5 C0 06            [24] 1837 	push	ar6
      0003D7 C0 07            [24] 1838 	push	ar7
      0003D9 E5 81            [12] 1839 	mov	a,sp
      0003DB 24 F8            [12] 1840 	add	a,#0xf8
      0003DD F8               [12] 1841 	mov	r0,a
      0003DE 86 82            [24] 1842 	mov	dpl,@r0
      0003E0 08               [12] 1843 	inc	r0
      0003E1 86 83            [24] 1844 	mov	dph,@r0
      0003E3 08               [12] 1845 	inc	r0
      0003E4 86 F0            [24] 1846 	mov	b,@r0
      0003E6 22               [24] 1847 	ret
      0003E7                       1848 00136$:
      0003E7 D0 06            [24] 1849 	pop	ar6
      0003E9 D0 07            [24] 1850 	pop	ar7
      0003EB                       1851 00111$:
      0003EB 15 81            [12] 1852 	dec	sp
      0003ED 15 81            [12] 1853 	dec	sp
      0003EF 15 81            [12] 1854 	dec	sp
      0003F1 22               [24] 1855 	ret
                                   1856 ;------------------------------------------------------------
                                   1857 ;Allocation info for local variables in function 'route_timed_out'
                                   1858 ;------------------------------------------------------------
                                   1859 ;rdc                       Allocated to registers r5 r6 r7 
                                   1860 ;c                         Allocated to registers r5 r6 r7 
                                   1861 ;sloc0                     Allocated to stack - sp -2
                                   1862 ;------------------------------------------------------------
                                   1863 ;	/opt/contiki/core/net/rime/mesh.c:143: route_timed_out(struct route_discovery_conn *rdc)
                                   1864 ;	-----------------------------------------
                                   1865 ;	 function route_timed_out
                                   1866 ;	-----------------------------------------
      0003F2                       1867 _route_timed_out:
      0003F2 05 81            [12] 1868 	inc	sp
      0003F4 05 81            [12] 1869 	inc	sp
      0003F6 05 81            [12] 1870 	inc	sp
