      0000D8 93               [24] 1322 	movc	a,@a+dptr
      0000D9 FE               [12] 1323 	mov	r6,a
      0000DA A3               [24] 1324 	inc	dptr
      0000DB E4               [12] 1325 	clr	a
      0000DC 93               [24] 1326 	movc	a,@a+dptr
      0000DD FF               [12] 1327 	mov	r7,a
      0000DE 8C 05            [24] 1328 	mov	ar5,r4
      0000E0 7B 00            [12] 1329 	mov	r3,#0x00
      0000E2 7A 40            [12] 1330 	mov	r2,#0x40
      0000E4 C0 07            [24] 1331 	push	ar7
      0000E6 C0 06            [24] 1332 	push	ar6
      0000E8 C0 04            [24] 1333 	push	ar4
      0000EA 12r00rEF         [24] 1334 	lcall	00118$
      0000ED 80 0B            [24] 1335 	sjmp	00119$
      0000EF                       1336 00118$:
      0000EF C0 06            [24] 1337 	push	ar6
      0000F1 C0 07            [24] 1338 	push	ar7
      0000F3 8D 82            [24] 1339 	mov	dpl,r5
      0000F5 8B 83            [24] 1340 	mov	dph,r3
      0000F7 8A F0            [24] 1341 	mov	b,r2
      0000F9 22               [24] 1342 	ret
      0000FA                       1343 00119$:
      0000FA D0 04            [24] 1344 	pop	ar4
      0000FC D0 06            [24] 1345 	pop	ar6
      0000FE D0 07            [24] 1346 	pop	ar7
                                   1347 ;	/opt/contiki/core/lib/ccm-star.c:76: for(i = 0; (pos + i < m_len) && (i < AES_128_BLOCK_SIZE); i++) {
      000100 E5 81            [12] 1348 	mov	a,sp
      000102 24 F0            [12] 1349 	add	a,#0xf0
      000104 F8               [12] 1350 	mov	r0,a
      000105 76 00            [12] 1351 	mov	@r0,#0x00
      000107                       1352 00104$:
      000107 C0 04            [24] 1353 	push	ar4
      000109 E5 81            [12] 1354 	mov	a,sp
      00010B 24 E7            [12] 1355 	add	a,#0xe7
      00010D F8               [12] 1356 	mov	r0,a
      00010E 86 05            [24] 1357 	mov	ar5,@r0
      000110 7E 00            [12] 1358 	mov	r6,#0x00
      000112 E5 81            [12] 1359 	mov	a,sp
      000114 24 EF            [12] 1360 	add	a,#0xef
      000116 F8               [12] 1361 	mov	r0,a
      000117 86 02            [24] 1362 	mov	ar2,@r0
      000119 7B 00            [12] 1363 	mov	r3,#0x00
      00011B E5 81            [12] 1364 	mov	a,sp
      00011D 24 ED            [12] 1365 	add	a,#0xed
      00011F F8               [12] 1366 	mov	r0,a
      000120 EA               [12] 1367 	mov	a,r2
      000121 2D               [12] 1368 	add	a,r5
      000122 F6               [12] 1369 	mov	@r0,a
      000123 EB               [12] 1370 	mov	a,r3
      000124 3E               [12] 1371 	addc	a,r6
      000125 08               [12] 1372 	inc	r0
      000126 F6               [12] 1373 	mov	@r0,a
      000127 E5 81            [12] 1374 	mov	a,sp
      000129 24 E3            [12] 1375 	add	a,#0xe3
      00012B F8               [12] 1376 	mov	r0,a
      00012C 86 04            [24] 1377 	mov	ar4,@r0
      00012E 7F 00            [12] 1378 	mov	r7,#0x00
      000130 E5 81            [12] 1379 	mov	a,sp
      000132 24 ED            [12] 1380 	add	a,#0xed
      000134 F8               [12] 1381 	mov	r0,a
      000135 C3               [12] 1382 	clr	c
      000136 E6               [12] 1383 	mov	a,@r0
      000137 9C               [12] 1384 	subb	a,r4
      000138 08               [12] 1385 	inc	r0
      000139 E6               [12] 1386 	mov	a,@r0
      00013A 64 80            [12] 1387 	xrl	a,#0x80
      00013C 8F F0            [24] 1388 	mov	b,r7
      00013E 63 F0 80         [24] 1389 	xrl	b,#0x80
      000141 95 F0            [12] 1390 	subb	a,b
      000143 D0 04            [24] 1391 	pop	ar4
      000145 50 48            [24] 1392 	jnc	00106$
      000147 E5 81            [12] 1393 	mov	a,sp
      000149 24 F0            [12] 1394 	add	a,#0xf0
      00014B F8               [12] 1395 	mov	r0,a
      00014C B6 10 00         [24] 1396 	cjne	@r0,#0x10,00121$
      00014F                       1397 00121$:
      00014F 50 3E            [24] 1398 	jnc	00106$
                                   1399 ;	/opt/contiki/core/lib/ccm-star.c:77: m_and_result[pos + i] ^= a[i];
      000151 EA               [12] 1400 	mov	a,r2
      000152 2D               [12] 1401 	add	a,r5
      000153 FD               [12] 1402 	mov	r5,a
      000154 EB               [12] 1403 	mov	a,r3
      000155 3E               [12] 1404 	addc	a,r6
      000156 FE               [12] 1405 	mov	r6,a
      000157 E5 81            [12] 1406 	mov	a,sp
      000159 24 E5            [12] 1407 	add	a,#0xe5
      00015B F8               [12] 1408 	mov	r0,a
      00015C ED               [12] 1409 	mov	a,r5
      00015D 26               [12] 1410 	add	a,@r0
      00015E FD               [12] 1411 	mov	r5,a
      00015F EE               [12] 1412 	mov	a,r6
      000160 08               [12] 1413 	inc	r0
      000161 36               [12] 1414 	addc	a,@r0
      000162 FE               [12] 1415 	mov	r6,a
      000163 08               [12] 1416 	inc	r0
      000164 86 07            [24] 1417 	mov	ar7,@r0
      000166 8D 82            [24] 1418 	mov	dpl,r5
      000168 8E 83            [24] 1419 	mov	dph,r6
      00016A 8F F0            [24] 1420 	mov	b,r7
      00016C 12r00r00         [24] 1421 	lcall	__gptrget
      00016F FB               [12] 1422 	mov	r3,a
      000170 E5 81            [12] 1423 	mov	a,sp
      000172 24 F0            [12] 1424 	add	a,#0xf0
      000174 F8               [12] 1425 	mov	r0,a
      000175 E6               [12] 1426 	mov	a,@r0
      000176 2C               [12] 1427 	add	a,r4
      000177 F9               [12] 1428 	mov	r1,a
      000178 E7               [12] 1429 	mov	a,@r1
      000179 FA               [12] 1430 	mov	r2,a
      00017A 62 03            [12] 1431 	xrl	ar3,a
      00017C 8D 82            [24] 1432 	mov	dpl,r5
      00017E 8E 83            [24] 1433 	mov	dph,r6
      000180 8F F0            [24] 1434 	mov	b,r7
      000182 EB               [12] 1435 	mov	a,r3
      000183 12r00r00         [24] 1436 	lcall	__gptrput
                                   1437 ;	/opt/contiki/core/lib/ccm-star.c:76: for(i = 0; (pos + i < m_len) && (i < AES_128_BLOCK_SIZE); i++) {
      000186 E5 81            [12] 1438 	mov	a,sp
      000188 24 F0            [12] 1439 	add	a,#0xf0
      00018A F8               [12] 1440 	mov	r0,a
      00018B 06               [12] 1441 	inc	@r0
      00018C 02r01r07         [24] 1442 	ljmp	00104$
      00018F                       1443 00106$:
      00018F E5 81            [12] 1444 	mov	a,sp
      000191 24 EA            [12] 1445 	add	a,#0xEA
      000193 F5 81            [12] 1446 	mov	sp,a
      000195 22               [24] 1447 	ret
                                   1448 ;------------------------------------------------------------
                                   1449 ;Allocation info for local variables in function 'mic'
                                   1450 ;------------------------------------------------------------
                                   1451 ;m                         Allocated to stack - sp -29
                                   1452 ;m_len                     Allocated to stack - sp -30
                                   1453 ;a                         Allocated to stack - sp -33
                                   1454 ;a_len                     Allocated to stack - sp -34
                                   1455 ;result                    Allocated to stack - sp -37
                                   1456 ;mic_len                   Allocated to stack - sp -38
                                   1457 ;nonce                     Allocated to stack - sp -24
                                   1458 ;x                         Allocated to stack - sp -17
                                   1459 ;pos                       Allocated to stack - sp -1
                                   1460 ;i                         Allocated to stack - sp +0
                                   1461 ;sloc0                     Allocated to stack - sp -21
                                   1462 ;sloc1                     Allocated to stack - sp -19
                                   1463 ;------------------------------------------------------------
                                   1464 ;	/opt/contiki/core/lib/ccm-star.c:82: mic(const uint8_t *nonce,
                                   1465 ;	-----------------------------------------
                                   1466 ;	 function mic
                                   1467 ;	-----------------------------------------
      000196                       1468 _mic:
      000196 C0 82            [24] 1469 	push	dpl
      000198 C0 83            [24] 1470 	push	dph
      00019A C0 F0            [24] 1471 	push	b
      00019C E5 81            [12] 1472 	mov	a,sp
      00019E 24 16            [12] 1473 	add	a,#0x16
                                   1474 ;	/opt/contiki/core/lib/ccm-star.c:92: set_iv(x, CCM_STAR_AUTH_FLAGS(a_len, mic_len), nonce, m_len);
      0001A0 F5 81            [12] 1475 	mov	sp,a
      0001A2 24 DE            [12] 1476 	add	a,#0xde
      0001A4 F8               [12] 1477 	mov	r0,a
      0001A5 E6               [12] 1478 	mov	a,@r0
      0001A6 60 04            [24] 1479 	jz	00128$
      0001A8 7C 40            [12] 1480 	mov	r4,#0x40
      0001AA 80 02            [24] 1481 	sjmp	00129$
      0001AC                       1482 00128$:
      0001AC 7C 00            [12] 1483 	mov	r4,#0x00
      0001AE                       1484 00129$:
      0001AE E5 81            [12] 1485 	mov	a,sp
      0001B0 24 DA            [12] 1486 	add	a,#0xda
      0001B2 F8               [12] 1487 	mov	r0,a
      0001B3 86 02            [24] 1488 	mov	ar2,@r0
      0001B5 7B 00            [12] 1489 	mov	r3,#0x00
      0001B7 EA               [12] 1490 	mov	a,r2
      0001B8 24 FE            [12] 1491 	add	a,#0xFE
      0001BA FA               [12] 1492 	mov	r2,a
      0001BB EB               [12] 1493 	mov	a,r3
      0001BC 34 FF            [12] 1494 	addc	a,#0xFF
      0001BE C3               [12] 1495 	clr	c
      0001BF 13               [12] 1496 	rrc	a
      0001C0 CA               [12] 1497 	xch	a,r2
      0001C1 13               [12] 1498 	rrc	a
      0001C2 CA               [12] 1499 	xch	a,r2
      0001C3 EA               [12] 1500 	mov	a,r2
      0001C4 C4               [12] 1501 	swap	a
      0001C5 03               [12] 1502 	rr	a
      0001C6 54 F8            [12] 1503 	anl	a,#0xF8
      0001C8 42 04            [12] 1504 	orl	ar4,a
      0001CA 43 04 01         [24] 1505 	orl	ar4,#0x01
      0001CD E5 81            [12] 1506 	mov	a,sp
      0001CF 24 EF            [12] 1507 	add	a,#0xEF
      0001D1 FB               [12] 1508 	mov	r3,a
      0001D2 FA               [12] 1509 	mov	r2,a
      0001D3 7E 00            [12] 1510 	mov	r6,#0x00
      0001D5 7F 40            [12] 1511 	mov	r7,#0x40
      0001D7 C0 03            [24] 1512 	push	ar3
      0001D9 E5 81            [12] 1513 	mov	a,sp
      0001DB 24 E1            [12] 1514 	add	a,#0xe1
      0001DD F8               [12] 1515 	mov	r0,a
      0001DE E6               [12] 1516 	mov	a,@r0
      0001DF C0 E0            [24] 1517 	push	acc
      0001E1 E5 81            [12] 1518 	mov	a,sp
      0001E3 24 E6            [12] 1519 	add	a,#0xe6
      0001E5 F8               [12] 1520 	mov	r0,a
      0001E6 E6               [12] 1521 	mov	a,@r0
      0001E7 C0 E0            [24] 1522 	push	acc
      0001E9 08               [12] 1523 	inc	r0
      0001EA E6               [12] 1524 	mov	a,@r0
      0001EB C0 E0            [24] 1525 	push	acc
      0001ED 08               [12] 1526 	inc	r0
      0001EE E6               [12] 1527 	mov	a,@r0
      0001EF C0 E0            [24] 1528 	push	acc
      0001F1 C0 04            [24] 1529 	push	ar4
      0001F3 8A 82            [24] 1530 	mov	dpl,r2
      0001F5 8E 83            [24] 1531 	mov	dph,r6
      0001F7 8F F0            [24] 1532 	mov	b,r7
      0001F9 12r00r00         [24] 1533 	lcall	_set_iv
      0001FC E5 81            [12] 1534 	mov	a,sp
      0001FE 24 FB            [12] 1535 	add	a,#0xfb
      000200 F5 81            [12] 1536 	mov	sp,a
      000202 D0 03            [24] 1537 	pop	ar3
                                   1538 ;	/opt/contiki/core/lib/ccm-star.c:93: AES_128.encrypt(x);
      000204 90r00r02         [24] 1539 	mov	dptr,#(_aes_128_driver + 0x0002)
      000207 E4               [12] 1540 	clr	a
      000208 93               [24] 1541 	movc	a,@a+dptr
      000209 FE               [12] 1542 	mov	r6,a
      00020A A3               [24] 1543 	inc	dptr
      00020B E4               [12] 1544 	clr	a
      00020C 93               [24] 1545 	movc	a,@a+dptr
      00020D FF               [12] 1546 	mov	r7,a
      00020E 8B 05            [24] 1547 	mov	ar5,r3
      000210 7C 00            [12] 1548 	mov	r4,#0x00
      000212 7A 40            [12] 1549 	mov	r2,#0x40
      000214 C0 07            [24] 1550 	push	ar7
      000216 C0 06            [24] 1551 	push	ar6
      000218 C0 03            [24] 1552 	push	ar3
      00021A 12r02r1F         [24] 1553 	lcall	00184$
      00021D 80 0B            [24] 1554 	sjmp	00185$
      00021F                       1555 00184$:
      00021F C0 06            [24] 1556 	push	ar6
      000221 C0 07            [24] 1557 	push	ar7
      000223 8D 82            [24] 1558 	mov	dpl,r5
      000225 8C 83            [24] 1559 	mov	dph,r4
      000227 8A F0            [24] 1560 	mov	b,r2
      000229 22               [24] 1561 	ret
      00022A                       1562 00185$:
      00022A D0 03            [24] 1563 	pop	ar3
      00022C D0 06            [24] 1564 	pop	ar6
      00022E D0 07            [24] 1565 	pop	ar7
                                   1566 ;	/opt/contiki/core/lib/ccm-star.c:95: if(a_len) {
      000230 E5 81            [12] 1567 	mov	a,sp
      000232 24 DE            [12] 1568 	add	a,#0xde
      000234 F8               [12] 1569 	mov	r0,a
      000235 E6               [12] 1570 	mov	a,@r0
      000236 70 03            [24] 1571 	jnz	00186$
      000238 02r03r9D         [24] 1572 	ljmp	00107$
      00023B                       1573 00186$:
                                   1574 ;	/opt/contiki/core/lib/ccm-star.c:96: x[1] = x[1] ^ a_len;
      00023B EB               [12] 1575 	mov	a,r3
      00023C 04               [12] 1576 	inc	a
      00023D F9               [12] 1577 	mov	r1,a
      00023E 87 07            [24] 1578 	mov	ar7,@r1
      000240 E5 81            [12] 1579 	mov	a,sp
      000242 24 DE            [12] 1580 	add	a,#0xde
      000244 F8               [12] 1581 	mov	r0,a
      000245 E6               [12] 1582 	mov	a,@r0
      000246 6F               [12] 1583 	xrl	a,r7
      000247 F7               [12] 1584 	mov	@r1,a
                                   1585 ;	/opt/contiki/core/lib/ccm-star.c:97: for(i = 2; (i - 2 < a_len) && (i < AES_128_BLOCK_SIZE); i++) {
      000248 7F 02            [12] 1586 	mov	r7,#0x02
      00024A                       1587 00116$:
      00024A 8F 05            [24] 1588 	mov	ar5,r7
      00024C 7E 00            [12] 1589 	mov	r6,#0x00
      00024E ED               [12] 1590 	mov	a,r5
      00024F 24 FE            [12] 1591 	add	a,#0xFE
      000251 FA               [12] 1592 	mov	r2,a
      000252 EE               [12] 1593 	mov	a,r6
      000253 34 FF            [12] 1594 	addc	a,#0xFF
      000255 FC               [12] 1595 	mov	r4,a
      000256 E5 81            [12] 1596 	mov	a,sp
      000258 24 DE            [12] 1597 	add	a,#0xde
      00025A F8               [12] 1598 	mov	r0,a
      00025B E5 81            [12] 1599 	mov	a,sp
      00025D 24 EB            [12] 1600 	add	a,#0xeb
      00025F F9               [12] 1601 	mov	r1,a
      000260 E6               [12] 1602 	mov	a,@r0
      000261 F7               [12] 1603 	mov	@r1,a
      000262 09               [12] 1604 	inc	r1
      000263 77 00            [12] 1605 	mov	@r1,#0x00
      000265 E5 81            [12] 1606 	mov	a,sp
      000267 24 EB            [12] 1607 	add	a,#0xeb
      000269 F8               [12] 1608 	mov	r0,a
      00026A C3               [12] 1609 	clr	c
      00026B EA               [12] 1610 	mov	a,r2
      00026C 96               [12] 1611 	subb	a,@r0
      00026D EC               [12] 1612 	mov	a,r4
      00026E 64 80            [12] 1613 	xrl	a,#0x80
      000270 08               [12] 1614 	inc	r0
      000271 86 F0            [24] 1615 	mov	b,@r0
      000273 63 F0 80         [24] 1616 	xrl	b,#0x80
      000276 95 F0            [12] 1617 	subb	a,b
      000278 50 30            [24] 1618 	jnc	00101$
      00027A BF 10 00         [24] 1619 	cjne	r7,#0x10,00188$
      00027D                       1620 00188$:
      00027D 50 2B            [24] 1621 	jnc	00101$
                                   1622 ;	/opt/contiki/core/lib/ccm-star.c:98: x[i] ^= a[i - 2];
      00027F EF               [12] 1623 	mov	a,r7
      000280 2B               [12] 1624 	add	a,r3
      000281 F9               [12] 1625 	mov	r1,a
      000282 87 04            [24] 1626 	mov	ar4,@r1
      000284 ED               [12] 1627 	mov	a,r5
      000285 24 FE            [12] 1628 	add	a,#0xFE
      000287 FD               [12] 1629 	mov	r5,a
      000288 EE               [12] 1630 	mov	a,r6
      000289 34 FF            [12] 1631 	addc	a,#0xFF
      00028B FE               [12] 1632 	mov	r6,a
      00028C E5 81            [12] 1633 	mov	a,sp
      00028E 24 DF            [12] 1634 	add	a,#0xdf
      000290 F8               [12] 1635 	mov	r0,a
      000291 ED               [12] 1636 	mov	a,r5
      000292 26               [12] 1637 	add	a,@r0
      000293 FD               [12] 1638 	mov	r5,a
      000294 EE               [12] 1639 	mov	a,r6
      000295 08               [12] 1640 	inc	r0
      000296 36               [12] 1641 	addc	a,@r0
      000297 FE               [12] 1642 	mov	r6,a
      000298 08               [12] 1643 	inc	r0
      000299 86 02            [24] 1644 	mov	ar2,@r0
      00029B 8D 82            [24] 1645 	mov	dpl,r5
      00029D 8E 83            [24] 1646 	mov	dph,r6
      00029F 8A F0            [24] 1647 	mov	b,r2
      0002A1 12r00r00         [24] 1648 	lcall	__gptrget
      0002A4 FD               [12] 1649 	mov	r5,a
      0002A5 6C               [12] 1650 	xrl	a,r4
      0002A6 F7               [12] 1651 	mov	@r1,a
                                   1652 ;	/opt/contiki/core/lib/ccm-star.c:97: for(i = 2; (i - 2 < a_len) && (i < AES_128_BLOCK_SIZE); i++) {
      0002A7 0F               [12] 1653 	inc	r7
      0002A8 80 A0            [24] 1654 	sjmp	00116$
      0002AA                       1655 00101$:
                                   1656 ;	/opt/contiki/core/lib/ccm-star.c:101: AES_128.encrypt(x);
      0002AA 90r00r02         [24] 1657 	mov	dptr,#(_aes_128_driver + 0x0002)
      0002AD E4               [12] 1658 	clr	a
      0002AE 93               [24] 1659 	movc	a,@a+dptr
      0002AF FE               [12] 1660 	mov	r6,a
      0002B0 A3               [24] 1661 	inc	dptr
      0002B1 E4               [12] 1662 	clr	a
      0002B2 93               [24] 1663 	movc	a,@a+dptr
      0002B3 FF               [12] 1664 	mov	r7,a
      0002B4 8B 05            [24] 1665 	mov	ar5,r3
      0002B6 7C 00            [12] 1666 	mov	r4,#0x00
      0002B8 7A 40            [12] 1667 	mov	r2,#0x40
      0002BA C0 07            [24] 1668 	push	ar7
      0002BC C0 06            [24] 1669 	push	ar6
      0002BE C0 03            [24] 1670 	push	ar3
      0002C0 12r02rC5         [24] 1671 	lcall	00190$
      0002C3 80 0B            [24] 1672 	sjmp	00191$
      0002C5                       1673 00190$:
      0002C5 C0 06            [24] 1674 	push	ar6
      0002C7 C0 07            [24] 1675 	push	ar7
      0002C9 8D 82            [24] 1676 	mov	dpl,r5
      0002CB 8C 83            [24] 1677 	mov	dph,r4
      0002CD 8A F0            [24] 1678 	mov	b,r2
      0002CF 22               [24] 1679 	ret
      0002D0                       1680 00191$:
      0002D0 D0 03            [24] 1681 	pop	ar3
      0002D2 D0 06            [24] 1682 	pop	ar6
      0002D4 D0 07            [24] 1683 	pop	ar7
                                   1684 ;	/opt/contiki/core/lib/ccm-star.c:104: while(pos < a_len) {
      0002D6 8B 07            [24] 1685 	mov	ar7,r3
      0002D8 A8 81            [24] 1686 	mov	r0,sp
      0002DA 18               [12] 1687 	dec	r0
      0002DB 76 0E            [12] 1688 	mov	@r0,#0x0E
      0002DD                       1689 00103$:
      0002DD A8 81            [24] 1690 	mov	r0,sp
      0002DF 18               [12] 1691 	dec	r0
      0002E0 E5 81            [12] 1692 	mov	a,sp
      0002E2 24 DE            [12] 1693 	add	a,#0xde
      0002E4 F9               [12] 1694 	mov	r1,a
      0002E5 C3               [12] 1695 	clr	c
      0002E6 E6               [12] 1696 	mov	a,@r0
      0002E7 97               [12] 1697 	subb	a,@r1
      0002E8 40 03            [24] 1698 	jc	00192$
      0002EA 02r03r9D         [24] 1699 	ljmp	00107$
      0002ED                       1700 00192$:
                                   1701 ;	/opt/contiki/core/lib/ccm-star.c:105: for(i = 0; (pos + i < a_len) && (i < AES_128_BLOCK_SIZE); i++) {
      0002ED 7D 00            [12] 1702 	mov	r5,#0x00
      0002EF                       1703 00120$:
      0002EF C0 07            [24] 1704 	push	ar7
      0002F1 A8 81            [24] 1705 	mov	r0,sp
      0002F3 18               [12] 1706 	dec	r0
      0002F4 18               [12] 1707 	dec	r0
      0002F5 86 02            [24] 1708 	mov	ar2,@r0
      0002F7 7C 00            [12] 1709 	mov	r4,#0x00
      0002F9 E5 81            [12] 1710 	mov	a,sp
      0002FB 24 EC            [12] 1711 	add	a,#0xec
      0002FD F8               [12] 1712 	mov	r0,a
      0002FE A6 05            [24] 1713 	mov	@r0,ar5
      000300 08               [12] 1714 	inc	r0
      000301 76 00            [12] 1715 	mov	@r0,#0x00
      000303 E5 81            [12] 1716 	mov	a,sp
      000305 24 EC            [12] 1717 	add	a,#0xec
      000307 F8               [12] 1718 	mov	r0,a
      000308 E6               [12] 1719 	mov	a,@r0
      000309 2A               [12] 1720 	add	a,r2
      00030A FE               [12] 1721 	mov	r6,a
      00030B 08               [12] 1722 	inc	r0
      00030C E6               [12] 1723 	mov	a,@r0
      00030D 3C               [12] 1724 	addc	a,r4
      00030E FF               [12] 1725 	mov	r7,a
      00030F E5 81            [12] 1726 	mov	a,sp
      000311 24 EA            [12] 1727 	add	a,#0xea
      000313 F8               [12] 1728 	mov	r0,a
      000314 C3               [12] 1729 	clr	c
      000315 EE               [12] 1730 	mov	a,r6
      000316 96               [12] 1731 	subb	a,@r0
      000317 EF               [12] 1732 	mov	a,r7
      000318 64 80            [12] 1733 	xrl	a,#0x80
      00031A 08               [12] 1734 	inc	r0
      00031B 86 F0            [24] 1735 	mov	b,@r0
      00031D 63 F0 80         [24] 1736 	xrl	b,#0x80
      000320 95 F0            [12] 1737 	subb	a,b
      000322 D0 07            [24] 1738 	pop	ar7
      000324 50 38            [24] 1739 	jnc	00102$
      000326 BD 10 00         [24] 1740 	cjne	r5,#0x10,00194$
      000329                       1741 00194$:
      000329 50 33            [24] 1742 	jnc	00102$
                                   1743 ;	/opt/contiki/core/lib/ccm-star.c:106: x[i] ^= a[pos + i];
      00032B C0 07            [24] 1744 	push	ar7
      00032D ED               [12] 1745 	mov	a,r5
      00032E 2B               [12] 1746 	add	a,r3
      00032F F9               [12] 1747 	mov	r1,a
      000330 87 06            [24] 1748 	mov	ar6,@r1
      000332 E5 81            [12] 1749 	mov	a,sp
      000334 24 EC            [12] 1750 	add	a,#0xec
      000336 F8               [12] 1751 	mov	r0,a
      000337 E6               [12] 1752 	mov	a,@r0
      000338 2A               [12] 1753 	add	a,r2
      000339 FA               [12] 1754 	mov	r2,a
      00033A 08               [12] 1755 	inc	r0
      00033B E6               [12] 1756 	mov	a,@r0
      00033C 3C               [12] 1757 	addc	a,r4
      00033D FC               [12] 1758 	mov	r4,a
      00033E E5 81            [12] 1759 	mov	a,sp
      000340 24 DE            [12] 1760 	add	a,#0xde
      000342 F8               [12] 1761 	mov	r0,a
      000343 EA               [12] 1762 	mov	a,r2
      000344 26               [12] 1763 	add	a,@r0
      000345 FA               [12] 1764 	mov	r2,a
      000346 EC               [12] 1765 	mov	a,r4
      000347 08               [12] 1766 	inc	r0
      000348 36               [12] 1767 	addc	a,@r0
      000349 FC               [12] 1768 	mov	r4,a
      00034A 08               [12] 1769 	inc	r0
      00034B 86 07            [24] 1770 	mov	ar7,@r0
      00034D 8A 82            [24] 1771 	mov	dpl,r2
      00034F 8C 83            [24] 1772 	mov	dph,r4
      000351 8F F0            [24] 1773 	mov	b,r7
      000353 12r00r00         [24] 1774 	lcall	__gptrget
      000356 FA               [12] 1775 	mov	r2,a
      000357 6E               [12] 1776 	xrl	a,r6
      000358 F7               [12] 1777 	mov	@r1,a
                                   1778 ;	/opt/contiki/core/lib/ccm-star.c:105: for(i = 0; (pos + i < a_len) && (i < AES_128_BLOCK_SIZE); i++) {
      000359 0D               [12] 1779 	inc	r5
      00035A D0 07            [24] 1780 	pop	ar7
      00035C 80 91            [24] 1781 	sjmp	00120$
      00035E                       1782 00102$:
                                   1783 ;	/opt/contiki/core/lib/ccm-star.c:108: pos += AES_128_BLOCK_SIZE;
      00035E C0 03            [24] 1784 	push	ar3
      000360 A8 81            [24] 1785 	mov	r0,sp
      000362 18               [12] 1786 	dec	r0
      000363 18               [12] 1787 	dec	r0
      000364 74 10            [12] 1788 	mov	a,#0x10
      000366 26               [12] 1789 	add	a,@r0
      000367 F6               [12] 1790 	mov	@r0,a
                                   1791 ;	/opt/contiki/core/lib/ccm-star.c:109: AES_128.encrypt(x);
      000368 90r00r02         [24] 1792 	mov	dptr,#(_aes_128_driver + 0x0002)
      00036B E4               [12] 1793 	clr	a
      00036C 93               [24] 1794 	movc	a,@a+dptr
      00036D FD               [12] 1795 	mov	r5,a
      00036E A3               [24] 1796 	inc	dptr
      00036F E4               [12] 1797 	clr	a
      000370 93               [24] 1798 	movc	a,@a+dptr
      000371 FE               [12] 1799 	mov	r6,a
      000372 8F 02            [24] 1800 	mov	ar2,r7
      000374 7B 00            [12] 1801 	mov	r3,#0x00
      000376 7C 40            [12] 1802 	mov	r4,#0x40
      000378 C0 07            [24] 1803 	push	ar7
      00037A C0 06            [24] 1804 	push	ar6
      00037C C0 05            [24] 1805 	push	ar5
      00037E C0 03            [24] 1806 	push	ar3
      000380 12r03r85         [24] 1807 	lcall	00196$
      000383 80 0B            [24] 1808 	sjmp	00197$
      000385                       1809 00196$:
      000385 C0 05            [24] 1810 	push	ar5
      000387 C0 06            [24] 1811 	push	ar6
      000389 8A 82            [24] 1812 	mov	dpl,r2
      00038B 8B 83            [24] 1813 	mov	dph,r3
      00038D 8C F0            [24] 1814 	mov	b,r4
      00038F 22               [24] 1815 	ret
      000390                       1816 00197$:
      000390 D0 03            [24] 1817 	pop	ar3
      000392 D0 05            [24] 1818 	pop	ar5
      000394 D0 06            [24] 1819 	pop	ar6
      000396 D0 07            [24] 1820 	pop	ar7
      000398 D0 03            [24] 1821 	pop	ar3
      00039A 02r02rDD         [24] 1822 	ljmp	00103$
      00039D                       1823 00107$:
                                   1824 ;	/opt/contiki/core/lib/ccm-star.c:113: if(m_len) {
      00039D E5 81            [12] 1825 	mov	a,sp
      00039F 24 E2            [12] 1826 	add	a,#0xe2
      0003A1 F8               [12] 1827 	mov	r0,a
      0003A2 E6               [12] 1828 	mov	a,@r0
      0003A3 70 03            [24] 1829 	jnz	00198$
      0003A5 02r04r86         [24] 1830 	ljmp	00113$
      0003A8                       1831 00198$:
                                   1832 ;	/opt/contiki/core/lib/ccm-star.c:115: while(pos < m_len) {
      0003A8 8B 07            [24] 1833 	mov	ar7,r3
      0003AA A8 81            [24] 1834 	mov	r0,sp
      0003AC 18               [12] 1835 	dec	r0
      0003AD 76 00            [12] 1836 	mov	@r0,#0x00
      0003AF                       1837 00109$:
      0003AF A8 81            [24] 1838 	mov	r0,sp
      0003B1 18               [12] 1839 	dec	r0
      0003B2 E5 81            [12] 1840 	mov	a,sp
      0003B4 24 E2            [12] 1841 	add	a,#0xe2
      0003B6 F9               [12] 1842 	mov	r1,a
      0003B7 C3               [12] 1843 	clr	c
      0003B8 E6               [12] 1844 	mov	a,@r0
      0003B9 97               [12] 1845 	subb	a,@r1
      0003BA 40 03            [24] 1846 	jc	00199$
      0003BC 02r04r86         [24] 1847 	ljmp	00113$
      0003BF                       1848 00199$:
                                   1849 ;	/opt/contiki/core/lib/ccm-star.c:116: for(i = 0; (pos + i < m_len) && (i < AES_128_BLOCK_SIZE); i++) {
      0003BF A8 81            [24] 1850 	mov	r0,sp
      0003C1 76 00            [12] 1851 	mov	@r0,#0x00
      0003C3                       1852 00124$:
      0003C3 C0 07            [24] 1853 	push	ar7
      0003C5 A8 81            [24] 1854 	mov	r0,sp
      0003C7 18               [12] 1855 	dec	r0
      0003C8 18               [12] 1856 	dec	r0
      0003C9 86 02            [24] 1857 	mov	ar2,@r0
      0003CB 7C 00            [12] 1858 	mov	r4,#0x00
      0003CD A8 81            [24] 1859 	mov	r0,sp
      0003CF 18               [12] 1860 	dec	r0
      0003D0 E5 81            [12] 1861 	mov	a,sp
      0003D2 24 EC            [12] 1862 	add	a,#0xec
      0003D4 F9               [12] 1863 	mov	r1,a
      0003D5 E6               [12] 1864 	mov	a,@r0
