      0000B4 19               [12] 1314 	dec	r1
      0000B5 77 00            [12] 1315 	mov	@r1,#0x00
                                   1316 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:128: nbr = rpl_get_nbr(p);
      0000B7 8D 82            [24] 1317 	mov	dpl,r5
      0000B9 8E 83            [24] 1318 	mov	dph,r6
      0000BB 8F F0            [24] 1319 	mov	b,r7
      0000BD C0 07            [24] 1320 	push	ar7
      0000BF C0 06            [24] 1321 	push	ar6
      0000C1 C0 05            [24] 1322 	push	ar5
      0000C3 78r00            [12] 1323 	mov	r0,#_rpl_get_nbr
      0000C5 79s00            [12] 1324 	mov	r1,#(_rpl_get_nbr >> 8)
      0000C7 7As00            [12] 1325 	mov	r2,#(_rpl_get_nbr >> 16)
      0000C9 12r00r00         [24] 1326 	lcall	__sdcc_banked_call
      0000CC C8               [12] 1327 	xch	a,r0
      0000CD E5 81            [12] 1328 	mov	a,sp
      0000CF 24 F7            [12] 1329 	add	a,#0xf7
      0000D1 C8               [12] 1330 	xch	a,r0
      0000D2 A6 82            [24] 1331 	mov	@r0,dpl
      0000D4 08               [12] 1332 	inc	r0
      0000D5 A6 83            [24] 1333 	mov	@r0,dph
      0000D7 08               [12] 1334 	inc	r0
      0000D8 A6 F0            [24] 1335 	mov	@r0,b
      0000DA D0 05            [24] 1336 	pop	ar5
      0000DC D0 06            [24] 1337 	pop	ar6
      0000DE D0 07            [24] 1338 	pop	ar7
      0000E0 E5 81            [12] 1339 	mov	a,sp
      0000E2 24 FA            [12] 1340 	add	a,#0xfa
      0000E4 F8               [12] 1341 	mov	r0,a
      0000E5 86 02            [24] 1342 	mov	ar2,@r0
      0000E7 08               [12] 1343 	inc	r0
      0000E8 86 03            [24] 1344 	mov	ar3,@r0
      0000EA 08               [12] 1345 	inc	r0
      0000EB 86 04            [24] 1346 	mov	ar4,@r0
                                   1347 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:129: if(nbr == NULL) {
      0000ED E5 81            [12] 1348 	mov	a,sp
      0000EF 24 FA            [12] 1349 	add	a,#0xfa
      0000F1 F8               [12] 1350 	mov	r0,a
      0000F2 E6               [12] 1351 	mov	a,@r0
      0000F3 08               [12] 1352 	inc	r0
      0000F4 46               [12] 1353 	orl	a,@r0
      0000F5 70 03            [24] 1354 	jnz	00102$
                                   1355 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:131: return;
      0000F7 02r02rB6         [24] 1356 	ljmp	00111$
      0000FA                       1357 00102$:
                                   1358 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:134: recorded_etx = nbr->link_metric;
      0000FA 74 23            [12] 1359 	mov	a,#0x23
      0000FC 2A               [12] 1360 	add	a,r2
      0000FD FA               [12] 1361 	mov	r2,a
      0000FE E4               [12] 1362 	clr	a
      0000FF 3B               [12] 1363 	addc	a,r3
      000100 FB               [12] 1364 	mov	r3,a
      000101 8A 82            [24] 1365 	mov	dpl,r2
      000103 8B 83            [24] 1366 	mov	dph,r3
      000105 8C F0            [24] 1367 	mov	b,r4
      000107 A8 81            [24] 1368 	mov	r0,sp
      000109 18               [12] 1369 	dec	r0
      00010A 12r00r00         [24] 1370 	lcall	__gptrget
      00010D F6               [12] 1371 	mov	@r0,a
      00010E A3               [24] 1372 	inc	dptr
      00010F 12r00r00         [24] 1373 	lcall	__gptrget
      000112 08               [12] 1374 	inc	r0
      000113 F6               [12] 1375 	mov	@r0,a
                                   1376 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:137: if(status == MAC_TX_OK || status == MAC_TX_NOACK) {
      000114 E5 81            [12] 1377 	mov	a,sp
      000116 24 ED            [12] 1378 	add	a,#0xed
      000118 F8               [12] 1379 	mov	r0,a
      000119 E6               [12] 1380 	mov	a,@r0
      00011A 08               [12] 1381 	inc	r0
      00011B 46               [12] 1382 	orl	a,@r0
      00011C 60 11            [24] 1383 	jz	00108$
      00011E E5 81            [12] 1384 	mov	a,sp
      000120 24 ED            [12] 1385 	add	a,#0xed
      000122 F8               [12] 1386 	mov	r0,a
      000123 B6 02 06         [24] 1387 	cjne	@r0,#0x02,00127$
      000126 08               [12] 1388 	inc	r0
      000127 B6 00 02         [24] 1389 	cjne	@r0,#0x00,00127$
      00012A 80 03            [24] 1390 	sjmp	00128$
      00012C                       1391 00127$:
      00012C 02r02rB6         [24] 1392 	ljmp	00111$
      00012F                       1393 00128$:
      00012F                       1394 00108$:
                                   1395 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:138: if(status == MAC_TX_NOACK) {
      00012F E5 81            [12] 1396 	mov	a,sp
      000131 24 ED            [12] 1397 	add	a,#0xed
      000133 F8               [12] 1398 	mov	r0,a
      000134 B6 02 0E         [24] 1399 	cjne	@r0,#0x02,00104$
      000137 08               [12] 1400 	inc	r0
      000138 B6 00 0A         [24] 1401 	cjne	@r0,#0x00,00104$
                                   1402 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:139: packet_etx = MAX_LINK_METRIC * RPL_DAG_MC_ETX_DIVISOR;
      00013B E5 81            [12] 1403 	mov	a,sp
      00013D 24 FD            [12] 1404 	add	a,#0xfd
      00013F F8               [12] 1405 	mov	r0,a
      000140 76 00            [12] 1406 	mov	@r0,#0x00
      000142 08               [12] 1407 	inc	r0
      000143 76 0A            [12] 1408 	mov	@r0,#0x0A
      000145                       1409 00104$:
                                   1410 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:142: if(p->flags & RPL_PARENT_FLAG_LINK_METRIC_VALID) {
      000145 E5 81            [12] 1411 	mov	a,sp
      000147 24 F6            [12] 1412 	add	a,#0xf6
      000149 F8               [12] 1413 	mov	r0,a
      00014A 74 08            [12] 1414 	mov	a,#0x08
      00014C 2D               [12] 1415 	add	a,r5
      00014D F6               [12] 1416 	mov	@r0,a
      00014E E4               [12] 1417 	clr	a
      00014F 3E               [12] 1418 	addc	a,r6
      000150 08               [12] 1419 	inc	r0
      000151 F6               [12] 1420 	mov	@r0,a
      000152 08               [12] 1421 	inc	r0
      000153 A6 07            [24] 1422 	mov	@r0,ar7
      000155 E5 81            [12] 1423 	mov	a,sp
      000157 24 F6            [12] 1424 	add	a,#0xf6
      000159 F8               [12] 1425 	mov	r0,a
      00015A 86 82            [24] 1426 	mov	dpl,@r0
      00015C 08               [12] 1427 	inc	r0
      00015D 86 83            [24] 1428 	mov	dph,@r0
      00015F 08               [12] 1429 	inc	r0
      000160 86 F0            [24] 1430 	mov	b,@r0
      000162 12r00r00         [24] 1431 	lcall	__gptrget
      000165 FF               [12] 1432 	mov	r7,a
      000166 20 E1 03         [24] 1433 	jb	acc.1,00131$
      000169 02r02r89         [24] 1434 	ljmp	00106$
      00016C                       1435 00131$:
                                   1436 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:144: new_etx = ((uint32_t)recorded_etx * ETX_ALPHA +
      00016C C0 02            [24] 1437 	push	ar2
      00016E C0 03            [24] 1438 	push	ar3
      000170 C0 04            [24] 1439 	push	ar4
      000172 E5 81            [12] 1440 	mov	a,sp
      000174 24 FC            [12] 1441 	add	a,#0xfc
      000176 F8               [12] 1442 	mov	r0,a
      000177 E5 81            [12] 1443 	mov	a,sp
      000179 24 EF            [12] 1444 	add	a,#0xef
      00017B F9               [12] 1445 	mov	r1,a
      00017C E6               [12] 1446 	mov	a,@r0
      00017D F7               [12] 1447 	mov	@r1,a
      00017E 08               [12] 1448 	inc	r0
      00017F 09               [12] 1449 	inc	r1
      000180 E6               [12] 1450 	mov	a,@r0
      000181 F7               [12] 1451 	mov	@r1,a
      000182 09               [12] 1452 	inc	r1
      000183 77 00            [12] 1453 	mov	@r1,#0x00
      000185 09               [12] 1454 	inc	r1
      000186 77 00            [12] 1455 	mov	@r1,#0x00
      000188 C0 04            [24] 1456 	push	ar4
      00018A C0 03            [24] 1457 	push	ar3
      00018C C0 02            [24] 1458 	push	ar2
      00018E E5 81            [12] 1459 	mov	a,sp
      000190 24 EC            [12] 1460 	add	a,#0xec
      000192 F8               [12] 1461 	mov	r0,a
      000193 E6               [12] 1462 	mov	a,@r0
      000194 C0 E0            [24] 1463 	push	acc
      000196 08               [12] 1464 	inc	r0
      000197 E6               [12] 1465 	mov	a,@r0
      000198 C0 E0            [24] 1466 	push	acc
      00019A 08               [12] 1467 	inc	r0
      00019B E6               [12] 1468 	mov	a,@r0
      00019C C0 E0            [24] 1469 	push	acc
      00019E 08               [12] 1470 	inc	r0
      00019F E6               [12] 1471 	mov	a,@r0
      0001A0 C0 E0            [24] 1472 	push	acc
                                   1473 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:145: (uint32_t)packet_etx * (ETX_SCALE - ETX_ALPHA)) / ETX_SCALE;
      0001A2 90 00 5A         [24] 1474 	mov	dptr,#(0x5A&0x00ff)
      0001A5 E4               [12] 1475 	clr	a
      0001A6 F5 F0            [12] 1476 	mov	b,a
      0001A8 12r00r00         [24] 1477 	lcall	__mullong
      0001AB C8               [12] 1478 	xch	a,r0
      0001AC E5 81            [12] 1479 	mov	a,sp
      0001AE 24 E8            [12] 1480 	add	a,#0xe8
      0001B0 C8               [12] 1481 	xch	a,r0
      0001B1 A6 82            [24] 1482 	mov	@r0,dpl
      0001B3 08               [12] 1483 	inc	r0
      0001B4 A6 83            [24] 1484 	mov	@r0,dph
      0001B6 08               [12] 1485 	inc	r0
      0001B7 A6 F0            [24] 1486 	mov	@r0,b
      0001B9 08               [12] 1487 	inc	r0
      0001BA F6               [12] 1488 	mov	@r0,a
      0001BB E5 81            [12] 1489 	mov	a,sp
      0001BD 24 FC            [12] 1490 	add	a,#0xfc
      0001BF F5 81            [12] 1491 	mov	sp,a
      0001C1 D0 02            [24] 1492 	pop	ar2
      0001C3 D0 03            [24] 1493 	pop	ar3
      0001C5 D0 04            [24] 1494 	pop	ar4
      0001C7 E5 81            [12] 1495 	mov	a,sp
      0001C9 24 FA            [12] 1496 	add	a,#0xfa
      0001CB F8               [12] 1497 	mov	r0,a
      0001CC E5 81            [12] 1498 	mov	a,sp
      0001CE 24 F3            [12] 1499 	add	a,#0xf3
      0001D0 F9               [12] 1500 	mov	r1,a
      0001D1 E6               [12] 1501 	mov	a,@r0
      0001D2 F7               [12] 1502 	mov	@r1,a
      0001D3 08               [12] 1503 	inc	r0
      0001D4 09               [12] 1504 	inc	r1
      0001D5 E6               [12] 1505 	mov	a,@r0
      0001D6 F7               [12] 1506 	mov	@r1,a
      0001D7 09               [12] 1507 	inc	r1
      0001D8 77 00            [12] 1508 	mov	@r1,#0x00
      0001DA 09               [12] 1509 	inc	r1
      0001DB 77 00            [12] 1510 	mov	@r1,#0x00
      0001DD C0 04            [24] 1511 	push	ar4
      0001DF C0 03            [24] 1512 	push	ar3
      0001E1 C0 02            [24] 1513 	push	ar2
      0001E3 E5 81            [12] 1514 	mov	a,sp
      0001E5 24 F0            [12] 1515 	add	a,#0xf0
      0001E7 F8               [12] 1516 	mov	r0,a
      0001E8 E6               [12] 1517 	mov	a,@r0
      0001E9 C0 E0            [24] 1518 	push	acc
      0001EB 08               [12] 1519 	inc	r0
      0001EC E6               [12] 1520 	mov	a,@r0
      0001ED C0 E0            [24] 1521 	push	acc
      0001EF 08               [12] 1522 	inc	r0
      0001F0 E6               [12] 1523 	mov	a,@r0
      0001F1 C0 E0            [24] 1524 	push	acc
      0001F3 08               [12] 1525 	inc	r0
      0001F4 E6               [12] 1526 	mov	a,@r0
      0001F5 C0 E0            [24] 1527 	push	acc
      0001F7 90 00 0A         [24] 1528 	mov	dptr,#(0x0A&0x00ff)
      0001FA E4               [12] 1529 	clr	a
      0001FB F5 F0            [12] 1530 	mov	b,a
      0001FD 12r00r00         [24] 1531 	lcall	__mullong
      000200 C8               [12] 1532 	xch	a,r0
      000201 E5 81            [12] 1533 	mov	a,sp
      000203 24 EC            [12] 1534 	add	a,#0xec
      000205 C8               [12] 1535 	xch	a,r0
      000206 A6 82            [24] 1536 	mov	@r0,dpl
      000208 08               [12] 1537 	inc	r0
      000209 A6 83            [24] 1538 	mov	@r0,dph
      00020B 08               [12] 1539 	inc	r0
      00020C A6 F0            [24] 1540 	mov	@r0,b
      00020E 08               [12] 1541 	inc	r0
      00020F F6               [12] 1542 	mov	@r0,a
      000210 E5 81            [12] 1543 	mov	a,sp
      000212 24 FC            [12] 1544 	add	a,#0xfc
      000214 F5 81            [12] 1545 	mov	sp,a
      000216 D0 02            [24] 1546 	pop	ar2
      000218 D0 03            [24] 1547 	pop	ar3
      00021A D0 04            [24] 1548 	pop	ar4
      00021C E5 81            [12] 1549 	mov	a,sp
      00021E 24 EF            [12] 1550 	add	a,#0xef
      000220 F8               [12] 1551 	mov	r0,a
      000221 E5 81            [12] 1552 	mov	a,sp
      000223 24 F3            [12] 1553 	add	a,#0xf3
      000225 F9               [12] 1554 	mov	r1,a
      000226 E7               [12] 1555 	mov	a,@r1
      000227 26               [12] 1556 	add	a,@r0
      000228 F7               [12] 1557 	mov	@r1,a
      000229 09               [12] 1558 	inc	r1
      00022A E7               [12] 1559 	mov	a,@r1
      00022B 08               [12] 1560 	inc	r0
      00022C 36               [12] 1561 	addc	a,@r0
      00022D F7               [12] 1562 	mov	@r1,a
      00022E 09               [12] 1563 	inc	r1
      00022F E7               [12] 1564 	mov	a,@r1
      000230 08               [12] 1565 	inc	r0
      000231 36               [12] 1566 	addc	a,@r0
      000232 F7               [12] 1567 	mov	@r1,a
      000233 09               [12] 1568 	inc	r1
      000234 E7               [12] 1569 	mov	a,@r1
      000235 08               [12] 1570 	inc	r0
      000236 36               [12] 1571 	addc	a,@r0
      000237 F7               [12] 1572 	mov	@r1,a
      000238 C0 04            [24] 1573 	push	ar4
      00023A C0 03            [24] 1574 	push	ar3
      00023C C0 02            [24] 1575 	push	ar2
      00023E 74 64            [12] 1576 	mov	a,#0x64
      000240 C0 E0            [24] 1577 	push	acc
      000242 E4               [12] 1578 	clr	a
      000243 C0 E0            [24] 1579 	push	acc
      000245 C0 E0            [24] 1580 	push	acc
      000247 C0 E0            [24] 1581 	push	acc
      000249 E5 81            [12] 1582 	mov	a,sp
      00024B 24 EC            [12] 1583 	add	a,#0xec
      00024D F8               [12] 1584 	mov	r0,a
      00024E 86 82            [24] 1585 	mov	dpl,@r0
      000250 08               [12] 1586 	inc	r0
      000251 86 83            [24] 1587 	mov	dph,@r0
      000253 08               [12] 1588 	inc	r0
      000254 86 F0            [24] 1589 	mov	b,@r0
      000256 08               [12] 1590 	inc	r0
      000257 E6               [12] 1591 	mov	a,@r0
      000258 12r00r00         [24] 1592 	lcall	__divulong
      00025B C8               [12] 1593 	xch	a,r0
      00025C E5 81            [12] 1594 	mov	a,sp
      00025E 24 EC            [12] 1595 	add	a,#0xec
      000260 C8               [12] 1596 	xch	a,r0
      000261 A6 82            [24] 1597 	mov	@r0,dpl
      000263 08               [12] 1598 	inc	r0
      000264 A6 83            [24] 1599 	mov	@r0,dph
      000266 08               [12] 1600 	inc	r0
      000267 A6 F0            [24] 1601 	mov	@r0,b
      000269 08               [12] 1602 	inc	r0
      00026A F6               [12] 1603 	mov	@r0,a
      00026B E5 81            [12] 1604 	mov	a,sp
      00026D 24 FC            [12] 1605 	add	a,#0xfc
      00026F F5 81            [12] 1606 	mov	sp,a
      000271 D0 02            [24] 1607 	pop	ar2
      000273 D0 03            [24] 1608 	pop	ar3
      000275 D0 04            [24] 1609 	pop	ar4
      000277 E5 81            [12] 1610 	mov	a,sp
      000279 24 F3            [12] 1611 	add	a,#0xf3
      00027B F8               [12] 1612 	mov	r0,a
      00027C 86 06            [24] 1613 	mov	ar6,@r0
      00027E 08               [12] 1614 	inc	r0
      00027F 86 05            [24] 1615 	mov	ar5,@r0
      000281 D0 04            [24] 1616 	pop	ar4
      000283 D0 03            [24] 1617 	pop	ar3
      000285 D0 02            [24] 1618 	pop	ar2
      000287 80 1E            [24] 1619 	sjmp	00107$
      000289                       1620 00106$:
                                   1621 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:148: new_etx = packet_etx;
      000289 E5 81            [12] 1622 	mov	a,sp
      00028B 24 FD            [12] 1623 	add	a,#0xfd
      00028D F8               [12] 1624 	mov	r0,a
      00028E 86 06            [24] 1625 	mov	ar6,@r0
      000290 08               [12] 1626 	inc	r0
      000291 86 05            [24] 1627 	mov	ar5,@r0
                                   1628 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:150: p->flags |= RPL_PARENT_FLAG_LINK_METRIC_VALID;
      000293 43 07 02         [24] 1629 	orl	ar7,#0x02
      000296 E5 81            [12] 1630 	mov	a,sp
      000298 24 F6            [12] 1631 	add	a,#0xf6
      00029A F8               [12] 1632 	mov	r0,a
      00029B 86 82            [24] 1633 	mov	dpl,@r0
      00029D 08               [12] 1634 	inc	r0
      00029E 86 83            [24] 1635 	mov	dph,@r0
      0002A0 08               [12] 1636 	inc	r0
      0002A1 86 F0            [24] 1637 	mov	b,@r0
      0002A3 EF               [12] 1638 	mov	a,r7
      0002A4 12r00r00         [24] 1639 	lcall	__gptrput
      0002A7                       1640 00107$:
                                   1641 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:158: nbr->link_metric = new_etx;
      0002A7 8A 82            [24] 1642 	mov	dpl,r2
      0002A9 8B 83            [24] 1643 	mov	dph,r3
      0002AB 8C F0            [24] 1644 	mov	b,r4
      0002AD EE               [12] 1645 	mov	a,r6
      0002AE 12r00r00         [24] 1646 	lcall	__gptrput
      0002B1 A3               [24] 1647 	inc	dptr
      0002B2 ED               [12] 1648 	mov	a,r5
      0002B3 12r00r00         [24] 1649 	lcall	__gptrput
      0002B6                       1650 00111$:
      0002B6 E5 81            [12] 1651 	mov	a,sp
      0002B8 24 F1            [12] 1652 	add	a,#0xF1
      0002BA F5 81            [12] 1653 	mov	sp,a
      0002BC 02r00r00         [24] 1654 	ljmp	__sdcc_banked_ret
                                   1655 ;------------------------------------------------------------
                                   1656 ;Allocation info for local variables in function 'calculate_rank'
                                   1657 ;------------------------------------------------------------
                                   1658 ;base_rank                 Allocated to stack - sp -9
                                   1659 ;p                         Allocated to registers r5 r6 r7 
                                   1660 ;new_rank                  Allocated to registers r6 r7 
                                   1661 ;rank_increase             Allocated to stack - sp -4
                                   1662 ;nbr                       Allocated to stack - sp -2
                                   1663 ;------------------------------------------------------------
                                   1664 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:163: calculate_rank(rpl_parent_t *p, rpl_rank_t base_rank)
                                   1665 ;	-----------------------------------------
                                   1666 ;	 function calculate_rank
                                   1667 ;	-----------------------------------------
      0002BF                       1668 _calculate_rank:
      0002BF E5 81            [12] 1669 	mov	a,sp
      0002C1 24 05            [12] 1670 	add	a,#0x05
      0002C3 F5 81            [12] 1671 	mov	sp,a
      0002C5 AD 82            [24] 1672 	mov	r5,dpl
      0002C7 AE 83            [24] 1673 	mov	r6,dph
      0002C9 AF F0            [24] 1674 	mov	r7,b
                                   1675 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:169: if(p == NULL || (nbr = rpl_get_nbr(p)) == NULL) {
      0002CB ED               [12] 1676 	mov	a,r5
      0002CC 4E               [12] 1677 	orl	a,r6
      0002CD 60 3E            [24] 1678 	jz	00105$
      0002CF 8D 82            [24] 1679 	mov	dpl,r5
      0002D1 8E 83            [24] 1680 	mov	dph,r6
      0002D3 8F F0            [24] 1681 	mov	b,r7
      0002D5 C0 07            [24] 1682 	push	ar7
      0002D7 C0 06            [24] 1683 	push	ar6
      0002D9 C0 05            [24] 1684 	push	ar5
      0002DB 78r00            [12] 1685 	mov	r0,#_rpl_get_nbr
      0002DD 79s00            [12] 1686 	mov	r1,#(_rpl_get_nbr >> 8)
      0002DF 7As00            [12] 1687 	mov	r2,#(_rpl_get_nbr >> 16)
      0002E1 12r00r00         [24] 1688 	lcall	__sdcc_banked_call
      0002E4 C8               [12] 1689 	xch	a,r0
      0002E5 E5 81            [12] 1690 	mov	a,sp
      0002E7 24 FB            [12] 1691 	add	a,#0xfb
      0002E9 C8               [12] 1692 	xch	a,r0
      0002EA A6 82            [24] 1693 	mov	@r0,dpl
      0002EC 08               [12] 1694 	inc	r0
      0002ED A6 83            [24] 1695 	mov	@r0,dph
      0002EF 08               [12] 1696 	inc	r0
      0002F0 A6 F0            [24] 1697 	mov	@r0,b
      0002F2 D0 05            [24] 1698 	pop	ar5
      0002F4 D0 06            [24] 1699 	pop	ar6
      0002F6 D0 07            [24] 1700 	pop	ar7
      0002F8 A8 81            [24] 1701 	mov	r0,sp
      0002FA 18               [12] 1702 	dec	r0
      0002FB 18               [12] 1703 	dec	r0
      0002FC 86 02            [24] 1704 	mov	ar2,@r0
      0002FE 08               [12] 1705 	inc	r0
      0002FF 86 03            [24] 1706 	mov	ar3,@r0
      000301 08               [12] 1707 	inc	r0
      000302 86 04            [24] 1708 	mov	ar4,@r0
      000304 A8 81            [24] 1709 	mov	r0,sp
      000306 18               [12] 1710 	dec	r0
      000307 18               [12] 1711 	dec	r0
      000308 E6               [12] 1712 	mov	a,@r0
      000309 08               [12] 1713 	inc	r0
      00030A 46               [12] 1714 	orl	a,@r0
      00030B 70 1C            [24] 1715 	jnz	00106$
      00030D                       1716 00105$:
                                   1717 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:170: if(base_rank == 0) {
      00030D E5 81            [12] 1718 	mov	a,sp
      00030F 24 F7            [12] 1719 	add	a,#0xf7
      000311 F8               [12] 1720 	mov	r0,a
      000312 E6               [12] 1721 	mov	a,@r0
      000313 08               [12] 1722 	inc	r0
      000314 46               [12] 1723 	orl	a,@r0
      000315 70 06            [24] 1724 	jnz	00102$
                                   1725 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:171: return INFINITE_RANK;
      000317 90 FF FF         [24] 1726 	mov	dptr,#0xFFFF
      00031A 02r03rA7         [24] 1727 	ljmp	00112$
      00031D                       1728 00102$:
                                   1729 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:173: rank_increase = RPL_INIT_LINK_METRIC * RPL_DAG_MC_ETX_DIVISOR;
      00031D E5 81            [12] 1730 	mov	a,sp
      00031F 24 FC            [12] 1731 	add	a,#0xfc
      000321 F8               [12] 1732 	mov	r0,a
      000322 76 00            [12] 1733 	mov	@r0,#0x00
      000324 08               [12] 1734 	inc	r0
      000325 76 02            [12] 1735 	mov	@r0,#0x02
      000327 80 42            [24] 1736 	sjmp	00107$
      000329                       1737 00106$:
                                   1738 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:175: rank_increase = nbr->link_metric;
      000329 74 23            [12] 1739 	mov	a,#0x23
      00032B 2A               [12] 1740 	add	a,r2
      00032C FA               [12] 1741 	mov	r2,a
      00032D E4               [12] 1742 	clr	a
      00032E 3B               [12] 1743 	addc	a,r3
      00032F FB               [12] 1744 	mov	r3,a
      000330 8A 82            [24] 1745 	mov	dpl,r2
      000332 8B 83            [24] 1746 	mov	dph,r3
      000334 8C F0            [24] 1747 	mov	b,r4
      000336 E5 81            [12] 1748 	mov	a,sp
      000338 24 FC            [12] 1749 	add	a,#0xfc
      00033A F8               [12] 1750 	mov	r0,a
      00033B 12r00r00         [24] 1751 	lcall	__gptrget
      00033E F6               [12] 1752 	mov	@r0,a
      00033F A3               [24] 1753 	inc	dptr
      000340 12r00r00         [24] 1754 	lcall	__gptrget
      000343 08               [12] 1755 	inc	r0
      000344 F6               [12] 1756 	mov	@r0,a
                                   1757 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:176: if(base_rank == 0) {
      000345 E5 81            [12] 1758 	mov	a,sp
      000347 24 F7            [12] 1759 	add	a,#0xf7
      000349 F8               [12] 1760 	mov	r0,a
      00034A E6               [12] 1761 	mov	a,@r0
      00034B 08               [12] 1762 	inc	r0
      00034C 46               [12] 1763 	orl	a,@r0
      00034D 70 1C            [24] 1764 	jnz	00107$
                                   1765 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:177: base_rank = p->rank;
      00034F 74 03            [12] 1766 	mov	a,#0x03
      000351 2D               [12] 1767 	add	a,r5
      000352 FD               [12] 1768 	mov	r5,a
      000353 E4               [12] 1769 	clr	a
      000354 3E               [12] 1770 	addc	a,r6
      000355 FE               [12] 1771 	mov	r6,a
      000356 8D 82            [24] 1772 	mov	dpl,r5
      000358 8E 83            [24] 1773 	mov	dph,r6
      00035A 8F F0            [24] 1774 	mov	b,r7
      00035C E5 81            [12] 1775 	mov	a,sp
      00035E 24 F7            [12] 1776 	add	a,#0xf7
      000360 F8               [12] 1777 	mov	r0,a
      000361 12r00r00         [24] 1778 	lcall	__gptrget
      000364 F6               [12] 1779 	mov	@r0,a
      000365 A3               [24] 1780 	inc	dptr
      000366 12r00r00         [24] 1781 	lcall	__gptrget
      000369 08               [12] 1782 	inc	r0
      00036A F6               [12] 1783 	mov	@r0,a
      00036B                       1784 00107$:
                                   1785 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:181: if(INFINITE_RANK - base_rank < rank_increase) {
      00036B E5 81            [12] 1786 	mov	a,sp
      00036D 24 F7            [12] 1787 	add	a,#0xf7
      00036F F8               [12] 1788 	mov	r0,a
      000370 74 FF            [12] 1789 	mov	a,#0xFF
      000372 C3               [12] 1790 	clr	c
      000373 96               [12] 1791 	subb	a,@r0
      000374 FE               [12] 1792 	mov	r6,a
      000375 74 FF            [12] 1793 	mov	a,#0xFF
      000377 08               [12] 1794 	inc	r0
      000378 96               [12] 1795 	subb	a,@r0
      000379 FF               [12] 1796 	mov	r7,a
      00037A E5 81            [12] 1797 	mov	a,sp
      00037C 24 FC            [12] 1798 	add	a,#0xfc
      00037E F8               [12] 1799 	mov	r0,a
      00037F C3               [12] 1800 	clr	c
      000380 EE               [12] 1801 	mov	a,r6
      000381 96               [12] 1802 	subb	a,@r0
      000382 EF               [12] 1803 	mov	a,r7
      000383 08               [12] 1804 	inc	r0
      000384 96               [12] 1805 	subb	a,@r0
      000385 50 06            [24] 1806 	jnc	00110$
                                   1807 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:183: new_rank = INFINITE_RANK;
      000387 7E FF            [12] 1808 	mov	r6,#0xFF
      000389 7F FF            [12] 1809 	mov	r7,#0xFF
      00038B 80 16            [24] 1810 	sjmp	00111$
      00038D                       1811 00110$:
                                   1812 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:187: new_rank = base_rank + rank_increase;
      00038D E5 81            [12] 1813 	mov	a,sp
      00038F 24 F7            [12] 1814 	add	a,#0xf7
      000391 F8               [12] 1815 	mov	r0,a
      000392 E5 81            [12] 1816 	mov	a,sp
      000394 24 FC            [12] 1817 	add	a,#0xfc
      000396 F9               [12] 1818 	mov	r1,a
      000397 E7               [12] 1819 	mov	a,@r1
      000398 26               [12] 1820 	add	a,@r0
      000399 FC               [12] 1821 	mov	r4,a
      00039A 09               [12] 1822 	inc	r1
      00039B E7               [12] 1823 	mov	a,@r1
      00039C 08               [12] 1824 	inc	r0
      00039D 36               [12] 1825 	addc	a,@r0
      00039E FD               [12] 1826 	mov	r5,a
      00039F 8C 06            [24] 1827 	mov	ar6,r4
      0003A1 8D 07            [24] 1828 	mov	ar7,r5
      0003A3                       1829 00111$:
                                   1830 ;	/opt/contiki/core/net/rpl/rpl-mrhof.c:190: return new_rank;
      0003A3 8E 82            [24] 1831 	mov	dpl,r6
      0003A5 8F 83            [24] 1832 	mov	dph,r7
      0003A7                       1833 00112$:
      0003A7 E5 81            [12] 1834 	mov	a,sp
      0003A9 24 FB            [12] 1835 	add	a,#0xFB
      0003AB F5 81            [12] 1836 	mov	sp,a
      0003AD 02r00r00         [24] 1837 	ljmp	__sdcc_banked_ret
                                   1838 ;------------------------------------------------------------
                                   1839 ;Allocation info for local variables in function 'best_dag'
                                   1840 ;------------------------------------------------------------
                                   1841 ;d2                        Allocated to stack - sp -11
