      0000D6 7As00            [12] 1326 	mov	r2,#(_etimer_set >> 16)
      0000D8 12r00r00         [24] 1327 	lcall	__sdcc_banked_call
      0000DB 15 81            [12] 1328 	dec	sp
      0000DD 15 81            [12] 1329 	dec	sp
      0000DF D0 05            [24] 1330 	pop	ar5
      0000E1 D0 06            [24] 1331 	pop	ar6
      0000E3 D0 07            [24] 1332 	pop	ar7
                                   1333 ;	/opt/contiki/core/sys/ctimer.c:68: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      0000E5 E5 81            [12] 1334 	mov	a,sp
      0000E7 24 F8            [12] 1335 	add	a,#0xf8
      0000E9 F8               [12] 1336 	mov	r0,a
      0000EA 86 82            [24] 1337 	mov	dpl,@r0
      0000EC 08               [12] 1338 	inc	r0
      0000ED 86 83            [24] 1339 	mov	dph,@r0
      0000EF 08               [12] 1340 	inc	r0
      0000F0 86 F0            [24] 1341 	mov	b,@r0
      0000F2 12r00r00         [24] 1342 	lcall	__gptrget
      0000F5 18               [12] 1343 	dec	r0
      0000F6 18               [12] 1344 	dec	r0
      0000F7 F6               [12] 1345 	mov	@r0,a
      0000F8 A3               [24] 1346 	inc	dptr
      0000F9 12r00r00         [24] 1347 	lcall	__gptrget
      0000FC 08               [12] 1348 	inc	r0
      0000FD F6               [12] 1349 	mov	@r0,a
      0000FE A3               [24] 1350 	inc	dptr
      0000FF 12r00r00         [24] 1351 	lcall	__gptrget
      000102 08               [12] 1352 	inc	r0
      000103 F6               [12] 1353 	mov	@r0,a
      000104 D0 07            [24] 1354 	pop	ar7
      000106 D0 06            [24] 1355 	pop	ar6
      000108 D0 05            [24] 1356 	pop	ar5
      00010A 02r00r64         [24] 1357 	ljmp	00120$
      00010D                       1358 00102$:
                                   1359 ;	/opt/contiki/core/sys/ctimer.c:71: initialized = 1;
      00010D 90r00r00         [24] 1360 	mov	dptr,#_initialized
      000110 74 01            [12] 1361 	mov	a,#0x01
      000112 F0               [24] 1362 	movx	@dptr,a
                                   1363 ;	/opt/contiki/core/sys/ctimer.c:73: while(1) {
      000113                       1364 00116$:
                                   1365 ;	/opt/contiki/core/sys/ctimer.c:74: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_TIMER);
      000113 7C 00            [12] 1366 	mov	r4,#0x00
      000115 8D 82            [24] 1367 	mov	dpl,r5
      000117 8E 83            [24] 1368 	mov	dph,r6
      000119 8F F0            [24] 1369 	mov	b,r7
      00011B 74 4A            [12] 1370 	mov	a,#0x4A
      00011D 12r00r00         [24] 1371 	lcall	__gptrput
      000120 A3               [24] 1372 	inc	dptr
      000121 E4               [12] 1373 	clr	a
      000122 12r00r00         [24] 1374 	lcall	__gptrput
      000125                       1375 00103$:
      000125 EC               [12] 1376 	mov	a,r4
      000126 60 0A            [24] 1377 	jz	00104$
      000128 E5 81            [12] 1378 	mov	a,sp
      00012A 24 F4            [12] 1379 	add	a,#0xf4
      00012C F8               [12] 1380 	mov	r0,a
      00012D B6 88 02         [24] 1381 	cjne	@r0,#0x88,00161$
      000130 80 06            [24] 1382 	sjmp	00108$
      000132                       1383 00161$:
      000132                       1384 00104$:
      000132 75 82 01         [24] 1385 	mov	dpl,#0x01
      000135 02r03r2A         [24] 1386 	ljmp	00125$
      000138                       1387 00108$:
                                   1388 ;	/opt/contiki/core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      000138 90r00r03         [24] 1389 	mov	dptr,#_ctimer_list
      00013B E0               [24] 1390 	movx	a,@dptr
      00013C FA               [12] 1391 	mov	r2,a
      00013D A3               [24] 1392 	inc	dptr
      00013E E0               [24] 1393 	movx	a,@dptr
      00013F FB               [12] 1394 	mov	r3,a
      000140 A3               [24] 1395 	inc	dptr
      000141 E0               [24] 1396 	movx	a,@dptr
      000142 FC               [12] 1397 	mov	r4,a
      000143 8A 82            [24] 1398 	mov	dpl,r2
      000145 8B 83            [24] 1399 	mov	dph,r3
      000147 8C F0            [24] 1400 	mov	b,r4
      000149 C0 07            [24] 1401 	push	ar7
      00014B C0 06            [24] 1402 	push	ar6
      00014D C0 05            [24] 1403 	push	ar5
      00014F 78r00            [12] 1404 	mov	r0,#_list_head
      000151 79s00            [12] 1405 	mov	r1,#(_list_head >> 8)
      000153 7As00            [12] 1406 	mov	r2,#(_list_head >> 16)
      000155 12r00r00         [24] 1407 	lcall	__sdcc_banked_call
      000158 AA 82            [24] 1408 	mov	r2,dpl
      00015A AB 83            [24] 1409 	mov	r3,dph
      00015C AC F0            [24] 1410 	mov	r4,b
      00015E D0 05            [24] 1411 	pop	ar5
      000160 D0 06            [24] 1412 	pop	ar6
      000162 D0 07            [24] 1413 	pop	ar7
      000164 E5 81            [12] 1414 	mov	a,sp
      000166 24 FB            [12] 1415 	add	a,#0xfb
      000168 F8               [12] 1416 	mov	r0,a
      000169 A6 02            [24] 1417 	mov	@r0,ar2
      00016B 08               [12] 1418 	inc	r0
      00016C A6 03            [24] 1419 	mov	@r0,ar3
      00016E 08               [12] 1420 	inc	r0
      00016F A6 04            [24] 1421 	mov	@r0,ar4
      000171                       1422 00123$:
      000171 E5 81            [12] 1423 	mov	a,sp
      000173 24 FB            [12] 1424 	add	a,#0xfb
      000175 F8               [12] 1425 	mov	r0,a
      000176 E4               [12] 1426 	clr	a
      000177 C0 E0            [24] 1427 	push	acc
      000179 C0 E0            [24] 1428 	push	acc
      00017B C0 E0            [24] 1429 	push	acc
      00017D 86 82            [24] 1430 	mov	dpl,@r0
      00017F 08               [12] 1431 	inc	r0
      000180 86 83            [24] 1432 	mov	dph,@r0
      000182 08               [12] 1433 	inc	r0
      000183 86 F0            [24] 1434 	mov	b,@r0
      000185 12r00r00         [24] 1435 	lcall	___gptr_cmp
      000188 15 81            [12] 1436 	dec	sp
      00018A 15 81            [12] 1437 	dec	sp
      00018C 15 81            [12] 1438 	dec	sp
      00018E 60 83            [24] 1439 	jz	00116$
                                   1440 ;	/opt/contiki/core/sys/ctimer.c:76: if(&c->etimer == data) {
      000190 C0 05            [24] 1441 	push	ar5
      000192 C0 06            [24] 1442 	push	ar6
      000194 C0 07            [24] 1443 	push	ar7
      000196 E5 81            [12] 1444 	mov	a,sp
      000198 24 F8            [12] 1445 	add	a,#0xf8
      00019A F8               [12] 1446 	mov	r0,a
      00019B 74 03            [12] 1447 	mov	a,#0x03
      00019D 26               [12] 1448 	add	a,@r0
      00019E FA               [12] 1449 	mov	r2,a
      00019F E4               [12] 1450 	clr	a
      0001A0 08               [12] 1451 	inc	r0
      0001A1 36               [12] 1452 	addc	a,@r0
      0001A2 FB               [12] 1453 	mov	r3,a
      0001A3 08               [12] 1454 	inc	r0
      0001A4 86 04            [24] 1455 	mov	ar4,@r0
      0001A6 E5 81            [12] 1456 	mov	a,sp
      0001A8 24 EE            [12] 1457 	add	a,#0xee
      0001AA F8               [12] 1458 	mov	r0,a
      0001AB 86 05            [24] 1459 	mov	ar5,@r0
      0001AD 08               [12] 1460 	inc	r0
      0001AE 86 06            [24] 1461 	mov	ar6,@r0
      0001B0 08               [12] 1462 	inc	r0
      0001B1 86 07            [24] 1463 	mov	ar7,@r0
      0001B3 C0 05            [24] 1464 	push	ar5
      0001B5 C0 06            [24] 1465 	push	ar6
      0001B7 C0 07            [24] 1466 	push	ar7
      0001B9 8A 82            [24] 1467 	mov	dpl,r2
      0001BB 8B 83            [24] 1468 	mov	dph,r3
      0001BD 8C F0            [24] 1469 	mov	b,r4
      0001BF 12r00r00         [24] 1470 	lcall	___gptr_cmp
      0001C2 15 81            [12] 1471 	dec	sp
      0001C4 15 81            [12] 1472 	dec	sp
      0001C6 15 81            [12] 1473 	dec	sp
      0001C8 60 09            [24] 1474 	jz	00164$
      0001CA D0 07            [24] 1475 	pop	ar7
      0001CC D0 06            [24] 1476 	pop	ar6
      0001CE D0 05            [24] 1477 	pop	ar5
      0001D0 02r02rF7         [24] 1478 	ljmp	00124$
      0001D3                       1479 00164$:
                                   1480 ;	/opt/contiki/core/sys/ctimer.c:77: list_remove(ctimer_list, c);
      0001D3 E5 81            [12] 1481 	mov	a,sp
      0001D5 24 F8            [12] 1482 	add	a,#0xf8
      0001D7 F8               [12] 1483 	mov	r0,a
      0001D8 86 02            [24] 1484 	mov	ar2,@r0
      0001DA 08               [12] 1485 	inc	r0
      0001DB 86 03            [24] 1486 	mov	ar3,@r0
      0001DD 08               [12] 1487 	inc	r0
      0001DE 86 04            [24] 1488 	mov	ar4,@r0
      0001E0 90r00r03         [24] 1489 	mov	dptr,#_ctimer_list
      0001E3 E0               [24] 1490 	movx	a,@dptr
      0001E4 FD               [12] 1491 	mov	r5,a
      0001E5 A3               [24] 1492 	inc	dptr
      0001E6 E0               [24] 1493 	movx	a,@dptr
      0001E7 FE               [12] 1494 	mov	r6,a
      0001E8 A3               [24] 1495 	inc	dptr
      0001E9 E0               [24] 1496 	movx	a,@dptr
      0001EA FF               [12] 1497 	mov	r7,a
      0001EB C0 07            [24] 1498 	push	ar7
      0001ED C0 06            [24] 1499 	push	ar6
      0001EF C0 05            [24] 1500 	push	ar5
      0001F1 C0 02            [24] 1501 	push	ar2
      0001F3 C0 03            [24] 1502 	push	ar3
      0001F5 C0 04            [24] 1503 	push	ar4
      0001F7 8D 82            [24] 1504 	mov	dpl,r5
      0001F9 8E 83            [24] 1505 	mov	dph,r6
      0001FB 8F F0            [24] 1506 	mov	b,r7
      0001FD 78r00            [12] 1507 	mov	r0,#_list_remove
      0001FF 79s00            [12] 1508 	mov	r1,#(_list_remove >> 8)
      000201 7As00            [12] 1509 	mov	r2,#(_list_remove >> 16)
      000203 12r00r00         [24] 1510 	lcall	__sdcc_banked_call
      000206 15 81            [12] 1511 	dec	sp
      000208 15 81            [12] 1512 	dec	sp
      00020A 15 81            [12] 1513 	dec	sp
      00020C D0 05            [24] 1514 	pop	ar5
      00020E D0 06            [24] 1515 	pop	ar6
      000210 D0 07            [24] 1516 	pop	ar7
                                   1517 ;	/opt/contiki/core/sys/ctimer.c:78: PROCESS_CONTEXT_BEGIN(c->p);
      000212 90r00r00         [24] 1518 	mov	dptr,#_process_current
      000215 E0               [24] 1519 	movx	a,@dptr
      000216 FD               [12] 1520 	mov	r5,a
      000217 A3               [24] 1521 	inc	dptr
      000218 E0               [24] 1522 	movx	a,@dptr
      000219 FE               [12] 1523 	mov	r6,a
      00021A A3               [24] 1524 	inc	dptr
      00021B E0               [24] 1525 	movx	a,@dptr
      00021C FF               [12] 1526 	mov	r7,a
      00021D E5 81            [12] 1527 	mov	a,sp
      00021F 24 FB            [12] 1528 	add	a,#0xfb
      000221 F8               [12] 1529 	mov	r0,a
      000222 A6 05            [24] 1530 	mov	@r0,ar5
      000224 08               [12] 1531 	inc	r0
      000225 A6 06            [24] 1532 	mov	@r0,ar6
      000227 08               [12] 1533 	inc	r0
      000228 A6 07            [24] 1534 	mov	@r0,ar7
      00022A E5 81            [12] 1535 	mov	a,sp
      00022C 24 F8            [12] 1536 	add	a,#0xf8
      00022E F8               [12] 1537 	mov	r0,a
      00022F 74 0D            [12] 1538 	mov	a,#0x0D
      000231 26               [12] 1539 	add	a,@r0
      000232 FD               [12] 1540 	mov	r5,a
      000233 E4               [12] 1541 	clr	a
      000234 08               [12] 1542 	inc	r0
      000235 36               [12] 1543 	addc	a,@r0
      000236 FE               [12] 1544 	mov	r6,a
      000237 08               [12] 1545 	inc	r0
      000238 86 07            [24] 1546 	mov	ar7,@r0
      00023A 8D 82            [24] 1547 	mov	dpl,r5
      00023C 8E 83            [24] 1548 	mov	dph,r6
      00023E 8F F0            [24] 1549 	mov	b,r7
      000240 12r00r00         [24] 1550 	lcall	__gptrget
      000243 FD               [12] 1551 	mov	r5,a
      000244 A3               [24] 1552 	inc	dptr
      000245 12r00r00         [24] 1553 	lcall	__gptrget
      000248 FE               [12] 1554 	mov	r6,a
      000249 A3               [24] 1555 	inc	dptr
      00024A 12r00r00         [24] 1556 	lcall	__gptrget
      00024D FF               [12] 1557 	mov	r7,a
      00024E 90r00r00         [24] 1558 	mov	dptr,#_process_current
      000251 ED               [12] 1559 	mov	a,r5
      000252 F0               [24] 1560 	movx	@dptr,a
      000253 EE               [12] 1561 	mov	a,r6
      000254 A3               [24] 1562 	inc	dptr
      000255 F0               [24] 1563 	movx	@dptr,a
      000256 EF               [12] 1564 	mov	a,r7
      000257 A3               [24] 1565 	inc	dptr
      000258 F0               [24] 1566 	movx	@dptr,a
                                   1567 ;	/opt/contiki/core/sys/ctimer.c:79: if(c->f != NULL) {
      000259 E5 81            [12] 1568 	mov	a,sp
      00025B 24 F8            [12] 1569 	add	a,#0xf8
      00025D F8               [12] 1570 	mov	r0,a
      00025E 74 10            [12] 1571 	mov	a,#0x10
      000260 26               [12] 1572 	add	a,@r0
      000261 FD               [12] 1573 	mov	r5,a
      000262 E4               [12] 1574 	clr	a
      000263 08               [12] 1575 	inc	r0
      000264 36               [12] 1576 	addc	a,@r0
      000265 FE               [12] 1577 	mov	r6,a
      000266 08               [12] 1578 	inc	r0
      000267 86 07            [24] 1579 	mov	ar7,@r0
      000269 8D 82            [24] 1580 	mov	dpl,r5
      00026B 8E 83            [24] 1581 	mov	dph,r6
      00026D 8F F0            [24] 1582 	mov	b,r7
      00026F E5 81            [12] 1583 	mov	a,sp
      000271 24 F5            [12] 1584 	add	a,#0xf5
      000273 F8               [12] 1585 	mov	r0,a
      000274 12r00r00         [24] 1586 	lcall	__gptrget
      000277 F6               [12] 1587 	mov	@r0,a
      000278 A3               [24] 1588 	inc	dptr
      000279 12r00r00         [24] 1589 	lcall	__gptrget
      00027C 08               [12] 1590 	inc	r0
      00027D F6               [12] 1591 	mov	@r0,a
      00027E A3               [24] 1592 	inc	dptr
      00027F 12r00r00         [24] 1593 	lcall	__gptrget
      000282 08               [12] 1594 	inc	r0
      000283 F6               [12] 1595 	mov	@r0,a
      000284 D0 07            [24] 1596 	pop	ar7
      000286 D0 06            [24] 1597 	pop	ar6
      000288 D0 05            [24] 1598 	pop	ar5
      00028A E5 81            [12] 1599 	mov	a,sp
      00028C 24 F8            [12] 1600 	add	a,#0xf8
      00028E F8               [12] 1601 	mov	r0,a
      00028F E6               [12] 1602 	mov	a,@r0
      000290 08               [12] 1603 	inc	r0
      000291 46               [12] 1604 	orl	a,@r0
      000292 60 4F            [24] 1605 	jz	00111$
                                   1606 ;	/opt/contiki/core/sys/ctimer.c:80: c->f(c->ptr);
      000294 E5 81            [12] 1607 	mov	a,sp
      000296 24 FB            [12] 1608 	add	a,#0xfb
      000298 F8               [12] 1609 	mov	r0,a
      000299 74 13            [12] 1610 	mov	a,#0x13
      00029B 26               [12] 1611 	add	a,@r0
      00029C FA               [12] 1612 	mov	r2,a
      00029D E4               [12] 1613 	clr	a
      00029E 08               [12] 1614 	inc	r0
      00029F 36               [12] 1615 	addc	a,@r0
      0002A0 FB               [12] 1616 	mov	r3,a
      0002A1 08               [12] 1617 	inc	r0
      0002A2 86 04            [24] 1618 	mov	ar4,@r0
      0002A4 8A 82            [24] 1619 	mov	dpl,r2
      0002A6 8B 83            [24] 1620 	mov	dph,r3
      0002A8 8C F0            [24] 1621 	mov	b,r4
      0002AA 12r00r00         [24] 1622 	lcall	__gptrget
      0002AD FA               [12] 1623 	mov	r2,a
      0002AE A3               [24] 1624 	inc	dptr
      0002AF 12r00r00         [24] 1625 	lcall	__gptrget
      0002B2 FB               [12] 1626 	mov	r3,a
      0002B3 A3               [24] 1627 	inc	dptr
      0002B4 12r00r00         [24] 1628 	lcall	__gptrget
      0002B7 FC               [12] 1629 	mov	r4,a
      0002B8 C0 07            [24] 1630 	push	ar7
      0002BA C0 06            [24] 1631 	push	ar6
      0002BC C0 05            [24] 1632 	push	ar5
      0002BE E5 81            [12] 1633 	mov	a,sp
      0002C0 24 F5            [12] 1634 	add	a,#0xf5
      0002C2 F8               [12] 1635 	mov	r0,a
      0002C3 E6               [12] 1636 	mov	a,@r0
      0002C4 C0 E0            [24] 1637 	push	acc
      0002C6 08               [12] 1638 	inc	r0
      0002C7 E6               [12] 1639 	mov	a,@r0
      0002C8 C0 E0            [24] 1640 	push	acc
      0002CA 08               [12] 1641 	inc	r0
      0002CB E6               [12] 1642 	mov	a,@r0
      0002CC C0 E0            [24] 1643 	push	acc
      0002CE 8A 82            [24] 1644 	mov	dpl,r2
      0002D0 8B 83            [24] 1645 	mov	dph,r3
      0002D2 8C F0            [24] 1646 	mov	b,r4
      0002D4 D0 02            [24] 1647 	pop	ar2
      0002D6 D0 01            [24] 1648 	pop	ar1
      0002D8 D0 00            [24] 1649 	pop	ar0
      0002DA 12r00r00         [24] 1650 	lcall	__sdcc_banked_call
      0002DD D0 05            [24] 1651 	pop	ar5
      0002DF D0 06            [24] 1652 	pop	ar6
      0002E1 D0 07            [24] 1653 	pop	ar7
      0002E3                       1654 00111$:
                                   1655 ;	/opt/contiki/core/sys/ctimer.c:82: PROCESS_CONTEXT_END(c->p);
      0002E3 A8 81            [24] 1656 	mov	r0,sp
      0002E5 18               [12] 1657 	dec	r0
      0002E6 18               [12] 1658 	dec	r0
      0002E7 90r00r00         [24] 1659 	mov	dptr,#_process_current
      0002EA E6               [12] 1660 	mov	a,@r0
      0002EB F0               [24] 1661 	movx	@dptr,a
      0002EC 08               [12] 1662 	inc	r0
      0002ED E6               [12] 1663 	mov	a,@r0
      0002EE A3               [24] 1664 	inc	dptr
      0002EF F0               [24] 1665 	movx	@dptr,a
      0002F0 08               [12] 1666 	inc	r0
      0002F1 E6               [12] 1667 	mov	a,@r0
      0002F2 A3               [24] 1668 	inc	dptr
      0002F3 F0               [24] 1669 	movx	@dptr,a
                                   1670 ;	/opt/contiki/core/sys/ctimer.c:83: break;
      0002F4 02r01r13         [24] 1671 	ljmp	00116$
      0002F7                       1672 00124$:
                                   1673 ;	/opt/contiki/core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      0002F7 E5 81            [12] 1674 	mov	a,sp
      0002F9 24 FB            [12] 1675 	add	a,#0xfb
      0002FB F8               [12] 1676 	mov	r0,a
      0002FC 86 82            [24] 1677 	mov	dpl,@r0
      0002FE 08               [12] 1678 	inc	r0
      0002FF 86 83            [24] 1679 	mov	dph,@r0
      000301 08               [12] 1680 	inc	r0
      000302 86 F0            [24] 1681 	mov	b,@r0
      000304 12r00r00         [24] 1682 	lcall	__gptrget
      000307 18               [12] 1683 	dec	r0
      000308 18               [12] 1684 	dec	r0
      000309 F6               [12] 1685 	mov	@r0,a
      00030A A3               [24] 1686 	inc	dptr
      00030B 12r00r00         [24] 1687 	lcall	__gptrget
      00030E 08               [12] 1688 	inc	r0
      00030F F6               [12] 1689 	mov	@r0,a
      000310 A3               [24] 1690 	inc	dptr
      000311 12r00r00         [24] 1691 	lcall	__gptrget
      000314 08               [12] 1692 	inc	r0
      000315 F6               [12] 1693 	mov	@r0,a
      000316 02r01r71         [24] 1694 	ljmp	00123$
                                   1695 ;	/opt/contiki/core/sys/ctimer.c:87: PROCESS_END();
      000319                       1696 00118$:
      000319 8D 82            [24] 1697 	mov	dpl,r5
      00031B 8E 83            [24] 1698 	mov	dph,r6
      00031D 8F F0            [24] 1699 	mov	b,r7
      00031F E4               [12] 1700 	clr	a
      000320 12r00r00         [24] 1701 	lcall	__gptrput
      000323 A3               [24] 1702 	inc	dptr
      000324 12r00r00         [24] 1703 	lcall	__gptrput
      000327 75 82 03         [24] 1704 	mov	dpl,#0x03
      00032A                       1705 00125$:
      00032A E5 81            [12] 1706 	mov	a,sp
      00032C 24 F7            [12] 1707 	add	a,#0xF7
      00032E F5 81            [12] 1708 	mov	sp,a
      000330 02r00r00         [24] 1709 	ljmp	__sdcc_banked_ret
                                   1710 ;------------------------------------------------------------
                                   1711 ;Allocation info for local variables in function 'ctimer_init'
                                   1712 ;------------------------------------------------------------
                                   1713 ;	/opt/contiki/core/sys/ctimer.c:91: ctimer_init(void)
                                   1714 ;	-----------------------------------------
                                   1715 ;	 function ctimer_init
                                   1716 ;	-----------------------------------------
      000333                       1717 _ctimer_init:
                                   1718 ;	/opt/contiki/core/sys/ctimer.c:93: initialized = 0;
      000333 90r00r00         [24] 1719 	mov	dptr,#_initialized
      000336 E4               [12] 1720 	clr	a
      000337 F0               [24] 1721 	movx	@dptr,a
                                   1722 ;	/opt/contiki/core/sys/ctimer.c:94: list_init(ctimer_list);
      000338 90r00r03         [24] 1723 	mov	dptr,#_ctimer_list
      00033B E0               [24] 1724 	movx	a,@dptr
      00033C FD               [12] 1725 	mov	r5,a
      00033D A3               [24] 1726 	inc	dptr
      00033E E0               [24] 1727 	movx	a,@dptr
      00033F FE               [12] 1728 	mov	r6,a
      000340 A3               [24] 1729 	inc	dptr
      000341 E0               [24] 1730 	movx	a,@dptr
      000342 FF               [12] 1731 	mov	r7,a
      000343 8D 82            [24] 1732 	mov	dpl,r5
      000345 8E 83            [24] 1733 	mov	dph,r6
      000347 8F F0            [24] 1734 	mov	b,r7
      000349 78r00            [12] 1735 	mov	r0,#_list_init
      00034B 79s00            [12] 1736 	mov	r1,#(_list_init >> 8)
      00034D 7As00            [12] 1737 	mov	r2,#(_list_init >> 16)
      00034F 12r00r00         [24] 1738 	lcall	__sdcc_banked_call
                                   1739 ;	/opt/contiki/core/sys/ctimer.c:95: process_start(&ctimer_process, NULL);
      000352 E4               [12] 1740 	clr	a
      000353 C0 E0            [24] 1741 	push	acc
      000355 C0 E0            [24] 1742 	push	acc
      000357 C0 E0            [24] 1743 	push	acc
      000359 90r00r06         [24] 1744 	mov	dptr,#_ctimer_process
      00035C 75 F0 00         [24] 1745 	mov	b,#0x00
      00035F 78r00            [12] 1746 	mov	r0,#_process_start
      000361 79s00            [12] 1747 	mov	r1,#(_process_start >> 8)
      000363 7As00            [12] 1748 	mov	r2,#(_process_start >> 16)
      000365 12r00r00         [24] 1749 	lcall	__sdcc_banked_call
      000368 15 81            [12] 1750 	dec	sp
      00036A 15 81            [12] 1751 	dec	sp
      00036C 15 81            [12] 1752 	dec	sp
      00036E 02r00r00         [24] 1753 	ljmp	__sdcc_banked_ret
                                   1754 ;------------------------------------------------------------
                                   1755 ;Allocation info for local variables in function 'ctimer_set'
                                   1756 ;------------------------------------------------------------
                                   1757 ;t                         Allocated to stack - sp -4
                                   1758 ;f                         Allocated to stack - sp -7
                                   1759 ;ptr                       Allocated to stack - sp -10
                                   1760 ;c                         Allocated to registers r5 r6 r7 
                                   1761 ;------------------------------------------------------------
                                   1762 ;	/opt/contiki/core/sys/ctimer.c:99: ctimer_set(struct ctimer *c, clock_time_t t,
                                   1763 ;	-----------------------------------------
                                   1764 ;	 function ctimer_set
                                   1765 ;	-----------------------------------------
      000371                       1766 _ctimer_set:
      000371 AD 82            [24] 1767 	mov	r5,dpl
      000373 AE 83            [24] 1768 	mov	r6,dph
      000375 AF F0            [24] 1769 	mov	r7,b
                                   1770 ;	/opt/contiki/core/sys/ctimer.c:102: ctimer_set_with_process(c, t, f, ptr, PROCESS_CURRENT());
      000377 90r00r00         [24] 1771 	mov	dptr,#_process_current
      00037A E0               [24] 1772 	movx	a,@dptr
      00037B C0 E0            [24] 1773 	push	acc
      00037D A3               [24] 1774 	inc	dptr
      00037E E0               [24] 1775 	movx	a,@dptr
      00037F C0 E0            [24] 1776 	push	acc
      000381 A3               [24] 1777 	inc	dptr
      000382 E0               [24] 1778 	movx	a,@dptr
      000383 C0 E0            [24] 1779 	push	acc
      000385 E5 81            [12] 1780 	mov	a,sp
      000387 24 F3            [12] 1781 	add	a,#0xf3
      000389 F8               [12] 1782 	mov	r0,a
      00038A E6               [12] 1783 	mov	a,@r0
      00038B C0 E0            [24] 1784 	push	acc
      00038D 08               [12] 1785 	inc	r0
      00038E E6               [12] 1786 	mov	a,@r0
      00038F C0 E0            [24] 1787 	push	acc
      000391 08               [12] 1788 	inc	r0
      000392 E6               [12] 1789 	mov	a,@r0
      000393 C0 E0            [24] 1790 	push	acc
      000395 E5 81            [12] 1791 	mov	a,sp
      000397 24 F3            [12] 1792 	add	a,#0xf3
      000399 F8               [12] 1793 	mov	r0,a
      00039A E6               [12] 1794 	mov	a,@r0
      00039B C0 E0            [24] 1795 	push	acc
      00039D 08               [12] 1796 	inc	r0
      00039E E6               [12] 1797 	mov	a,@r0
      00039F C0 E0            [24] 1798 	push	acc
      0003A1 08               [12] 1799 	inc	r0
      0003A2 E6               [12] 1800 	mov	a,@r0
      0003A3 C0 E0            [24] 1801 	push	acc
      0003A5 E5 81            [12] 1802 	mov	a,sp
      0003A7 24 F3            [12] 1803 	add	a,#0xf3
      0003A9 F8               [12] 1804 	mov	r0,a
      0003AA E6               [12] 1805 	mov	a,@r0
      0003AB C0 E0            [24] 1806 	push	acc
      0003AD 08               [12] 1807 	inc	r0
      0003AE E6               [12] 1808 	mov	a,@r0
      0003AF C0 E0            [24] 1809 	push	acc
      0003B1 8D 82            [24] 1810 	mov	dpl,r5
      0003B3 8E 83            [24] 1811 	mov	dph,r6
      0003B5 8F F0            [24] 1812 	mov	b,r7
      0003B7 78rC9            [12] 1813 	mov	r0,#_ctimer_set_with_process
      0003B9 79s03            [12] 1814 	mov	r1,#(_ctimer_set_with_process >> 8)
      0003BB 7As00            [12] 1815 	mov	r2,#(_ctimer_set_with_process >> 16)
      0003BD 12r00r00         [24] 1816 	lcall	__sdcc_banked_call
      0003C0 E5 81            [12] 1817 	mov	a,sp
      0003C2 24 F5            [12] 1818 	add	a,#0xf5
      0003C4 F5 81            [12] 1819 	mov	sp,a
      0003C6 02r00r00         [24] 1820 	ljmp	__sdcc_banked_ret
                                   1821 ;------------------------------------------------------------
                                   1822 ;Allocation info for local variables in function 'ctimer_set_with_process'
                                   1823 ;------------------------------------------------------------
                                   1824 ;t                         Allocated to stack - sp -7
                                   1825 ;f                         Allocated to stack - sp -10
                                   1826 ;ptr                       Allocated to stack - sp -13
                                   1827 ;p                         Allocated to stack - sp -16
                                   1828 ;c                         Allocated to registers r5 r6 r7 
                                   1829 ;tmp_current               Allocated to stack - sp -2
                                   1830 ;------------------------------------------------------------
                                   1831 ;	/opt/contiki/core/sys/ctimer.c:106: ctimer_set_with_process(struct ctimer *c, clock_time_t t,
                                   1832 ;	-----------------------------------------
                                   1833 ;	 function ctimer_set_with_process
                                   1834 ;	-----------------------------------------
      0003C9                       1835 _ctimer_set_with_process:
      0003C9 05 81            [12] 1836 	inc	sp
      0003CB 05 81            [12] 1837 	inc	sp
      0003CD 05 81            [12] 1838 	inc	sp
      0003CF AD 82            [24] 1839 	mov	r5,dpl
      0003D1 AE 83            [24] 1840 	mov	r6,dph
      0003D3 AF F0            [24] 1841 	mov	r7,b
                                   1842 ;	/opt/contiki/core/sys/ctimer.c:110: c->p = p;
      0003D5 74 0D            [12] 1843 	mov	a,#0x0D
      0003D7 2D               [12] 1844 	add	a,r5
      0003D8 FA               [12] 1845 	mov	r2,a
      0003D9 E4               [12] 1846 	clr	a
      0003DA 3E               [12] 1847 	addc	a,r6
      0003DB FB               [12] 1848 	mov	r3,a
      0003DC 8F 04            [24] 1849 	mov	ar4,r7
      0003DE 8A 82            [24] 1850 	mov	dpl,r2
      0003E0 8B 83            [24] 1851 	mov	dph,r3
      0003E2 8C F0            [24] 1852 	mov	b,r4
      0003E4 E5 81            [12] 1853 	mov	a,sp
      0003E6 24 F0            [12] 1854 	add	a,#0xf0
      0003E8 F8               [12] 1855 	mov	r0,a
      0003E9 E6               [12] 1856 	mov	a,@r0
      0003EA 12r00r00         [24] 1857 	lcall	__gptrput
      0003ED A3               [24] 1858 	inc	dptr
      0003EE 08               [12] 1859 	inc	r0
      0003EF E6               [12] 1860 	mov	a,@r0
      0003F0 12r00r00         [24] 1861 	lcall	__gptrput
      0003F3 A3               [24] 1862 	inc	dptr
