      0000D8 A3               [24] 1322 	inc	dptr
      0000D9 12r00r00         [24] 1323 	lcall	__gptrget
      0000DC FC               [12] 1324 	mov	r4,a
      0000DD E5 81            [12] 1325 	mov	a,sp
      0000DF 24 F8            [12] 1326 	add	a,#0xf8
      0000E1 F8               [12] 1327 	mov	r0,a
      0000E2 86 82            [24] 1328 	mov	dpl,@r0
      0000E4 08               [12] 1329 	inc	r0
      0000E5 86 83            [24] 1330 	mov	dph,@r0
      0000E7 08               [12] 1331 	inc	r0
      0000E8 86 F0            [24] 1332 	mov	b,@r0
      0000EA EB               [12] 1333 	mov	a,r3
      0000EB 12r00r00         [24] 1334 	lcall	__gptrput
      0000EE A3               [24] 1335 	inc	dptr
      0000EF EC               [12] 1336 	mov	a,r4
      0000F0 12r00r00         [24] 1337 	lcall	__gptrput
                                   1338 ;	/opt/contiki/core/net/rime/polite-announcement.c:105: adata->data[adata->num].value = a->value;
      0000F3 E5 81            [12] 1339 	mov	a,sp
      0000F5 24 FB            [12] 1340 	add	a,#0xfb
      0000F7 F8               [12] 1341 	mov	r0,a
      0000F8 86 82            [24] 1342 	mov	dpl,@r0
      0000FA 08               [12] 1343 	inc	r0
      0000FB 86 83            [24] 1344 	mov	dph,@r0
      0000FD 08               [12] 1345 	inc	r0
      0000FE 86 F0            [24] 1346 	mov	b,@r0
      000100 12r00r00         [24] 1347 	lcall	__gptrget
      000103 FC               [12] 1348 	mov	r4,a
      000104 A3               [24] 1349 	inc	dptr
      000105 12r00r00         [24] 1350 	lcall	__gptrget
      000108 CC               [12] 1351 	xch	a,r4
      000109 25 E0            [12] 1352 	add	a,acc
      00010B CC               [12] 1353 	xch	a,r4
      00010C 33               [12] 1354 	rlc	a
      00010D CC               [12] 1355 	xch	a,r4
      00010E 25 E0            [12] 1356 	add	a,acc
      000110 CC               [12] 1357 	xch	a,r4
      000111 33               [12] 1358 	rlc	a
      000112 FD               [12] 1359 	mov	r5,a
      000113 EC               [12] 1360 	mov	a,r4
      000114 2A               [12] 1361 	add	a,r2
      000115 FC               [12] 1362 	mov	r4,a
      000116 ED               [12] 1363 	mov	a,r5
      000117 3E               [12] 1364 	addc	a,r6
      000118 FD               [12] 1365 	mov	r5,a
      000119 8F 03            [24] 1366 	mov	ar3,r7
      00011B 74 02            [12] 1367 	mov	a,#0x02
      00011D 2C               [12] 1368 	add	a,r4
      00011E FC               [12] 1369 	mov	r4,a
      00011F E4               [12] 1370 	clr	a
      000120 3D               [12] 1371 	addc	a,r5
      000121 FD               [12] 1372 	mov	r5,a
      000122 C0 02            [24] 1373 	push	ar2
      000124 C0 06            [24] 1374 	push	ar6
      000126 C0 07            [24] 1375 	push	ar7
      000128 E5 81            [12] 1376 	mov	a,sp
      00012A 24 FB            [12] 1377 	add	a,#0xfb
      00012C F8               [12] 1378 	mov	r0,a
      00012D 74 05            [12] 1379 	mov	a,#0x05
      00012F 26               [12] 1380 	add	a,@r0
      000130 FA               [12] 1381 	mov	r2,a
      000131 E4               [12] 1382 	clr	a
      000132 08               [12] 1383 	inc	r0
      000133 36               [12] 1384 	addc	a,@r0
      000134 FE               [12] 1385 	mov	r6,a
      000135 08               [12] 1386 	inc	r0
      000136 86 07            [24] 1387 	mov	ar7,@r0
      000138 8A 82            [24] 1388 	mov	dpl,r2
      00013A 8E 83            [24] 1389 	mov	dph,r6
      00013C 8F F0            [24] 1390 	mov	b,r7
      00013E 12r00r00         [24] 1391 	lcall	__gptrget
      000141 FA               [12] 1392 	mov	r2,a
      000142 A3               [24] 1393 	inc	dptr
      000143 12r00r00         [24] 1394 	lcall	__gptrget
      000146 FE               [12] 1395 	mov	r6,a
      000147 8C 82            [24] 1396 	mov	dpl,r4
      000149 8D 83            [24] 1397 	mov	dph,r5
      00014B 8B F0            [24] 1398 	mov	b,r3
      00014D EA               [12] 1399 	mov	a,r2
      00014E 12r00r00         [24] 1400 	lcall	__gptrput
      000151 A3               [24] 1401 	inc	dptr
      000152 EE               [12] 1402 	mov	a,r6
      000153 12r00r00         [24] 1403 	lcall	__gptrput
                                   1404 ;	/opt/contiki/core/net/rime/polite-announcement.c:106: adata->num++;
      000156 E5 81            [12] 1405 	mov	a,sp
      000158 24 F8            [12] 1406 	add	a,#0xf8
      00015A F8               [12] 1407 	mov	r0,a
      00015B 86 82            [24] 1408 	mov	dpl,@r0
      00015D 08               [12] 1409 	inc	r0
      00015E 86 83            [24] 1410 	mov	dph,@r0
      000160 08               [12] 1411 	inc	r0
      000161 86 F0            [24] 1412 	mov	b,@r0
      000163 12r00r00         [24] 1413 	lcall	__gptrget
      000166 FE               [12] 1414 	mov	r6,a
      000167 A3               [24] 1415 	inc	dptr
      000168 12r00r00         [24] 1416 	lcall	__gptrget
      00016B FF               [12] 1417 	mov	r7,a
      00016C 0E               [12] 1418 	inc	r6
      00016D BE 00 01         [24] 1419 	cjne	r6,#0x00,00119$
      000170 0F               [12] 1420 	inc	r7
      000171                       1421 00119$:
      000171 E5 81            [12] 1422 	mov	a,sp
      000173 24 F8            [12] 1423 	add	a,#0xf8
      000175 F8               [12] 1424 	mov	r0,a
      000176 86 82            [24] 1425 	mov	dpl,@r0
      000178 08               [12] 1426 	inc	r0
      000179 86 83            [24] 1427 	mov	dph,@r0
      00017B 08               [12] 1428 	inc	r0
      00017C 86 F0            [24] 1429 	mov	b,@r0
      00017E EE               [12] 1430 	mov	a,r6
      00017F 12r00r00         [24] 1431 	lcall	__gptrput
      000182 A3               [24] 1432 	inc	dptr
      000183 EF               [12] 1433 	mov	a,r7
      000184 12r00r00         [24] 1434 	lcall	__gptrput
                                   1435 ;	/opt/contiki/core/net/rime/polite-announcement.c:103: for(a = announcement_list(); a != NULL; a = list_item_next(a)) {
      000187 E5 81            [12] 1436 	mov	a,sp
      000189 24 FB            [12] 1437 	add	a,#0xfb
      00018B F8               [12] 1438 	mov	r0,a
      00018C 86 02            [24] 1439 	mov	ar2,@r0
      00018E 08               [12] 1440 	inc	r0
      00018F 86 06            [24] 1441 	mov	ar6,@r0
      000191 08               [12] 1442 	inc	r0
      000192 86 07            [24] 1443 	mov	ar7,@r0
      000194 8A 82            [24] 1444 	mov	dpl,r2
      000196 8E 83            [24] 1445 	mov	dph,r6
      000198 8F F0            [24] 1446 	mov	b,r7
      00019A C0 02            [24] 1447 	push	ar2
      00019C 78r00            [12] 1448 	mov	r0,#_list_item_next
      00019E 79s00            [12] 1449 	mov	r1,#(_list_item_next >> 8)
      0001A0 7As00            [12] 1450 	mov	r2,#(_list_item_next >> 16)
      0001A2 12r00r00         [24] 1451 	lcall	__sdcc_banked_call
      0001A5 AD 82            [24] 1452 	mov	r5,dpl
      0001A7 AE 83            [24] 1453 	mov	r6,dph
      0001A9 AF F0            [24] 1454 	mov	r7,b
      0001AB D0 02            [24] 1455 	pop	ar2
      0001AD E5 81            [12] 1456 	mov	a,sp
      0001AF 24 FB            [12] 1457 	add	a,#0xfb
      0001B1 F8               [12] 1458 	mov	r0,a
      0001B2 A6 05            [24] 1459 	mov	@r0,ar5
      0001B4 08               [12] 1460 	inc	r0
      0001B5 A6 06            [24] 1461 	mov	@r0,ar6
      0001B7 08               [12] 1462 	inc	r0
      0001B8 A6 07            [24] 1463 	mov	@r0,ar7
      0001BA D0 07            [24] 1464 	pop	ar7
      0001BC D0 06            [24] 1465 	pop	ar6
      0001BE D0 02            [24] 1466 	pop	ar2
      0001C0 02r00r6F         [24] 1467 	ljmp	00105$
      0001C3                       1468 00101$:
                                   1469 ;	/opt/contiki/core/net/rime/polite-announcement.c:110: sizeof(struct announcement_data) * adata->num);
      0001C3 E5 81            [12] 1470 	mov	a,sp
      0001C5 24 FB            [12] 1471 	add	a,#0xfb
      0001C7 F8               [12] 1472 	mov	r0,a
      0001C8 86 82            [24] 1473 	mov	dpl,@r0
      0001CA 08               [12] 1474 	inc	r0
      0001CB 86 83            [24] 1475 	mov	dph,@r0
      0001CD 08               [12] 1476 	inc	r0
      0001CE 86 F0            [24] 1477 	mov	b,@r0
      0001D0 12r00r00         [24] 1478 	lcall	__gptrget
      0001D3 FE               [12] 1479 	mov	r6,a
      0001D4 A3               [24] 1480 	inc	dptr
      0001D5 12r00r00         [24] 1481 	lcall	__gptrget
      0001D8 CE               [12] 1482 	xch	a,r6
      0001D9 25 E0            [12] 1483 	add	a,acc
      0001DB CE               [12] 1484 	xch	a,r6
      0001DC 33               [12] 1485 	rlc	a
      0001DD CE               [12] 1486 	xch	a,r6
      0001DE 25 E0            [12] 1487 	add	a,acc
      0001E0 CE               [12] 1488 	xch	a,r6
      0001E1 33               [12] 1489 	rlc	a
      0001E2 FF               [12] 1490 	mov	r7,a
      0001E3 74 02            [12] 1491 	mov	a,#0x02
      0001E5 2E               [12] 1492 	add	a,r6
      0001E6 FE               [12] 1493 	mov	r6,a
      0001E7 E4               [12] 1494 	clr	a
      0001E8 3F               [12] 1495 	addc	a,r7
      0001E9 FF               [12] 1496 	mov	r7,a
      0001EA 8E 82            [24] 1497 	mov	dpl,r6
      0001EC 8F 83            [24] 1498 	mov	dph,r7
      0001EE 78r00            [12] 1499 	mov	r0,#_packetbuf_set_datalen
      0001F0 79s00            [12] 1500 	mov	r1,#(_packetbuf_set_datalen >> 8)
      0001F2 7As00            [12] 1501 	mov	r2,#(_packetbuf_set_datalen >> 16)
      0001F4 12r00r00         [24] 1502 	lcall	__sdcc_banked_call
                                   1503 ;	/opt/contiki/core/net/rime/polite-announcement.c:115: if(adata->num > 0) {
      0001F7 E5 81            [12] 1504 	mov	a,sp
      0001F9 24 FB            [12] 1505 	add	a,#0xfb
      0001FB F8               [12] 1506 	mov	r0,a
      0001FC 86 82            [24] 1507 	mov	dpl,@r0
      0001FE 08               [12] 1508 	inc	r0
      0001FF 86 83            [24] 1509 	mov	dph,@r0
      000201 08               [12] 1510 	inc	r0
      000202 86 F0            [24] 1511 	mov	b,@r0
      000204 12r00r00         [24] 1512 	lcall	__gptrget
      000207 FE               [12] 1513 	mov	r6,a
      000208 A3               [24] 1514 	inc	dptr
      000209 12r00r00         [24] 1515 	lcall	__gptrget
      00020C FF               [12] 1516 	mov	r7,a
      00020D 4E               [12] 1517 	orl	a,r6
      00020E 60 2E            [24] 1518 	jz	00107$
                                   1519 ;	/opt/contiki/core/net/rime/polite-announcement.c:117: ipolite_send(&c.c, interval, packetbuf_datalen());
      000210 78r00            [12] 1520 	mov	r0,#_packetbuf_datalen
      000212 79s00            [12] 1521 	mov	r1,#(_packetbuf_datalen >> 8)
      000214 7As00            [12] 1522 	mov	r2,#(_packetbuf_datalen >> 16)
      000216 12r00r00         [24] 1523 	lcall	__sdcc_banked_call
      000219 AE 82            [24] 1524 	mov	r6,dpl
      00021B C0 06            [24] 1525 	push	ar6
      00021D E5 81            [12] 1526 	mov	a,sp
      00021F 24 F5            [12] 1527 	add	a,#0xf5
      000221 F8               [12] 1528 	mov	r0,a
      000222 E6               [12] 1529 	mov	a,@r0
      000223 C0 E0            [24] 1530 	push	acc
      000225 08               [12] 1531 	inc	r0
      000226 E6               [12] 1532 	mov	a,@r0
      000227 C0 E0            [24] 1533 	push	acc
      000229 90r00r00         [24] 1534 	mov	dptr,#_c
      00022C 75 F0 00         [24] 1535 	mov	b,#0x00
      00022F 78r00            [12] 1536 	mov	r0,#_ipolite_send
      000231 79s00            [12] 1537 	mov	r1,#(_ipolite_send >> 8)
      000233 7As00            [12] 1538 	mov	r2,#(_ipolite_send >> 16)
      000235 12r00r00         [24] 1539 	lcall	__sdcc_banked_call
      000238 15 81            [12] 1540 	dec	sp
      00023A 15 81            [12] 1541 	dec	sp
      00023C 15 81            [12] 1542 	dec	sp
      00023E                       1543 00107$:
      00023E E5 81            [12] 1544 	mov	a,sp
      000240 24 F5            [12] 1545 	add	a,#0xF5
      000242 F5 81            [12] 1546 	mov	sp,a
      000244 02r00r00         [24] 1547 	ljmp	__sdcc_banked_ret
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'adv_packet_received'
                                   1550 ;------------------------------------------------------------
                                   1551 ;from                      Allocated to stack - sp -22
                                   1552 ;ipolite                   Allocated to registers 
                                   1553 ;adata                     Allocated to stack - sp -10
                                   1554 ;data                      Allocated to stack - sp -8
                                   1555 ;ptr                       Allocated to stack - sp -2
                                   1556 ;i                         Allocated to stack - sp -4
                                   1557 ;sloc0                     Allocated to stack - sp -16
                                   1558 ;sloc1                     Allocated to stack - sp -14
                                   1559 ;sloc2                     Allocated to stack - sp -13
                                   1560 ;------------------------------------------------------------
                                   1561 ;	/opt/contiki/core/net/rime/polite-announcement.c:122: adv_packet_received(struct ipolite_conn *ipolite, const linkaddr_t *from)
                                   1562 ;	-----------------------------------------
                                   1563 ;	 function adv_packet_received
                                   1564 ;	-----------------------------------------
      000247                       1565 _adv_packet_received:
      000247 E5 81            [12] 1566 	mov	a,sp
      000249 24 11            [12] 1567 	add	a,#0x11
      00024B F5 81            [12] 1568 	mov	sp,a
                                   1569 ;	/opt/contiki/core/net/rime/polite-announcement.c:129: ptr = packetbuf_dataptr();
      00024D 78r00            [12] 1570 	mov	r0,#_packetbuf_dataptr
      00024F 79s00            [12] 1571 	mov	r1,#(_packetbuf_dataptr >> 8)
      000251 7As00            [12] 1572 	mov	r2,#(_packetbuf_dataptr >> 16)
      000253 12r00r00         [24] 1573 	lcall	__sdcc_banked_call
      000256 AD 82            [24] 1574 	mov	r5,dpl
      000258 AE 83            [24] 1575 	mov	r6,dph
      00025A AF F0            [24] 1576 	mov	r7,b
      00025C A8 81            [24] 1577 	mov	r0,sp
      00025E 18               [12] 1578 	dec	r0
      00025F 18               [12] 1579 	dec	r0
      000260 A6 05            [24] 1580 	mov	@r0,ar5
      000262 08               [12] 1581 	inc	r0
      000263 A6 06            [24] 1582 	mov	@r0,ar6
      000265 08               [12] 1583 	inc	r0
      000266 A6 07            [24] 1584 	mov	@r0,ar7
                                   1585 ;	/opt/contiki/core/net/rime/polite-announcement.c:132: memcpy(&adata, ptr, sizeof(struct announcement_msg));
      000268 A8 81            [24] 1586 	mov	r0,sp
      00026A 18               [12] 1587 	dec	r0
      00026B 18               [12] 1588 	dec	r0
      00026C 86 02            [24] 1589 	mov	ar2,@r0
      00026E 08               [12] 1590 	inc	r0
      00026F 86 03            [24] 1591 	mov	ar3,@r0
      000271 08               [12] 1592 	inc	r0
      000272 86 04            [24] 1593 	mov	ar4,@r0
      000274 E5 81            [12] 1594 	mov	a,sp
      000276 24 F6            [12] 1595 	add	a,#0xF6
      000278 F9               [12] 1596 	mov	r1,a
      000279 FD               [12] 1597 	mov	r5,a
      00027A 7E 00            [12] 1598 	mov	r6,#0x00
      00027C 7F 40            [12] 1599 	mov	r7,#0x40
      00027E C0 01            [24] 1600 	push	ar1
      000280 74 02            [12] 1601 	mov	a,#0x02
      000282 C0 E0            [24] 1602 	push	acc
      000284 E4               [12] 1603 	clr	a
      000285 C0 E0            [24] 1604 	push	acc
      000287 C0 02            [24] 1605 	push	ar2
      000289 C0 03            [24] 1606 	push	ar3
      00028B C0 04            [24] 1607 	push	ar4
      00028D 8D 82            [24] 1608 	mov	dpl,r5
      00028F 8E 83            [24] 1609 	mov	dph,r6
      000291 8F F0            [24] 1610 	mov	b,r7
      000293 78r00            [12] 1611 	mov	r0,#_memcpy
      000295 79s00            [12] 1612 	mov	r1,#(_memcpy >> 8)
      000297 7As00            [12] 1613 	mov	r2,#(_memcpy >> 16)
      000299 12r00r00         [24] 1614 	lcall	__sdcc_banked_call
      00029C E5 81            [12] 1615 	mov	a,sp
      00029E 24 FB            [12] 1616 	add	a,#0xfb
      0002A0 F5 81            [12] 1617 	mov	sp,a
      0002A2 D0 01            [24] 1618 	pop	ar1
                                   1619 ;	/opt/contiki/core/net/rime/polite-announcement.c:137: if(ANNOUNCEMENT_MSG_HEADERLEN + adata.num * sizeof(struct announcement_data) > packetbuf_datalen()) {
      0002A4 87 06            [24] 1620 	mov	ar6,@r1
      0002A6 09               [12] 1621 	inc	r1
      0002A7 87 07            [24] 1622 	mov	ar7,@r1
      0002A9 19               [12] 1623 	dec	r1
      0002AA EF               [12] 1624 	mov	a,r7
      0002AB CE               [12] 1625 	xch	a,r6
      0002AC 25 E0            [12] 1626 	add	a,acc
      0002AE CE               [12] 1627 	xch	a,r6
      0002AF 33               [12] 1628 	rlc	a
      0002B0 CE               [12] 1629 	xch	a,r6
      0002B1 25 E0            [12] 1630 	add	a,acc
      0002B3 CE               [12] 1631 	xch	a,r6
      0002B4 33               [12] 1632 	rlc	a
      0002B5 FF               [12] 1633 	mov	r7,a
      0002B6 74 02            [12] 1634 	mov	a,#0x02
      0002B8 2E               [12] 1635 	add	a,r6
      0002B9 FE               [12] 1636 	mov	r6,a
      0002BA E4               [12] 1637 	clr	a
      0002BB 3F               [12] 1638 	addc	a,r7
      0002BC FF               [12] 1639 	mov	r7,a
      0002BD C0 07            [24] 1640 	push	ar7
      0002BF C0 06            [24] 1641 	push	ar6
      0002C1 C0 01            [24] 1642 	push	ar1
      0002C3 78r00            [12] 1643 	mov	r0,#_packetbuf_datalen
      0002C5 79s00            [12] 1644 	mov	r1,#(_packetbuf_datalen >> 8)
      0002C7 7As00            [12] 1645 	mov	r2,#(_packetbuf_datalen >> 16)
      0002C9 12r00r00         [24] 1646 	lcall	__sdcc_banked_call
      0002CC AC 82            [24] 1647 	mov	r4,dpl
      0002CE AD 83            [24] 1648 	mov	r5,dph
      0002D0 D0 01            [24] 1649 	pop	ar1
      0002D2 D0 06            [24] 1650 	pop	ar6
      0002D4 D0 07            [24] 1651 	pop	ar7
      0002D6 C3               [12] 1652 	clr	c
      0002D7 EC               [12] 1653 	mov	a,r4
      0002D8 9E               [12] 1654 	subb	a,r6
      0002D9 ED               [12] 1655 	mov	a,r5
      0002DA 9F               [12] 1656 	subb	a,r7
      0002DB 50 03            [24] 1657 	jnc	00102$
                                   1658 ;	/opt/contiki/core/net/rime/polite-announcement.c:141: return;
      0002DD 02r04r19         [24] 1659 	ljmp	00107$
      0002E0                       1660 00102$:
                                   1661 ;	/opt/contiki/core/net/rime/polite-announcement.c:144: ptr += ANNOUNCEMENT_MSG_HEADERLEN;
      0002E0 A8 81            [24] 1662 	mov	r0,sp
      0002E2 18               [12] 1663 	dec	r0
      0002E3 18               [12] 1664 	dec	r0
      0002E4 74 02            [12] 1665 	mov	a,#0x02
      0002E6 26               [12] 1666 	add	a,@r0
      0002E7 FD               [12] 1667 	mov	r5,a
      0002E8 E4               [12] 1668 	clr	a
      0002E9 08               [12] 1669 	inc	r0
      0002EA 36               [12] 1670 	addc	a,@r0
      0002EB FE               [12] 1671 	mov	r6,a
      0002EC 08               [12] 1672 	inc	r0
      0002ED 86 07            [24] 1673 	mov	ar7,@r0
                                   1674 ;	/opt/contiki/core/net/rime/polite-announcement.c:145: for(i = 0; i < adata.num; ++i) {
      0002EF E5 81            [12] 1675 	mov	a,sp
      0002F1 24 F8            [12] 1676 	add	a,#0xF8
      0002F3 F8               [12] 1677 	mov	r0,a
      0002F4 C0 01            [24] 1678 	push	ar1
      0002F6 E5 81            [12] 1679 	mov	a,sp
      0002F8 24 F1            [12] 1680 	add	a,#0xf1
      0002FA F9               [12] 1681 	mov	r1,a
      0002FB 74 02            [12] 1682 	mov	a,#0x02
      0002FD 28               [12] 1683 	add	a,r0
      0002FE F7               [12] 1684 	mov	@r1,a
      0002FF D0 01            [24] 1685 	pop	ar1
      000301 C0 00            [24] 1686 	push	ar0
      000303 E5 81            [12] 1687 	mov	a,sp
      000305 24 FB            [12] 1688 	add	a,#0xfb
      000307 F8               [12] 1689 	mov	r0,a
      000308 E4               [12] 1690 	clr	a
      000309 F6               [12] 1691 	mov	@r0,a
      00030A 08               [12] 1692 	inc	r0
      00030B F6               [12] 1693 	mov	@r0,a
      00030C D0 00            [24] 1694 	pop	ar0
      00030E                       1695 00105$:
      00030E C0 00            [24] 1696 	push	ar0
      000310 E5 81            [12] 1697 	mov	a,sp
      000312 24 EF            [12] 1698 	add	a,#0xef
      000314 F8               [12] 1699 	mov	r0,a
      000315 E7               [12] 1700 	mov	a,@r1
      000316 F6               [12] 1701 	mov	@r0,a
      000317 09               [12] 1702 	inc	r1
      000318 E7               [12] 1703 	mov	a,@r1
      000319 08               [12] 1704 	inc	r0
      00031A F6               [12] 1705 	mov	@r0,a
      00031B 19               [12] 1706 	dec	r1
      00031C E5 81            [12] 1707 	mov	a,sp
      00031E 24 FB            [12] 1708 	add	a,#0xfb
      000320 F8               [12] 1709 	mov	r0,a
      000321 86 02            [24] 1710 	mov	ar2,@r0
      000323 08               [12] 1711 	inc	r0
      000324 86 04            [24] 1712 	mov	ar4,@r0
      000326 E5 81            [12] 1713 	mov	a,sp
      000328 24 EF            [12] 1714 	add	a,#0xef
      00032A F8               [12] 1715 	mov	r0,a
      00032B C3               [12] 1716 	clr	c
      00032C EA               [12] 1717 	mov	a,r2
      00032D 96               [12] 1718 	subb	a,@r0
      00032E EC               [12] 1719 	mov	a,r4
      00032F 08               [12] 1720 	inc	r0
      000330 96               [12] 1721 	subb	a,@r0
      000331 D0 00            [24] 1722 	pop	ar0
      000333 40 03            [24] 1723 	jc	00120$
      000335 02r04r19         [24] 1724 	ljmp	00107$
      000338                       1725 00120$:
                                   1726 ;	/opt/contiki/core/net/rime/polite-announcement.c:147: memcpy(&data, ptr, sizeof(struct announcement_data));
      000338 C0 01            [24] 1727 	push	ar1
      00033A C0 00            [24] 1728 	push	ar0
      00033C E5 81            [12] 1729 	mov	a,sp
      00033E 24 F1            [12] 1730 	add	a,#0xf1
      000340 F8               [12] 1731 	mov	r0,a
      000341 A6 05            [24] 1732 	mov	@r0,ar5
      000343 08               [12] 1733 	inc	r0
      000344 A6 06            [24] 1734 	mov	@r0,ar6
      000346 08               [12] 1735 	inc	r0
      000347 A6 07            [24] 1736 	mov	@r0,ar7
      000349 D0 00            [24] 1737 	pop	ar0
      00034B 88 02            [24] 1738 	mov	ar2,r0
      00034D 7B 00            [12] 1739 	mov	r3,#0x00
      00034F 7C 40            [12] 1740 	mov	r4,#0x40
      000351 C0 07            [24] 1741 	push	ar7
      000353 C0 06            [24] 1742 	push	ar6
      000355 C0 05            [24] 1743 	push	ar5
      000357 C0 01            [24] 1744 	push	ar1
      000359 C0 00            [24] 1745 	push	ar0
      00035B 74 04            [12] 1746 	mov	a,#0x04
      00035D C0 E0            [24] 1747 	push	acc
      00035F E4               [12] 1748 	clr	a
      000360 C0 E0            [24] 1749 	push	acc
      000362 85 00 F0         [24] 1750 	mov	b,ar0
      000365 E5 81            [12] 1751 	mov	a,sp
      000367 24 EB            [12] 1752 	add	a,#0xeb
      000369 F8               [12] 1753 	mov	r0,a
      00036A E6               [12] 1754 	mov	a,@r0
      00036B C0 E0            [24] 1755 	push	acc
      00036D 08               [12] 1756 	inc	r0
      00036E E6               [12] 1757 	mov	a,@r0
      00036F C0 E0            [24] 1758 	push	acc
      000371 08               [12] 1759 	inc	r0
      000372 E6               [12] 1760 	mov	a,@r0
      000373 C0 E0            [24] 1761 	push	acc
      000375 8A 82            [24] 1762 	mov	dpl,r2
      000377 8B 83            [24] 1763 	mov	dph,r3
      000379 8C F0            [24] 1764 	mov	b,r4
      00037B 78r00            [12] 1765 	mov	r0,#_memcpy
      00037D 79s00            [12] 1766 	mov	r1,#(_memcpy >> 8)
      00037F 7As00            [12] 1767 	mov	r2,#(_memcpy >> 16)
      000381 12r00r00         [24] 1768 	lcall	__sdcc_banked_call
      000384 E5 81            [12] 1769 	mov	a,sp
      000386 24 FB            [12] 1770 	add	a,#0xfb
      000388 F5 81            [12] 1771 	mov	sp,a
      00038A D0 00            [24] 1772 	pop	ar0
      00038C D0 01            [24] 1773 	pop	ar1
      00038E D0 05            [24] 1774 	pop	ar5
      000390 D0 06            [24] 1775 	pop	ar6
      000392 D0 07            [24] 1776 	pop	ar7
                                   1777 ;	/opt/contiki/core/net/rime/polite-announcement.c:148: announcement_heard(from, data.id, data.value);
      000394 C0 00            [24] 1778 	push	ar0
      000396 E5 81            [12] 1779 	mov	a,sp
      000398 24 F0            [12] 1780 	add	a,#0xf0
      00039A F8               [12] 1781 	mov	r0,a
      00039B C0 01            [24] 1782 	push	ar1
      00039D E5 81            [12] 1783 	mov	a,sp
      00039F 24 F0            [12] 1784 	add	a,#0xf0
      0003A1 F9               [12] 1785 	mov	r1,a
      0003A2 86 00            [24] 1786 	mov	ar0,@r0
      0003A4 E6               [12] 1787 	mov	a,@r0
      0003A5 F7               [12] 1788 	mov	@r1,a
      0003A6 08               [12] 1789 	inc	r0
      0003A7 E6               [12] 1790 	mov	a,@r0
      0003A8 09               [12] 1791 	inc	r1
      0003A9 F7               [12] 1792 	mov	@r1,a
      0003AA 18               [12] 1793 	dec	r0
      0003AB D0 01            [24] 1794 	pop	ar1
      0003AD D0 00            [24] 1795 	pop	ar0
      0003AF 86 02            [24] 1796 	mov	ar2,@r0
      0003B1 08               [12] 1797 	inc	r0
      0003B2 86 04            [24] 1798 	mov	ar4,@r0
      0003B4 18               [12] 1799 	dec	r0
      0003B5 C0 07            [24] 1800 	push	ar7
      0003B7 C0 06            [24] 1801 	push	ar6
      0003B9 C0 05            [24] 1802 	push	ar5
      0003BB C0 01            [24] 1803 	push	ar1
      0003BD C0 00            [24] 1804 	push	ar0
      0003BF 85 00 F0         [24] 1805 	mov	b,ar0
      0003C2 E5 81            [12] 1806 	mov	a,sp
      0003C4 24 ED            [12] 1807 	add	a,#0xed
      0003C6 F8               [12] 1808 	mov	r0,a
      0003C7 E6               [12] 1809 	mov	a,@r0
      0003C8 C0 E0            [24] 1810 	push	acc
      0003CA 08               [12] 1811 	inc	r0
      0003CB E6               [12] 1812 	mov	a,@r0
      0003CC C0 E0            [24] 1813 	push	acc
      0003CE A8 F0            [24] 1814 	mov	r0,b
      0003D0 C0 02            [24] 1815 	push	ar2
      0003D2 C0 04            [24] 1816 	push	ar4
      0003D4 C0 00            [24] 1817 	push	ar0
      0003D6 E5 81            [12] 1818 	mov	a,sp
      0003D8 24 DF            [12] 1819 	add	a,#0xdf
      0003DA F8               [12] 1820 	mov	r0,a
      0003DB 86 82            [24] 1821 	mov	dpl,@r0
      0003DD 08               [12] 1822 	inc	r0
      0003DE 86 83            [24] 1823 	mov	dph,@r0
      0003E0 08               [12] 1824 	inc	r0
      0003E1 86 F0            [24] 1825 	mov	b,@r0
      0003E3 D0 00            [24] 1826 	pop	ar0
      0003E5 78r00            [12] 1827 	mov	r0,#_announcement_heard
      0003E7 79s00            [12] 1828 	mov	r1,#(_announcement_heard >> 8)
      0003E9 7As00            [12] 1829 	mov	r2,#(_announcement_heard >> 16)
      0003EB 12r00r00         [24] 1830 	lcall	__sdcc_banked_call
      0003EE E5 81            [12] 1831 	mov	a,sp
      0003F0 24 FC            [12] 1832 	add	a,#0xfc
      0003F2 F5 81            [12] 1833 	mov	sp,a
      0003F4 D0 00            [24] 1834 	pop	ar0
      0003F6 D0 01            [24] 1835 	pop	ar1
      0003F8 D0 05            [24] 1836 	pop	ar5
      0003FA D0 06            [24] 1837 	pop	ar6
      0003FC D0 07            [24] 1838 	pop	ar7
                                   1839 ;	/opt/contiki/core/net/rime/polite-announcement.c:149: ptr += sizeof(struct announcement_data);
      0003FE 74 04            [12] 1840 	mov	a,#0x04
      000400 2D               [12] 1841 	add	a,r5
      000401 FD               [12] 1842 	mov	r5,a
      000402 E4               [12] 1843 	clr	a
      000403 3E               [12] 1844 	addc	a,r6
      000404 FE               [12] 1845 	mov	r6,a
                                   1846 ;	/opt/contiki/core/net/rime/polite-announcement.c:145: for(i = 0; i < adata.num; ++i) {
      000405 C0 00            [24] 1847 	push	ar0
      000407 E5 81            [12] 1848 	mov	a,sp
