      00043D FD               [12] 1851 	mov	r5,a
      00043E E4               [12] 1852 	clr	a
      00043F 08               [12] 1853 	inc	r0
      000440 36               [12] 1854 	addc	a,@r0
      000441 FE               [12] 1855 	mov	r6,a
      000442 08               [12] 1856 	inc	r0
      000443 86 07            [24] 1857 	mov	ar7,@r0
      000445 8D 82            [24] 1858 	mov	dpl,r5
      000447 8E 83            [24] 1859 	mov	dph,r6
      000449 8F F0            [24] 1860 	mov	b,r7
      00044B 12r00r00         [24] 1861 	lcall	__gptrget
      00044E FD               [12] 1862 	mov	r5,a
      00044F A3               [24] 1863 	inc	dptr
      000450 12r00r00         [24] 1864 	lcall	__gptrget
      000453 FE               [12] 1865 	mov	r6,a
      000454 A3               [24] 1866 	inc	dptr
      000455 12r00r00         [24] 1867 	lcall	__gptrget
      000458 FF               [12] 1868 	mov	r7,a
      000459 74 03            [12] 1869 	mov	a,#0x03
      00045B 2D               [12] 1870 	add	a,r5
      00045C FD               [12] 1871 	mov	r5,a
      00045D E4               [12] 1872 	clr	a
      00045E 3E               [12] 1873 	addc	a,r6
      00045F FE               [12] 1874 	mov	r6,a
      000460 8D 82            [24] 1875 	mov	dpl,r5
      000462 8E 83            [24] 1876 	mov	dph,r6
      000464 8F F0            [24] 1877 	mov	b,r7
      000466 12r00r00         [24] 1878 	lcall	__gptrget
      000469 FD               [12] 1879 	mov	r5,a
      00046A A3               [24] 1880 	inc	dptr
      00046B 12r00r00         [24] 1881 	lcall	__gptrget
      00046E FE               [12] 1882 	mov	r6,a
      00046F A3               [24] 1883 	inc	dptr
      000470 12r00r00         [24] 1884 	lcall	__gptrget
      000473 FF               [12] 1885 	mov	r7,a
      000474 ED               [12] 1886 	mov	a,r5
      000475 4E               [12] 1887 	orl	a,r6
      000476 60 28            [24] 1888 	jz	00105$
                                   1889 ;	/opt/contiki/core/net/rime/ipolite.c:108: c->cb->sent(c);
      000478 C0 07            [24] 1890 	push	ar7
      00047A C0 06            [24] 1891 	push	ar6
      00047C C0 05            [24] 1892 	push	ar5
      00047E C0 05            [24] 1893 	push	ar5
      000480 C0 06            [24] 1894 	push	ar6
      000482 C0 07            [24] 1895 	push	ar7
      000484 E5 81            [12] 1896 	mov	a,sp
      000486 24 F8            [12] 1897 	add	a,#0xf8
      000488 F8               [12] 1898 	mov	r0,a
      000489 86 82            [24] 1899 	mov	dpl,@r0
      00048B 08               [12] 1900 	inc	r0
      00048C 86 83            [24] 1901 	mov	dph,@r0
      00048E 08               [12] 1902 	inc	r0
      00048F 86 F0            [24] 1903 	mov	b,@r0
      000491 D0 02            [24] 1904 	pop	ar2
      000493 D0 01            [24] 1905 	pop	ar1
      000495 D0 00            [24] 1906 	pop	ar0
      000497 12r00r00         [24] 1907 	lcall	__sdcc_banked_call
      00049A D0 05            [24] 1908 	pop	ar5
      00049C D0 06            [24] 1909 	pop	ar6
      00049E D0 07            [24] 1910 	pop	ar7
      0004A0                       1911 00105$:
      0004A0 15 81            [12] 1912 	dec	sp
      0004A2 15 81            [12] 1913 	dec	sp
      0004A4 15 81            [12] 1914 	dec	sp
      0004A6 02r00r00         [24] 1915 	ljmp	__sdcc_banked_ret
                                   1916 ;------------------------------------------------------------
                                   1917 ;Allocation info for local variables in function 'ipolite_open'
                                   1918 ;------------------------------------------------------------
                                   1919 ;channel                   Allocated to stack - sp -4
                                   1920 ;dups                      Allocated to stack - sp -5
                                   1921 ;cb                        Allocated to stack - sp -8
                                   1922 ;c                         Allocated to registers r5 r6 r7 
                                   1923 ;------------------------------------------------------------
                                   1924 ;	/opt/contiki/core/net/rime/ipolite.c:116: ipolite_open(struct ipolite_conn *c, uint16_t channel, uint8_t dups,
                                   1925 ;	-----------------------------------------
                                   1926 ;	 function ipolite_open
                                   1927 ;	-----------------------------------------
      0004A9                       1928 _ipolite_open:
      0004A9 AD 82            [24] 1929 	mov	r5,dpl
      0004AB AE 83            [24] 1930 	mov	r6,dph
      0004AD AF F0            [24] 1931 	mov	r7,b
                                   1932 ;	/opt/contiki/core/net/rime/ipolite.c:119: broadcast_open(&c->c, channel, &broadcast);
      0004AF C0 07            [24] 1933 	push	ar7
      0004B1 C0 06            [24] 1934 	push	ar6
      0004B3 C0 05            [24] 1935 	push	ar5
      0004B5 74r00            [12] 1936 	mov	a,#_broadcast
      0004B7 C0 E0            [24] 1937 	push	acc
      0004B9 74s00            [12] 1938 	mov	a,#(_broadcast >> 8)
      0004BB C0 E0            [24] 1939 	push	acc
      0004BD 74 80            [12] 1940 	mov	a,#0x80
      0004BF C0 E0            [24] 1941 	push	acc
      0004C1 E5 81            [12] 1942 	mov	a,sp
      0004C3 24 F6            [12] 1943 	add	a,#0xf6
      0004C5 F8               [12] 1944 	mov	r0,a
      0004C6 E6               [12] 1945 	mov	a,@r0
      0004C7 C0 E0            [24] 1946 	push	acc
      0004C9 08               [12] 1947 	inc	r0
      0004CA E6               [12] 1948 	mov	a,@r0
      0004CB C0 E0            [24] 1949 	push	acc
      0004CD 8D 82            [24] 1950 	mov	dpl,r5
      0004CF 8E 83            [24] 1951 	mov	dph,r6
      0004D1 8F F0            [24] 1952 	mov	b,r7
      0004D3 78r00            [12] 1953 	mov	r0,#_broadcast_open
      0004D5 79s00            [12] 1954 	mov	r1,#(_broadcast_open >> 8)
      0004D7 7As00            [12] 1955 	mov	r2,#(_broadcast_open >> 16)
      0004D9 12r00r00         [24] 1956 	lcall	__sdcc_banked_call
      0004DC E5 81            [12] 1957 	mov	a,sp
      0004DE 24 FB            [12] 1958 	add	a,#0xfb
      0004E0 F5 81            [12] 1959 	mov	sp,a
      0004E2 D0 05            [24] 1960 	pop	ar5
      0004E4 D0 06            [24] 1961 	pop	ar6
      0004E6 D0 07            [24] 1962 	pop	ar7
                                   1963 ;	/opt/contiki/core/net/rime/ipolite.c:120: c->cb = cb;
      0004E8 74 0F            [12] 1964 	mov	a,#0x0F
      0004EA 2D               [12] 1965 	add	a,r5
      0004EB FA               [12] 1966 	mov	r2,a
      0004EC E4               [12] 1967 	clr	a
      0004ED 3E               [12] 1968 	addc	a,r6
      0004EE FB               [12] 1969 	mov	r3,a
      0004EF 8F 04            [24] 1970 	mov	ar4,r7
      0004F1 8A 82            [24] 1971 	mov	dpl,r2
      0004F3 8B 83            [24] 1972 	mov	dph,r3
      0004F5 8C F0            [24] 1973 	mov	b,r4
      0004F7 E5 81            [12] 1974 	mov	a,sp
      0004F9 24 F8            [12] 1975 	add	a,#0xf8
      0004FB F8               [12] 1976 	mov	r0,a
      0004FC E6               [12] 1977 	mov	a,@r0
      0004FD 12r00r00         [24] 1978 	lcall	__gptrput
      000500 A3               [24] 1979 	inc	dptr
      000501 08               [12] 1980 	inc	r0
      000502 E6               [12] 1981 	mov	a,@r0
      000503 12r00r00         [24] 1982 	lcall	__gptrput
      000506 A3               [24] 1983 	inc	dptr
      000507 08               [12] 1984 	inc	r0
      000508 E6               [12] 1985 	mov	a,@r0
      000509 12r00r00         [24] 1986 	lcall	__gptrput
                                   1987 ;	/opt/contiki/core/net/rime/ipolite.c:121: c->maxdups = dups;
      00050C 74 2C            [12] 1988 	mov	a,#0x2C
      00050E 2D               [12] 1989 	add	a,r5
      00050F FD               [12] 1990 	mov	r5,a
      000510 E4               [12] 1991 	clr	a
      000511 3E               [12] 1992 	addc	a,r6
      000512 FE               [12] 1993 	mov	r6,a
      000513 8D 82            [24] 1994 	mov	dpl,r5
      000515 8E 83            [24] 1995 	mov	dph,r6
      000517 8F F0            [24] 1996 	mov	b,r7
      000519 E5 81            [12] 1997 	mov	a,sp
      00051B 24 FB            [12] 1998 	add	a,#0xfb
      00051D F8               [12] 1999 	mov	r0,a
      00051E E6               [12] 2000 	mov	a,@r0
      00051F 12r00r00         [24] 2001 	lcall	__gptrput
      000522 02r00r00         [24] 2002 	ljmp	__sdcc_banked_ret
                                   2003 ;------------------------------------------------------------
                                   2004 ;Allocation info for local variables in function 'ipolite_close'
                                   2005 ;------------------------------------------------------------
                                   2006 ;c                         Allocated to registers r5 r6 r7 
                                   2007 ;------------------------------------------------------------
                                   2008 ;	/opt/contiki/core/net/rime/ipolite.c:126: ipolite_close(struct ipolite_conn *c)
                                   2009 ;	-----------------------------------------
                                   2010 ;	 function ipolite_close
                                   2011 ;	-----------------------------------------
      000525                       2012 _ipolite_close:
                                   2013 ;	/opt/contiki/core/net/rime/ipolite.c:128: broadcast_close(&c->c);
      000525 AD 82            [24] 2014 	mov	r5,dpl
      000527 AE 83            [24] 2015 	mov	r6,dph
      000529 AF F0            [24] 2016 	mov	r7,b
      00052B C0 07            [24] 2017 	push	ar7
      00052D C0 06            [24] 2018 	push	ar6
      00052F C0 05            [24] 2019 	push	ar5
      000531 78r00            [12] 2020 	mov	r0,#_broadcast_close
      000533 79s00            [12] 2021 	mov	r1,#(_broadcast_close >> 8)
      000535 7As00            [12] 2022 	mov	r2,#(_broadcast_close >> 16)
      000537 12r00r00         [24] 2023 	lcall	__sdcc_banked_call
      00053A D0 05            [24] 2024 	pop	ar5
      00053C D0 06            [24] 2025 	pop	ar6
      00053E D0 07            [24] 2026 	pop	ar7
                                   2027 ;	/opt/contiki/core/net/rime/ipolite.c:129: ctimer_stop(&c->t);
      000540 74 12            [12] 2028 	mov	a,#0x12
      000542 2D               [12] 2029 	add	a,r5
      000543 FA               [12] 2030 	mov	r2,a
      000544 E4               [12] 2031 	clr	a
      000545 3E               [12] 2032 	addc	a,r6
      000546 FB               [12] 2033 	mov	r3,a
      000547 8F 04            [24] 2034 	mov	ar4,r7
      000549 8A 82            [24] 2035 	mov	dpl,r2
      00054B 8B 83            [24] 2036 	mov	dph,r3
      00054D 8C F0            [24] 2037 	mov	b,r4
      00054F C0 07            [24] 2038 	push	ar7
      000551 C0 06            [24] 2039 	push	ar6
      000553 C0 05            [24] 2040 	push	ar5
      000555 78r00            [12] 2041 	mov	r0,#_ctimer_stop
      000557 79s00            [12] 2042 	mov	r1,#(_ctimer_stop >> 8)
      000559 7As00            [12] 2043 	mov	r2,#(_ctimer_stop >> 16)
      00055B 12r00r00         [24] 2044 	lcall	__sdcc_banked_call
      00055E D0 05            [24] 2045 	pop	ar5
      000560 D0 06            [24] 2046 	pop	ar6
      000562 D0 07            [24] 2047 	pop	ar7
                                   2048 ;	/opt/contiki/core/net/rime/ipolite.c:130: if(c->q != NULL) {
      000564 74 28            [12] 2049 	mov	a,#0x28
      000566 2D               [12] 2050 	add	a,r5
      000567 FD               [12] 2051 	mov	r5,a
      000568 E4               [12] 2052 	clr	a
      000569 3E               [12] 2053 	addc	a,r6
      00056A FE               [12] 2054 	mov	r6,a
      00056B 8D 82            [24] 2055 	mov	dpl,r5
      00056D 8E 83            [24] 2056 	mov	dph,r6
      00056F 8F F0            [24] 2057 	mov	b,r7
      000571 12r00r00         [24] 2058 	lcall	__gptrget
      000574 FA               [12] 2059 	mov	r2,a
      000575 A3               [24] 2060 	inc	dptr
      000576 12r00r00         [24] 2061 	lcall	__gptrget
      000579 FB               [12] 2062 	mov	r3,a
      00057A A3               [24] 2063 	inc	dptr
      00057B 12r00r00         [24] 2064 	lcall	__gptrget
      00057E FC               [12] 2065 	mov	r4,a
      00057F EA               [12] 2066 	mov	a,r2
      000580 4B               [12] 2067 	orl	a,r3
      000581 60 2D            [24] 2068 	jz	00103$
                                   2069 ;	/opt/contiki/core/net/rime/ipolite.c:131: queuebuf_free(c->q);
      000583 8A 82            [24] 2070 	mov	dpl,r2
      000585 8B 83            [24] 2071 	mov	dph,r3
      000587 8C F0            [24] 2072 	mov	b,r4
      000589 C0 07            [24] 2073 	push	ar7
      00058B C0 06            [24] 2074 	push	ar6
      00058D C0 05            [24] 2075 	push	ar5
      00058F 78r00            [12] 2076 	mov	r0,#_queuebuf_free
      000591 79s00            [12] 2077 	mov	r1,#(_queuebuf_free >> 8)
      000593 7As00            [12] 2078 	mov	r2,#(_queuebuf_free >> 16)
      000595 12r00r00         [24] 2079 	lcall	__sdcc_banked_call
      000598 D0 05            [24] 2080 	pop	ar5
      00059A D0 06            [24] 2081 	pop	ar6
      00059C D0 07            [24] 2082 	pop	ar7
                                   2083 ;	/opt/contiki/core/net/rime/ipolite.c:132: c->q = NULL;
      00059E 8D 82            [24] 2084 	mov	dpl,r5
      0005A0 8E 83            [24] 2085 	mov	dph,r6
      0005A2 8F F0            [24] 2086 	mov	b,r7
      0005A4 E4               [12] 2087 	clr	a
      0005A5 12r00r00         [24] 2088 	lcall	__gptrput
      0005A8 A3               [24] 2089 	inc	dptr
      0005A9 12r00r00         [24] 2090 	lcall	__gptrput
      0005AC A3               [24] 2091 	inc	dptr
      0005AD 12r00r00         [24] 2092 	lcall	__gptrput
      0005B0                       2093 00103$:
      0005B0 02r00r00         [24] 2094 	ljmp	__sdcc_banked_ret
                                   2095 ;------------------------------------------------------------
                                   2096 ;Allocation info for local variables in function 'ipolite_send'
                                   2097 ;------------------------------------------------------------
                                   2098 ;interval                  Allocated to stack - sp -10
                                   2099 ;hdrsize                   Allocated to stack - sp -11
                                   2100 ;c                         Allocated to stack - sp -5
                                   2101 ;sloc0                     Allocated to stack - sp -2
                                   2102 ;------------------------------------------------------------
                                   2103 ;	/opt/contiki/core/net/rime/ipolite.c:137: ipolite_send(struct ipolite_conn *c, clock_time_t interval, uint8_t hdrsize)
                                   2104 ;	-----------------------------------------
                                   2105 ;	 function ipolite_send
                                   2106 ;	-----------------------------------------
      0005B3                       2107 _ipolite_send:
      0005B3 C0 82            [24] 2108 	push	dpl
      0005B5 C0 83            [24] 2109 	push	dph
      0005B7 C0 F0            [24] 2110 	push	b
      0005B9 05 81            [12] 2111 	inc	sp
      0005BB 05 81            [12] 2112 	inc	sp
      0005BD 05 81            [12] 2113 	inc	sp
                                   2114 ;	/opt/contiki/core/net/rime/ipolite.c:139: if(c->q != NULL) {
      0005BF E5 81            [12] 2115 	mov	a,sp
      0005C1 24 FB            [12] 2116 	add	a,#0xfb
      0005C3 F8               [12] 2117 	mov	r0,a
      0005C4 74 28            [12] 2118 	mov	a,#0x28
      0005C6 26               [12] 2119 	add	a,@r0
      0005C7 FA               [12] 2120 	mov	r2,a
      0005C8 E4               [12] 2121 	clr	a
      0005C9 08               [12] 2122 	inc	r0
      0005CA 36               [12] 2123 	addc	a,@r0
      0005CB FB               [12] 2124 	mov	r3,a
      0005CC 08               [12] 2125 	inc	r0
      0005CD 86 04            [24] 2126 	mov	ar4,@r0
      0005CF 8A 82            [24] 2127 	mov	dpl,r2
      0005D1 8B 83            [24] 2128 	mov	dph,r3
      0005D3 8C F0            [24] 2129 	mov	b,r4
      0005D5 12r00r00         [24] 2130 	lcall	__gptrget
      0005D8 FF               [12] 2131 	mov	r7,a
      0005D9 A3               [24] 2132 	inc	dptr
      0005DA 12r00r00         [24] 2133 	lcall	__gptrget
      0005DD FE               [12] 2134 	mov	r6,a
      0005DE A3               [24] 2135 	inc	dptr
      0005DF 12r00r00         [24] 2136 	lcall	__gptrget
      0005E2 FD               [12] 2137 	mov	r5,a
      0005E3 EF               [12] 2138 	mov	a,r7
      0005E4 4E               [12] 2139 	orl	a,r6
      0005E5 60 64            [24] 2140 	jz	00102$
                                   2141 ;	/opt/contiki/core/net/rime/ipolite.c:143: queuebuf_free(c->q);
      0005E7 8F 82            [24] 2142 	mov	dpl,r7
      0005E9 8E 83            [24] 2143 	mov	dph,r6
      0005EB 8D F0            [24] 2144 	mov	b,r5
      0005ED C0 04            [24] 2145 	push	ar4
      0005EF C0 03            [24] 2146 	push	ar3
      0005F1 C0 02            [24] 2147 	push	ar2
      0005F3 78r00            [12] 2148 	mov	r0,#_queuebuf_free
      0005F5 79s00            [12] 2149 	mov	r1,#(_queuebuf_free >> 8)
      0005F7 7As00            [12] 2150 	mov	r2,#(_queuebuf_free >> 16)
      0005F9 12r00r00         [24] 2151 	lcall	__sdcc_banked_call
      0005FC D0 02            [24] 2152 	pop	ar2
      0005FE D0 03            [24] 2153 	pop	ar3
      000600 D0 04            [24] 2154 	pop	ar4
                                   2155 ;	/opt/contiki/core/net/rime/ipolite.c:144: c->q = NULL;
      000602 8A 82            [24] 2156 	mov	dpl,r2
      000604 8B 83            [24] 2157 	mov	dph,r3
      000606 8C F0            [24] 2158 	mov	b,r4
      000608 E4               [12] 2159 	clr	a
      000609 12r00r00         [24] 2160 	lcall	__gptrput
      00060C A3               [24] 2161 	inc	dptr
      00060D 12r00r00         [24] 2162 	lcall	__gptrput
      000610 A3               [24] 2163 	inc	dptr
      000611 12r00r00         [24] 2164 	lcall	__gptrput
                                   2165 ;	/opt/contiki/core/net/rime/ipolite.c:145: ctimer_stop(&c->t);
      000614 C0 02            [24] 2166 	push	ar2
      000616 C0 03            [24] 2167 	push	ar3
      000618 C0 04            [24] 2168 	push	ar4
      00061A E5 81            [12] 2169 	mov	a,sp
      00061C 24 F8            [12] 2170 	add	a,#0xf8
      00061E F8               [12] 2171 	mov	r0,a
      00061F 74 12            [12] 2172 	mov	a,#0x12
      000621 26               [12] 2173 	add	a,@r0
      000622 FA               [12] 2174 	mov	r2,a
      000623 E4               [12] 2175 	clr	a
      000624 08               [12] 2176 	inc	r0
      000625 36               [12] 2177 	addc	a,@r0
      000626 FB               [12] 2178 	mov	r3,a
      000627 08               [12] 2179 	inc	r0
      000628 86 04            [24] 2180 	mov	ar4,@r0
      00062A 8A 82            [24] 2181 	mov	dpl,r2
      00062C 8B 83            [24] 2182 	mov	dph,r3
      00062E 8C F0            [24] 2183 	mov	b,r4
      000630 C0 04            [24] 2184 	push	ar4
      000632 C0 03            [24] 2185 	push	ar3
      000634 C0 02            [24] 2186 	push	ar2
      000636 78r00            [12] 2187 	mov	r0,#_ctimer_stop
      000638 79s00            [12] 2188 	mov	r1,#(_ctimer_stop >> 8)
      00063A 7As00            [12] 2189 	mov	r2,#(_ctimer_stop >> 16)
      00063C 12r00r00         [24] 2190 	lcall	__sdcc_banked_call
      00063F D0 02            [24] 2191 	pop	ar2
      000641 D0 03            [24] 2192 	pop	ar3
      000643 D0 04            [24] 2193 	pop	ar4
                                   2194 ;	/opt/contiki/core/net/rime/ipolite.c:170: return 0;
      000645 D0 04            [24] 2195 	pop	ar4
      000647 D0 03            [24] 2196 	pop	ar3
      000649 D0 02            [24] 2197 	pop	ar2
                                   2198 ;	/opt/contiki/core/net/rime/ipolite.c:145: ctimer_stop(&c->t);
      00064B                       2199 00102$:
                                   2200 ;	/opt/contiki/core/net/rime/ipolite.c:147: c->dups = 0;
      00064B C0 02            [24] 2201 	push	ar2
      00064D C0 03            [24] 2202 	push	ar3
      00064F C0 04            [24] 2203 	push	ar4
      000651 E5 81            [12] 2204 	mov	a,sp
      000653 24 F8            [12] 2205 	add	a,#0xf8
      000655 F8               [12] 2206 	mov	r0,a
      000656 74 2D            [12] 2207 	mov	a,#0x2D
      000658 26               [12] 2208 	add	a,@r0
      000659 FA               [12] 2209 	mov	r2,a
      00065A E4               [12] 2210 	clr	a
      00065B 08               [12] 2211 	inc	r0
      00065C 36               [12] 2212 	addc	a,@r0
      00065D FB               [12] 2213 	mov	r3,a
      00065E 08               [12] 2214 	inc	r0
      00065F 86 04            [24] 2215 	mov	ar4,@r0
      000661 8A 82            [24] 2216 	mov	dpl,r2
      000663 8B 83            [24] 2217 	mov	dph,r3
      000665 8C F0            [24] 2218 	mov	b,r4
      000667 E4               [12] 2219 	clr	a
      000668 12r00r00         [24] 2220 	lcall	__gptrput
                                   2221 ;	/opt/contiki/core/net/rime/ipolite.c:148: c->hdrsize = hdrsize;
      00066B E5 81            [12] 2222 	mov	a,sp
      00066D 24 F8            [12] 2223 	add	a,#0xf8
      00066F F8               [12] 2224 	mov	r0,a
      000670 74 2B            [12] 2225 	mov	a,#0x2B
      000672 26               [12] 2226 	add	a,@r0
      000673 FA               [12] 2227 	mov	r2,a
      000674 E4               [12] 2228 	clr	a
      000675 08               [12] 2229 	inc	r0
      000676 36               [12] 2230 	addc	a,@r0
      000677 FB               [12] 2231 	mov	r3,a
      000678 08               [12] 2232 	inc	r0
      000679 86 04            [24] 2233 	mov	ar4,@r0
      00067B 8A 82            [24] 2234 	mov	dpl,r2
      00067D 8B 83            [24] 2235 	mov	dph,r3
      00067F 8C F0            [24] 2236 	mov	b,r4
      000681 E5 81            [12] 2237 	mov	a,sp
      000683 24 F2            [12] 2238 	add	a,#0xf2
      000685 F8               [12] 2239 	mov	r0,a
      000686 E6               [12] 2240 	mov	a,@r0
      000687 12r00r00         [24] 2241 	lcall	__gptrput
                                   2242 ;	/opt/contiki/core/net/rime/ipolite.c:149: if(interval == 0) {
      00068A D0 04            [24] 2243 	pop	ar4
      00068C D0 03            [24] 2244 	pop	ar3
      00068E D0 02            [24] 2245 	pop	ar2
      000690 E5 81            [12] 2246 	mov	a,sp
      000692 24 F6            [12] 2247 	add	a,#0xf6
      000694 F8               [12] 2248 	mov	r0,a
      000695 E6               [12] 2249 	mov	a,@r0
      000696 08               [12] 2250 	inc	r0
      000697 46               [12] 2251 	orl	a,@r0
      000698 60 03            [24] 2252 	jz	00130$
      00069A 02r07r30         [24] 2253 	ljmp	00110$
      00069D                       2254 00130$:
                                   2255 ;	/opt/contiki/core/net/rime/ipolite.c:152: if(broadcast_send(&c->c)) {
      00069D E5 81            [12] 2256 	mov	a,sp
      00069F 24 FB            [12] 2257 	add	a,#0xfb
      0006A1 F8               [12] 2258 	mov	r0,a
      0006A2 86 82            [24] 2259 	mov	dpl,@r0
      0006A4 08               [12] 2260 	inc	r0
      0006A5 86 83            [24] 2261 	mov	dph,@r0
      0006A7 08               [12] 2262 	inc	r0
      0006A8 86 F0            [24] 2263 	mov	b,@r0
      0006AA 78r00            [12] 2264 	mov	r0,#_broadcast_send
      0006AC 79s00            [12] 2265 	mov	r1,#(_broadcast_send >> 8)
      0006AE 7As00            [12] 2266 	mov	r2,#(_broadcast_send >> 16)
      0006B0 12r00r00         [24] 2267 	lcall	__sdcc_banked_call
      0006B3 E5 82            [12] 2268 	mov	a,dpl
      0006B5 85 83 F0         [24] 2269 	mov	b,dph
      0006B8 45 F0            [12] 2270 	orl	a,b
      0006BA 70 03            [24] 2271 	jnz	00131$
      0006BC 02r08r07         [24] 2272 	ljmp	00111$
      0006BF                       2273 00131$:
                                   2274 ;	/opt/contiki/core/net/rime/ipolite.c:153: if(c->cb->sent) {
      0006BF E5 81            [12] 2275 	mov	a,sp
      0006C1 24 FB            [12] 2276 	add	a,#0xfb
      0006C3 F8               [12] 2277 	mov	r0,a
      0006C4 74 0F            [12] 2278 	mov	a,#0x0F
      0006C6 26               [12] 2279 	add	a,@r0
      0006C7 FD               [12] 2280 	mov	r5,a
      0006C8 E4               [12] 2281 	clr	a
      0006C9 08               [12] 2282 	inc	r0
      0006CA 36               [12] 2283 	addc	a,@r0
      0006CB FE               [12] 2284 	mov	r6,a
      0006CC 08               [12] 2285 	inc	r0
      0006CD 86 07            [24] 2286 	mov	ar7,@r0
      0006CF 8D 82            [24] 2287 	mov	dpl,r5
      0006D1 8E 83            [24] 2288 	mov	dph,r6
      0006D3 8F F0            [24] 2289 	mov	b,r7
      0006D5 12r00r00         [24] 2290 	lcall	__gptrget
      0006D8 FD               [12] 2291 	mov	r5,a
      0006D9 A3               [24] 2292 	inc	dptr
      0006DA 12r00r00         [24] 2293 	lcall	__gptrget
      0006DD FE               [12] 2294 	mov	r6,a
      0006DE A3               [24] 2295 	inc	dptr
      0006DF 12r00r00         [24] 2296 	lcall	__gptrget
      0006E2 FF               [12] 2297 	mov	r7,a
      0006E3 74 03            [12] 2298 	mov	a,#0x03
      0006E5 2D               [12] 2299 	add	a,r5
      0006E6 FD               [12] 2300 	mov	r5,a
      0006E7 E4               [12] 2301 	clr	a
      0006E8 3E               [12] 2302 	addc	a,r6
      0006E9 FE               [12] 2303 	mov	r6,a
      0006EA 8D 82            [24] 2304 	mov	dpl,r5
      0006EC 8E 83            [24] 2305 	mov	dph,r6
      0006EE 8F F0            [24] 2306 	mov	b,r7
      0006F0 12r00r00         [24] 2307 	lcall	__gptrget
      0006F3 FD               [12] 2308 	mov	r5,a
      0006F4 A3               [24] 2309 	inc	dptr
      0006F5 12r00r00         [24] 2310 	lcall	__gptrget
      0006F8 FE               [12] 2311 	mov	r6,a
      0006F9 A3               [24] 2312 	inc	dptr
      0006FA 12r00r00         [24] 2313 	lcall	__gptrget
      0006FD FF               [12] 2314 	mov	r7,a
      0006FE ED               [12] 2315 	mov	a,r5
      0006FF 4E               [12] 2316 	orl	a,r6
      000700 60 28            [24] 2317 	jz	00104$
                                   2318 ;	/opt/contiki/core/net/rime/ipolite.c:154: c->cb->sent(c);
      000702 C0 07            [24] 2319 	push	ar7
      000704 C0 06            [24] 2320 	push	ar6
      000706 C0 05            [24] 2321 	push	ar5
      000708 C0 05            [24] 2322 	push	ar5
      00070A C0 06            [24] 2323 	push	ar6
      00070C C0 07            [24] 2324 	push	ar7
      00070E E5 81            [12] 2325 	mov	a,sp
      000710 24 F5            [12] 2326 	add	a,#0xf5
      000712 F8               [12] 2327 	mov	r0,a
      000713 86 82            [24] 2328 	mov	dpl,@r0
      000715 08               [12] 2329 	inc	r0
      000716 86 83            [24] 2330 	mov	dph,@r0
      000718 08               [12] 2331 	inc	r0
      000719 86 F0            [24] 2332 	mov	b,@r0
      00071B D0 02            [24] 2333 	pop	ar2
      00071D D0 01            [24] 2334 	pop	ar1
      00071F D0 00            [24] 2335 	pop	ar0
      000721 12r00r00         [24] 2336 	lcall	__sdcc_banked_call
      000724 D0 05            [24] 2337 	pop	ar5
      000726 D0 06            [24] 2338 	pop	ar6
      000728 D0 07            [24] 2339 	pop	ar7
      00072A                       2340 00104$:
                                   2341 ;	/opt/contiki/core/net/rime/ipolite.c:156: return 1;
      00072A 90 00 01         [24] 2342 	mov	dptr,#0x0001
      00072D 02r08r0A         [24] 2343 	ljmp	00112$
      000730                       2344 00110$:
                                   2345 ;	/opt/contiki/core/net/rime/ipolite.c:160: c->q = queuebuf_new_from_packetbuf();
      000730 C0 04            [24] 2346 	push	ar4
      000732 C0 03            [24] 2347 	push	ar3
      000734 C0 02            [24] 2348 	push	ar2
      000736 78r00            [12] 2349 	mov	r0,#_queuebuf_new_from_packetbuf
      000738 79s00            [12] 2350 	mov	r1,#(_queuebuf_new_from_packetbuf >> 8)
      00073A 7As00            [12] 2351 	mov	r2,#(_queuebuf_new_from_packetbuf >> 16)
      00073C 12r00r00         [24] 2352 	lcall	__sdcc_banked_call
      00073F AD 82            [24] 2353 	mov	r5,dpl
      000741 AE 83            [24] 2354 	mov	r6,dph
      000743 AF F0            [24] 2355 	mov	r7,b
      000745 D0 02            [24] 2356 	pop	ar2
      000747 D0 03            [24] 2357 	pop	ar3
      000749 D0 04            [24] 2358 	pop	ar4
      00074B 8A 82            [24] 2359 	mov	dpl,r2
      00074D 8B 83            [24] 2360 	mov	dph,r3
      00074F 8C F0            [24] 2361 	mov	b,r4
      000751 ED               [12] 2362 	mov	a,r5
      000752 12r00r00         [24] 2363 	lcall	__gptrput
      000755 A3               [24] 2364 	inc	dptr
      000756 EE               [12] 2365 	mov	a,r6
      000757 12r00r00         [24] 2366 	lcall	__gptrput
      00075A A3               [24] 2367 	inc	dptr
      00075B EF               [12] 2368 	mov	a,r7
      00075C 12r00r00         [24] 2369 	lcall	__gptrput
                                   2370 ;	/opt/contiki/core/net/rime/ipolite.c:161: if(c->q != NULL) {
      00075F ED               [12] 2371 	mov	a,r5
      000760 4E               [12] 2372 	orl	a,r6
      000761 70 03            [24] 2373 	jnz	00133$
      000763 02r08r07         [24] 2374 	ljmp	00111$
      000766                       2375 00133$:
                                   2376 ;	/opt/contiki/core/net/rime/ipolite.c:164: send, c);
      000766 E5 81            [12] 2377 	mov	a,sp
