      0000D6 74 08            [12] 1312 	mov	a,#0x08
      0000D8 26               [12] 1313 	add	a,@r0
      0000D9 FA               [12] 1314 	mov	r2,a
      0000DA E4               [12] 1315 	clr	a
      0000DB 08               [12] 1316 	inc	r0
      0000DC 36               [12] 1317 	addc	a,@r0
      0000DD FB               [12] 1318 	mov	r3,a
      0000DE 08               [12] 1319 	inc	r0
      0000DF 86 04            [24] 1320 	mov	ar4,@r0
      0000E1 C0 07            [24] 1321 	push	ar7
      0000E3 C0 06            [24] 1322 	push	ar6
      0000E5 C0 05            [24] 1323 	push	ar5
      0000E7 E5 81            [12] 1324 	mov	a,sp
      0000E9 24 F4            [12] 1325 	add	a,#0xf4
      0000EB F8               [12] 1326 	mov	r0,a
      0000EC E6               [12] 1327 	mov	a,@r0
      0000ED C0 E0            [24] 1328 	push	acc
      0000EF C0 02            [24] 1329 	push	ar2
      0000F1 C0 03            [24] 1330 	push	ar3
      0000F3 C0 04            [24] 1331 	push	ar4
      0000F5 C0 05            [24] 1332 	push	ar5
      0000F7 C0 06            [24] 1333 	push	ar6
      0000F9 C0 07            [24] 1334 	push	ar7
      0000FB E5 81            [12] 1335 	mov	a,sp
      0000FD 24 EE            [12] 1336 	add	a,#0xee
      0000FF F8               [12] 1337 	mov	r0,a
      000100 86 82            [24] 1338 	mov	dpl,@r0
      000102 08               [12] 1339 	inc	r0
      000103 86 83            [24] 1340 	mov	dph,@r0
      000105 08               [12] 1341 	inc	r0
      000106 86 F0            [24] 1342 	mov	b,@r0
      000108 D0 02            [24] 1343 	pop	ar2
      00010A D0 01            [24] 1344 	pop	ar1
      00010C D0 00            [24] 1345 	pop	ar0
      00010E 12r00r00         [24] 1346 	lcall	__sdcc_banked_call
      000111 E5 81            [12] 1347 	mov	a,sp
      000113 24 FC            [12] 1348 	add	a,#0xfc
      000115 F5 81            [12] 1349 	mov	sp,a
      000117 D0 05            [24] 1350 	pop	ar5
      000119 D0 06            [24] 1351 	pop	ar6
      00011B D0 07            [24] 1352 	pop	ar7
      00011D 02r02r84         [24] 1353 	ljmp	00110$
      000120                       1354 00108$:
                                   1355 ;	/opt/contiki/core/net/rime/rmh.c:84: nexthop = NULL;
      000120 A8 81            [24] 1356 	mov	r0,sp
      000122 18               [12] 1357 	dec	r0
      000123 18               [12] 1358 	dec	r0
      000124 E4               [12] 1359 	clr	a
      000125 F6               [12] 1360 	mov	@r0,a
      000126 08               [12] 1361 	inc	r0
      000127 F6               [12] 1362 	mov	@r0,a
      000128 08               [12] 1363 	inc	r0
      000129 76 00            [12] 1364 	mov	@r0,#0x00
                                   1365 ;	/opt/contiki/core/net/rime/rmh.c:85: if(c->cb->forward) {
      00012B E5 81            [12] 1366 	mov	a,sp
      00012D 24 F8            [12] 1367 	add	a,#0xf8
      00012F F8               [12] 1368 	mov	r0,a
      000130 74 3D            [12] 1369 	mov	a,#0x3D
      000132 26               [12] 1370 	add	a,@r0
      000133 FA               [12] 1371 	mov	r2,a
      000134 E4               [12] 1372 	clr	a
      000135 08               [12] 1373 	inc	r0
      000136 36               [12] 1374 	addc	a,@r0
      000137 FB               [12] 1375 	mov	r3,a
      000138 08               [12] 1376 	inc	r0
      000139 86 04            [24] 1377 	mov	ar4,@r0
      00013B 8A 82            [24] 1378 	mov	dpl,r2
      00013D 8B 83            [24] 1379 	mov	dph,r3
      00013F 8C F0            [24] 1380 	mov	b,r4
      000141 12r00r00         [24] 1381 	lcall	__gptrget
      000144 FA               [12] 1382 	mov	r2,a
      000145 A3               [24] 1383 	inc	dptr
      000146 12r00r00         [24] 1384 	lcall	__gptrget
      000149 FB               [12] 1385 	mov	r3,a
      00014A A3               [24] 1386 	inc	dptr
      00014B 12r00r00         [24] 1387 	lcall	__gptrget
      00014E FC               [12] 1388 	mov	r4,a
      00014F 74 03            [12] 1389 	mov	a,#0x03
      000151 2A               [12] 1390 	add	a,r2
      000152 FA               [12] 1391 	mov	r2,a
      000153 E4               [12] 1392 	clr	a
      000154 3B               [12] 1393 	addc	a,r3
      000155 FB               [12] 1394 	mov	r3,a
      000156 8A 82            [24] 1395 	mov	dpl,r2
      000158 8B 83            [24] 1396 	mov	dph,r3
      00015A 8C F0            [24] 1397 	mov	b,r4
      00015C 12r00r00         [24] 1398 	lcall	__gptrget
      00015F FF               [12] 1399 	mov	r7,a
      000160 A3               [24] 1400 	inc	dptr
      000161 12r00r00         [24] 1401 	lcall	__gptrget
      000164 FE               [12] 1402 	mov	r6,a
      000165 A3               [24] 1403 	inc	dptr
      000166 12r00r00         [24] 1404 	lcall	__gptrget
      000169 FD               [12] 1405 	mov	r5,a
      00016A EF               [12] 1406 	mov	a,r7
      00016B 4E               [12] 1407 	orl	a,r6
      00016C 70 03            [24] 1408 	jnz	00126$
      00016E 02r02r0E         [24] 1409 	ljmp	00104$
      000171                       1410 00126$:
                                   1411 ;	/opt/contiki/core/net/rime/rmh.c:87: &msg->dest, from, msg->hops);
      000171 E5 81            [12] 1412 	mov	a,sp
      000173 24 FB            [12] 1413 	add	a,#0xfb
      000175 F8               [12] 1414 	mov	r0,a
      000176 74 10            [12] 1415 	mov	a,#0x10
      000178 26               [12] 1416 	add	a,@r0
      000179 FA               [12] 1417 	mov	r2,a
      00017A E4               [12] 1418 	clr	a
      00017B 08               [12] 1419 	inc	r0
      00017C 36               [12] 1420 	addc	a,@r0
      00017D FB               [12] 1421 	mov	r3,a
      00017E 08               [12] 1422 	inc	r0
      00017F 86 04            [24] 1423 	mov	ar4,@r0
      000181 8A 82            [24] 1424 	mov	dpl,r2
      000183 8B 83            [24] 1425 	mov	dph,r3
      000185 8C F0            [24] 1426 	mov	b,r4
      000187 E5 81            [12] 1427 	mov	a,sp
      000189 24 F7            [12] 1428 	add	a,#0xf7
      00018B F8               [12] 1429 	mov	r0,a
      00018C 12r00r00         [24] 1430 	lcall	__gptrget
      00018F F6               [12] 1431 	mov	@r0,a
                                   1432 ;	/opt/contiki/core/net/rime/rmh.c:86: nexthop = c->cb->forward(c, &msg->originator,
      000190 E5 81            [12] 1433 	mov	a,sp
      000192 24 FB            [12] 1434 	add	a,#0xfb
      000194 F8               [12] 1435 	mov	r0,a
      000195 74 08            [12] 1436 	mov	a,#0x08
      000197 26               [12] 1437 	add	a,@r0
      000198 FA               [12] 1438 	mov	r2,a
      000199 E4               [12] 1439 	clr	a
      00019A 08               [12] 1440 	inc	r0
      00019B 36               [12] 1441 	addc	a,@r0
      00019C FB               [12] 1442 	mov	r3,a
      00019D 08               [12] 1443 	inc	r0
      00019E 86 04            [24] 1444 	mov	ar4,@r0
      0001A0 C0 07            [24] 1445 	push	ar7
      0001A2 C0 06            [24] 1446 	push	ar6
      0001A4 C0 05            [24] 1447 	push	ar5
      0001A6 E5 81            [12] 1448 	mov	a,sp
      0001A8 24 F4            [12] 1449 	add	a,#0xf4
      0001AA F8               [12] 1450 	mov	r0,a
      0001AB E6               [12] 1451 	mov	a,@r0
      0001AC C0 E0            [24] 1452 	push	acc
      0001AE E5 81            [12] 1453 	mov	a,sp
      0001B0 24 ED            [12] 1454 	add	a,#0xed
      0001B2 F8               [12] 1455 	mov	r0,a
      0001B3 E6               [12] 1456 	mov	a,@r0
      0001B4 C0 E0            [24] 1457 	push	acc
      0001B6 08               [12] 1458 	inc	r0
      0001B7 E6               [12] 1459 	mov	a,@r0
      0001B8 C0 E0            [24] 1460 	push	acc
      0001BA 08               [12] 1461 	inc	r0
      0001BB E6               [12] 1462 	mov	a,@r0
      0001BC C0 E0            [24] 1463 	push	acc
      0001BE E5 81            [12] 1464 	mov	a,sp
      0001C0 24 F4            [12] 1465 	add	a,#0xf4
      0001C2 F8               [12] 1466 	mov	r0,a
      0001C3 E6               [12] 1467 	mov	a,@r0
      0001C4 C0 E0            [24] 1468 	push	acc
      0001C6 08               [12] 1469 	inc	r0
      0001C7 E6               [12] 1470 	mov	a,@r0
      0001C8 C0 E0            [24] 1471 	push	acc
      0001CA 08               [12] 1472 	inc	r0
      0001CB E6               [12] 1473 	mov	a,@r0
      0001CC C0 E0            [24] 1474 	push	acc
      0001CE C0 02            [24] 1475 	push	ar2
      0001D0 C0 03            [24] 1476 	push	ar3
      0001D2 C0 04            [24] 1477 	push	ar4
      0001D4 C0 07            [24] 1478 	push	ar7
      0001D6 C0 06            [24] 1479 	push	ar6
      0001D8 C0 05            [24] 1480 	push	ar5
      0001DA E5 81            [12] 1481 	mov	a,sp
      0001DC 24 E8            [12] 1482 	add	a,#0xe8
      0001DE F8               [12] 1483 	mov	r0,a
      0001DF 86 82            [24] 1484 	mov	dpl,@r0
      0001E1 08               [12] 1485 	inc	r0
      0001E2 86 83            [24] 1486 	mov	dph,@r0
      0001E4 08               [12] 1487 	inc	r0
      0001E5 86 F0            [24] 1488 	mov	b,@r0
      0001E7 D0 02            [24] 1489 	pop	ar2
      0001E9 D0 01            [24] 1490 	pop	ar1
      0001EB D0 00            [24] 1491 	pop	ar0
      0001ED 12r00r00         [24] 1492 	lcall	__sdcc_banked_call
      0001F0 AA 82            [24] 1493 	mov	r2,dpl
      0001F2 AB 83            [24] 1494 	mov	r3,dph
      0001F4 AC F0            [24] 1495 	mov	r4,b
      0001F6 E5 81            [12] 1496 	mov	a,sp
      0001F8 24 F6            [12] 1497 	add	a,#0xf6
      0001FA F5 81            [12] 1498 	mov	sp,a
      0001FC D0 05            [24] 1499 	pop	ar5
      0001FE D0 06            [24] 1500 	pop	ar6
      000200 D0 07            [24] 1501 	pop	ar7
      000202 A8 81            [24] 1502 	mov	r0,sp
      000204 18               [12] 1503 	dec	r0
      000205 18               [12] 1504 	dec	r0
      000206 A6 02            [24] 1505 	mov	@r0,ar2
      000208 08               [12] 1506 	inc	r0
      000209 A6 03            [24] 1507 	mov	@r0,ar3
      00020B 08               [12] 1508 	inc	r0
      00020C A6 04            [24] 1509 	mov	@r0,ar4
      00020E                       1510 00104$:
                                   1511 ;	/opt/contiki/core/net/rime/rmh.c:89: if(nexthop) {
      00020E A8 81            [24] 1512 	mov	r0,sp
      000210 18               [12] 1513 	dec	r0
      000211 18               [12] 1514 	dec	r0
      000212 E6               [12] 1515 	mov	a,@r0
      000213 08               [12] 1516 	inc	r0
      000214 46               [12] 1517 	orl	a,@r0
      000215 60 6D            [24] 1518 	jz	00110$
                                   1519 ;	/opt/contiki/core/net/rime/rmh.c:91: msg->hops++;
      000217 E5 81            [12] 1520 	mov	a,sp
      000219 24 FB            [12] 1521 	add	a,#0xfb
      00021B F8               [12] 1522 	mov	r0,a
      00021C 74 10            [12] 1523 	mov	a,#0x10
      00021E 26               [12] 1524 	add	a,@r0
      00021F FA               [12] 1525 	mov	r2,a
      000220 E4               [12] 1526 	clr	a
      000221 08               [12] 1527 	inc	r0
      000222 36               [12] 1528 	addc	a,@r0
      000223 FB               [12] 1529 	mov	r3,a
      000224 08               [12] 1530 	inc	r0
      000225 86 04            [24] 1531 	mov	ar4,@r0
      000227 8A 82            [24] 1532 	mov	dpl,r2
      000229 8B 83            [24] 1533 	mov	dph,r3
      00022B 8C F0            [24] 1534 	mov	b,r4
      00022D 12r00r00         [24] 1535 	lcall	__gptrget
      000230 FF               [12] 1536 	mov	r7,a
      000231 0F               [12] 1537 	inc	r7
      000232 8A 82            [24] 1538 	mov	dpl,r2
      000234 8B 83            [24] 1539 	mov	dph,r3
      000236 8C F0            [24] 1540 	mov	b,r4
      000238 EF               [12] 1541 	mov	a,r7
      000239 12r00r00         [24] 1542 	lcall	__gptrput
                                   1543 ;	/opt/contiki/core/net/rime/rmh.c:92: runicast_send(&c->c, nexthop, c->num_rexmit);
      00023C E5 81            [12] 1544 	mov	a,sp
      00023E 24 F8            [12] 1545 	add	a,#0xf8
      000240 F8               [12] 1546 	mov	r0,a
      000241 74 40            [12] 1547 	mov	a,#0x40
      000243 26               [12] 1548 	add	a,@r0
      000244 FD               [12] 1549 	mov	r5,a
      000245 E4               [12] 1550 	clr	a
      000246 08               [12] 1551 	inc	r0
      000247 36               [12] 1552 	addc	a,@r0
      000248 FE               [12] 1553 	mov	r6,a
      000249 08               [12] 1554 	inc	r0
      00024A 86 07            [24] 1555 	mov	ar7,@r0
      00024C 8D 82            [24] 1556 	mov	dpl,r5
      00024E 8E 83            [24] 1557 	mov	dph,r6
      000250 8F F0            [24] 1558 	mov	b,r7
      000252 12r00r00         [24] 1559 	lcall	__gptrget
      000255 FD               [12] 1560 	mov	r5,a
      000256 C0 05            [24] 1561 	push	ar5
      000258 E5 81            [12] 1562 	mov	a,sp
      00025A 24 FD            [12] 1563 	add	a,#0xfd
      00025C F8               [12] 1564 	mov	r0,a
      00025D E6               [12] 1565 	mov	a,@r0
      00025E C0 E0            [24] 1566 	push	acc
      000260 08               [12] 1567 	inc	r0
      000261 E6               [12] 1568 	mov	a,@r0
      000262 C0 E0            [24] 1569 	push	acc
      000264 08               [12] 1570 	inc	r0
      000265 E6               [12] 1571 	mov	a,@r0
      000266 C0 E0            [24] 1572 	push	acc
      000268 E5 81            [12] 1573 	mov	a,sp
      00026A 24 F4            [12] 1574 	add	a,#0xf4
      00026C F8               [12] 1575 	mov	r0,a
      00026D 86 82            [24] 1576 	mov	dpl,@r0
      00026F 08               [12] 1577 	inc	r0
      000270 86 83            [24] 1578 	mov	dph,@r0
      000272 08               [12] 1579 	inc	r0
      000273 86 F0            [24] 1580 	mov	b,@r0
      000275 78r00            [12] 1581 	mov	r0,#_runicast_send
      000277 79s00            [12] 1582 	mov	r1,#(_runicast_send >> 8)
      000279 7As00            [12] 1583 	mov	r2,#(_runicast_send >> 16)
      00027B 12r00r00         [24] 1584 	lcall	__sdcc_banked_call
      00027E E5 81            [12] 1585 	mov	a,sp
      000280 24 FC            [12] 1586 	add	a,#0xfc
      000282 F5 81            [12] 1587 	mov	sp,a
      000284                       1588 00110$:
      000284 E5 81            [12] 1589 	mov	a,sp
      000286 24 F6            [12] 1590 	add	a,#0xF6
      000288 F5 81            [12] 1591 	mov	sp,a
      00028A 02r00r00         [24] 1592 	ljmp	__sdcc_banked_ret
                                   1593 ;------------------------------------------------------------
                                   1594 ;Allocation info for local variables in function 'sent'
                                   1595 ;------------------------------------------------------------
                                   1596 ;to                        Allocated to stack - sp -5
                                   1597 ;retransmissions           Allocated to stack - sp -6
                                   1598 ;c                         Allocated to registers 
                                   1599 ;------------------------------------------------------------
                                   1600 ;	/opt/contiki/core/net/rime/rmh.c:98: sent(struct runicast_conn *c, const linkaddr_t *to, uint8_t retransmissions)
                                   1601 ;	-----------------------------------------
                                   1602 ;	 function sent
                                   1603 ;	-----------------------------------------
      00028D                       1604 _sent:
                                   1605 ;	/opt/contiki/core/net/rime/rmh.c:101: }
      00028D 02r00r00         [24] 1606 	ljmp	__sdcc_banked_ret
                                   1607 ;------------------------------------------------------------
                                   1608 ;Allocation info for local variables in function 'timedout'
                                   1609 ;------------------------------------------------------------
                                   1610 ;to                        Allocated to stack - sp -5
                                   1611 ;retransmissions           Allocated to stack - sp -6
                                   1612 ;c                         Allocated to registers 
                                   1613 ;------------------------------------------------------------
                                   1614 ;	/opt/contiki/core/net/rime/rmh.c:104: timedout(struct runicast_conn *c, const linkaddr_t *to, uint8_t retransmissions)
                                   1615 ;	-----------------------------------------
                                   1616 ;	 function timedout
                                   1617 ;	-----------------------------------------
      000290                       1618 _timedout:
                                   1619 ;	/opt/contiki/core/net/rime/rmh.c:107: }
      000290 02r00r00         [24] 1620 	ljmp	__sdcc_banked_ret
                                   1621 ;------------------------------------------------------------
                                   1622 ;Allocation info for local variables in function 'rmh_open'
                                   1623 ;------------------------------------------------------------
                                   1624 ;channel                   Allocated to stack - sp -4
                                   1625 ;callbacks                 Allocated to stack - sp -7
                                   1626 ;c                         Allocated to registers r5 r6 r7 
                                   1627 ;------------------------------------------------------------
                                   1628 ;	/opt/contiki/core/net/rime/rmh.c:114: rmh_open(struct rmh_conn *c, uint16_t channel,
                                   1629 ;	-----------------------------------------
                                   1630 ;	 function rmh_open
                                   1631 ;	-----------------------------------------
      000293                       1632 _rmh_open:
      000293 AD 82            [24] 1633 	mov	r5,dpl
      000295 AE 83            [24] 1634 	mov	r6,dph
      000297 AF F0            [24] 1635 	mov	r7,b
                                   1636 ;	/opt/contiki/core/net/rime/rmh.c:117: runicast_open(&c->c, channel, &data_callbacks);
      000299 C0 07            [24] 1637 	push	ar7
      00029B C0 06            [24] 1638 	push	ar6
      00029D C0 05            [24] 1639 	push	ar5
      00029F 74r00            [12] 1640 	mov	a,#_data_callbacks
      0002A1 C0 E0            [24] 1641 	push	acc
      0002A3 74s00            [12] 1642 	mov	a,#(_data_callbacks >> 8)
      0002A5 C0 E0            [24] 1643 	push	acc
      0002A7 74 80            [12] 1644 	mov	a,#0x80
      0002A9 C0 E0            [24] 1645 	push	acc
      0002AB E5 81            [12] 1646 	mov	a,sp
      0002AD 24 F6            [12] 1647 	add	a,#0xf6
      0002AF F8               [12] 1648 	mov	r0,a
      0002B0 E6               [12] 1649 	mov	a,@r0
      0002B1 C0 E0            [24] 1650 	push	acc
      0002B3 08               [12] 1651 	inc	r0
      0002B4 E6               [12] 1652 	mov	a,@r0
      0002B5 C0 E0            [24] 1653 	push	acc
      0002B7 8D 82            [24] 1654 	mov	dpl,r5
      0002B9 8E 83            [24] 1655 	mov	dph,r6
      0002BB 8F F0            [24] 1656 	mov	b,r7
      0002BD 78r00            [12] 1657 	mov	r0,#_runicast_open
      0002BF 79s00            [12] 1658 	mov	r1,#(_runicast_open >> 8)
      0002C1 7As00            [12] 1659 	mov	r2,#(_runicast_open >> 16)
      0002C3 12r00r00         [24] 1660 	lcall	__sdcc_banked_call
      0002C6 E5 81            [12] 1661 	mov	a,sp
      0002C8 24 FB            [12] 1662 	add	a,#0xfb
      0002CA F5 81            [12] 1663 	mov	sp,a
      0002CC D0 05            [24] 1664 	pop	ar5
      0002CE D0 06            [24] 1665 	pop	ar6
      0002D0 D0 07            [24] 1666 	pop	ar7
                                   1667 ;	/opt/contiki/core/net/rime/rmh.c:118: c->cb = callbacks;
      0002D2 74 3D            [12] 1668 	mov	a,#0x3D
      0002D4 2D               [12] 1669 	add	a,r5
      0002D5 FD               [12] 1670 	mov	r5,a
      0002D6 E4               [12] 1671 	clr	a
      0002D7 3E               [12] 1672 	addc	a,r6
      0002D8 FE               [12] 1673 	mov	r6,a
      0002D9 8D 82            [24] 1674 	mov	dpl,r5
      0002DB 8E 83            [24] 1675 	mov	dph,r6
      0002DD 8F F0            [24] 1676 	mov	b,r7
      0002DF E5 81            [12] 1677 	mov	a,sp
      0002E1 24 F9            [12] 1678 	add	a,#0xf9
      0002E3 F8               [12] 1679 	mov	r0,a
      0002E4 E6               [12] 1680 	mov	a,@r0
      0002E5 12r00r00         [24] 1681 	lcall	__gptrput
      0002E8 A3               [24] 1682 	inc	dptr
      0002E9 08               [12] 1683 	inc	r0
      0002EA E6               [12] 1684 	mov	a,@r0
      0002EB 12r00r00         [24] 1685 	lcall	__gptrput
      0002EE A3               [24] 1686 	inc	dptr
      0002EF 08               [12] 1687 	inc	r0
      0002F0 E6               [12] 1688 	mov	a,@r0
      0002F1 12r00r00         [24] 1689 	lcall	__gptrput
      0002F4 02r00r00         [24] 1690 	ljmp	__sdcc_banked_ret
                                   1691 ;------------------------------------------------------------
                                   1692 ;Allocation info for local variables in function 'rmh_close'
                                   1693 ;------------------------------------------------------------
                                   1694 ;c                         Allocated to registers r5 r6 r7 
                                   1695 ;------------------------------------------------------------
                                   1696 ;	/opt/contiki/core/net/rime/rmh.c:122: rmh_close(struct rmh_conn *c)
                                   1697 ;	-----------------------------------------
                                   1698 ;	 function rmh_close
                                   1699 ;	-----------------------------------------
      0002F7                       1700 _rmh_close:
                                   1701 ;	/opt/contiki/core/net/rime/rmh.c:124: runicast_close(&c->c);
      0002F7 78r00            [12] 1702 	mov	r0,#_runicast_close
      0002F9 79s00            [12] 1703 	mov	r1,#(_runicast_close >> 8)
      0002FB 7As00            [12] 1704 	mov	r2,#(_runicast_close >> 16)
      0002FD 12r00r00         [24] 1705 	lcall	__sdcc_banked_call
      000300 02r00r00         [24] 1706 	ljmp	__sdcc_banked_ret
                                   1707 ;------------------------------------------------------------
                                   1708 ;Allocation info for local variables in function 'rmh_send'
                                   1709 ;------------------------------------------------------------
                                   1710 ;to                        Allocated to stack - sp -11
                                   1711 ;num_rexmit                Allocated to stack - sp -12
                                   1712 ;max_hops                  Allocated to stack - sp -13
                                   1713 ;c                         Allocated to registers r5 r6 r7 
                                   1714 ;nexthop                   Allocated to stack - sp -2
                                   1715 ;hdr                       Allocated to stack - sp -5
                                   1716 ;------------------------------------------------------------
                                   1717 ;	/opt/contiki/core/net/rime/rmh.c:128: rmh_send(struct rmh_conn *c, linkaddr_t *to, uint8_t num_rexmit, uint8_t max_hops)
                                   1718 ;	-----------------------------------------
                                   1719 ;	 function rmh_send
                                   1720 ;	-----------------------------------------
      000303                       1721 _rmh_send:
      000303 E5 81            [12] 1722 	mov	a,sp
      000305 24 06            [12] 1723 	add	a,#0x06
      000307 F5 81            [12] 1724 	mov	sp,a
      000309 AD 82            [24] 1725 	mov	r5,dpl
      00030B AE 83            [24] 1726 	mov	r6,dph
      00030D AF F0            [24] 1727 	mov	r7,b
                                   1728 ;	/opt/contiki/core/net/rime/rmh.c:133: c->num_rexmit = num_rexmit;
      00030F 74 40            [12] 1729 	mov	a,#0x40
      000311 2D               [12] 1730 	add	a,r5
      000312 FA               [12] 1731 	mov	r2,a
      000313 E4               [12] 1732 	clr	a
      000314 3E               [12] 1733 	addc	a,r6
      000315 FB               [12] 1734 	mov	r3,a
      000316 8F 04            [24] 1735 	mov	ar4,r7
      000318 8A 82            [24] 1736 	mov	dpl,r2
      00031A 8B 83            [24] 1737 	mov	dph,r3
      00031C 8C F0            [24] 1738 	mov	b,r4
      00031E E5 81            [12] 1739 	mov	a,sp
      000320 24 F4            [12] 1740 	add	a,#0xf4
      000322 F8               [12] 1741 	mov	r0,a
      000323 E6               [12] 1742 	mov	a,@r0
      000324 12r00r00         [24] 1743 	lcall	__gptrput
                                   1744 ;	/opt/contiki/core/net/rime/rmh.c:135: if(c->cb->forward == NULL) {
      000327 74 3D            [12] 1745 	mov	a,#0x3D
      000329 2D               [12] 1746 	add	a,r5
      00032A FA               [12] 1747 	mov	r2,a
      00032B E4               [12] 1748 	clr	a
      00032C 3E               [12] 1749 	addc	a,r6
      00032D FB               [12] 1750 	mov	r3,a
      00032E 8F 04            [24] 1751 	mov	ar4,r7
      000330 8A 82            [24] 1752 	mov	dpl,r2
      000332 8B 83            [24] 1753 	mov	dph,r3
      000334 8C F0            [24] 1754 	mov	b,r4
      000336 12r00r00         [24] 1755 	lcall	__gptrget
      000339 FA               [12] 1756 	mov	r2,a
      00033A A3               [24] 1757 	inc	dptr
      00033B 12r00r00         [24] 1758 	lcall	__gptrget
      00033E FB               [12] 1759 	mov	r3,a
      00033F A3               [24] 1760 	inc	dptr
      000340 12r00r00         [24] 1761 	lcall	__gptrget
      000343 FC               [12] 1762 	mov	r4,a
      000344 74 03            [12] 1763 	mov	a,#0x03
      000346 2A               [12] 1764 	add	a,r2
      000347 FA               [12] 1765 	mov	r2,a
      000348 E4               [12] 1766 	clr	a
      000349 3B               [12] 1767 	addc	a,r3
      00034A FB               [12] 1768 	mov	r3,a
      00034B 8A 82            [24] 1769 	mov	dpl,r2
      00034D 8B 83            [24] 1770 	mov	dph,r3
      00034F 8C F0            [24] 1771 	mov	b,r4
      000351 12r00r00         [24] 1772 	lcall	__gptrget
      000354 FA               [12] 1773 	mov	r2,a
      000355 A3               [24] 1774 	inc	dptr
      000356 12r00r00         [24] 1775 	lcall	__gptrget
      000359 FB               [12] 1776 	mov	r3,a
      00035A A3               [24] 1777 	inc	dptr
      00035B 12r00r00         [24] 1778 	lcall	__gptrget
      00035E FC               [12] 1779 	mov	r4,a
      00035F EA               [12] 1780 	mov	a,r2
      000360 4B               [12] 1781 	orl	a,r3
      000361 70 06            [24] 1782 	jnz	00102$
                                   1783 ;	/opt/contiki/core/net/rime/rmh.c:136: return 0;
      000363 90 00 00         [24] 1784 	mov	dptr,#0x0000
      000366 02r05r07         [24] 1785 	ljmp	00108$
      000369                       1786 00102$:
                                   1787 ;	/opt/contiki/core/net/rime/rmh.c:139: nexthop = c->cb->forward(c, &linkaddr_node_addr, to, NULL, 0);
      000369 C0 07            [24] 1788 	push	ar7
      00036B C0 06            [24] 1789 	push	ar6
      00036D C0 05            [24] 1790 	push	ar5
      00036F C0 04            [24] 1791 	push	ar4
      000371 C0 03            [24] 1792 	push	ar3
      000373 C0 02            [24] 1793 	push	ar2
      000375 E4               [12] 1794 	clr	a
      000376 C0 E0            [24] 1795 	push	acc
      000378 C0 E0            [24] 1796 	push	acc
      00037A C0 E0            [24] 1797 	push	acc
      00037C C0 E0            [24] 1798 	push	acc
      00037E E5 81            [12] 1799 	mov	a,sp
      000380 24 EB            [12] 1800 	add	a,#0xeb
      000382 F8               [12] 1801 	mov	r0,a
      000383 E6               [12] 1802 	mov	a,@r0
      000384 C0 E0            [24] 1803 	push	acc
      000386 08               [12] 1804 	inc	r0
      000387 E6               [12] 1805 	mov	a,@r0
      000388 C0 E0            [24] 1806 	push	acc
      00038A 08               [12] 1807 	inc	r0
      00038B E6               [12] 1808 	mov	a,@r0
      00038C C0 E0            [24] 1809 	push	acc
      00038E 74r00            [12] 1810 	mov	a,#_linkaddr_node_addr
      000390 C0 E0            [24] 1811 	push	acc
      000392 74s00            [12] 1812 	mov	a,#(_linkaddr_node_addr >> 8)
      000394 C0 E0            [24] 1813 	push	acc
      000396 E4               [12] 1814 	clr	a
      000397 C0 E0            [24] 1815 	push	acc
      000399 C0 02            [24] 1816 	push	ar2
      00039B C0 03            [24] 1817 	push	ar3
      00039D C0 04            [24] 1818 	push	ar4
      00039F 8D 82            [24] 1819 	mov	dpl,r5
      0003A1 8E 83            [24] 1820 	mov	dph,r6
      0003A3 8F F0            [24] 1821 	mov	b,r7
      0003A5 D0 02            [24] 1822 	pop	ar2
      0003A7 D0 01            [24] 1823 	pop	ar1
      0003A9 D0 00            [24] 1824 	pop	ar0
      0003AB 12r00r00         [24] 1825 	lcall	__sdcc_banked_call
      0003AE C8               [12] 1826 	xch	a,r0
      0003AF E5 81            [12] 1827 	mov	a,sp
      0003B1 24 EE            [12] 1828 	add	a,#0xee
      0003B3 C8               [12] 1829 	xch	a,r0
      0003B4 A6 82            [24] 1830 	mov	@r0,dpl
      0003B6 08               [12] 1831 	inc	r0
      0003B7 A6 83            [24] 1832 	mov	@r0,dph
      0003B9 08               [12] 1833 	inc	r0
      0003BA A6 F0            [24] 1834 	mov	@r0,b
      0003BC E5 81            [12] 1835 	mov	a,sp
      0003BE 24 F6            [12] 1836 	add	a,#0xf6
      0003C0 F5 81            [12] 1837 	mov	sp,a
      0003C2 D0 02            [24] 1838 	pop	ar2
      0003C4 D0 03            [24] 1839 	pop	ar3
      0003C6 D0 04            [24] 1840 	pop	ar4
      0003C8 D0 05            [24] 1841 	pop	ar5
      0003CA D0 06            [24] 1842 	pop	ar6
      0003CC D0 07            [24] 1843 	pop	ar7
                                   1844 ;	/opt/contiki/core/net/rime/rmh.c:140: if(nexthop == NULL) {
      0003CE A8 81            [24] 1845 	mov	r0,sp
      0003D0 18               [12] 1846 	dec	r0
      0003D1 18               [12] 1847 	dec	r0
      0003D2 E6               [12] 1848 	mov	a,@r0
      0003D3 08               [12] 1849 	inc	r0
      0003D4 46               [12] 1850 	orl	a,@r0
      0003D5 70 06            [24] 1851 	jnz	00106$
                                   1852 ;	/opt/contiki/core/net/rime/rmh.c:142: return 0;
      0003D7 90 00 00         [24] 1853 	mov	dptr,#0x0000
      0003DA 02r05r07         [24] 1854 	ljmp	00108$
