      0003E8 E5 81            [12] 1823 	mov	a,sp
      0003EA 24 FB            [12] 1824 	add	a,#0xfb
                                   1825 ;	/opt/contiki/platform/cc2530dk/./viztool.c:147: len += sizeof(flip);
      0003EC F5 81            [12] 1826 	mov	sp,a
      0003EE 24 F6            [12] 1827 	add	a,#0xf6
      0003F0 F8               [12] 1828 	mov	r0,a
      0003F1 E6               [12] 1829 	mov	a,@r0
      0003F2 24 04            [12] 1830 	add	a,#0x04
      0003F4 F6               [12] 1831 	mov	@r0,a
                                   1832 ;	/opt/contiki/platform/cc2530dk/./viztool.c:150: memcpy(buf + len, &rt->state.learned_from,
      0003F5 90r00r40         [24] 1833 	mov	dptr,#_rt
      0003F8 E0               [24] 1834 	movx	a,@dptr
      0003F9 FB               [12] 1835 	mov	r3,a
      0003FA A3               [24] 1836 	inc	dptr
      0003FB E0               [24] 1837 	movx	a,@dptr
      0003FC FC               [12] 1838 	mov	r4,a
      0003FD A3               [24] 1839 	inc	dptr
      0003FE E0               [24] 1840 	movx	a,@dptr
      0003FF FF               [12] 1841 	mov	r7,a
      000400 74 1D            [12] 1842 	mov	a,#0x1D
      000402 2B               [12] 1843 	add	a,r3
      000403 FB               [12] 1844 	mov	r3,a
      000404 E4               [12] 1845 	clr	a
      000405 3C               [12] 1846 	addc	a,r4
      000406 FE               [12] 1847 	mov	r6,a
      000407 8F 05            [24] 1848 	mov	ar5,r7
      000409 E5 81            [12] 1849 	mov	a,sp
      00040B 24 F6            [12] 1850 	add	a,#0xf6
      00040D F8               [12] 1851 	mov	r0,a
      00040E E6               [12] 1852 	mov	a,@r0
      00040F 24r03            [12] 1853 	add	a,#_buf
      000411 FA               [12] 1854 	mov	r2,a
      000412 E4               [12] 1855 	clr	a
      000413 34s00            [12] 1856 	addc	a,#(_buf >> 8)
      000415 FF               [12] 1857 	mov	r7,a
      000416 7C 00            [12] 1858 	mov	r4,#0x00
      000418 74 01            [12] 1859 	mov	a,#0x01
      00041A C0 E0            [24] 1860 	push	acc
      00041C E4               [12] 1861 	clr	a
      00041D C0 E0            [24] 1862 	push	acc
      00041F C0 03            [24] 1863 	push	ar3
      000421 C0 06            [24] 1864 	push	ar6
      000423 C0 05            [24] 1865 	push	ar5
      000425 8A 82            [24] 1866 	mov	dpl,r2
      000427 8F 83            [24] 1867 	mov	dph,r7
      000429 8C F0            [24] 1868 	mov	b,r4
      00042B 78r00            [12] 1869 	mov	r0,#_memcpy
      00042D 79s00            [12] 1870 	mov	r1,#(_memcpy >> 8)
      00042F 7As00            [12] 1871 	mov	r2,#(_memcpy >> 16)
      000431 12r00r00         [24] 1872 	lcall	__sdcc_banked_call
      000434 E5 81            [12] 1873 	mov	a,sp
      000436 24 FB            [12] 1874 	add	a,#0xfb
                                   1875 ;	/opt/contiki/platform/cc2530dk/./viztool.c:152: len += sizeof(rt->state.learned_from);
      000438 F5 81            [12] 1876 	mov	sp,a
      00043A 24 F6            [12] 1877 	add	a,#0xf6
      00043C F8               [12] 1878 	mov	r0,a
      00043D 06               [12] 1879 	inc	@r0
                                   1880 ;	/opt/contiki/platform/cc2530dk/./viztool.c:156: count++;
      00043E E5 81            [12] 1881 	mov	a,sp
      000440 24 F7            [12] 1882 	add	a,#0xf7
      000442 F8               [12] 1883 	mov	r0,a
      000443 06               [12] 1884 	inc	@r0
                                   1885 ;	/opt/contiki/platform/cc2530dk/./viztool.c:157: left -= entry_size;
      000444 E5 81            [12] 1886 	mov	a,sp
      000446 24 F9            [12] 1887 	add	a,#0xf9
      000448 F8               [12] 1888 	mov	r0,a
      000449 E6               [12] 1889 	mov	a,@r0
      00044A 24 E9            [12] 1890 	add	a,#0xE9
      00044C F6               [12] 1891 	mov	@r0,a
                                   1892 ;	/opt/contiki/platform/cc2530dk/./viztool.c:159: rt = uip_ds6_route_next(rt);
      00044D 90r00r40         [24] 1893 	mov	dptr,#_rt
      000450 E0               [24] 1894 	movx	a,@dptr
      000451 FB               [12] 1895 	mov	r3,a
      000452 A3               [24] 1896 	inc	dptr
      000453 E0               [24] 1897 	movx	a,@dptr
      000454 FC               [12] 1898 	mov	r4,a
      000455 A3               [24] 1899 	inc	dptr
      000456 E0               [24] 1900 	movx	a,@dptr
      000457 FF               [12] 1901 	mov	r7,a
      000458 8B 82            [24] 1902 	mov	dpl,r3
      00045A 8C 83            [24] 1903 	mov	dph,r4
      00045C 8F F0            [24] 1904 	mov	b,r7
      00045E 78r00            [12] 1905 	mov	r0,#_uip_ds6_route_next
      000460 79s00            [12] 1906 	mov	r1,#(_uip_ds6_route_next >> 8)
      000462 7As00            [12] 1907 	mov	r2,#(_uip_ds6_route_next >> 16)
      000464 12r00r00         [24] 1908 	lcall	__sdcc_banked_call
      000467 AB 82            [24] 1909 	mov	r3,dpl
      000469 AC 83            [24] 1910 	mov	r4,dph
      00046B AF F0            [24] 1911 	mov	r7,b
      00046D 90r00r40         [24] 1912 	mov	dptr,#_rt
      000470 EB               [12] 1913 	mov	a,r3
      000471 F0               [24] 1914 	movx	@dptr,a
      000472 EC               [12] 1915 	mov	a,r4
      000473 A3               [24] 1916 	inc	dptr
      000474 F0               [24] 1917 	movx	@dptr,a
      000475 EF               [12] 1918 	mov	a,r7
      000476 A3               [24] 1919 	inc	dptr
      000477 F0               [24] 1920 	movx	@dptr,a
                                   1921 ;	/opt/contiki/platform/cc2530dk/./viztool.c:161: if(left < entry_size) {
      000478 E5 81            [12] 1922 	mov	a,sp
      00047A 24 F9            [12] 1923 	add	a,#0xf9
      00047C F8               [12] 1924 	mov	r0,a
      00047D B6 17 00         [24] 1925 	cjne	@r0,#0x17,00233$
      000480                       1926 00233$:
      000480 50 03            [24] 1927 	jnc	00234$
      000482 02r07rCC         [24] 1928 	ljmp	00177$
      000485                       1929 00234$:
                                   1930 ;	/opt/contiki/platform/cc2530dk/./viztool.c:162: break;
      000485                       1931 00143$:
                                   1932 ;	/opt/contiki/platform/cc2530dk/./viztool.c:126: for(i = buf[1]; i < uip_ds6_route_num_routes(); i++) {
      000485 E5 81            [12] 1933 	mov	a,sp
      000487 24 F8            [12] 1934 	add	a,#0xf8
      000489 F8               [12] 1935 	mov	r0,a
      00048A 06               [12] 1936 	inc	@r0
      00048B 02r02r5A         [24] 1937 	ljmp	00142$
      00048E                       1938 00133$:
                                   1939 ;	/opt/contiki/platform/cc2530dk/./viztool.c:166: } else if(buf[0] == REQUEST_TYPE_DRT) {
      00048E BD 03 02         [24] 1940 	cjne	r5,#0x03,00235$
      000491 80 03            [24] 1941 	sjmp	00236$
      000493                       1942 00235$:
      000493 02r05r9C         [24] 1943 	ljmp	00130$
      000496                       1944 00236$:
                                   1945 ;	/opt/contiki/platform/cc2530dk/./viztool.c:170: addr = uip_ds6_defrt_choose();
      000496 C0 06            [24] 1946 	push	ar6
      000498 78r00            [12] 1947 	mov	r0,#_uip_ds6_defrt_choose
      00049A 79s00            [12] 1948 	mov	r1,#(_uip_ds6_defrt_choose >> 8)
      00049C 7As00            [12] 1949 	mov	r2,#(_uip_ds6_defrt_choose >> 16)
      00049E 12r00r00         [24] 1950 	lcall	__sdcc_banked_call
      0004A1 AB 82            [24] 1951 	mov	r3,dpl
      0004A3 AC 83            [24] 1952 	mov	r4,dph
      0004A5 AF F0            [24] 1953 	mov	r7,b
      0004A7 D0 06            [24] 1954 	pop	ar6
      0004A9 90r00r46         [24] 1955 	mov	dptr,#_addr
      0004AC EB               [12] 1956 	mov	a,r3
      0004AD F0               [24] 1957 	movx	@dptr,a
      0004AE EC               [12] 1958 	mov	a,r4
      0004AF A3               [24] 1959 	inc	dptr
      0004B0 F0               [24] 1960 	movx	@dptr,a
      0004B1 EF               [12] 1961 	mov	a,r7
      0004B2 A3               [24] 1962 	inc	dptr
      0004B3 F0               [24] 1963 	movx	@dptr,a
                                   1964 ;	/opt/contiki/platform/cc2530dk/./viztool.c:171: if(addr != NULL) {
      0004B4 EB               [12] 1965 	mov	a,r3
      0004B5 4C               [12] 1966 	orl	a,r4
      0004B6 60 24            [24] 1967 	jz	00110$
                                   1968 ;	/opt/contiki/platform/cc2530dk/./viztool.c:172: defrt = uip_ds6_defrt_lookup(addr);
      0004B8 8B 82            [24] 1969 	mov	dpl,r3
      0004BA 8C 83            [24] 1970 	mov	dph,r4
      0004BC 8F F0            [24] 1971 	mov	b,r7
      0004BE C0 06            [24] 1972 	push	ar6
      0004C0 78r00            [12] 1973 	mov	r0,#_uip_ds6_defrt_lookup
      0004C2 79s00            [12] 1974 	mov	r1,#(_uip_ds6_defrt_lookup >> 8)
      0004C4 7As00            [12] 1975 	mov	r2,#(_uip_ds6_defrt_lookup >> 16)
      0004C6 12r00r00         [24] 1976 	lcall	__sdcc_banked_call
      0004C9 AB 82            [24] 1977 	mov	r3,dpl
      0004CB AC 83            [24] 1978 	mov	r4,dph
      0004CD AF F0            [24] 1979 	mov	r7,b
      0004CF D0 06            [24] 1980 	pop	ar6
      0004D1 90r00r43         [24] 1981 	mov	dptr,#_defrt
      0004D4 EB               [12] 1982 	mov	a,r3
      0004D5 F0               [24] 1983 	movx	@dptr,a
      0004D6 EC               [12] 1984 	mov	a,r4
      0004D7 A3               [24] 1985 	inc	dptr
      0004D8 F0               [24] 1986 	movx	@dptr,a
      0004D9 EF               [12] 1987 	mov	a,r7
      0004DA A3               [24] 1988 	inc	dptr
      0004DB F0               [24] 1989 	movx	@dptr,a
      0004DC                       1990 00110$:
                                   1991 ;	/opt/contiki/platform/cc2530dk/./viztool.c:175: i = buf[1];
      0004DC 90r00r04         [24] 1992 	mov	dptr,#(_buf + 0x0001)
      0004DF E0               [24] 1993 	movx	a,@dptr
      0004E0 FF               [12] 1994 	mov	r7,a
      0004E1 E5 81            [12] 1995 	mov	a,sp
      0004E3 24 F8            [12] 1996 	add	a,#0xf8
      0004E5 F8               [12] 1997 	mov	r0,a
      0004E6 A6 07            [24] 1998 	mov	@r0,ar7
                                   1999 ;	/opt/contiki/platform/cc2530dk/./viztool.c:177: if(defrt != NULL && i < 1) {
      0004E8 90r00r43         [24] 2000 	mov	dptr,#_defrt
      0004EB E0               [24] 2001 	movx	a,@dptr
      0004EC F5 F0            [12] 2002 	mov	b,a
      0004EE A3               [24] 2003 	inc	dptr
      0004EF E0               [24] 2004 	movx	a,@dptr
      0004F0 45 F0            [12] 2005 	orl	a,b
      0004F2 70 03            [24] 2006 	jnz	00238$
      0004F4 02r07rDC         [24] 2007 	ljmp	00137$
      0004F7                       2008 00238$:
      0004F7 BF 01 00         [24] 2009 	cjne	r7,#0x01,00239$
      0004FA                       2010 00239$:
      0004FA 40 03            [24] 2011 	jc	00240$
      0004FC 02r07rDC         [24] 2012 	ljmp	00137$
      0004FF                       2013 00240$:
                                   2014 ;	/opt/contiki/platform/cc2530dk/./viztool.c:181: memcpy(buf + len, &i, sizeof(i));
      0004FF E5 81            [12] 2015 	mov	a,sp
      000501 24 F8            [12] 2016 	add	a,#0xF8
      000503 FF               [12] 2017 	mov	r7,a
      000504 7C 00            [12] 2018 	mov	r4,#0x00
      000506 7B 40            [12] 2019 	mov	r3,#0x40
      000508 74 01            [12] 2020 	mov	a,#0x01
      00050A C0 E0            [24] 2021 	push	acc
      00050C E4               [12] 2022 	clr	a
      00050D C0 E0            [24] 2023 	push	acc
      00050F C0 07            [24] 2024 	push	ar7
      000511 C0 04            [24] 2025 	push	ar4
      000513 C0 03            [24] 2026 	push	ar3
      000515 90r00r05         [24] 2027 	mov	dptr,#(_buf + 0x0002)
      000518 75 F0 00         [24] 2028 	mov	b,#0x00
      00051B 78r00            [12] 2029 	mov	r0,#_memcpy
      00051D 79s00            [12] 2030 	mov	r1,#(_memcpy >> 8)
      00051F 7As00            [12] 2031 	mov	r2,#(_memcpy >> 16)
      000521 12r00r00         [24] 2032 	lcall	__sdcc_banked_call
      000524 E5 81            [12] 2033 	mov	a,sp
      000526 24 FB            [12] 2034 	add	a,#0xfb
      000528 F5 81            [12] 2035 	mov	sp,a
                                   2036 ;	/opt/contiki/platform/cc2530dk/./viztool.c:183: memcpy(buf + len, &defrt->ipaddr, sizeof(defrt->ipaddr));
      00052A 90r00r43         [24] 2037 	mov	dptr,#_defrt
      00052D E0               [24] 2038 	movx	a,@dptr
      00052E FB               [12] 2039 	mov	r3,a
      00052F A3               [24] 2040 	inc	dptr
      000530 E0               [24] 2041 	movx	a,@dptr
      000531 FC               [12] 2042 	mov	r4,a
      000532 A3               [24] 2043 	inc	dptr
      000533 E0               [24] 2044 	movx	a,@dptr
      000534 FF               [12] 2045 	mov	r7,a
      000535 74 03            [12] 2046 	mov	a,#0x03
      000537 2B               [12] 2047 	add	a,r3
      000538 FB               [12] 2048 	mov	r3,a
      000539 E4               [12] 2049 	clr	a
      00053A 3C               [12] 2050 	addc	a,r4
      00053B FC               [12] 2051 	mov	r4,a
      00053C 74 10            [12] 2052 	mov	a,#0x10
      00053E C0 E0            [24] 2053 	push	acc
      000540 E4               [12] 2054 	clr	a
      000541 C0 E0            [24] 2055 	push	acc
      000543 C0 03            [24] 2056 	push	ar3
      000545 C0 04            [24] 2057 	push	ar4
      000547 C0 07            [24] 2058 	push	ar7
      000549 90r00r06         [24] 2059 	mov	dptr,#(_buf + 0x0003)
      00054C 75 F0 00         [24] 2060 	mov	b,#0x00
      00054F 78r00            [12] 2061 	mov	r0,#_memcpy
      000551 79s00            [12] 2062 	mov	r1,#(_memcpy >> 8)
      000553 7As00            [12] 2063 	mov	r2,#(_memcpy >> 16)
      000555 12r00r00         [24] 2064 	lcall	__sdcc_banked_call
      000558 E5 81            [12] 2065 	mov	a,sp
      00055A 24 FB            [12] 2066 	add	a,#0xfb
      00055C F5 81            [12] 2067 	mov	sp,a
                                   2068 ;	/opt/contiki/platform/cc2530dk/./viztool.c:185: memcpy(buf + len, &defrt->isinfinite, sizeof(defrt->isinfinite));
      00055E 90r00r43         [24] 2069 	mov	dptr,#_defrt
      000561 E0               [24] 2070 	movx	a,@dptr
      000562 FB               [12] 2071 	mov	r3,a
      000563 A3               [24] 2072 	inc	dptr
      000564 E0               [24] 2073 	movx	a,@dptr
      000565 FC               [12] 2074 	mov	r4,a
      000566 A3               [24] 2075 	inc	dptr
      000567 E0               [24] 2076 	movx	a,@dptr
      000568 FF               [12] 2077 	mov	r7,a
      000569 74 1B            [12] 2078 	mov	a,#0x1B
      00056B 2B               [12] 2079 	add	a,r3
      00056C FB               [12] 2080 	mov	r3,a
      00056D E4               [12] 2081 	clr	a
      00056E 3C               [12] 2082 	addc	a,r4
      00056F FC               [12] 2083 	mov	r4,a
      000570 74 01            [12] 2084 	mov	a,#0x01
      000572 C0 E0            [24] 2085 	push	acc
      000574 E4               [12] 2086 	clr	a
      000575 C0 E0            [24] 2087 	push	acc
      000577 C0 03            [24] 2088 	push	ar3
      000579 C0 04            [24] 2089 	push	ar4
      00057B C0 07            [24] 2090 	push	ar7
      00057D 90r00r16         [24] 2091 	mov	dptr,#(_buf + 0x0013)
      000580 75 F0 00         [24] 2092 	mov	b,#0x00
      000583 78r00            [12] 2093 	mov	r0,#_memcpy
      000585 79s00            [12] 2094 	mov	r1,#(_memcpy >> 8)
      000587 7As00            [12] 2095 	mov	r2,#(_memcpy >> 16)
      000589 12r00r00         [24] 2096 	lcall	__sdcc_banked_call
      00058C E5 81            [12] 2097 	mov	a,sp
      00058E 24 FB            [12] 2098 	add	a,#0xfb
                                   2099 ;	/opt/contiki/platform/cc2530dk/./viztool.c:186: len += sizeof(defrt->isinfinite);
      000590 F5 81            [12] 2100 	mov	sp,a
      000592 24 F6            [12] 2101 	add	a,#0xf6
      000594 F8               [12] 2102 	mov	r0,a
      000595 76 14            [12] 2103 	mov	@r0,#0x14
                                   2104 ;	/opt/contiki/platform/cc2530dk/./viztool.c:190: count++;
      000597 7E 01            [12] 2105 	mov	r6,#0x01
                                   2106 ;	/opt/contiki/platform/cc2530dk/./viztool.c:191: left -= entry_size;
      000599 02r07rDC         [24] 2107 	ljmp	00137$
      00059C                       2108 00130$:
                                   2109 ;	/opt/contiki/platform/cc2530dk/./viztool.c:193: } else if(buf[0] == REQUEST_TYPE_ADDR) {
      00059C BD 04 02         [24] 2110 	cjne	r5,#0x04,00241$
      00059F 80 03            [24] 2111 	sjmp	00242$
      0005A1                       2112 00241$:
      0005A1 02r06r9B         [24] 2113 	ljmp	00127$
      0005A4                       2114 00242$:
                                   2115 ;	/opt/contiki/platform/cc2530dk/./viztool.c:195: for(i = buf[1]; i < UIP_DS6_ADDR_NB; i++) {
      0005A4 90r00r04         [24] 2116 	mov	dptr,#(_buf + 0x0001)
      0005A7 E5 81            [12] 2117 	mov	a,sp
      0005A9 24 F8            [12] 2118 	add	a,#0xf8
      0005AB F8               [12] 2119 	mov	r0,a
      0005AC E0               [24] 2120 	movx	a,@dptr
      0005AD F6               [12] 2121 	mov	@r0,a
      0005AE E5 81            [12] 2122 	mov	a,sp
      0005B0 24 F7            [12] 2123 	add	a,#0xf7
      0005B2 F8               [12] 2124 	mov	r0,a
      0005B3 76 00            [12] 2125 	mov	@r0,#0x00
      0005B5 E5 81            [12] 2126 	mov	a,sp
      0005B7 24 F9            [12] 2127 	add	a,#0xf9
      0005B9 F8               [12] 2128 	mov	r0,a
      0005BA 76 3B            [12] 2129 	mov	@r0,#0x3B
      0005BC                       2130 00145$:
      0005BC E5 81            [12] 2131 	mov	a,sp
      0005BE 24 F8            [12] 2132 	add	a,#0xf8
      0005C0 F8               [12] 2133 	mov	r0,a
      0005C1 B6 03 00         [24] 2134 	cjne	@r0,#0x03,00243$
      0005C4                       2135 00243$:
      0005C4 40 03            [24] 2136 	jc	00244$
      0005C6 02r07rD5         [24] 2137 	ljmp	00178$
      0005C9                       2138 00244$:
                                   2139 ;	/opt/contiki/platform/cc2530dk/./viztool.c:196: if(uip_ds6_if.addr_list[i].isused) {
      0005C9 E5 81            [12] 2140 	mov	a,sp
      0005CB 24 F8            [12] 2141 	add	a,#0xf8
      0005CD F8               [12] 2142 	mov	r0,a
      0005CE E6               [12] 2143 	mov	a,@r0
      0005CF 75 F0 1C         [24] 2144 	mov	b,#0x1C
      0005D2 A4               [48] 2145 	mul	ab
      0005D3 24r12            [12] 2146 	add	a,#(_uip_ds6_if + 0x0012)
      0005D5 FA               [12] 2147 	mov	r2,a
      0005D6 E4               [12] 2148 	clr	a
      0005D7 34s00            [12] 2149 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      0005D9 FB               [12] 2150 	mov	r3,a
      0005DA 8A 82            [24] 2151 	mov	dpl,r2
      0005DC 8B 83            [24] 2152 	mov	dph,r3
      0005DE E0               [24] 2153 	movx	a,@dptr
      0005DF 70 03            [24] 2154 	jnz	00245$
      0005E1 02r06r92         [24] 2155 	ljmp	00146$
      0005E4                       2156 00245$:
                                   2157 ;	/opt/contiki/platform/cc2530dk/./viztool.c:199: memcpy(buf + len, &i, sizeof(i));
      0005E4 E5 81            [12] 2158 	mov	a,sp
      0005E6 24 F8            [12] 2159 	add	a,#0xF8
      0005E8 FE               [12] 2160 	mov	r6,a
      0005E9 7D 00            [12] 2161 	mov	r5,#0x00
      0005EB 7A 40            [12] 2162 	mov	r2,#0x40
      0005ED E5 81            [12] 2163 	mov	a,sp
      0005EF 24 F6            [12] 2164 	add	a,#0xf6
      0005F1 F8               [12] 2165 	mov	r0,a
      0005F2 E6               [12] 2166 	mov	a,@r0
      0005F3 24r03            [12] 2167 	add	a,#_buf
      0005F5 FC               [12] 2168 	mov	r4,a
      0005F6 E4               [12] 2169 	clr	a
      0005F7 34s00            [12] 2170 	addc	a,#(_buf >> 8)
      0005F9 FF               [12] 2171 	mov	r7,a
      0005FA 7B 00            [12] 2172 	mov	r3,#0x00
      0005FC 74 01            [12] 2173 	mov	a,#0x01
      0005FE C0 E0            [24] 2174 	push	acc
      000600 E4               [12] 2175 	clr	a
      000601 C0 E0            [24] 2176 	push	acc
      000603 C0 06            [24] 2177 	push	ar6
      000605 C0 05            [24] 2178 	push	ar5
      000607 C0 02            [24] 2179 	push	ar2
      000609 8C 82            [24] 2180 	mov	dpl,r4
      00060B 8F 83            [24] 2181 	mov	dph,r7
      00060D 8B F0            [24] 2182 	mov	b,r3
      00060F 78r00            [12] 2183 	mov	r0,#_memcpy
      000611 79s00            [12] 2184 	mov	r1,#(_memcpy >> 8)
      000613 7As00            [12] 2185 	mov	r2,#(_memcpy >> 16)
      000615 12r00r00         [24] 2186 	lcall	__sdcc_banked_call
      000618 E5 81            [12] 2187 	mov	a,sp
      00061A 24 FB            [12] 2188 	add	a,#0xfb
                                   2189 ;	/opt/contiki/platform/cc2530dk/./viztool.c:200: len += sizeof(i);
      00061C F5 81            [12] 2190 	mov	sp,a
      00061E 24 F6            [12] 2191 	add	a,#0xf6
      000620 F8               [12] 2192 	mov	r0,a
      000621 06               [12] 2193 	inc	@r0
                                   2194 ;	/opt/contiki/platform/cc2530dk/./viztool.c:201: memcpy(buf + len, &uip_ds6_if.addr_list[i].ipaddr,
      000622 E5 81            [12] 2195 	mov	a,sp
      000624 24 F8            [12] 2196 	add	a,#0xf8
      000626 F8               [12] 2197 	mov	r0,a
      000627 E6               [12] 2198 	mov	a,@r0
      000628 75 F0 1C         [24] 2199 	mov	b,#0x1C
      00062B A4               [48] 2200 	mul	ab
      00062C 24r12            [12] 2201 	add	a,#(_uip_ds6_if + 0x0012)
      00062E FC               [12] 2202 	mov	r4,a
      00062F E4               [12] 2203 	clr	a
      000630 34s00            [12] 2204 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      000632 FF               [12] 2205 	mov	r7,a
      000633 0C               [12] 2206 	inc	r4
      000634 BC 00 01         [24] 2207 	cjne	r4,#0x00,00246$
      000637 0F               [12] 2208 	inc	r7
      000638                       2209 00246$:
      000638 8C 06            [24] 2210 	mov	ar6,r4
      00063A 8F 05            [24] 2211 	mov	ar5,r7
      00063C 7B 00            [12] 2212 	mov	r3,#0x00
      00063E E5 81            [12] 2213 	mov	a,sp
      000640 24 F6            [12] 2214 	add	a,#0xf6
      000642 F8               [12] 2215 	mov	r0,a
      000643 E6               [12] 2216 	mov	a,@r0
      000644 24r03            [12] 2217 	add	a,#_buf
      000646 FA               [12] 2218 	mov	r2,a
      000647 E4               [12] 2219 	clr	a
      000648 34s00            [12] 2220 	addc	a,#(_buf >> 8)
      00064A FF               [12] 2221 	mov	r7,a
      00064B 7C 00            [12] 2222 	mov	r4,#0x00
      00064D 74 10            [12] 2223 	mov	a,#0x10
      00064F C0 E0            [24] 2224 	push	acc
      000651 E4               [12] 2225 	clr	a
      000652 C0 E0            [24] 2226 	push	acc
      000654 C0 06            [24] 2227 	push	ar6
      000656 C0 05            [24] 2228 	push	ar5
      000658 C0 03            [24] 2229 	push	ar3
      00065A 8A 82            [24] 2230 	mov	dpl,r2
      00065C 8F 83            [24] 2231 	mov	dph,r7
      00065E 8C F0            [24] 2232 	mov	b,r4
      000660 78r00            [12] 2233 	mov	r0,#_memcpy
      000662 79s00            [12] 2234 	mov	r1,#(_memcpy >> 8)
      000664 7As00            [12] 2235 	mov	r2,#(_memcpy >> 16)
      000666 12r00r00         [24] 2236 	lcall	__sdcc_banked_call
      000669 E5 81            [12] 2237 	mov	a,sp
      00066B 24 FB            [12] 2238 	add	a,#0xfb
                                   2239 ;	/opt/contiki/platform/cc2530dk/./viztool.c:203: len += sizeof(uip_ds6_if.addr_list[i].ipaddr);
      00066D F5 81            [12] 2240 	mov	sp,a
      00066F 24 F6            [12] 2241 	add	a,#0xf6
      000671 F8               [12] 2242 	mov	r0,a
      000672 74 10            [12] 2243 	mov	a,#0x10
      000674 26               [12] 2244 	add	a,@r0
      000675 F6               [12] 2245 	mov	@r0,a
                                   2246 ;	/opt/contiki/platform/cc2530dk/./viztool.c:207: count++;
      000676 E5 81            [12] 2247 	mov	a,sp
      000678 24 F7            [12] 2248 	add	a,#0xf7
      00067A F8               [12] 2249 	mov	r0,a
      00067B 06               [12] 2250 	inc	@r0
                                   2251 ;	/opt/contiki/platform/cc2530dk/./viztool.c:208: left -= entry_size;
      00067C E5 81            [12] 2252 	mov	a,sp
      00067E 24 F9            [12] 2253 	add	a,#0xf9
      000680 F8               [12] 2254 	mov	r0,a
      000681 E6               [12] 2255 	mov	a,@r0
      000682 24 EF            [12] 2256 	add	a,#0xEF
      000684 F6               [12] 2257 	mov	@r0,a
                                   2258 ;	/opt/contiki/platform/cc2530dk/./viztool.c:210: if(left < entry_size) {
      000685 E5 81            [12] 2259 	mov	a,sp
      000687 24 F9            [12] 2260 	add	a,#0xf9
      000689 F8               [12] 2261 	mov	r0,a
      00068A B6 11 00         [24] 2262 	cjne	@r0,#0x11,00247$
      00068D                       2263 00247$:
      00068D 50 03            [24] 2264 	jnc	00248$
      00068F 02r07rD5         [24] 2265 	ljmp	00178$
      000692                       2266 00248$:
                                   2267 ;	/opt/contiki/platform/cc2530dk/./viztool.c:211: break;
      000692                       2268 00146$:
                                   2269 ;	/opt/contiki/platform/cc2530dk/./viztool.c:195: for(i = buf[1]; i < UIP_DS6_ADDR_NB; i++) {
      000692 E5 81            [12] 2270 	mov	a,sp
      000694 24 F8            [12] 2271 	add	a,#0xf8
      000696 F8               [12] 2272 	mov	r0,a
      000697 06               [12] 2273 	inc	@r0
      000698 02r05rBC         [24] 2274 	ljmp	00145$
      00069B                       2275 00127$:
                                   2276 ;	/opt/contiki/platform/cc2530dk/./viztool.c:215: } else if(buf[0] == REQUEST_TYPE_TOTALS) {
      00069B BD FF 02         [24] 2277 	cjne	r5,#0xFF,00249$
      00069E 80 03            [24] 2278 	sjmp	00250$
      0006A0                       2279 00249$:
      0006A0 02r07rBE         [24] 2280 	ljmp	00124$
      0006A3                       2281 00250$:
                                   2282 ;	/opt/contiki/platform/cc2530dk/./viztool.c:216: memset(&buf[2], 0, 4);
      0006A3 74 04            [12] 2283 	mov	a,#0x04
      0006A5 C0 E0            [24] 2284 	push	acc
      0006A7 E4               [12] 2285 	clr	a
      0006A8 C0 E0            [24] 2286 	push	acc
      0006AA C0 E0            [24] 2287 	push	acc
      0006AC 90r00r05         [24] 2288 	mov	dptr,#(_buf + 0x0002)
      0006AF 75 F0 00         [24] 2289 	mov	b,#0x00
      0006B2 78r00            [12] 2290 	mov	r0,#_memset
      0006B4 79s00            [12] 2291 	mov	r1,#(_memset >> 8)
      0006B6 7As00            [12] 2292 	mov	r2,#(_memset >> 16)
      0006B8 12r00r00         [24] 2293 	lcall	__sdcc_banked_call
      0006BB 15 81            [12] 2294 	dec	sp
      0006BD 15 81            [12] 2295 	dec	sp
      0006BF 15 81            [12] 2296 	dec	sp
                                   2297 ;	/opt/contiki/platform/cc2530dk/./viztool.c:217: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
      0006C1 E5 81            [12] 2298 	mov	a,sp
      0006C3 24 F8            [12] 2299 	add	a,#0xf8
      0006C5 F8               [12] 2300 	mov	r0,a
      0006C6 76 00            [12] 2301 	mov	@r0,#0x00
      0006C8 7F 00            [12] 2302 	mov	r7,#0x00
      0006CA                       2303 00147$:
                                   2304 ;	/opt/contiki/platform/cc2530dk/./viztool.c:218: if(uip_ds6_if.addr_list[i].isused) {
      0006CA EF               [12] 2305 	mov	a,r7
      0006CB 75 F0 1C         [24] 2306 	mov	b,#0x1C
      0006CE A4               [48] 2307 	mul	ab
      0006CF 24r12            [12] 2308 	add	a,#(_uip_ds6_if + 0x0012)
      0006D1 FC               [12] 2309 	mov	r4,a
      0006D2 E4               [12] 2310 	clr	a
      0006D3 34s00            [12] 2311 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      0006D5 FD               [12] 2312 	mov	r5,a
      0006D6 8C 82            [24] 2313 	mov	dpl,r4
      0006D8 8D 83            [24] 2314 	mov	dph,r5
