      0000B3 34s00            [12] 1306 	addc	a,#(_uip_aligned_buf >> 8)
      0000B5 FF               [12] 1307 	mov	r7,a
      0000B6 8A 82            [24] 1308 	mov	dpl,r2
      0000B8 8F 83            [24] 1309 	mov	dph,r7
      0000BA A3               [24] 1310 	inc	dptr
      0000BB A3               [24] 1311 	inc	dptr
      0000BC E0               [24] 1312 	movx	a,@dptr
      0000BD FF               [12] 1313 	mov	r7,a
      0000BE 30 E5 4A         [24] 1314 	jnb	acc.5,00112$
                                   1315 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:105: route = uip_ds6_route_lookup(&UIP_IP_BUF->destipaddr);
      0000C1 90r00r18         [24] 1316 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      0000C4 75 F0 00         [24] 1317 	mov	b,#0x00
      0000C7 78r00            [12] 1318 	mov	r0,#_uip_ds6_route_lookup
      0000C9 79s00            [12] 1319 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      0000CB 7As00            [12] 1320 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      0000CD 12r00r00         [24] 1321 	lcall	__sdcc_banked_call
      0000D0 AE 82            [24] 1322 	mov	r6,dpl
      0000D2 AC 83            [24] 1323 	mov	r4,dph
      0000D4 AB F0            [24] 1324 	mov	r3,b
      0000D6 8E 02            [24] 1325 	mov	ar2,r6
      0000D8 8C 05            [24] 1326 	mov	ar5,r4
      0000DA 8B 07            [24] 1327 	mov	ar7,r3
                                   1328 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:106: if(route != NULL) {
      0000DC EE               [12] 1329 	mov	a,r6
      0000DD 4C               [12] 1330 	orl	a,r4
      0000DE 60 0F            [24] 1331 	jz	00110$
                                   1332 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:107: uip_ds6_route_rm(route);
      0000E0 8A 82            [24] 1333 	mov	dpl,r2
      0000E2 8D 83            [24] 1334 	mov	dph,r5
      0000E4 8F F0            [24] 1335 	mov	b,r7
      0000E6 78r00            [12] 1336 	mov	r0,#_uip_ds6_route_rm
      0000E8 79s00            [12] 1337 	mov	r1,#(_uip_ds6_route_rm >> 8)
      0000EA 7As00            [12] 1338 	mov	r2,#(_uip_ds6_route_rm >> 16)
      0000EC 12r00r00         [24] 1339 	lcall	__sdcc_banked_call
      0000EF                       1340 00110$:
                                   1341 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:111: rpl_reset_dio_timer(instance);
      0000EF E5 81            [12] 1342 	mov	a,sp
      0000F1 24 FC            [12] 1343 	add	a,#0xfc
      0000F3 F8               [12] 1344 	mov	r0,a
      0000F4 86 82            [24] 1345 	mov	dpl,@r0
      0000F6 08               [12] 1346 	inc	r0
      0000F7 86 83            [24] 1347 	mov	dph,@r0
      0000F9 08               [12] 1348 	inc	r0
      0000FA 86 F0            [24] 1349 	mov	b,@r0
      0000FC 78r00            [12] 1350 	mov	r0,#_rpl_reset_dio_timer
      0000FE 79s00            [12] 1351 	mov	r1,#(_rpl_reset_dio_timer >> 8)
      000100 7As00            [12] 1352 	mov	r2,#(_rpl_reset_dio_timer >> 16)
      000102 12r00r00         [24] 1353 	lcall	__sdcc_banked_call
                                   1354 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:113: return 1;
      000105 90 00 01         [24] 1355 	mov	dptr,#0x0001
      000108 02r02r54         [24] 1356 	ljmp	00124$
      00010B                       1357 00112$:
                                   1358 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:116: if(!instance->current_dag->joined) {
      00010B C0 03            [24] 1359 	push	ar3
      00010D E5 81            [12] 1360 	mov	a,sp
      00010F 24 FB            [12] 1361 	add	a,#0xfb
      000111 F8               [12] 1362 	mov	r0,a
      000112 74 0A            [12] 1363 	mov	a,#0x0A
      000114 26               [12] 1364 	add	a,@r0
      000115 FC               [12] 1365 	mov	r4,a
      000116 E4               [12] 1366 	clr	a
      000117 08               [12] 1367 	inc	r0
      000118 36               [12] 1368 	addc	a,@r0
      000119 FD               [12] 1369 	mov	r5,a
      00011A 08               [12] 1370 	inc	r0
      00011B 86 07            [24] 1371 	mov	ar7,@r0
      00011D 8C 82            [24] 1372 	mov	dpl,r4
      00011F 8D 83            [24] 1373 	mov	dph,r5
      000121 8F F0            [24] 1374 	mov	b,r7
      000123 E5 81            [12] 1375 	mov	a,sp
      000125 24 F8            [12] 1376 	add	a,#0xf8
      000127 F8               [12] 1377 	mov	r0,a
      000128 12r00r00         [24] 1378 	lcall	__gptrget
      00012B F6               [12] 1379 	mov	@r0,a
      00012C A3               [24] 1380 	inc	dptr
      00012D 12r00r00         [24] 1381 	lcall	__gptrget
      000130 08               [12] 1382 	inc	r0
      000131 F6               [12] 1383 	mov	@r0,a
      000132 A3               [24] 1384 	inc	dptr
      000133 12r00r00         [24] 1385 	lcall	__gptrget
      000136 08               [12] 1386 	inc	r0
      000137 F6               [12] 1387 	mov	@r0,a
      000138 E5 81            [12] 1388 	mov	a,sp
      00013A 24 F8            [12] 1389 	add	a,#0xf8
      00013C F8               [12] 1390 	mov	r0,a
      00013D 74 16            [12] 1391 	mov	a,#0x16
      00013F 26               [12] 1392 	add	a,@r0
      000140 FA               [12] 1393 	mov	r2,a
      000141 E4               [12] 1394 	clr	a
      000142 08               [12] 1395 	inc	r0
      000143 36               [12] 1396 	addc	a,@r0
      000144 FB               [12] 1397 	mov	r3,a
      000145 08               [12] 1398 	inc	r0
      000146 86 07            [24] 1399 	mov	ar7,@r0
      000148 8A 82            [24] 1400 	mov	dpl,r2
      00014A 8B 83            [24] 1401 	mov	dph,r3
      00014C 8F F0            [24] 1402 	mov	b,r7
      00014E 12r00r00         [24] 1403 	lcall	__gptrget
      000151 D0 03            [24] 1404 	pop	ar3
      000153 70 06            [24] 1405 	jnz	00114$
                                   1406 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:118: return 1;
      000155 90 00 01         [24] 1407 	mov	dptr,#0x0001
      000158 02r02r54         [24] 1408 	ljmp	00124$
      00015B                       1409 00114$:
                                   1410 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:121: down = 0;
      00015B A8 81            [24] 1411 	mov	r0,sp
      00015D 18               [12] 1412 	dec	r0
      00015E E4               [12] 1413 	clr	a
      00015F F6               [12] 1414 	mov	@r0,a
      000160 08               [12] 1415 	inc	r0
      000161 F6               [12] 1416 	mov	@r0,a
                                   1417 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:122: if(UIP_EXT_HDR_OPT_RPL_BUF->flags & RPL_HDR_OPT_DOWN) {
      000162 74 28            [12] 1418 	mov	a,#0x28
      000164 2B               [12] 1419 	add	a,r3
      000165 2E               [12] 1420 	add	a,r6
      000166 24r00            [12] 1421 	add	a,#_uip_aligned_buf
      000168 FA               [12] 1422 	mov	r2,a
      000169 E4               [12] 1423 	clr	a
      00016A 34s00            [12] 1424 	addc	a,#(_uip_aligned_buf >> 8)
      00016C FC               [12] 1425 	mov	r4,a
      00016D 8A 82            [24] 1426 	mov	dpl,r2
      00016F 8C 83            [24] 1427 	mov	dph,r4
      000171 A3               [24] 1428 	inc	dptr
      000172 A3               [24] 1429 	inc	dptr
      000173 E0               [24] 1430 	movx	a,@dptr
      000174 FC               [12] 1431 	mov	r4,a
      000175 30 E7 08         [24] 1432 	jnb	acc.7,00116$
                                   1433 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:123: down = 1;
      000178 A8 81            [24] 1434 	mov	r0,sp
      00017A 18               [12] 1435 	dec	r0
      00017B 76 01            [12] 1436 	mov	@r0,#0x01
      00017D 08               [12] 1437 	inc	r0
      00017E 76 00            [12] 1438 	mov	@r0,#0x00
      000180                       1439 00116$:
                                   1440 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:126: sender_rank = UIP_HTONS(UIP_EXT_HDR_OPT_RPL_BUF->senderrank);
      000180 74 28            [12] 1441 	mov	a,#0x28
      000182 2B               [12] 1442 	add	a,r3
      000183 2E               [12] 1443 	add	a,r6
      000184 24r00            [12] 1444 	add	a,#_uip_aligned_buf
      000186 FA               [12] 1445 	mov	r2,a
      000187 E4               [12] 1446 	clr	a
      000188 34s00            [12] 1447 	addc	a,#(_uip_aligned_buf >> 8)
      00018A FC               [12] 1448 	mov	r4,a
      00018B C0 03            [24] 1449 	push	ar3
      00018D 8A 03            [24] 1450 	mov	ar3,r2
      00018F 8C 07            [24] 1451 	mov	ar7,r4
      000191 8B 82            [24] 1452 	mov	dpl,r3
      000193 8F 83            [24] 1453 	mov	dph,r7
      000195 A3               [24] 1454 	inc	dptr
      000196 A3               [24] 1455 	inc	dptr
      000197 A3               [24] 1456 	inc	dptr
      000198 A3               [24] 1457 	inc	dptr
      000199 E0               [24] 1458 	movx	a,@dptr
      00019A FD               [12] 1459 	mov	r5,a
      00019B A3               [24] 1460 	inc	dptr
      00019C E0               [24] 1461 	movx	a,@dptr
      00019D 8D 07            [24] 1462 	mov	ar7,r5
      00019F 7D 00            [12] 1463 	mov	r5,#0x00
      0001A1 8A 82            [24] 1464 	mov	dpl,r2
      0001A3 8C 83            [24] 1465 	mov	dph,r4
      0001A5 A3               [24] 1466 	inc	dptr
      0001A6 A3               [24] 1467 	inc	dptr
      0001A7 A3               [24] 1468 	inc	dptr
      0001A8 A3               [24] 1469 	inc	dptr
      0001A9 E0               [24] 1470 	movx	a,@dptr
      0001AA A3               [24] 1471 	inc	dptr
      0001AB E0               [24] 1472 	movx	a,@dptr
      0001AC 7C 00            [12] 1473 	mov	r4,#0x00
      0001AE 42 05            [12] 1474 	orl	ar5,a
      0001B0 EC               [12] 1475 	mov	a,r4
      0001B1 42 07            [12] 1476 	orl	ar7,a
                                   1477 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:127: sender_closer = sender_rank < instance->current_dag->rank;
      0001B3 E5 81            [12] 1478 	mov	a,sp
      0001B5 24 F8            [12] 1479 	add	a,#0xf8
      0001B7 F8               [12] 1480 	mov	r0,a
      0001B8 74 1A            [12] 1481 	mov	a,#0x1A
      0001BA 26               [12] 1482 	add	a,@r0
      0001BB FA               [12] 1483 	mov	r2,a
      0001BC E4               [12] 1484 	clr	a
      0001BD 08               [12] 1485 	inc	r0
      0001BE 36               [12] 1486 	addc	a,@r0
      0001BF FB               [12] 1487 	mov	r3,a
      0001C0 08               [12] 1488 	inc	r0
      0001C1 86 04            [24] 1489 	mov	ar4,@r0
      0001C3 8A 82            [24] 1490 	mov	dpl,r2
      0001C5 8B 83            [24] 1491 	mov	dph,r3
      0001C7 8C F0            [24] 1492 	mov	b,r4
      0001C9 12r00r00         [24] 1493 	lcall	__gptrget
      0001CC FA               [12] 1494 	mov	r2,a
      0001CD A3               [24] 1495 	inc	dptr
      0001CE 12r00r00         [24] 1496 	lcall	__gptrget
      0001D1 FB               [12] 1497 	mov	r3,a
      0001D2 C3               [12] 1498 	clr	c
      0001D3 ED               [12] 1499 	mov	a,r5
      0001D4 9A               [12] 1500 	subb	a,r2
      0001D5 EF               [12] 1501 	mov	a,r7
      0001D6 9B               [12] 1502 	subb	a,r3
      0001D7 E4               [12] 1503 	clr	a
      0001D8 33               [12] 1504 	rlc	a
      0001D9 FD               [12] 1505 	mov	r5,a
      0001DA FF               [12] 1506 	mov	r7,a
                                   1507 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:135: if((down && !sender_closer) || (!down && sender_closer)) {
      0001DB D0 03            [24] 1508 	pop	ar3
      0001DD A8 81            [24] 1509 	mov	r0,sp
      0001DF 18               [12] 1510 	dec	r0
      0001E0 E6               [12] 1511 	mov	a,@r0
      0001E1 08               [12] 1512 	inc	r0
      0001E2 46               [12] 1513 	orl	a,@r0
      0001E3 60 03            [24] 1514 	jz	00123$
      0001E5 EF               [12] 1515 	mov	a,r7
      0001E6 60 0B            [24] 1516 	jz	00119$
      0001E8                       1517 00123$:
      0001E8 A8 81            [24] 1518 	mov	r0,sp
      0001EA 18               [12] 1519 	dec	r0
      0001EB E6               [12] 1520 	mov	a,@r0
      0001EC 08               [12] 1521 	inc	r0
      0001ED 46               [12] 1522 	orl	a,@r0
      0001EE 70 61            [24] 1523 	jnz	00120$
      0001F0 EF               [12] 1524 	mov	a,r7
      0001F1 60 5E            [24] 1525 	jz	00120$
      0001F3                       1526 00119$:
                                   1527 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:139: if(UIP_EXT_HDR_OPT_RPL_BUF->flags & RPL_HDR_OPT_RANK_ERR) {
      0001F3 74 28            [12] 1528 	mov	a,#0x28
      0001F5 2B               [12] 1529 	add	a,r3
      0001F6 2E               [12] 1530 	add	a,r6
      0001F7 24r00            [12] 1531 	add	a,#_uip_aligned_buf
      0001F9 FD               [12] 1532 	mov	r5,a
      0001FA E4               [12] 1533 	clr	a
      0001FB 34s00            [12] 1534 	addc	a,#(_uip_aligned_buf >> 8)
      0001FD FF               [12] 1535 	mov	r7,a
      0001FE 8D 82            [24] 1536 	mov	dpl,r5
      000200 8F 83            [24] 1537 	mov	dph,r7
      000202 A3               [24] 1538 	inc	dptr
      000203 A3               [24] 1539 	inc	dptr
      000204 E0               [24] 1540 	movx	a,@dptr
      000205 FF               [12] 1541 	mov	r7,a
      000206 30 E6 1B         [24] 1542 	jnb	acc.6,00118$
                                   1543 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:143: rpl_reset_dio_timer(instance);
      000209 E5 81            [12] 1544 	mov	a,sp
      00020B 24 FC            [12] 1545 	add	a,#0xfc
      00020D F8               [12] 1546 	mov	r0,a
      00020E 86 82            [24] 1547 	mov	dpl,@r0
      000210 08               [12] 1548 	inc	r0
      000211 86 83            [24] 1549 	mov	dph,@r0
      000213 08               [12] 1550 	inc	r0
      000214 86 F0            [24] 1551 	mov	b,@r0
      000216 78r00            [12] 1552 	mov	r0,#_rpl_reset_dio_timer
      000218 79s00            [12] 1553 	mov	r1,#(_rpl_reset_dio_timer >> 8)
      00021A 7As00            [12] 1554 	mov	r2,#(_rpl_reset_dio_timer >> 16)
      00021C 12r00r00         [24] 1555 	lcall	__sdcc_banked_call
                                   1556 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:144: return 1;
      00021F 90 00 01         [24] 1557 	mov	dptr,#0x0001
      000222 80 30            [24] 1558 	sjmp	00124$
      000224                       1559 00118$:
                                   1560 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:148: UIP_EXT_HDR_OPT_RPL_BUF->flags |= RPL_HDR_OPT_RANK_ERR;
      000224 74 28            [12] 1561 	mov	a,#0x28
      000226 2B               [12] 1562 	add	a,r3
      000227 FB               [12] 1563 	mov	r3,a
      000228 2E               [12] 1564 	add	a,r6
      000229 24r00            [12] 1565 	add	a,#_uip_aligned_buf
      00022B FE               [12] 1566 	mov	r6,a
      00022C E4               [12] 1567 	clr	a
      00022D 34s00            [12] 1568 	addc	a,#(_uip_aligned_buf >> 8)
      00022F FF               [12] 1569 	mov	r7,a
      000230 8E 04            [24] 1570 	mov	ar4,r6
      000232 8F 05            [24] 1571 	mov	ar5,r7
      000234 74 02            [12] 1572 	mov	a,#0x02
      000236 2C               [12] 1573 	add	a,r4
      000237 FC               [12] 1574 	mov	r4,a
      000238 E4               [12] 1575 	clr	a
      000239 3D               [12] 1576 	addc	a,r5
      00023A FD               [12] 1577 	mov	r5,a
      00023B 8E 82            [24] 1578 	mov	dpl,r6
      00023D 8F 83            [24] 1579 	mov	dph,r7
      00023F A3               [24] 1580 	inc	dptr
      000240 A3               [24] 1581 	inc	dptr
      000241 E0               [24] 1582 	movx	a,@dptr
      000242 FF               [12] 1583 	mov	r7,a
      000243 43 07 40         [24] 1584 	orl	ar7,#0x40
      000246 8C 82            [24] 1585 	mov	dpl,r4
      000248 8D 83            [24] 1586 	mov	dph,r5
      00024A EF               [12] 1587 	mov	a,r7
      00024B F0               [24] 1588 	movx	@dptr,a
                                   1589 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:149: return 0;
      00024C 90 00 00         [24] 1590 	mov	dptr,#0x0000
      00024F 80 03            [24] 1591 	sjmp	00124$
      000251                       1592 00120$:
                                   1593 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:154: return 0;
      000251 90 00 00         [24] 1594 	mov	dptr,#0x0000
      000254                       1595 00124$:
      000254 E5 81            [12] 1596 	mov	a,sp
      000256 24 F8            [12] 1597 	add	a,#0xF8
      000258 F5 81            [12] 1598 	mov	sp,a
      00025A 02r00r00         [24] 1599 	ljmp	__sdcc_banked_ret
                                   1600 ;------------------------------------------------------------
                                   1601 ;Allocation info for local variables in function 'set_rpl_opt'
                                   1602 ;------------------------------------------------------------
                                   1603 ;uip_ext_opt_offset        Allocated to stack - sp -3
                                   1604 ;temp_len                  Allocated to registers r7 
                                   1605 ;sloc0                     Allocated to stack - sp -1
                                   1606 ;------------------------------------------------------------
                                   1607 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:158: set_rpl_opt(unsigned uip_ext_opt_offset)
                                   1608 ;	-----------------------------------------
                                   1609 ;	 function set_rpl_opt
                                   1610 ;	-----------------------------------------
      00025D                       1611 _set_rpl_opt:
      00025D C0 82            [24] 1612 	push	dpl
      00025F C0 83            [24] 1613 	push	dph
      000261 05 81            [12] 1614 	inc	sp
      000263 05 81            [12] 1615 	inc	sp
                                   1616 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:162: memmove(UIP_HBHO_NEXT_BUF, UIP_EXT_BUF, uip_len - UIP_IPH_LEN);
      000265 90r00r00         [24] 1617 	mov	dptr,#_uip_len
      000268 E0               [24] 1618 	movx	a,@dptr
      000269 FC               [12] 1619 	mov	r4,a
      00026A A3               [24] 1620 	inc	dptr
      00026B E0               [24] 1621 	movx	a,@dptr
      00026C FD               [12] 1622 	mov	r5,a
      00026D A8 81            [24] 1623 	mov	r0,sp
      00026F 18               [12] 1624 	dec	r0
      000270 EC               [12] 1625 	mov	a,r4
      000271 24 D8            [12] 1626 	add	a,#0xD8
      000273 F6               [12] 1627 	mov	@r0,a
      000274 ED               [12] 1628 	mov	a,r5
      000275 34 FF            [12] 1629 	addc	a,#0xFF
      000277 08               [12] 1630 	inc	r0
      000278 F6               [12] 1631 	mov	@r0,a
      000279 90r00r00         [24] 1632 	mov	dptr,#_uip_ext_len
      00027C E0               [24] 1633 	movx	a,@dptr
      00027D FB               [12] 1634 	mov	r3,a
      00027E 24 28            [12] 1635 	add	a,#0x28
      000280 24r00            [12] 1636 	add	a,#_uip_aligned_buf
      000282 FA               [12] 1637 	mov	r2,a
      000283 E4               [12] 1638 	clr	a
      000284 34s00            [12] 1639 	addc	a,#(_uip_aligned_buf >> 8)
      000286 FF               [12] 1640 	mov	r7,a
      000287 7E 00            [12] 1641 	mov	r6,#0x00
      000289 74 30            [12] 1642 	mov	a,#0x30
      00028B 2B               [12] 1643 	add	a,r3
      00028C 24r00            [12] 1644 	add	a,#_uip_aligned_buf
      00028E FB               [12] 1645 	mov	r3,a
      00028F E4               [12] 1646 	clr	a
      000290 34s00            [12] 1647 	addc	a,#(_uip_aligned_buf >> 8)
      000292 FD               [12] 1648 	mov	r5,a
      000293 7C 00            [12] 1649 	mov	r4,#0x00
      000295 A8 81            [24] 1650 	mov	r0,sp
      000297 18               [12] 1651 	dec	r0
      000298 E6               [12] 1652 	mov	a,@r0
      000299 C0 E0            [24] 1653 	push	acc
      00029B 08               [12] 1654 	inc	r0
      00029C E6               [12] 1655 	mov	a,@r0
      00029D C0 E0            [24] 1656 	push	acc
      00029F C0 02            [24] 1657 	push	ar2
      0002A1 C0 07            [24] 1658 	push	ar7
      0002A3 C0 06            [24] 1659 	push	ar6
      0002A5 8B 82            [24] 1660 	mov	dpl,r3
      0002A7 8D 83            [24] 1661 	mov	dph,r5
      0002A9 8C F0            [24] 1662 	mov	b,r4
      0002AB 78r00            [12] 1663 	mov	r0,#_memmove
      0002AD 79s00            [12] 1664 	mov	r1,#(_memmove >> 8)
      0002AF 7As00            [12] 1665 	mov	r2,#(_memmove >> 16)
      0002B1 12r00r00         [24] 1666 	lcall	__sdcc_banked_call
      0002B4 E5 81            [12] 1667 	mov	a,sp
      0002B6 24 FB            [12] 1668 	add	a,#0xfb
      0002B8 F5 81            [12] 1669 	mov	sp,a
                                   1670 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:163: memset(UIP_HBHO_BUF, 0, RPL_HOP_BY_HOP_LEN);
      0002BA 90r00r00         [24] 1671 	mov	dptr,#_uip_ext_len
      0002BD E0               [24] 1672 	movx	a,@dptr
      0002BE 24 28            [12] 1673 	add	a,#0x28
      0002C0 24r00            [12] 1674 	add	a,#_uip_aligned_buf
      0002C2 FE               [12] 1675 	mov	r6,a
      0002C3 E4               [12] 1676 	clr	a
      0002C4 34s00            [12] 1677 	addc	a,#(_uip_aligned_buf >> 8)
      0002C6 FF               [12] 1678 	mov	r7,a
      0002C7 7D 00            [12] 1679 	mov	r5,#0x00
      0002C9 74 08            [12] 1680 	mov	a,#0x08
      0002CB C0 E0            [24] 1681 	push	acc
      0002CD E4               [12] 1682 	clr	a
      0002CE C0 E0            [24] 1683 	push	acc
      0002D0 C0 E0            [24] 1684 	push	acc
      0002D2 8E 82            [24] 1685 	mov	dpl,r6
      0002D4 8F 83            [24] 1686 	mov	dph,r7
      0002D6 8D F0            [24] 1687 	mov	b,r5
      0002D8 78r00            [12] 1688 	mov	r0,#_memset
      0002DA 79s00            [12] 1689 	mov	r1,#(_memset >> 8)
      0002DC 7As00            [12] 1690 	mov	r2,#(_memset >> 16)
      0002DE 12r00r00         [24] 1691 	lcall	__sdcc_banked_call
      0002E1 15 81            [12] 1692 	dec	sp
      0002E3 15 81            [12] 1693 	dec	sp
      0002E5 15 81            [12] 1694 	dec	sp
                                   1695 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:164: UIP_HBHO_BUF->next = UIP_IP_BUF->proto;
      0002E7 90r00r00         [24] 1696 	mov	dptr,#_uip_ext_len
      0002EA E0               [24] 1697 	movx	a,@dptr
      0002EB 24 28            [12] 1698 	add	a,#0x28
      0002ED 24r00            [12] 1699 	add	a,#_uip_aligned_buf
      0002EF FE               [12] 1700 	mov	r6,a
      0002F0 E4               [12] 1701 	clr	a
      0002F1 34s00            [12] 1702 	addc	a,#(_uip_aligned_buf >> 8)
      0002F3 FF               [12] 1703 	mov	r7,a
      0002F4 90r00r06         [24] 1704 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0002F7 E0               [24] 1705 	movx	a,@dptr
      0002F8 8E 82            [24] 1706 	mov	dpl,r6
      0002FA 8F 83            [24] 1707 	mov	dph,r7
      0002FC F0               [24] 1708 	movx	@dptr,a
                                   1709 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:165: UIP_IP_BUF->proto = UIP_PROTO_HBHO;
      0002FD 90r00r06         [24] 1710 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      000300 E4               [12] 1711 	clr	a
      000301 F0               [24] 1712 	movx	@dptr,a
                                   1713 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:166: UIP_HBHO_BUF->len = RPL_HOP_BY_HOP_LEN - 8;
      000302 90r00r00         [24] 1714 	mov	dptr,#_uip_ext_len
      000305 E0               [24] 1715 	movx	a,@dptr
      000306 24 28            [12] 1716 	add	a,#0x28
      000308 24r00            [12] 1717 	add	a,#_uip_aligned_buf
      00030A FE               [12] 1718 	mov	r6,a
      00030B E4               [12] 1719 	clr	a
      00030C 34s00            [12] 1720 	addc	a,#(_uip_aligned_buf >> 8)
      00030E FF               [12] 1721 	mov	r7,a
      00030F 8E 82            [24] 1722 	mov	dpl,r6
      000311 8F 83            [24] 1723 	mov	dph,r7
      000313 A3               [24] 1724 	inc	dptr
      000314 E4               [12] 1725 	clr	a
      000315 F0               [24] 1726 	movx	@dptr,a
                                   1727 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:167: UIP_EXT_HDR_OPT_RPL_BUF->opt_type = UIP_EXT_HDR_OPT_RPL;
      000316 90r00r00         [24] 1728 	mov	dptr,#_uip_ext_len
      000319 E0               [24] 1729 	movx	a,@dptr
      00031A 24 28            [12] 1730 	add	a,#0x28
      00031C FF               [12] 1731 	mov	r7,a
      00031D E5 81            [12] 1732 	mov	a,sp
      00031F 24 FD            [12] 1733 	add	a,#0xfd
      000321 F8               [12] 1734 	mov	r0,a
      000322 E6               [12] 1735 	mov	a,@r0
      000323 FE               [12] 1736 	mov	r6,a
      000324 2F               [12] 1737 	add	a,r7
      000325 24r00            [12] 1738 	add	a,#_uip_aligned_buf
      000327 F5 82            [12] 1739 	mov	dpl,a
      000329 E4               [12] 1740 	clr	a
      00032A 34s00            [12] 1741 	addc	a,#(_uip_aligned_buf >> 8)
      00032C F5 83            [12] 1742 	mov	dph,a
      00032E 74 63            [12] 1743 	mov	a,#0x63
      000330 F0               [24] 1744 	movx	@dptr,a
                                   1745 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:168: UIP_EXT_HDR_OPT_RPL_BUF->opt_len = RPL_HDR_OPT_LEN;
      000331 90r00r00         [24] 1746 	mov	dptr,#_uip_ext_len
      000334 E0               [24] 1747 	movx	a,@dptr
      000335 24 28            [12] 1748 	add	a,#0x28
      000337 2E               [12] 1749 	add	a,r6
      000338 24r00            [12] 1750 	add	a,#_uip_aligned_buf
      00033A FD               [12] 1751 	mov	r5,a
      00033B E4               [12] 1752 	clr	a
      00033C 34s00            [12] 1753 	addc	a,#(_uip_aligned_buf >> 8)
      00033E FF               [12] 1754 	mov	r7,a
      00033F 8D 82            [24] 1755 	mov	dpl,r5
      000341 8F 83            [24] 1756 	mov	dph,r7
      000343 A3               [24] 1757 	inc	dptr
      000344 74 04            [12] 1758 	mov	a,#0x04
      000346 F0               [24] 1759 	movx	@dptr,a
                                   1760 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:169: UIP_EXT_HDR_OPT_RPL_BUF->flags = 0;
      000347 90r00r00         [24] 1761 	mov	dptr,#_uip_ext_len
      00034A E0               [24] 1762 	movx	a,@dptr
      00034B 24 28            [12] 1763 	add	a,#0x28
      00034D 2E               [12] 1764 	add	a,r6
      00034E 24r00            [12] 1765 	add	a,#_uip_aligned_buf
      000350 FD               [12] 1766 	mov	r5,a
      000351 E4               [12] 1767 	clr	a
      000352 34s00            [12] 1768 	addc	a,#(_uip_aligned_buf >> 8)
      000354 FF               [12] 1769 	mov	r7,a
      000355 8D 82            [24] 1770 	mov	dpl,r5
      000357 8F 83            [24] 1771 	mov	dph,r7
      000359 A3               [24] 1772 	inc	dptr
      00035A A3               [24] 1773 	inc	dptr
      00035B E4               [12] 1774 	clr	a
      00035C F0               [24] 1775 	movx	@dptr,a
                                   1776 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:170: UIP_EXT_HDR_OPT_RPL_BUF->instance = 0;
      00035D 90r00r00         [24] 1777 	mov	dptr,#_uip_ext_len
      000360 E0               [24] 1778 	movx	a,@dptr
      000361 24 28            [12] 1779 	add	a,#0x28
      000363 2E               [12] 1780 	add	a,r6
      000364 24r00            [12] 1781 	add	a,#_uip_aligned_buf
      000366 FD               [12] 1782 	mov	r5,a
      000367 E4               [12] 1783 	clr	a
      000368 34s00            [12] 1784 	addc	a,#(_uip_aligned_buf >> 8)
      00036A FF               [12] 1785 	mov	r7,a
      00036B 8D 82            [24] 1786 	mov	dpl,r5
      00036D 8F 83            [24] 1787 	mov	dph,r7
      00036F A3               [24] 1788 	inc	dptr
      000370 A3               [24] 1789 	inc	dptr
      000371 A3               [24] 1790 	inc	dptr
      000372 E4               [12] 1791 	clr	a
      000373 F0               [24] 1792 	movx	@dptr,a
                                   1793 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:171: UIP_EXT_HDR_OPT_RPL_BUF->senderrank = 0;
