      00040E 7As00            [12] 1827 	mov	r2,#(_watchdog_periodic >> 16)
      000410 12r00r00         [24] 1828 	lcall	__sdcc_banked_call
      000413 D0 02            [24] 1829 	pop	ar2
      000415 D0 03            [24] 1830 	pop	ar3
      000417 D0 04            [24] 1831 	pop	ar4
      000419 D0 05            [24] 1832 	pop	ar5
      00041B D0 06            [24] 1833 	pop	ar6
      00041D D0 07            [24] 1834 	pop	ar7
                                   1835 ;	/opt/contiki/core/net/mac/nullrdc.c:176: while(RTIMER_CLOCK_LT(RTIMER_NOW(),
      00041F E5 81            [12] 1836 	mov	a,sp
      000421 24 F6            [12] 1837 	add	a,#0xf6
      000423 F8               [12] 1838 	mov	r0,a
      000424 74 0A            [12] 1839 	mov	a,#0x0A
      000426 2A               [12] 1840 	add	a,r2
      000427 F6               [12] 1841 	mov	@r0,a
      000428 E4               [12] 1842 	clr	a
      000429 3F               [12] 1843 	addc	a,r7
      00042A 08               [12] 1844 	inc	r0
      00042B F6               [12] 1845 	mov	@r0,a
                                   1846 ;	/opt/contiki/core/net/mac/nullrdc.c:233: return last_sent_ok;
      00042C D0 07            [24] 1847 	pop	ar7
      00042E D0 06            [24] 1848 	pop	ar6
      000430 D0 05            [24] 1849 	pop	ar5
                                   1850 ;	/opt/contiki/core/net/mac/nullrdc.c:176: while(RTIMER_CLOCK_LT(RTIMER_NOW(),
      000432                       1851 00107$:
      000432 C0 05            [24] 1852 	push	ar5
      000434 C0 06            [24] 1853 	push	ar6
      000436 C0 07            [24] 1854 	push	ar7
      000438 AA E2            [24] 1855 	mov	r2,_T1CNTL
      00043A 7F 00            [12] 1856 	mov	r7,#0x00
      00043C AD E3            [24] 1857 	mov	r5,_T1CNTH
      00043E 8D 06            [24] 1858 	mov	ar6,r5
      000440 E4               [12] 1859 	clr	a
      000441 2A               [12] 1860 	add	a,r2
      000442 FA               [12] 1861 	mov	r2,a
      000443 EE               [12] 1862 	mov	a,r6
      000444 3F               [12] 1863 	addc	a,r7
      000445 FF               [12] 1864 	mov	r7,a
      000446 E5 81            [12] 1865 	mov	a,sp
      000448 24 F6            [12] 1866 	add	a,#0xf6
      00044A F8               [12] 1867 	mov	r0,a
      00044B EA               [12] 1868 	mov	a,r2
      00044C C3               [12] 1869 	clr	c
      00044D 96               [12] 1870 	subb	a,@r0
      00044E FA               [12] 1871 	mov	r2,a
      00044F EF               [12] 1872 	mov	a,r7
      000450 08               [12] 1873 	inc	r0
      000451 96               [12] 1874 	subb	a,@r0
      000452 D0 07            [24] 1875 	pop	ar7
      000454 D0 06            [24] 1876 	pop	ar6
      000456 D0 05            [24] 1877 	pop	ar5
      000458 20 E7 D7         [24] 1878 	jb	acc.7,00107$
                                   1879 ;	/opt/contiki/core/net/mac/nullrdc.c:185: if(NETSTACK_RADIO.pending_packet()) {
      00045B C0 05            [24] 1880 	push	ar5
      00045D C0 06            [24] 1881 	push	ar6
      00045F C0 07            [24] 1882 	push	ar7
      000461 90r00r15         [24] 1883 	mov	dptr,#(_cc2530_rf_driver + 0x0015)
      000464 E4               [12] 1884 	clr	a
      000465 93               [24] 1885 	movc	a,@a+dptr
      000466 FA               [12] 1886 	mov	r2,a
      000467 A3               [24] 1887 	inc	dptr
      000468 E4               [12] 1888 	clr	a
      000469 93               [24] 1889 	movc	a,@a+dptr
      00046A FE               [12] 1890 	mov	r6,a
      00046B A3               [24] 1891 	inc	dptr
      00046C E4               [12] 1892 	clr	a
      00046D 93               [24] 1893 	movc	a,@a+dptr
      00046E FF               [12] 1894 	mov	r7,a
      00046F C0 07            [24] 1895 	push	ar7
      000471 C0 05            [24] 1896 	push	ar5
      000473 C0 04            [24] 1897 	push	ar4
      000475 C0 03            [24] 1898 	push	ar3
      000477 C0 02            [24] 1899 	push	ar2
      000479 C0 06            [24] 1900 	push	ar6
      00047B C0 07            [24] 1901 	push	ar7
      00047D D0 02            [24] 1902 	pop	ar2
      00047F D0 01            [24] 1903 	pop	ar1
      000481 D0 00            [24] 1904 	pop	ar0
      000483 12r00r00         [24] 1905 	lcall	__sdcc_banked_call
      000486 AA 82            [24] 1906 	mov	r2,dpl
      000488 AE 83            [24] 1907 	mov	r6,dph
      00048A D0 03            [24] 1908 	pop	ar3
      00048C D0 04            [24] 1909 	pop	ar4
      00048E D0 05            [24] 1910 	pop	ar5
      000490 D0 07            [24] 1911 	pop	ar7
      000492 EA               [12] 1912 	mov	a,r2
      000493 4E               [12] 1913 	orl	a,r6
      000494 D0 07            [24] 1914 	pop	ar7
      000496 D0 06            [24] 1915 	pop	ar6
      000498 D0 05            [24] 1916 	pop	ar5
      00049A 70 03            [24] 1917 	jnz	00205$
      00049C 02r05r71         [24] 1918 	ljmp	00135$
      00049F                       1919 00205$:
                                   1920 ;	/opt/contiki/core/net/mac/nullrdc.c:186: len = NETSTACK_RADIO.read(ackbuf, ACK_LEN);
      00049F C0 05            [24] 1921 	push	ar5
      0004A1 C0 06            [24] 1922 	push	ar6
      0004A3 C0 07            [24] 1923 	push	ar7
      0004A5 90r00r0C         [24] 1924 	mov	dptr,#(_cc2530_rf_driver + 0x000c)
      0004A8 E4               [12] 1925 	clr	a
      0004A9 93               [24] 1926 	movc	a,@a+dptr
      0004AA FC               [12] 1927 	mov	r4,a
      0004AB A3               [24] 1928 	inc	dptr
      0004AC E4               [12] 1929 	clr	a
      0004AD 93               [24] 1930 	movc	a,@a+dptr
      0004AE FB               [12] 1931 	mov	r3,a
      0004AF A3               [24] 1932 	inc	dptr
      0004B0 E4               [12] 1933 	clr	a
      0004B1 93               [24] 1934 	movc	a,@a+dptr
      0004B2 FA               [12] 1935 	mov	r2,a
      0004B3 E5 81            [12] 1936 	mov	a,sp
      0004B5 24 F6            [12] 1937 	add	a,#0xf6
      0004B7 F8               [12] 1938 	mov	r0,a
      0004B8 E5 81            [12] 1939 	mov	a,sp
      0004BA 24 FB            [12] 1940 	add	a,#0xFB
      0004BC F6               [12] 1941 	mov	@r0,a
      0004BD E5 81            [12] 1942 	mov	a,sp
      0004BF 24 F6            [12] 1943 	add	a,#0xf6
      0004C1 F8               [12] 1944 	mov	r0,a
      0004C2 86 05            [24] 1945 	mov	ar5,@r0
      0004C4 7E 00            [12] 1946 	mov	r6,#0x00
      0004C6 7F 40            [12] 1947 	mov	r7,#0x40
      0004C8 C0 05            [24] 1948 	push	ar5
      0004CA C0 04            [24] 1949 	push	ar4
      0004CC C0 03            [24] 1950 	push	ar3
      0004CE C0 02            [24] 1951 	push	ar2
      0004D0 74 03            [12] 1952 	mov	a,#0x03
      0004D2 C0 E0            [24] 1953 	push	acc
      0004D4 E4               [12] 1954 	clr	a
      0004D5 C0 E0            [24] 1955 	push	acc
      0004D7 C0 04            [24] 1956 	push	ar4
      0004D9 C0 03            [24] 1957 	push	ar3
      0004DB C0 02            [24] 1958 	push	ar2
      0004DD 8D 82            [24] 1959 	mov	dpl,r5
      0004DF 8E 83            [24] 1960 	mov	dph,r6
      0004E1 8F F0            [24] 1961 	mov	b,r7
      0004E3 D0 02            [24] 1962 	pop	ar2
      0004E5 D0 01            [24] 1963 	pop	ar1
      0004E7 D0 00            [24] 1964 	pop	ar0
      0004E9 12r00r00         [24] 1965 	lcall	__sdcc_banked_call
      0004EC AE 82            [24] 1966 	mov	r6,dpl
      0004EE AF 83            [24] 1967 	mov	r7,dph
      0004F0 15 81            [12] 1968 	dec	sp
      0004F2 15 81            [12] 1969 	dec	sp
      0004F4 D0 02            [24] 1970 	pop	ar2
      0004F6 D0 03            [24] 1971 	pop	ar3
      0004F8 D0 04            [24] 1972 	pop	ar4
      0004FA D0 05            [24] 1973 	pop	ar5
                                   1974 ;	/opt/contiki/core/net/mac/nullrdc.c:187: if(len == ACK_LEN && ackbuf[2] == dsn) {
      0004FC BE 03 05         [24] 1975 	cjne	r6,#0x03,00206$
      0004FF BF 00 02         [24] 1976 	cjne	r7,#0x00,00206$
      000502 80 08            [24] 1977 	sjmp	00207$
      000504                       1978 00206$:
      000504 D0 07            [24] 1979 	pop	ar7
      000506 D0 06            [24] 1980 	pop	ar6
      000508 D0 05            [24] 1981 	pop	ar5
      00050A 80 55            [24] 1982 	sjmp	00113$
      00050C                       1983 00207$:
      00050C D0 07            [24] 1984 	pop	ar7
      00050E D0 06            [24] 1985 	pop	ar6
      000510 D0 05            [24] 1986 	pop	ar5
      000512 E5 81            [12] 1987 	mov	a,sp
      000514 24 F9            [12] 1988 	add	a,#0xf9
      000516 F8               [12] 1989 	mov	r0,a
      000517 74 02            [12] 1990 	mov	a,#0x02
      000519 26               [12] 1991 	add	a,@r0
      00051A F9               [12] 1992 	mov	r1,a
      00051B 87 02            [24] 1993 	mov	ar2,@r1
      00051D E5 81            [12] 1994 	mov	a,sp
      00051F 24 FD            [12] 1995 	add	a,#0xfd
      000521 F8               [12] 1996 	mov	r0,a
      000522 E6               [12] 1997 	mov	a,@r0
      000523 B5 02 3B         [24] 1998 	cjne	a,ar2,00113$
                                   1999 ;	/opt/contiki/core/net/mac/nullrdc.c:189: RIMESTATS_ADD(ackrx);
      000526 C0 05            [24] 2000 	push	ar5
      000528 C0 06            [24] 2001 	push	ar6
      00052A C0 07            [24] 2002 	push	ar7
      00052C 90r00r1C         [24] 2003 	mov	dptr,#(_rimestats + 0x001c)
      00052F E0               [24] 2004 	movx	a,@dptr
      000530 FA               [12] 2005 	mov	r2,a
      000531 A3               [24] 2006 	inc	dptr
      000532 E0               [24] 2007 	movx	a,@dptr
      000533 FD               [12] 2008 	mov	r5,a
      000534 A3               [24] 2009 	inc	dptr
      000535 E0               [24] 2010 	movx	a,@dptr
      000536 FE               [12] 2011 	mov	r6,a
      000537 A3               [24] 2012 	inc	dptr
      000538 E0               [24] 2013 	movx	a,@dptr
      000539 FF               [12] 2014 	mov	r7,a
      00053A 0A               [12] 2015 	inc	r2
      00053B BA 00 09         [24] 2016 	cjne	r2,#0x00,00210$
      00053E 0D               [12] 2017 	inc	r5
      00053F BD 00 05         [24] 2018 	cjne	r5,#0x00,00210$
      000542 0E               [12] 2019 	inc	r6
      000543 BE 00 01         [24] 2020 	cjne	r6,#0x00,00210$
      000546 0F               [12] 2021 	inc	r7
      000547                       2022 00210$:
      000547 90r00r1C         [24] 2023 	mov	dptr,#(_rimestats + 0x001c)
      00054A EA               [12] 2024 	mov	a,r2
      00054B F0               [24] 2025 	movx	@dptr,a
      00054C ED               [12] 2026 	mov	a,r5
      00054D A3               [24] 2027 	inc	dptr
      00054E F0               [24] 2028 	movx	@dptr,a
      00054F EE               [12] 2029 	mov	a,r6
      000550 A3               [24] 2030 	inc	dptr
      000551 F0               [24] 2031 	movx	@dptr,a
      000552 EF               [12] 2032 	mov	a,r7
      000553 A3               [24] 2033 	inc	dptr
      000554 F0               [24] 2034 	movx	@dptr,a
                                   2035 ;	/opt/contiki/core/net/mac/nullrdc.c:190: ret = MAC_TX_OK;
      000555 7B 00            [12] 2036 	mov	r3,#0x00
      000557 7C 00            [12] 2037 	mov	r4,#0x00
      000559 D0 07            [24] 2038 	pop	ar7
      00055B D0 06            [24] 2039 	pop	ar6
      00055D D0 05            [24] 2040 	pop	ar5
      00055F 80 10            [24] 2041 	sjmp	00135$
      000561                       2042 00113$:
                                   2043 ;	/opt/contiki/core/net/mac/nullrdc.c:193: ret = MAC_TX_COLLISION;
      000561 7B 01            [12] 2044 	mov	r3,#0x01
      000563 7C 00            [12] 2045 	mov	r4,#0x00
                                   2046 ;	/opt/contiki/core/net/mac/nullrdc.c:200: break;
                                   2047 ;	/opt/contiki/core/net/mac/nullrdc.c:201: case RADIO_TX_COLLISION:
      000565 80 0A            [24] 2048 	sjmp	00135$
      000567                       2049 00125$:
                                   2050 ;	/opt/contiki/core/net/mac/nullrdc.c:202: ret = MAC_TX_COLLISION;
      000567 7B 01            [12] 2051 	mov	r3,#0x01
      000569 7C 00            [12] 2052 	mov	r4,#0x00
                                   2053 ;	/opt/contiki/core/net/mac/nullrdc.c:203: break;
                                   2054 ;	/opt/contiki/core/net/mac/nullrdc.c:204: default:
      00056B 80 04            [24] 2055 	sjmp	00135$
      00056D                       2056 00126$:
                                   2057 ;	/opt/contiki/core/net/mac/nullrdc.c:205: ret = MAC_TX_ERR;
      00056D 7B 04            [12] 2058 	mov	r3,#0x04
      00056F 7C 00            [12] 2059 	mov	r4,#0x00
                                   2060 ;	/opt/contiki/core/net/mac/nullrdc.c:207: }
      000571                       2061 00135$:
                                   2062 ;	/opt/contiki/core/net/mac/nullrdc.c:229: if(ret == MAC_TX_OK) {
      000571 EB               [12] 2063 	mov	a,r3
      000572 4C               [12] 2064 	orl	a,r4
      000573 70 0A            [24] 2065 	jnz	00137$
                                   2066 ;	/opt/contiki/core/net/mac/nullrdc.c:230: last_sent_ok = 1;
      000575 E5 81            [12] 2067 	mov	a,sp
      000577 24 FB            [12] 2068 	add	a,#0xfb
      000579 F8               [12] 2069 	mov	r0,a
      00057A 76 01            [12] 2070 	mov	@r0,#0x01
      00057C 08               [12] 2071 	inc	r0
      00057D 76 00            [12] 2072 	mov	@r0,#0x00
      00057F                       2073 00137$:
                                   2074 ;	/opt/contiki/core/net/mac/nullrdc.c:232: mac_call_sent_callback(sent, ptr, ret, 1);
      00057F 74 01            [12] 2075 	mov	a,#0x01
      000581 C0 E0            [24] 2076 	push	acc
      000583 E4               [12] 2077 	clr	a
      000584 C0 E0            [24] 2078 	push	acc
      000586 C0 03            [24] 2079 	push	ar3
      000588 C0 04            [24] 2080 	push	ar4
      00058A E5 81            [12] 2081 	mov	a,sp
      00058C 24 EC            [12] 2082 	add	a,#0xec
      00058E F8               [12] 2083 	mov	r0,a
      00058F E6               [12] 2084 	mov	a,@r0
      000590 C0 E0            [24] 2085 	push	acc
      000592 08               [12] 2086 	inc	r0
      000593 E6               [12] 2087 	mov	a,@r0
      000594 C0 E0            [24] 2088 	push	acc
      000596 08               [12] 2089 	inc	r0
      000597 E6               [12] 2090 	mov	a,@r0
      000598 C0 E0            [24] 2091 	push	acc
      00059A 8D 82            [24] 2092 	mov	dpl,r5
      00059C 8E 83            [24] 2093 	mov	dph,r6
      00059E 8F F0            [24] 2094 	mov	b,r7
      0005A0 78r00            [12] 2095 	mov	r0,#_mac_call_sent_callback
      0005A2 79s00            [12] 2096 	mov	r1,#(_mac_call_sent_callback >> 8)
      0005A4 7As00            [12] 2097 	mov	r2,#(_mac_call_sent_callback >> 16)
      0005A6 12r00r00         [24] 2098 	lcall	__sdcc_banked_call
      0005A9 E5 81            [12] 2099 	mov	a,sp
      0005AB 24 F9            [12] 2100 	add	a,#0xf9
                                   2101 ;	/opt/contiki/core/net/mac/nullrdc.c:233: return last_sent_ok;
      0005AD F5 81            [12] 2102 	mov	sp,a
      0005AF 24 FB            [12] 2103 	add	a,#0xfb
      0005B1 F8               [12] 2104 	mov	r0,a
      0005B2 86 82            [24] 2105 	mov	dpl,@r0
      0005B4 08               [12] 2106 	inc	r0
      0005B5 86 83            [24] 2107 	mov	dph,@r0
      0005B7 E5 81            [12] 2108 	mov	a,sp
      0005B9 24 F5            [12] 2109 	add	a,#0xF5
      0005BB F5 81            [12] 2110 	mov	sp,a
      0005BD 02r00r00         [24] 2111 	ljmp	__sdcc_banked_ret
                                   2112 ;------------------------------------------------------------
                                   2113 ;Allocation info for local variables in function 'send_packet'
                                   2114 ;------------------------------------------------------------
                                   2115 ;ptr                       Allocated to stack - sp -5
                                   2116 ;sent                      Allocated to registers r5 r6 r7 
                                   2117 ;------------------------------------------------------------
                                   2118 ;	/opt/contiki/core/net/mac/nullrdc.c:237: send_packet(mac_callback_t sent, void *ptr)
                                   2119 ;	-----------------------------------------
                                   2120 ;	 function send_packet
                                   2121 ;	-----------------------------------------
      0005C0                       2122 _send_packet:
      0005C0 AD 82            [24] 2123 	mov	r5,dpl
      0005C2 AE 83            [24] 2124 	mov	r6,dph
      0005C4 AF F0            [24] 2125 	mov	r7,b
                                   2126 ;	/opt/contiki/core/net/mac/nullrdc.c:239: send_one_packet(sent, ptr);
      0005C6 E5 81            [12] 2127 	mov	a,sp
      0005C8 24 FB            [12] 2128 	add	a,#0xfb
      0005CA F8               [12] 2129 	mov	r0,a
      0005CB E6               [12] 2130 	mov	a,@r0
      0005CC C0 E0            [24] 2131 	push	acc
      0005CE 08               [12] 2132 	inc	r0
      0005CF E6               [12] 2133 	mov	a,@r0
      0005D0 C0 E0            [24] 2134 	push	acc
      0005D2 08               [12] 2135 	inc	r0
      0005D3 E6               [12] 2136 	mov	a,@r0
      0005D4 C0 E0            [24] 2137 	push	acc
      0005D6 8D 82            [24] 2138 	mov	dpl,r5
      0005D8 8E 83            [24] 2139 	mov	dph,r6
      0005DA 8F F0            [24] 2140 	mov	b,r7
      0005DC 78r00            [12] 2141 	mov	r0,#_send_one_packet
      0005DE 79s00            [12] 2142 	mov	r1,#(_send_one_packet >> 8)
      0005E0 7As00            [12] 2143 	mov	r2,#(_send_one_packet >> 16)
      0005E2 12r00r00         [24] 2144 	lcall	__sdcc_banked_call
      0005E5 15 81            [12] 2145 	dec	sp
      0005E7 15 81            [12] 2146 	dec	sp
      0005E9 15 81            [12] 2147 	dec	sp
      0005EB 02r00r00         [24] 2148 	ljmp	__sdcc_banked_ret
                                   2149 ;------------------------------------------------------------
                                   2150 ;Allocation info for local variables in function 'send_list'
                                   2151 ;------------------------------------------------------------
                                   2152 ;ptr                       Allocated to stack - sp -8
                                   2153 ;buf_list                  Allocated to stack - sp -11
                                   2154 ;sent                      Allocated to stack - sp -2
                                   2155 ;next                      Allocated to registers r5 r6 r7 
                                   2156 ;last_sent_ok              Allocated to registers r3 r4 
                                   2157 ;------------------------------------------------------------
                                   2158 ;	/opt/contiki/core/net/mac/nullrdc.c:243: send_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                                   2159 ;	-----------------------------------------
                                   2160 ;	 function send_list
                                   2161 ;	-----------------------------------------
      0005EE                       2162 _send_list:
      0005EE C0 82            [24] 2163 	push	dpl
      0005F0 C0 83            [24] 2164 	push	dph
      0005F2 C0 F0            [24] 2165 	push	b
                                   2166 ;	/opt/contiki/core/net/mac/nullrdc.c:245: while(buf_list != NULL) {
      0005F4                       2167 00103$:
      0005F4 E5 81            [12] 2168 	mov	a,sp
      0005F6 24 F5            [12] 2169 	add	a,#0xf5
      0005F8 F8               [12] 2170 	mov	r0,a
      0005F9 E6               [12] 2171 	mov	a,@r0
      0005FA 08               [12] 2172 	inc	r0
      0005FB 46               [12] 2173 	orl	a,@r0
      0005FC 70 03            [24] 2174 	jnz	00117$
      0005FE 02r06r9C         [24] 2175 	ljmp	00106$
      000601                       2176 00117$:
                                   2177 ;	/opt/contiki/core/net/mac/nullrdc.c:248: struct rdc_buf_list *next = buf_list->next;
      000601 E5 81            [12] 2178 	mov	a,sp
      000603 24 F5            [12] 2179 	add	a,#0xf5
      000605 F8               [12] 2180 	mov	r0,a
      000606 86 02            [24] 2181 	mov	ar2,@r0
      000608 08               [12] 2182 	inc	r0
      000609 86 03            [24] 2183 	mov	ar3,@r0
      00060B 08               [12] 2184 	inc	r0
      00060C 86 04            [24] 2185 	mov	ar4,@r0
      00060E 8A 82            [24] 2186 	mov	dpl,r2
      000610 8B 83            [24] 2187 	mov	dph,r3
      000612 8C F0            [24] 2188 	mov	b,r4
      000614 12r00r00         [24] 2189 	lcall	__gptrget
      000617 FD               [12] 2190 	mov	r5,a
      000618 A3               [24] 2191 	inc	dptr
      000619 12r00r00         [24] 2192 	lcall	__gptrget
      00061C FE               [12] 2193 	mov	r6,a
      00061D A3               [24] 2194 	inc	dptr
      00061E 12r00r00         [24] 2195 	lcall	__gptrget
      000621 FF               [12] 2196 	mov	r7,a
                                   2197 ;	/opt/contiki/core/net/mac/nullrdc.c:251: queuebuf_to_packetbuf(buf_list->buf);
      000622 74 03            [12] 2198 	mov	a,#0x03
      000624 2A               [12] 2199 	add	a,r2
      000625 FA               [12] 2200 	mov	r2,a
      000626 E4               [12] 2201 	clr	a
      000627 3B               [12] 2202 	addc	a,r3
      000628 FB               [12] 2203 	mov	r3,a
      000629 8A 82            [24] 2204 	mov	dpl,r2
      00062B 8B 83            [24] 2205 	mov	dph,r3
      00062D 8C F0            [24] 2206 	mov	b,r4
      00062F 12r00r00         [24] 2207 	lcall	__gptrget
      000632 FA               [12] 2208 	mov	r2,a
      000633 A3               [24] 2209 	inc	dptr
      000634 12r00r00         [24] 2210 	lcall	__gptrget
      000637 FB               [12] 2211 	mov	r3,a
      000638 A3               [24] 2212 	inc	dptr
      000639 12r00r00         [24] 2213 	lcall	__gptrget
      00063C FC               [12] 2214 	mov	r4,a
      00063D 8A 82            [24] 2215 	mov	dpl,r2
      00063F 8B 83            [24] 2216 	mov	dph,r3
      000641 8C F0            [24] 2217 	mov	b,r4
      000643 C0 07            [24] 2218 	push	ar7
      000645 C0 06            [24] 2219 	push	ar6
      000647 C0 05            [24] 2220 	push	ar5
      000649 78r00            [12] 2221 	mov	r0,#_queuebuf_to_packetbuf
      00064B 79s00            [12] 2222 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      00064D 7As00            [12] 2223 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      00064F 12r00r00         [24] 2224 	lcall	__sdcc_banked_call
                                   2225 ;	/opt/contiki/core/net/mac/nullrdc.c:252: last_sent_ok = send_one_packet(sent, ptr);
      000652 E5 81            [12] 2226 	mov	a,sp
      000654 24 F5            [12] 2227 	add	a,#0xf5
      000656 F8               [12] 2228 	mov	r0,a
      000657 E6               [12] 2229 	mov	a,@r0
      000658 C0 E0            [24] 2230 	push	acc
      00065A 08               [12] 2231 	inc	r0
      00065B E6               [12] 2232 	mov	a,@r0
      00065C C0 E0            [24] 2233 	push	acc
      00065E 08               [12] 2234 	inc	r0
      00065F E6               [12] 2235 	mov	a,@r0
      000660 C0 E0            [24] 2236 	push	acc
      000662 E5 81            [12] 2237 	mov	a,sp
      000664 24 F8            [12] 2238 	add	a,#0xf8
      000666 F8               [12] 2239 	mov	r0,a
      000667 86 82            [24] 2240 	mov	dpl,@r0
      000669 08               [12] 2241 	inc	r0
      00066A 86 83            [24] 2242 	mov	dph,@r0
      00066C 08               [12] 2243 	inc	r0
      00066D 86 F0            [24] 2244 	mov	b,@r0
      00066F 78r00            [12] 2245 	mov	r0,#_send_one_packet
      000671 79s00            [12] 2246 	mov	r1,#(_send_one_packet >> 8)
      000673 7As00            [12] 2247 	mov	r2,#(_send_one_packet >> 16)
      000675 12r00r00         [24] 2248 	lcall	__sdcc_banked_call
      000678 AB 82            [24] 2249 	mov	r3,dpl
      00067A AC 83            [24] 2250 	mov	r4,dph
      00067C 15 81            [12] 2251 	dec	sp
      00067E 15 81            [12] 2252 	dec	sp
      000680 15 81            [12] 2253 	dec	sp
      000682 D0 05            [24] 2254 	pop	ar5
      000684 D0 06            [24] 2255 	pop	ar6
      000686 D0 07            [24] 2256 	pop	ar7
                                   2257 ;	/opt/contiki/core/net/mac/nullrdc.c:257: if(!last_sent_ok) {
      000688 EB               [12] 2258 	mov	a,r3
      000689 4C               [12] 2259 	orl	a,r4
                                   2260 ;	/opt/contiki/core/net/mac/nullrdc.c:258: return;
      00068A 60 10            [24] 2261 	jz	00106$
                                   2262 ;	/opt/contiki/core/net/mac/nullrdc.c:260: buf_list = next;
      00068C E5 81            [12] 2263 	mov	a,sp
      00068E 24 F5            [12] 2264 	add	a,#0xf5
      000690 F8               [12] 2265 	mov	r0,a
      000691 A6 05            [24] 2266 	mov	@r0,ar5
      000693 08               [12] 2267 	inc	r0
      000694 A6 06            [24] 2268 	mov	@r0,ar6
      000696 08               [12] 2269 	inc	r0
      000697 A6 07            [24] 2270 	mov	@r0,ar7
      000699 02r05rF4         [24] 2271 	ljmp	00103$
      00069C                       2272 00106$:
      00069C 15 81            [12] 2273 	dec	sp
      00069E 15 81            [12] 2274 	dec	sp
      0006A0 15 81            [12] 2275 	dec	sp
      0006A2 02r00r00         [24] 2276 	ljmp	__sdcc_banked_ret
                                   2277 ;------------------------------------------------------------
                                   2278 ;Allocation info for local variables in function 'packet_input'
                                   2279 ;------------------------------------------------------------
                                   2280 ;duplicate                 Allocated to registers r4 r5 
                                   2281 ;------------------------------------------------------------
                                   2282 ;	/opt/contiki/core/net/mac/nullrdc.c:265: packet_input(void)
                                   2283 ;	-----------------------------------------
                                   2284 ;	 function packet_input
                                   2285 ;	-----------------------------------------
      0006A5                       2286 _packet_input:
                                   2287 ;	/opt/contiki/core/net/mac/nullrdc.c:276: if(packetbuf_datalen() == ACK_LEN) {
      0006A5 78r00            [12] 2288 	mov	r0,#_packetbuf_datalen
      0006A7 79s00            [12] 2289 	mov	r1,#(_packetbuf_datalen >> 8)
      0006A9 7As00            [12] 2290 	mov	r2,#(_packetbuf_datalen >> 16)
      0006AB 12r00r00         [24] 2291 	lcall	__sdcc_banked_call
      0006AE AE 82            [24] 2292 	mov	r6,dpl
      0006B0 AF 83            [24] 2293 	mov	r7,dph
      0006B2 BE 03 06         [24] 2294 	cjne	r6,#0x03,00133$
      0006B5 BF 00 03         [24] 2295 	cjne	r7,#0x00,00133$
      0006B8 02r07r86         [24] 2296 	ljmp	00116$
      0006BB                       2297 00133$:
                                   2298 ;	/opt/contiki/core/net/mac/nullrdc.c:281: if(NETSTACK_FRAMER.parse() < 0) {
      0006BB 90r00r06         [24] 2299 	mov	dptr,#(_framer_802154 + 0x0006)
      0006BE E4               [12] 2300 	clr	a
      0006BF 93               [24] 2301 	movc	a,@a+dptr
      0006C0 FD               [12] 2302 	mov	r5,a
      0006C1 A3               [24] 2303 	inc	dptr
      0006C2 E4               [12] 2304 	clr	a
      0006C3 93               [24] 2305 	movc	a,@a+dptr
      0006C4 FE               [12] 2306 	mov	r6,a
      0006C5 A3               [24] 2307 	inc	dptr
      0006C6 E4               [12] 2308 	clr	a
      0006C7 93               [24] 2309 	movc	a,@a+dptr
      0006C8 FF               [12] 2310 	mov	r7,a
      0006C9 C0 07            [24] 2311 	push	ar7
      0006CB C0 05            [24] 2312 	push	ar5
      0006CD C0 06            [24] 2313 	push	ar6
      0006CF C0 07            [24] 2314 	push	ar7
      0006D1 D0 02            [24] 2315 	pop	ar2
      0006D3 D0 01            [24] 2316 	pop	ar1
      0006D5 D0 00            [24] 2317 	pop	ar0
      0006D7 12r00r00         [24] 2318 	lcall	__sdcc_banked_call
      0006DA AD 82            [24] 2319 	mov	r5,dpl
      0006DC AE 83            [24] 2320 	mov	r6,dph
      0006DE D0 07            [24] 2321 	pop	ar7
      0006E0 EE               [12] 2322 	mov	a,r6
      0006E1 30 E7 03         [24] 2323 	jnb	acc.7,00134$
      0006E4 02r07r86         [24] 2324 	ljmp	00116$
      0006E7                       2325 00134$:
                                   2326 ;	/opt/contiki/core/net/mac/nullrdc.c:285: &linkaddr_node_addr) &&
                                   2327 ;	/opt/contiki/core/net/mac/nullrdc.c:284: } else if(!linkaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      0006E7 75 82 1B         [24] 2328 	mov	dpl,#0x1B
      0006EA 78r00            [12] 2329 	mov	r0,#_packetbuf_addr
      0006EC 79s00            [12] 2330 	mov	r1,#(_packetbuf_addr >> 8)
      0006EE 7As00            [12] 2331 	mov	r2,#(_packetbuf_addr >> 16)
      0006F0 12r00r00         [24] 2332 	lcall	__sdcc_banked_call
      0006F3 AD 82            [24] 2333 	mov	r5,dpl
      0006F5 AE 83            [24] 2334 	mov	r6,dph
      0006F7 AF F0            [24] 2335 	mov	r7,b
      0006F9 74r00            [12] 2336 	mov	a,#_linkaddr_node_addr
      0006FB C0 E0            [24] 2337 	push	acc
      0006FD 74s00            [12] 2338 	mov	a,#(_linkaddr_node_addr >> 8)
      0006FF C0 E0            [24] 2339 	push	acc
