      0000DB EE               [12] 1321 	mov	a,r6
      0000DC 2A               [12] 1322 	add	a,r2
      0000DD F6               [12] 1323 	mov	@r0,a
      0000DE EF               [12] 1324 	mov	a,r7
      0000DF 3B               [12] 1325 	addc	a,r3
      0000E0 08               [12] 1326 	inc	r0
      0000E1 F6               [12] 1327 	mov	@r0,a
      0000E2 08               [12] 1328 	inc	r0
      0000E3 A6 04            [24] 1329 	mov	@r0,ar4
      0000E5 A8 81            [24] 1330 	mov	r0,sp
      0000E7 18               [12] 1331 	dec	r0
      0000E8 18               [12] 1332 	dec	r0
      0000E9 74 03            [12] 1333 	mov	a,#0x03
      0000EB 26               [12] 1334 	add	a,@r0
      0000EC FD               [12] 1335 	mov	r5,a
      0000ED E4               [12] 1336 	clr	a
      0000EE 08               [12] 1337 	inc	r0
      0000EF 36               [12] 1338 	addc	a,@r0
      0000F0 FE               [12] 1339 	mov	r6,a
      0000F1 08               [12] 1340 	inc	r0
      0000F2 86 07            [24] 1341 	mov	ar7,@r0
      0000F4 8D 82            [24] 1342 	mov	dpl,r5
      0000F6 8E 83            [24] 1343 	mov	dph,r6
      0000F8 8F F0            [24] 1344 	mov	b,r7
      0000FA 12r00r00         [24] 1345 	lcall	__gptrget
      0000FD FD               [12] 1346 	mov	r5,a
      0000FE A3               [24] 1347 	inc	dptr
      0000FF 12r00r00         [24] 1348 	lcall	__gptrget
      000102 FE               [12] 1349 	mov	r6,a
      000103 E5 81            [12] 1350 	mov	a,sp
      000105 24 F8            [12] 1351 	add	a,#0xf8
      000107 F8               [12] 1352 	mov	r0,a
      000108 86 82            [24] 1353 	mov	dpl,@r0
      00010A 08               [12] 1354 	inc	r0
      00010B 86 83            [24] 1355 	mov	dph,@r0
      00010D 08               [12] 1356 	inc	r0
      00010E 86 F0            [24] 1357 	mov	b,@r0
      000110 ED               [12] 1358 	mov	a,r5
      000111 12r00r00         [24] 1359 	lcall	__gptrput
      000114 A3               [24] 1360 	inc	dptr
      000115 EE               [12] 1361 	mov	a,r6
      000116 12r00r00         [24] 1362 	lcall	__gptrput
                                   1363 ;	/opt/contiki/core/net/rime/broadcast-announcement.c:107: adata->data[adata->num].value = a->value;
      000119 E5 81            [12] 1364 	mov	a,sp
      00011B 24 FB            [12] 1365 	add	a,#0xfb
      00011D F8               [12] 1366 	mov	r0,a
      00011E 86 82            [24] 1367 	mov	dpl,@r0
      000120 08               [12] 1368 	inc	r0
      000121 86 83            [24] 1369 	mov	dph,@r0
      000123 08               [12] 1370 	inc	r0
      000124 86 F0            [24] 1371 	mov	b,@r0
      000126 12r00r00         [24] 1372 	lcall	__gptrget
      000129 FE               [12] 1373 	mov	r6,a
      00012A A3               [24] 1374 	inc	dptr
      00012B 12r00r00         [24] 1375 	lcall	__gptrget
      00012E CE               [12] 1376 	xch	a,r6
      00012F 25 E0            [12] 1377 	add	a,acc
      000131 CE               [12] 1378 	xch	a,r6
      000132 33               [12] 1379 	rlc	a
      000133 CE               [12] 1380 	xch	a,r6
      000134 25 E0            [12] 1381 	add	a,acc
      000136 CE               [12] 1382 	xch	a,r6
      000137 33               [12] 1383 	rlc	a
      000138 FF               [12] 1384 	mov	r7,a
      000139 EE               [12] 1385 	mov	a,r6
      00013A 2A               [12] 1386 	add	a,r2
      00013B FE               [12] 1387 	mov	r6,a
      00013C EF               [12] 1388 	mov	a,r7
      00013D 3B               [12] 1389 	addc	a,r3
      00013E FF               [12] 1390 	mov	r7,a
      00013F 8C 05            [24] 1391 	mov	ar5,r4
      000141 74 02            [12] 1392 	mov	a,#0x02
      000143 2E               [12] 1393 	add	a,r6
      000144 FE               [12] 1394 	mov	r6,a
      000145 E4               [12] 1395 	clr	a
      000146 3F               [12] 1396 	addc	a,r7
      000147 FF               [12] 1397 	mov	r7,a
      000148 C0 02            [24] 1398 	push	ar2
      00014A C0 03            [24] 1399 	push	ar3
      00014C C0 04            [24] 1400 	push	ar4
      00014E E5 81            [12] 1401 	mov	a,sp
      000150 24 FB            [12] 1402 	add	a,#0xfb
      000152 F8               [12] 1403 	mov	r0,a
      000153 74 05            [12] 1404 	mov	a,#0x05
      000155 26               [12] 1405 	add	a,@r0
      000156 FA               [12] 1406 	mov	r2,a
      000157 E4               [12] 1407 	clr	a
      000158 08               [12] 1408 	inc	r0
      000159 36               [12] 1409 	addc	a,@r0
      00015A FB               [12] 1410 	mov	r3,a
      00015B 08               [12] 1411 	inc	r0
      00015C 86 04            [24] 1412 	mov	ar4,@r0
      00015E 8A 82            [24] 1413 	mov	dpl,r2
      000160 8B 83            [24] 1414 	mov	dph,r3
      000162 8C F0            [24] 1415 	mov	b,r4
      000164 12r00r00         [24] 1416 	lcall	__gptrget
      000167 FA               [12] 1417 	mov	r2,a
      000168 A3               [24] 1418 	inc	dptr
      000169 12r00r00         [24] 1419 	lcall	__gptrget
      00016C FB               [12] 1420 	mov	r3,a
      00016D 8E 82            [24] 1421 	mov	dpl,r6
      00016F 8F 83            [24] 1422 	mov	dph,r7
      000171 8D F0            [24] 1423 	mov	b,r5
      000173 EA               [12] 1424 	mov	a,r2
      000174 12r00r00         [24] 1425 	lcall	__gptrput
      000177 A3               [24] 1426 	inc	dptr
      000178 EB               [12] 1427 	mov	a,r3
      000179 12r00r00         [24] 1428 	lcall	__gptrput
                                   1429 ;	/opt/contiki/core/net/rime/broadcast-announcement.c:108: adata->num++;
      00017C E5 81            [12] 1430 	mov	a,sp
      00017E 24 F8            [12] 1431 	add	a,#0xf8
      000180 F8               [12] 1432 	mov	r0,a
      000181 86 82            [24] 1433 	mov	dpl,@r0
      000183 08               [12] 1434 	inc	r0
      000184 86 83            [24] 1435 	mov	dph,@r0
      000186 08               [12] 1436 	inc	r0
      000187 86 F0            [24] 1437 	mov	b,@r0
      000189 12r00r00         [24] 1438 	lcall	__gptrget
      00018C FE               [12] 1439 	mov	r6,a
      00018D A3               [24] 1440 	inc	dptr
      00018E 12r00r00         [24] 1441 	lcall	__gptrget
      000191 FF               [12] 1442 	mov	r7,a
      000192 0E               [12] 1443 	inc	r6
      000193 BE 00 01         [24] 1444 	cjne	r6,#0x00,00124$
      000196 0F               [12] 1445 	inc	r7
      000197                       1446 00124$:
      000197 E5 81            [12] 1447 	mov	a,sp
      000199 24 F8            [12] 1448 	add	a,#0xf8
      00019B F8               [12] 1449 	mov	r0,a
      00019C 86 82            [24] 1450 	mov	dpl,@r0
      00019E 08               [12] 1451 	inc	r0
      00019F 86 83            [24] 1452 	mov	dph,@r0
      0001A1 08               [12] 1453 	inc	r0
      0001A2 86 F0            [24] 1454 	mov	b,@r0
      0001A4 EE               [12] 1455 	mov	a,r6
      0001A5 12r00r00         [24] 1456 	lcall	__gptrput
      0001A8 A3               [24] 1457 	inc	dptr
      0001A9 EF               [12] 1458 	mov	a,r7
      0001AA 12r00r00         [24] 1459 	lcall	__gptrput
                                   1460 ;	/opt/contiki/core/net/rime/broadcast-announcement.c:105: for(a = announcement_list(); a != NULL && a->has_value; a = list_item_next(a)) {
      0001AD E5 81            [12] 1461 	mov	a,sp
      0001AF 24 FB            [12] 1462 	add	a,#0xfb
      0001B1 F8               [12] 1463 	mov	r0,a
      0001B2 86 02            [24] 1464 	mov	ar2,@r0
      0001B4 08               [12] 1465 	inc	r0
      0001B5 86 03            [24] 1466 	mov	ar3,@r0
      0001B7 08               [12] 1467 	inc	r0
      0001B8 86 04            [24] 1468 	mov	ar4,@r0
      0001BA 8A 82            [24] 1469 	mov	dpl,r2
      0001BC 8B 83            [24] 1470 	mov	dph,r3
      0001BE 8C F0            [24] 1471 	mov	b,r4
      0001C0 C0 04            [24] 1472 	push	ar4
      0001C2 C0 03            [24] 1473 	push	ar3
      0001C4 C0 02            [24] 1474 	push	ar2
      0001C6 78r00            [12] 1475 	mov	r0,#_list_item_next
      0001C8 79s00            [12] 1476 	mov	r1,#(_list_item_next >> 8)
      0001CA 7As00            [12] 1477 	mov	r2,#(_list_item_next >> 16)
      0001CC 12r00r00         [24] 1478 	lcall	__sdcc_banked_call
      0001CF AD 82            [24] 1479 	mov	r5,dpl
      0001D1 AE 83            [24] 1480 	mov	r6,dph
      0001D3 AF F0            [24] 1481 	mov	r7,b
      0001D5 D0 02            [24] 1482 	pop	ar2
      0001D7 D0 03            [24] 1483 	pop	ar3
      0001D9 D0 04            [24] 1484 	pop	ar4
      0001DB E5 81            [12] 1485 	mov	a,sp
      0001DD 24 FB            [12] 1486 	add	a,#0xfb
      0001DF F8               [12] 1487 	mov	r0,a
      0001E0 A6 05            [24] 1488 	mov	@r0,ar5
      0001E2 08               [12] 1489 	inc	r0
      0001E3 A6 06            [24] 1490 	mov	@r0,ar6
      0001E5 08               [12] 1491 	inc	r0
      0001E6 A6 07            [24] 1492 	mov	@r0,ar7
      0001E8 D0 04            [24] 1493 	pop	ar4
      0001EA D0 03            [24] 1494 	pop	ar3
      0001EC D0 02            [24] 1495 	pop	ar2
      0001EE 02r00r6B         [24] 1496 	ljmp	00106$
      0001F1                       1497 00101$:
                                   1498 ;	/opt/contiki/core/net/rime/broadcast-announcement.c:112: sizeof(struct announcement_data) * adata->num);
      0001F1 E5 81            [12] 1499 	mov	a,sp
      0001F3 24 FB            [12] 1500 	add	a,#0xfb
      0001F5 F8               [12] 1501 	mov	r0,a
      0001F6 86 82            [24] 1502 	mov	dpl,@r0
      0001F8 08               [12] 1503 	inc	r0
      0001F9 86 83            [24] 1504 	mov	dph,@r0
      0001FB 08               [12] 1505 	inc	r0
      0001FC 86 F0            [24] 1506 	mov	b,@r0
      0001FE 12r00r00         [24] 1507 	lcall	__gptrget
      000201 FE               [12] 1508 	mov	r6,a
      000202 A3               [24] 1509 	inc	dptr
      000203 12r00r00         [24] 1510 	lcall	__gptrget
      000206 CE               [12] 1511 	xch	a,r6
      000207 25 E0            [12] 1512 	add	a,acc
      000209 CE               [12] 1513 	xch	a,r6
      00020A 33               [12] 1514 	rlc	a
      00020B CE               [12] 1515 	xch	a,r6
      00020C 25 E0            [12] 1516 	add	a,acc
      00020E CE               [12] 1517 	xch	a,r6
      00020F 33               [12] 1518 	rlc	a
      000210 FF               [12] 1519 	mov	r7,a
      000211 74 02            [12] 1520 	mov	a,#0x02
      000213 2E               [12] 1521 	add	a,r6
      000214 FE               [12] 1522 	mov	r6,a
      000215 E4               [12] 1523 	clr	a
      000216 3F               [12] 1524 	addc	a,r7
      000217 FF               [12] 1525 	mov	r7,a
      000218 8E 82            [24] 1526 	mov	dpl,r6
      00021A 8F 83            [24] 1527 	mov	dph,r7
      00021C 78r00            [12] 1528 	mov	r0,#_packetbuf_set_datalen
      00021E 79s00            [12] 1529 	mov	r1,#(_packetbuf_set_datalen >> 8)
      000220 7As00            [12] 1530 	mov	r2,#(_packetbuf_set_datalen >> 16)
      000222 12r00r00         [24] 1531 	lcall	__sdcc_banked_call
                                   1532 ;	/opt/contiki/core/net/rime/broadcast-announcement.c:117: if(adata->num > 0) {
      000225 E5 81            [12] 1533 	mov	a,sp
      000227 24 FB            [12] 1534 	add	a,#0xfb
      000229 F8               [12] 1535 	mov	r0,a
      00022A 86 82            [24] 1536 	mov	dpl,@r0
      00022C 08               [12] 1537 	inc	r0
      00022D 86 83            [24] 1538 	mov	dph,@r0
      00022F 08               [12] 1539 	inc	r0
      000230 86 F0            [24] 1540 	mov	b,@r0
      000232 12r00r00         [24] 1541 	lcall	__gptrget
      000235 FE               [12] 1542 	mov	r6,a
      000236 A3               [24] 1543 	inc	dptr
      000237 12r00r00         [24] 1544 	lcall	__gptrget
      00023A FF               [12] 1545 	mov	r7,a
      00023B 4E               [12] 1546 	orl	a,r6
      00023C 60 0F            [24] 1547 	jz	00108$
                                   1548 ;	/opt/contiki/core/net/rime/broadcast-announcement.c:119: broadcast_send(&c.c);
      00023E 90r00r00         [24] 1549 	mov	dptr,#_c
      000241 75 F0 00         [24] 1550 	mov	b,#0x00
      000244 78r00            [12] 1551 	mov	r0,#_broadcast_send
      000246 79s00            [12] 1552 	mov	r1,#(_broadcast_send >> 8)
      000248 7As00            [12] 1553 	mov	r2,#(_broadcast_send >> 16)
      00024A 12r00r00         [24] 1554 	lcall	__sdcc_banked_call
      00024D                       1555 00108$:
      00024D E5 81            [12] 1556 	mov	a,sp
      00024F 24 F7            [12] 1557 	add	a,#0xF7
      000251 F5 81            [12] 1558 	mov	sp,a
      000253 02r00r00         [24] 1559 	ljmp	__sdcc_banked_ret
                                   1560 ;------------------------------------------------------------
                                   1561 ;Allocation info for local variables in function 'adv_packet_received'
                                   1562 ;------------------------------------------------------------
                                   1563 ;from                      Allocated to stack - sp -22
                                   1564 ;ibc                       Allocated to registers 
                                   1565 ;adata                     Allocated to stack - sp -10
                                   1566 ;data                      Allocated to stack - sp -8
                                   1567 ;ptr                       Allocated to stack - sp -2
                                   1568 ;i                         Allocated to stack - sp -4
                                   1569 ;sloc0                     Allocated to stack - sp -16
                                   1570 ;sloc1                     Allocated to stack - sp -14
                                   1571 ;sloc2                     Allocated to stack - sp -13
                                   1572 ;------------------------------------------------------------
                                   1573 ;	/opt/contiki/core/net/rime/broadcast-announcement.c:127: adv_packet_received(struct broadcast_conn *ibc, const linkaddr_t *from)
                                   1574 ;	-----------------------------------------
                                   1575 ;	 function adv_packet_received
                                   1576 ;	-----------------------------------------
      000256                       1577 _adv_packet_received:
      000256 E5 81            [12] 1578 	mov	a,sp
      000258 24 11            [12] 1579 	add	a,#0x11
      00025A F5 81            [12] 1580 	mov	sp,a
                                   1581 ;	/opt/contiki/core/net/rime/broadcast-announcement.c:134: ptr = packetbuf_dataptr();
      00025C 78r00            [12] 1582 	mov	r0,#_packetbuf_dataptr
      00025E 79s00            [12] 1583 	mov	r1,#(_packetbuf_dataptr >> 8)
      000260 7As00            [12] 1584 	mov	r2,#(_packetbuf_dataptr >> 16)
      000262 12r00r00         [24] 1585 	lcall	__sdcc_banked_call
      000265 AD 82            [24] 1586 	mov	r5,dpl
      000267 AE 83            [24] 1587 	mov	r6,dph
      000269 AF F0            [24] 1588 	mov	r7,b
      00026B A8 81            [24] 1589 	mov	r0,sp
      00026D 18               [12] 1590 	dec	r0
      00026E 18               [12] 1591 	dec	r0
      00026F A6 05            [24] 1592 	mov	@r0,ar5
      000271 08               [12] 1593 	inc	r0
      000272 A6 06            [24] 1594 	mov	@r0,ar6
      000274 08               [12] 1595 	inc	r0
      000275 A6 07            [24] 1596 	mov	@r0,ar7
                                   1597 ;	/opt/contiki/core/net/rime/broadcast-announcement.c:137: memcpy(&adata, ptr, sizeof(struct announcement_msg));
      000277 A8 81            [24] 1598 	mov	r0,sp
      000279 18               [12] 1599 	dec	r0
      00027A 18               [12] 1600 	dec	r0
      00027B 86 02            [24] 1601 	mov	ar2,@r0
      00027D 08               [12] 1602 	inc	r0
      00027E 86 03            [24] 1603 	mov	ar3,@r0
      000280 08               [12] 1604 	inc	r0
      000281 86 04            [24] 1605 	mov	ar4,@r0
      000283 E5 81            [12] 1606 	mov	a,sp
      000285 24 F6            [12] 1607 	add	a,#0xF6
      000287 F9               [12] 1608 	mov	r1,a
      000288 FD               [12] 1609 	mov	r5,a
      000289 7E 00            [12] 1610 	mov	r6,#0x00
      00028B 7F 40            [12] 1611 	mov	r7,#0x40
      00028D C0 01            [24] 1612 	push	ar1
      00028F 74 02            [12] 1613 	mov	a,#0x02
      000291 C0 E0            [24] 1614 	push	acc
      000293 E4               [12] 1615 	clr	a
      000294 C0 E0            [24] 1616 	push	acc
      000296 C0 02            [24] 1617 	push	ar2
      000298 C0 03            [24] 1618 	push	ar3
      00029A C0 04            [24] 1619 	push	ar4
      00029C 8D 82            [24] 1620 	mov	dpl,r5
      00029E 8E 83            [24] 1621 	mov	dph,r6
      0002A0 8F F0            [24] 1622 	mov	b,r7
      0002A2 78r00            [12] 1623 	mov	r0,#_memcpy
      0002A4 79s00            [12] 1624 	mov	r1,#(_memcpy >> 8)
      0002A6 7As00            [12] 1625 	mov	r2,#(_memcpy >> 16)
      0002A8 12r00r00         [24] 1626 	lcall	__sdcc_banked_call
      0002AB E5 81            [12] 1627 	mov	a,sp
      0002AD 24 FB            [12] 1628 	add	a,#0xfb
      0002AF F5 81            [12] 1629 	mov	sp,a
      0002B1 D0 01            [24] 1630 	pop	ar1
                                   1631 ;	/opt/contiki/core/net/rime/broadcast-announcement.c:142: if(ANNOUNCEMENT_MSG_HEADERLEN + adata.num * sizeof(struct announcement_data) > packetbuf_datalen()) {
      0002B3 87 06            [24] 1632 	mov	ar6,@r1
      0002B5 09               [12] 1633 	inc	r1
      0002B6 87 07            [24] 1634 	mov	ar7,@r1
      0002B8 19               [12] 1635 	dec	r1
      0002B9 EF               [12] 1636 	mov	a,r7
      0002BA CE               [12] 1637 	xch	a,r6
      0002BB 25 E0            [12] 1638 	add	a,acc
      0002BD CE               [12] 1639 	xch	a,r6
      0002BE 33               [12] 1640 	rlc	a
      0002BF CE               [12] 1641 	xch	a,r6
      0002C0 25 E0            [12] 1642 	add	a,acc
      0002C2 CE               [12] 1643 	xch	a,r6
      0002C3 33               [12] 1644 	rlc	a
      0002C4 FF               [12] 1645 	mov	r7,a
      0002C5 74 02            [12] 1646 	mov	a,#0x02
      0002C7 2E               [12] 1647 	add	a,r6
      0002C8 FE               [12] 1648 	mov	r6,a
      0002C9 E4               [12] 1649 	clr	a
      0002CA 3F               [12] 1650 	addc	a,r7
      0002CB FF               [12] 1651 	mov	r7,a
      0002CC C0 07            [24] 1652 	push	ar7
      0002CE C0 06            [24] 1653 	push	ar6
      0002D0 C0 01            [24] 1654 	push	ar1
      0002D2 78r00            [12] 1655 	mov	r0,#_packetbuf_datalen
      0002D4 79s00            [12] 1656 	mov	r1,#(_packetbuf_datalen >> 8)
      0002D6 7As00            [12] 1657 	mov	r2,#(_packetbuf_datalen >> 16)
      0002D8 12r00r00         [24] 1658 	lcall	__sdcc_banked_call
      0002DB AC 82            [24] 1659 	mov	r4,dpl
      0002DD AD 83            [24] 1660 	mov	r5,dph
      0002DF D0 01            [24] 1661 	pop	ar1
      0002E1 D0 06            [24] 1662 	pop	ar6
      0002E3 D0 07            [24] 1663 	pop	ar7
      0002E5 C3               [12] 1664 	clr	c
      0002E6 EC               [12] 1665 	mov	a,r4
      0002E7 9E               [12] 1666 	subb	a,r6
      0002E8 ED               [12] 1667 	mov	a,r5
      0002E9 9F               [12] 1668 	subb	a,r7
      0002EA 50 03            [24] 1669 	jnc	00102$
                                   1670 ;	/opt/contiki/core/net/rime/broadcast-announcement.c:146: return;
      0002EC 02r04r28         [24] 1671 	ljmp	00107$
      0002EF                       1672 00102$:
                                   1673 ;	/opt/contiki/core/net/rime/broadcast-announcement.c:149: ptr += ANNOUNCEMENT_MSG_HEADERLEN;
      0002EF A8 81            [24] 1674 	mov	r0,sp
      0002F1 18               [12] 1675 	dec	r0
      0002F2 18               [12] 1676 	dec	r0
      0002F3 74 02            [12] 1677 	mov	a,#0x02
      0002F5 26               [12] 1678 	add	a,@r0
      0002F6 FD               [12] 1679 	mov	r5,a
      0002F7 E4               [12] 1680 	clr	a
      0002F8 08               [12] 1681 	inc	r0
      0002F9 36               [12] 1682 	addc	a,@r0
      0002FA FE               [12] 1683 	mov	r6,a
      0002FB 08               [12] 1684 	inc	r0
      0002FC 86 07            [24] 1685 	mov	ar7,@r0
                                   1686 ;	/opt/contiki/core/net/rime/broadcast-announcement.c:150: for(i = 0; i < adata.num; ++i) {
      0002FE E5 81            [12] 1687 	mov	a,sp
      000300 24 F8            [12] 1688 	add	a,#0xF8
      000302 F8               [12] 1689 	mov	r0,a
      000303 C0 01            [24] 1690 	push	ar1
      000305 E5 81            [12] 1691 	mov	a,sp
      000307 24 F1            [12] 1692 	add	a,#0xf1
      000309 F9               [12] 1693 	mov	r1,a
      00030A 74 02            [12] 1694 	mov	a,#0x02
      00030C 28               [12] 1695 	add	a,r0
      00030D F7               [12] 1696 	mov	@r1,a
      00030E D0 01            [24] 1697 	pop	ar1
      000310 C0 00            [24] 1698 	push	ar0
      000312 E5 81            [12] 1699 	mov	a,sp
      000314 24 FB            [12] 1700 	add	a,#0xfb
      000316 F8               [12] 1701 	mov	r0,a
      000317 E4               [12] 1702 	clr	a
      000318 F6               [12] 1703 	mov	@r0,a
      000319 08               [12] 1704 	inc	r0
      00031A F6               [12] 1705 	mov	@r0,a
      00031B D0 00            [24] 1706 	pop	ar0
      00031D                       1707 00105$:
      00031D C0 00            [24] 1708 	push	ar0
      00031F E5 81            [12] 1709 	mov	a,sp
      000321 24 EF            [12] 1710 	add	a,#0xef
      000323 F8               [12] 1711 	mov	r0,a
      000324 E7               [12] 1712 	mov	a,@r1
      000325 F6               [12] 1713 	mov	@r0,a
      000326 09               [12] 1714 	inc	r1
      000327 E7               [12] 1715 	mov	a,@r1
      000328 08               [12] 1716 	inc	r0
      000329 F6               [12] 1717 	mov	@r0,a
      00032A 19               [12] 1718 	dec	r1
      00032B E5 81            [12] 1719 	mov	a,sp
      00032D 24 FB            [12] 1720 	add	a,#0xfb
      00032F F8               [12] 1721 	mov	r0,a
      000330 86 02            [24] 1722 	mov	ar2,@r0
      000332 08               [12] 1723 	inc	r0
      000333 86 04            [24] 1724 	mov	ar4,@r0
      000335 E5 81            [12] 1725 	mov	a,sp
      000337 24 EF            [12] 1726 	add	a,#0xef
      000339 F8               [12] 1727 	mov	r0,a
      00033A C3               [12] 1728 	clr	c
      00033B EA               [12] 1729 	mov	a,r2
      00033C 96               [12] 1730 	subb	a,@r0
      00033D EC               [12] 1731 	mov	a,r4
      00033E 08               [12] 1732 	inc	r0
      00033F 96               [12] 1733 	subb	a,@r0
      000340 D0 00            [24] 1734 	pop	ar0
      000342 40 03            [24] 1735 	jc	00120$
      000344 02r04r28         [24] 1736 	ljmp	00107$
      000347                       1737 00120$:
                                   1738 ;	/opt/contiki/core/net/rime/broadcast-announcement.c:152: memcpy(&data, ptr, sizeof(struct announcement_data));
      000347 C0 01            [24] 1739 	push	ar1
      000349 C0 00            [24] 1740 	push	ar0
      00034B E5 81            [12] 1741 	mov	a,sp
      00034D 24 F1            [12] 1742 	add	a,#0xf1
      00034F F8               [12] 1743 	mov	r0,a
      000350 A6 05            [24] 1744 	mov	@r0,ar5
      000352 08               [12] 1745 	inc	r0
      000353 A6 06            [24] 1746 	mov	@r0,ar6
      000355 08               [12] 1747 	inc	r0
      000356 A6 07            [24] 1748 	mov	@r0,ar7
      000358 D0 00            [24] 1749 	pop	ar0
      00035A 88 02            [24] 1750 	mov	ar2,r0
      00035C 7B 00            [12] 1751 	mov	r3,#0x00
      00035E 7C 40            [12] 1752 	mov	r4,#0x40
      000360 C0 07            [24] 1753 	push	ar7
      000362 C0 06            [24] 1754 	push	ar6
      000364 C0 05            [24] 1755 	push	ar5
      000366 C0 01            [24] 1756 	push	ar1
      000368 C0 00            [24] 1757 	push	ar0
      00036A 74 04            [12] 1758 	mov	a,#0x04
      00036C C0 E0            [24] 1759 	push	acc
      00036E E4               [12] 1760 	clr	a
      00036F C0 E0            [24] 1761 	push	acc
      000371 85 00 F0         [24] 1762 	mov	b,ar0
      000374 E5 81            [12] 1763 	mov	a,sp
      000376 24 EB            [12] 1764 	add	a,#0xeb
      000378 F8               [12] 1765 	mov	r0,a
      000379 E6               [12] 1766 	mov	a,@r0
      00037A C0 E0            [24] 1767 	push	acc
      00037C 08               [12] 1768 	inc	r0
      00037D E6               [12] 1769 	mov	a,@r0
      00037E C0 E0            [24] 1770 	push	acc
      000380 08               [12] 1771 	inc	r0
      000381 E6               [12] 1772 	mov	a,@r0
      000382 C0 E0            [24] 1773 	push	acc
      000384 8A 82            [24] 1774 	mov	dpl,r2
      000386 8B 83            [24] 1775 	mov	dph,r3
      000388 8C F0            [24] 1776 	mov	b,r4
      00038A 78r00            [12] 1777 	mov	r0,#_memcpy
      00038C 79s00            [12] 1778 	mov	r1,#(_memcpy >> 8)
      00038E 7As00            [12] 1779 	mov	r2,#(_memcpy >> 16)
      000390 12r00r00         [24] 1780 	lcall	__sdcc_banked_call
      000393 E5 81            [12] 1781 	mov	a,sp
      000395 24 FB            [12] 1782 	add	a,#0xfb
      000397 F5 81            [12] 1783 	mov	sp,a
      000399 D0 00            [24] 1784 	pop	ar0
      00039B D0 01            [24] 1785 	pop	ar1
      00039D D0 05            [24] 1786 	pop	ar5
      00039F D0 06            [24] 1787 	pop	ar6
      0003A1 D0 07            [24] 1788 	pop	ar7
                                   1789 ;	/opt/contiki/core/net/rime/broadcast-announcement.c:153: announcement_heard(from, data.id, data.value);
      0003A3 C0 00            [24] 1790 	push	ar0
      0003A5 E5 81            [12] 1791 	mov	a,sp
      0003A7 24 F0            [12] 1792 	add	a,#0xf0
      0003A9 F8               [12] 1793 	mov	r0,a
      0003AA C0 01            [24] 1794 	push	ar1
      0003AC E5 81            [12] 1795 	mov	a,sp
      0003AE 24 F0            [12] 1796 	add	a,#0xf0
      0003B0 F9               [12] 1797 	mov	r1,a
      0003B1 86 00            [24] 1798 	mov	ar0,@r0
      0003B3 E6               [12] 1799 	mov	a,@r0
      0003B4 F7               [12] 1800 	mov	@r1,a
      0003B5 08               [12] 1801 	inc	r0
      0003B6 E6               [12] 1802 	mov	a,@r0
      0003B7 09               [12] 1803 	inc	r1
      0003B8 F7               [12] 1804 	mov	@r1,a
      0003B9 18               [12] 1805 	dec	r0
      0003BA D0 01            [24] 1806 	pop	ar1
      0003BC D0 00            [24] 1807 	pop	ar0
      0003BE 86 02            [24] 1808 	mov	ar2,@r0
      0003C0 08               [12] 1809 	inc	r0
      0003C1 86 04            [24] 1810 	mov	ar4,@r0
      0003C3 18               [12] 1811 	dec	r0
      0003C4 C0 07            [24] 1812 	push	ar7
      0003C6 C0 06            [24] 1813 	push	ar6
      0003C8 C0 05            [24] 1814 	push	ar5
      0003CA C0 01            [24] 1815 	push	ar1
      0003CC C0 00            [24] 1816 	push	ar0
      0003CE 85 00 F0         [24] 1817 	mov	b,ar0
      0003D1 E5 81            [12] 1818 	mov	a,sp
      0003D3 24 ED            [12] 1819 	add	a,#0xed
      0003D5 F8               [12] 1820 	mov	r0,a
      0003D6 E6               [12] 1821 	mov	a,@r0
      0003D7 C0 E0            [24] 1822 	push	acc
      0003D9 08               [12] 1823 	inc	r0
      0003DA E6               [12] 1824 	mov	a,@r0
      0003DB C0 E0            [24] 1825 	push	acc
      0003DD A8 F0            [24] 1826 	mov	r0,b
      0003DF C0 02            [24] 1827 	push	ar2
      0003E1 C0 04            [24] 1828 	push	ar4
      0003E3 C0 00            [24] 1829 	push	ar0
      0003E5 E5 81            [12] 1830 	mov	a,sp
      0003E7 24 DF            [12] 1831 	add	a,#0xdf
      0003E9 F8               [12] 1832 	mov	r0,a
      0003EA 86 82            [24] 1833 	mov	dpl,@r0
      0003EC 08               [12] 1834 	inc	r0
      0003ED 86 83            [24] 1835 	mov	dph,@r0
      0003EF 08               [12] 1836 	inc	r0
      0003F0 86 F0            [24] 1837 	mov	b,@r0
      0003F2 D0 00            [24] 1838 	pop	ar0
      0003F4 78r00            [12] 1839 	mov	r0,#_announcement_heard
      0003F6 79s00            [12] 1840 	mov	r1,#(_announcement_heard >> 8)
      0003F8 7As00            [12] 1841 	mov	r2,#(_announcement_heard >> 16)
      0003FA 12r00r00         [24] 1842 	lcall	__sdcc_banked_call
      0003FD E5 81            [12] 1843 	mov	a,sp
      0003FF 24 FC            [12] 1844 	add	a,#0xfc
      000401 F5 81            [12] 1845 	mov	sp,a
      000403 D0 00            [24] 1846 	pop	ar0
      000405 D0 01            [24] 1847 	pop	ar1
      000407 D0 05            [24] 1848 	pop	ar5
      000409 D0 06            [24] 1849 	pop	ar6
      00040B D0 07            [24] 1850 	pop	ar7
